------- Category: Video_Games -------
total reviews: 2565349
mean: 1.44912017819018
amount with votes: 442716
amount of votes higher than 5: 146363
mean of votes >0: 8.397028794983692
mean of votes higher than 5: 19.501035097668126
total of non-duplicate reviews:  2240625



Number of unique customers:  1438270
Number of unique products:  70227
Number of reviews in total:  2240625
Average #reviews per custormer:  1.5578611804459523
Average #reviews per product:  31.905463710538683
Number of total review words: 180276518
Number of total summary words: 10405846

Describe overall:
count    2.240625e+06
mean     3.949870e+00
std      1.434990e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.240625e+06
mean     1.557344e+00
std      1.284537e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.154000e+03
Name: vote, dtype: float64
vote
[0, 1)           1819795
[1, 5)            251978
[5, 20)           139601
[20, 50)           21198
[50, 100)           5201
[100, 250)          2210
[250, 500)           470
[500, 1000)          129
[1000, 10000)         43
dtype: int64





             asin  #reviews
67091  B00KSR3B6U      14.0
31973  B000GHLBUA      14.0
42559  B001QTXMRC      14.0
5446   B00004Z3BW      14.0
3752   B00004C8S2      14.0
16844  B00004RIPJ      14.0
29333  B000B6ML32      14.0
83064  B01ENZU6J2      14.0
48428  B004CVWETI      14.0
19510  B00005NCCR      14.0
51072  B0056WJA30      14.0
78480  B016YQRYNY      15.0
76241  B012UGC9F0      15.0
84362  B01GW3H7DQ      15.0
50331  B0050SVMYA      15.0
64002  B00HKCKA0G      15.0
36862  B000X1TC0U      15.0
55916  B009CL6LA6      15.0
61719  B00FM5IY38      15.0
49966  B004XGN8W4      15.0
77625  B015NGZFWS      15.0
55675  B0094H8H78      15.0
73173  B00V84CZEG      15.0
84390  B01GW3LR8M      15.0
56938  B00AK4QB22      15.0
55738  B0096KEMUY      15.0
63173  B00GV0LR64      15.0
63486  B00H13ERAI      15.0
63935  B00HGLLRV2      15.0
46542  B003IEBO9Q      15.0
73239  B00VE2VASY      15.0
80845  B01AZC3I6U      15.0
80770  B01AWGCYMI      15.0
47584  B003ZSP0WW      15.0
55393  B008U2XEL2      15.0
60050  B00DHF3A4S      15.0
64511  B00I4C2EKA      15.0
55412  B008VFUQX2      15.0
47589  B003ZTTCBQ      15.0
61679  B00FKOH4M8      15.0
55633  B0092ZEIN4      15.0
64001  B00HKCITCC      15.0
47954  B0045FEEAS      15.0
83347  B01F84ZRSW      15.0
82708  B01E38YIJI      15.0
81649  B01CIRUWF0      15.0
50453  B0050SYDEQ      15.0
58637  B00C2B355W      15.0
50454  B0050SY5BM      15.0
84113  B01GHPLYMO      15.0
80052  B019H5II8Y      15.0
48506  B004DTU0W2      15.0
69054  B00N8O8VHO      15.0
42575  B001QXNBNI      15.0
39780  B001BZ691C      15.0
42518  B001QRJ7VY      15.0
53035  B0065NP05G      15.0
75225  B00ZJRHSRW      15.0
62231  B00GAC1D2G      15.0
69601  B00NY5ZO0Y      15.0
39853  B001C4VU5C      15.0
68806  B00MTWV0RO      15.0
68710  B00MNPDMEQ      15.0
68519  B00MEXP4UC      15.0
52294  B005MQ3BSK      15.0
80576  B01AJRKKGC      15.0
67216  B00KVSQ848      15.0
68352  B00MB40B0C      15.0
42214  B001O3066U      15.0
40426  B001E8QA2E      15.0
67413  B00L2FGR7W      15.0
59242  B00CMQTUY2      15.0
59482  B00CTKHZI4      15.0
75082  B00ZDNNRB8      15.0
40926  B001GZT1UI      15.0
52702  B005VBVRGY      15.0
50348  B0050SX0UY      15.0
77255  B014US02ZA      15.0
69768  B00O9GVKZU      15.0
82829  B01E8RS598      15.0
80138  B019MFPLC0      15.0
65103  B00IQCRKW0      15.0
57140  B00ARCWQOO      15.0
84333  B01GUI94NO      15.0
44108  B002BRZ852      15.0
57435  B00B1N07QM      15.0
78697  B017AGIDV4      15.0
50386  B0050SVNZ8      15.0
71173  B00QU93WW8      15.0
44102  B002BRZ7JE      15.0
70830  B00Q5JD2DM      15.0
38306  B0015HZLUQ      15.0
61839  B00FQSS61Q      15.0
46803  B003O680ZY      15.0
59868  B00D96BJSO      15.0
54113  B007977HM6      15.0
80880  B01B298Q1W      15.0
38625  B0016NRS8M      15.0
80070  B019HM47UU      15.0
43994  B002AU0HZQ      15.0
79148  B017W175SE      15.0
66110  B00JUFT3HW      15.0
38759  B0017KIBAI      15.0
53677  B006WQR3GA      15.0
70656  B00PU6W3SG      15.0
84177  B01GLQV8OS      15.0
43697  B0028IDSWE      15.0
58116  B00BLS4GI2      15.0
53388  B006JKASAC      15.0
50405  B0050SVNP8      15.0
66109  B00JUFSH6U      15.0
84701  B01HD2TECW      15.0
8544   B00006BMQB      15.0
27895  B0009A4EV2      15.0
27732  B0008IST98      15.0
7855   B0000663U5      15.0
11941  B0001XLMTY      15.0
31246  B000FGA1US      15.0
35161  B000R37SIW      15.0
11829  B0001O10V8      15.0
11820  B0001NE48U      15.0
35277  B000RHFZTM      15.0
11759  B0001IMDAG      15.0
35099  B000QW9D14      15.0
11671  B0001DI6FM      15.0
11604  B0001AN1GY      15.0
20028  B00005R6YZ      15.0
26016  B0002YBQ4S      15.0
34282  B000NVKZ06      15.0
11230  B0000E5U6I      15.0
31478  B000FQ2GUQ      15.0
5027   B00004U8KO      15.0
11063  B0000CDYOH      15.0
20763  B0000663U5      15.0
10991  B0000C4E71      15.0
26379  B00068K11O      15.0
27900  B0009A4EUI      15.0
18994  B00005BR6H      15.0
12311  B0002BIDEM      15.0
34490  B000OLSJLC      15.0
30375  B000E2D3LC      15.0
13108  B0002YBQ4S      15.0
13294  B00000JL6V      15.0
13541  B00001LDC1      15.0
29746  B000BNJMIM      15.0
15293  B00002SU5D      15.0
15458  B00002SV6G      15.0
29348  B000B6MLU0      15.0
16638  B000040OEH      15.0
29326  B000B6JASQ      15.0
33879  B000MR5FBU      15.0
17626  B00004TEYR      15.0
17734  B00004TN9O      15.0
17881  B00004U55E      15.0
29004  B000AOIES6      15.0
17935  B00004U8KO      15.0
9486   B00007LV7Y      15.0
33740  B000ME25P2      15.0
24512  B0001AN1GY      15.0
6086   B00005BR6H      15.0
12435  B0002DOXJ4      15.0
28239  B0009Q1IE2      15.0
10980  B0000C0Z0O      15.0
21452  B00006BMQB      15.0
7120   B00005R6YZ      15.0
4973   B00004U55E      15.0
36077  B000UA0LXQ      15.0
3730   B000040OEH      15.0
22985  B00008YGMU      15.0
10469  B00009V3KM      15.0
2550   B00002SV6G      15.0
23971  B0000CDYOH      15.0
2385   B00002SU5D      15.0
32675  B000HZRLIM      15.0
23899  B0000C4E71      15.0
23888  B0000C0Z0O      15.0
9444   B00007KUUD      15.0
35897  B000TTZMCS      15.0
23827  B0000ARQMZ      15.0
633    B00001LDC1      15.0
23794  B0000ALFCI      15.0
23377  B00009V3KM      15.0
10077  B00008YGMU      15.0
23751  B0000AHOOK      15.0
9985   B00008RUYZ      15.0
22893  B00008RUYZ      15.0
22394  B00007LV7Y      15.0
386    B00000JL6V      15.0
36013  B000U34SYQ      15.0
25343  B0002DOXJ4      15.0
32357  B000H96C9M      15.0
10919  B0000ARQMZ      15.0
24579  B0001DI6FM      15.0
24667  B0001IMDAG      15.0
36010  B000U34SZA      15.0
25219  B0002BIDEM      15.0
24737  B0001O10V8      15.0
4826   B00004TN9O      15.0
24849  B0001XLMTY      15.0
24138  B0000E5U6I      15.0
4718   B00004TEYR      15.0
10843  B0000AHOOK      15.0
24728  B0001NE48U      15.0
10886  B0000ALFCI      15.0
22352  B00007KUUD      15.0
65990  B00JQHU9RC      16.0
66267  B00K1JBMDO      16.0
65999  B00JQMV3F4      16.0
66629  B00KDJJL8A      16.0
44222  B002C0VNQQ      16.0
12650  B0002IZICK      16.0
12702  B0002LAUNE      16.0
44377  B002DC8GIG      16.0
30483  B000E991PC      16.0
30355  B000E1B2SO      16.0
66210  B00JYGT2BY      16.0
67543  B00L6AVN6I      16.0
66662  B00KF7BE7G      16.0
69336  B00NKS059K      16.0
69234  B00NGIYGOY      16.0
43111  B001V9PTVE      16.0
69199  B00NE5D4SS      16.0
69488  B00NQT48NM      16.0
43313  B0022TNO7I      16.0
68805  B00MTWV0II      16.0
68631  B00MI4Y3W2      16.0
69815  B00OAYHIRA      16.0
42874  B001TOMQYO      16.0
70452  B00PE1KNPC      16.0
71268  B00R0IDJI0      16.0
43788  B0029LJIFG      16.0
10504  B00009WAUO      16.0
11947  B0001XM2HU      16.0
71547  B00RKK11O2      16.0
43879  B002ACOJTY      16.0
71548  B00RKK15H0      16.0
12041  B00020V4N0      16.0
12052  B00021HBAE      16.0
12093  B00023XXMC      16.0
67089  B00KSQACMM      16.0
32044  B000GKCI4A      16.0
32100  B000GP8448      16.0
41894  B001MGNWDI      16.0
9926   B00008LUMU      16.0
36748  B000WMEEB2      16.0
46824  B003O6E3C8      16.0
30157  B000CNESHG      16.0
55970  B009DYE3JI      16.0
50336  B0050SW8OS      16.0
21540  B00006F2ZS      16.0
57308  B00AXI9XIE      16.0
57453  B00B1VJZNK      16.0
20859  B000066TS7      16.0
55745  B0096PLB9O      16.0
57648  B00B67ZTUW      16.0
49999  B004XV6ST4      16.0
25558  B0002IZICK      16.0
25610  B0002LAUNE      16.0
20652  B00006418I      16.0
20576  B0000631WO      16.0
58264  B00BQWTGIS      16.0
57735  B00B98HF1O      16.0
20139  B00005T7ZN      16.0
55709  B0095D1CM8      16.0
50361  B0050SWTS8      16.0
51392  B005B8DRVU      16.0
52196  B005LBDOLA      16.0
50687  B0053BCP40      16.0
24855  B0001XM2HU      16.0
53381  B006JKARN0      16.0
23412  B00009WAUO      16.0
21746  B00006IJVQ      16.0
24949  B00020V4N0      16.0
24960  B00021HBAE      16.0
25001  B00023XXMC      16.0
53715  B006YDPU48      16.0
50421  B0050SYYEK      16.0
22834  B00008LUMU      16.0
55396  B008U5ZM6E      16.0
53658  B006W41W3M      16.0
30338  B000E0OCRI      16.0
19931  B00005QDPZ      16.0
48857  B004IK24MU      16.0
46841  B003O6EA4E      16.0
28962  B000AO9YQM      16.0
17562  B00004T77P      16.0
17061  B00004SVOG      16.0
62738  B00GN4PALQ      16.0
16412  B000035Y6D      16.0
18476  B0000520GG      16.0
45726  B00309S9YW      16.0
44810  B002I0J6DC      16.0
44799  B002I0HEI6      16.0
65236  B00IYWV852      16.0
65295  B00J128FO6      16.0
44790  B002I0F5M8      16.0
65466  B00J5S9Y32      16.0
45108  B002NN7AKU      16.0
58976  B00CF7KVMI      16.0
60628  B00E6LHQX8      16.0
60512  B00E1L78TK      16.0
59427  B00CRNAFWG      16.0
19685  B00005O0I8      16.0
48233  B004AM5RAM      16.0
59716  B00D3RBZHY      16.0
27331  B0007UDYTW      16.0
19446  B00005N7YR      16.0
28360  B0009UBR3K      16.0
19246  B00005LOXE      16.0
59910  B00DBM1RVA      16.0
60021  B00DFT92EI      16.0
28102  B0009K7ESC      16.0
18765  B00005A7FK      16.0
60169  B00DNHLHMW      16.0
28177  B0009O7HVM      16.0
47545  B003ZJ5B4I      16.0
41100  B001IKHVTE      16.0
51423  B005C2D2H4      16.0
77688  B015PJ68BK      16.0
80616  B01AN88RGM      16.0
33014  B000J18SR2      16.0
33151  B000JLIYLC      16.0
8632   B00006F2ZS      16.0
38275  B0015AARJI      16.0
5568   B0000520GG      16.0
36363  B000V9C9FO      16.0
35028  B000QGKHDS      16.0
5857   B00005A7FK      16.0
40127  B001D7T2VM      16.0
75183  B00ZGT8ILI      16.0
7951   B000066TS7      16.0
75291  B00ZPQZMUM      16.0
6338   B00005LOXE      16.0
34738  B000PCLBE2      16.0
6538   B00005N7YR      16.0
7744   B00006418I      16.0
6777   B00005O0I8      16.0
34631  B000P297ES      16.0
77292  B014W3FGYU      16.0
7668   B0000631WO      16.0
77025  B014H2T84K      16.0
36784  B000WPXQSQ      16.0
76931  B014CLMJ74      16.0
7023   B00005QDPZ      16.0
76527  B013KK9JOO      16.0
7231   B00005T7ZN      16.0
80839  B01AZ5NOPC      16.0
35665  B000SQ5LQE      16.0
33302  B000K9K9AC      16.0
40731  B001FPFVD0      16.0
40742  B001FS7FE0      16.0
37228  B000ZKA0KA      16.0
82393  B01DK17YCW      16.0
37214  B000ZK6950      16.0
35779  B000TG72PG      16.0
37343  B0010EK3SE      16.0
35768  B000TG530M      16.0
4654   B00004T77P      16.0
4153   B00004SVOG      16.0
8838   B00006IJVQ      16.0
3504   B000035Y6D      16.0
81644  B01CI97DNM      16.0
83599  B01FMQ3LMU      17.0
17969  B00004UE0E      17.0
64032  B00HLUZX7M      17.0
6207   B00005EBF8      17.0
64004  B00HKEI4HU      17.0
17911  B00004U8K2      17.0
17901  B00004U5VN      17.0
78644  B0177G3QV4      17.0
36007  B000U1OOH4      17.0
17928  B00004U8KC      17.0
45313  B002RRLQIO      17.0
39142  B0019MLWL4      17.0
29189  B000AYFPKG      17.0
25303  B0002CHIUQ      17.0
23121  B000096KDT      17.0
28842  B000AHS0BY      17.0
5061   B00004UE0E      17.0
14091  B0000296O5      17.0
39768  B001BXACIA      17.0
44457  B002DT159Q      17.0
44545  B002ECN43C      17.0
54330  B007FTE33O      17.0
44592  B002ELCUUG      17.0
39600  B001B5FH9M      17.0
13166  B000300HJQ      17.0
54921  B0083KX9YS      17.0
65630  B00JDYMQ9C      17.0
25078  B00026RFI2      17.0
30052  B000CBWQUY      17.0
65569  B00JAPIXX2      17.0
6838   B00005OLWB      17.0
13293  B00000JL60      17.0
50373  B0050SWBAE      17.0
54016  B0076HD2W8      17.0
36301  B000V1OUTU      17.0
13526  B00001LDCK      17.0
4993   B00004U5VN      17.0
14138  B00002CF5W      17.0
5003   B00004U8K2      17.0
18055  B00004VXAZ      17.0
72919  B00UMF35MS      17.0
25738  B0002RQ37U      17.0
59793  B00D6K41VA      17.0
47951  B0045FCKVI      17.0
27277  B0007TS24U      17.0
59717  B00D3RBYM0      17.0
35162  B000R39GPA      17.0
59584  B00CX9T598      17.0
19746  B00005OLWB      17.0
59127  B00CJ7IUI6      17.0
26494  B0006D3QXO      17.0
25753  B0002RQ3KC      17.0
1183   B0000296O5      17.0
5147   B00004VXAZ      17.0
80923  B01B4ESFIY      17.0
20645  B0000640A1      17.0
49128  B004L4RFAE      17.0
26074  B000300HJQ      17.0
5070   B00004UE0V      17.0
1230   B00002CF5W      17.0
59855  B00D8S4GRY      17.0
59863  B00D93B5VI      17.0
47840  B0043B5SKE      17.0
57762  B00BAWXD88      17.0
57933  B00BGD6LMG      17.0
61401  B00F8W9SWQ      17.0
52836  B005Z499V2      17.0
28632  B000A2R54M      17.0
79087  B017V6Y34E      17.0
18489  B0000524PF      17.0
52913  B0061PAZUS      17.0
60529  B00E290JRE      17.0
79412  B018AW405K      17.0
17978  B00004UE0V      17.0
18748  B00005A3I8      17.0
53678  B006WQR3OM      17.0
5840   B00005A3I8      17.0
53034  B0065NP39E      17.0
38536  B00168ESPI      17.0
53081  B0067G55XS      17.0
5581   B0000524PF      17.0
38364  B0015RRHTY      17.0
19115  B00005EBF8      17.0
27849  B00095LIC0      17.0
5020   B00004U8KC      17.0
36749  B000WMEEBC      17.0
66752  B00KI2OZ9M      17.0
50408  B0050SWS8O      17.0
7737   B0000640A1      17.0
33577  B000LQ4HTS      17.0
12395  B0002CHIUQ      17.0
66887  B00KM66UFQ      17.0
73391  B00VMB5VCS      17.0
73439  B00VQZOIAG      17.0
71459  B00RAB0J0S      17.0
71455  B00R9NWTQO      17.0
12170  B00026RFI2      17.0
40219  B001DNGCN2      17.0
42619  B001REZLY8      17.0
67252  B00KWIYS3K      17.0
70281  B00P45U628      17.0
32879  B000IN0BSU      17.0
33552  B000LFJNG6      17.0
52145  B005K8LOA2      17.0
69486  B00NQT48L4      17.0
51659  B005EOOTHW      17.0
69409  B00NNU07RU      17.0
36463  B000VL4J9Q      17.0
36366  B000VA5Y1Y      17.0
10993  B0000C4E7P      17.0
84288  B01GT0RJVM      17.0
385    B00000JL60      17.0
11602  B0001AO01Y      17.0
272    B00000G16I      17.0
618    B00001LDCK      17.0
71454  B00R9NWEFA      17.0
43486  B0026GQ8WA      17.0
30693  B000ELW4D6      17.0
23901  B0000C4E7P      17.0
44240  B002C1AUP0      17.0
76238  B012TRQKZA      17.0
12845  B0002RQ3KC      17.0
24510  B0001AO01Y      17.0
41267  B001K7HV3Q      17.0
12830  B0002RQ37U      17.0
32303  B000H67DDY      17.0
10213  B000096KDT      17.0
72496  B00TS0UTAY      17.0
73262  B00VEPK97Y      17.0
73017  B00USM22DI      17.0
35327  B000RL8G1W      18.0
19744  B00005OLW8      18.0
35179  B000R3BNE2      18.0
51267  B0058LTE5S      18.0
48369  B004CD9X2W      18.0
59576  B00CX7FMDS      18.0
19698  B00005O0I9      18.0
48235  B004AM5RB6      18.0
9917   B00008KTNW      18.0
19578  B00005NIMB      18.0
24306  B00012D0SG      18.0
10937  B0000B0MNH      18.0
19333  B00005ME6O      18.0
23528  B00009YEJY      18.0
32431  B000HCQK0A      18.0
59933  B00DCBDNW6      18.0
43384  B0024ZT3XO      18.0
22825  B00008KTNW      18.0
35096  B000QUYHIK      18.0
11398  B00012D0SG      18.0
80660  B01ARLTPMA      18.0
19885  B00005Q8M4      18.0
32172  B000GU78UY      18.0
5280   B00004XOXL      18.0
37419  B00111SFEU      18.0
10391  B00009MGU9      18.0
251    B00000DMB3      18.0
23299  B00009MGU9      18.0
71728  B00RZ7TC6Y      18.0
36021  B000U5W3IW      18.0
71646  B00RSXRLUE      18.0
20712  B0000657SP      18.0
73587  B00W435C0Y      18.0
49800  B004VQENY8      18.0
31732  B000G7PMX2      18.0
25181  B0002A6CQ4      18.0
36022  B000U5W0YY      18.0
31624  B000FW64ZS      18.0
26382  B00068O278      18.0
20447  B00005YTYJ      18.0
50354  B0050SWTAQ      18.0
20273  B00005V3TH      18.0
58302  B00BRQN2EM      18.0
36879  B000X2RKOO      18.0
50437  B0050SZES0      18.0
49334  B004NNVE8M      18.0
26025  B0002YIDAS      18.0
2836   B000031KJX      18.0
32819  B000ID1AKI      18.0
58588  B00C0K4YHI      18.0
26095  B00030GS80      18.0
10620  B00009YEJY      18.0
32875  B000IMYKQ0      18.0
21446  B00006B84X      18.0
32846  B000II066M      18.0
40528  B001ENL9TI      18.0
30572  B000EEDY6O      18.0
47717  B00420K18K      18.0
64210  B00HSN3L30      18.0
13187  B00030GS80      18.0
50878  B00559XG7A      18.0
66387  B00K586OSY      18.0
34758  B000PE0HCM      18.0
7365   B00005V3TH      18.0
44111  B002BRYXRQ      18.0
61955  B00FXOP1JI      18.0
33381  B000KIPDZO      18.0
44121  B002BS47L2      18.0
6977   B00005Q8M4      18.0
6670   B00005NIMB      18.0
78522  B0170S2W0U      18.0
7539   B00005YTYJ      18.0
6836   B00005OLW8      18.0
6790   B00005O0I9      18.0
33576  B000LQ4CXY      18.0
61704  B00FLLFJ68      18.0
7804   B0000657SP      18.0
6425   B00005ME6O      18.0
12273  B0002A6CQ4      18.0
30199  B000CQIDTC      18.0
78043  B0166QDJZE      18.0
79143  B017W175Y8      18.0
66113  B00JUFT3JA      18.0
8538   B00006B84X      18.0
67233  B00KWEHBAG      18.0
30845  B000EVQTXM      18.0
15744  B000031KJX      18.0
61167  B00EZAWV6W      18.0
30885  B000EYF88G      18.0
44207  B002BXKJA0      18.0
30453  B000E6NF5M      18.0
23845  B0000B0MNH      18.0
30720  B000ENW5W4      18.0
28430  B0009WH7C8      18.0
31472  B000FPOJOS      18.0
13117  B0002YIDAS      18.0
52825  B005YR1VP2      18.0
18188  B00004XOXL      18.0
46079  B0037LTTRO      18.0
44005  B002B1TDV8      18.0
49685  B004UJNN5G      19.0
25857  B0002UEDPG      19.0
1239   B00002CF9G      19.0
42416  B001Q96ZNU      19.0
14147  B00002CF9G      19.0
63824  B00HD4R5WC      19.0
45092  B002NINFHM      19.0
56543  B00A7VK16A      19.0
37918  B0013B30SY      19.0
83156  B01EUZEQLO      19.0
23176  B000099T1Y      19.0
66112  B00JUFT1E2      19.0
72309  B00T9Z8CHU      19.0
12949  B0002UEDPG      19.0
34268  B000NUBY0C      19.0
55442  B008XHCLFO      19.0
36038  B000U850P2      19.0
33930  B000MUXLOK      19.0
55616  B0091WIOJ2      19.0
66308  B00K308KF4      19.0
45078  B002N73PEQ      19.0
55677  B0094H8H7I      19.0
66473  B00K848IH0      19.0
10268  B000099T1Y      19.0
29978  B000BYQJC8      19.0
21518  B00006DY1K      19.0
66533  B00KAED850      19.0
35885  B000TTFLS8      19.0
36203  B000UUWHS8      19.0
21174  B0000695GX      19.0
32146  B000GRB4G6      19.0
1337   B00002NDRL      19.0
64448  B00I19TXNC      19.0
21670  B00006HYLN      19.0
73628  B00W8FYEU2      19.0
38623  B0016N4A7E      19.0
14245  B00002NDRL      19.0
42942  B001U2BMH2      19.0
80491  B01ADD49XM      19.0
8266   B0000695GX      19.0
43051  B001UU1WN8      19.0
19301  B00005MDZZ      19.0
35125  B000R0URCE      19.0
31484  B000FQ9YB0      19.0
19241  B00005LLSS      19.0
36706  B000WENLBY      19.0
74781  B00YJJ0OQS      19.0
27790  B00092A720      19.0
6625   B00005NECC      19.0
19213  B00005LABK      19.0
59904  B00DBF829C      19.0
5488   B00004ZDFY      19.0
11007  B0000C6EB4      19.0
43311  B0022TNO7S      19.0
8610   B00006DY1K      19.0
79720  B018WJZKBY      19.0
74493  B00XWQZPQ8      19.0
18396  B00004ZDFY      19.0
60706  B00E9I1FPI      19.0
84394  B01GW3LRD2      19.0
74607  B00Y4S5KPY      19.0
74482  B00XWE60G4      19.0
75031  B00Z9LUDX4      19.0
61450  B00FATRKOK      19.0
52827  B005YR308S      19.0
23915  B0000C6EB4      19.0
10546  B00009WAUD      19.0
70749  B00PZ0DT4E      19.0
6393   B00005MDZZ      19.0
75514  B0108YZCYQ      19.0
67495  B00L4KVO78      19.0
6333   B00005LLSS      19.0
26518  B0006FZUFY      19.0
32914  B000IONGVI      19.0
26695  B0006SL93I      19.0
68125  B00LZVNWIA      19.0
6305   B00005LABK      19.0
36547  B000VTQ3LU      19.0
58711  B00C710AZ0      19.0
23454  B00009WAUD      19.0
75293  B00ZPTMX60      19.0
46825  B003O6E986      19.0
8762   B00006HYLN      19.0
48029  B0046QM2KU      19.0
59638  B00CYS5GEQ      19.0
75330  B00ZS2HFVW      19.0
48071  B00477471U      19.0
19533  B00005NECC      19.0
53657  B006W41W7S      20.0
52644  B005THAX60      20.0
84201  B01GOK4F2I      20.0
84159  B01GKGVIB2      20.0
964    B00001XDVZ      20.0
23205  B00009ECGK      20.0
52048  B005IMVP0O      20.0
84164  B01GKH5Q9G      20.0
23795  B0000ALFC5      20.0
72713  B00U6Y7ISC      20.0
22393  B00007LVJD      20.0
7008   B00005QB9O      20.0
76560  B013P0HW7K      20.0
7289   B00005UK88      20.0
66114  B00JUFT1G0      20.0
66116  B00JUFT1CE      20.0
13066  B0002XJBGE      20.0
7335   B00005UWMC      20.0
7401   B00005V6BB      20.0
67238  B00KWFCSB2      20.0
11977  B0001YYNLM      20.0
11965  B0001Y7404      20.0
68346  B00MAPYKPO      20.0
74756  B00YI79BJC      20.0
68979  B00N48E1H8      20.0
68997  B00N4OBBG6      20.0
8628   B00006F2ZT      20.0
74174  B00X8Y18U6      20.0
74060  B00WZWPOZM      20.0
10887  B0000ALFC5      20.0
73967  B00WTI3SGO      20.0
10297  B00009ECGK      20.0
9043   B00006LEM3      20.0
9485   B00007LVJD      20.0
65451  B00J4YZIZ0      20.0
83068  B01EO5QPN2      20.0
64843  B00IG3GPTS      20.0
63620  B00H5JQY9A      20.0
21951  B00006LEM3      20.0
82119  B01D63UU52      20.0
21536  B00006F2ZT      20.0
81672  B01CKGI0TO      20.0
81628  B01CHU4IY4      20.0
81467  B01C93CWU6      20.0
57843  B00BDS415I      20.0
20309  B00005V6BB      20.0
20243  B00005UWMC      20.0
5114   B00004VP4M      20.0
20197  B00005UK88      20.0
5210   B00004WGW1      20.0
19916  B00005QB9O      20.0
59639  B00CYS5DU8      20.0
19214  B00005LABJ      20.0
59924  B00DC7O77A      20.0
59962  B00DD0B1R0      20.0
18796  B00005A9VM      20.0
5888   B00005A9VM      20.0
78951  B017MRX6CM      20.0
18118  B00004WGW1      20.0
6306   B00005LABJ      20.0
77808  B015TL6PCQ      20.0
13872  B00001XDVZ      20.0
18022  B00004VP4M      20.0
36629  B000W5RBQE      20.0
35671  B000SQ5LQ4      20.0
38075  B001444IN6      20.0
26696  B0006SQWSU      20.0
50416  B0050SYILE      20.0
31193  B000FDMV54      20.0
27191  B0007PNEGA      20.0
44131  B002BSA1MQ      20.0
24873  B0001Y7404      20.0
31486  B000FQBPDU      20.0
50691  B0053BCMAC      20.0
44153  B002BU0DPE      20.0
36339  B000V761SM      20.0
50398  B0050SY0L2      20.0
25974  B0002XJBGE      20.0
30480  B000E8Z7Y2      20.0
36631  B000W5Y49G      20.0
30880  B000EY34O6      20.0
24885  B0001YYNLM      20.0
40160  B001DF1AM8      20.0
45529  B002W8D0EQ      20.0
33212  B000JWY7SU      20.0
27893  B0009A4EVM      20.0
40785  B001FY7LBQ      20.0
27495  B0007Z70YM      20.0
35124  B000R0SS3Y      20.0
36075  B000U9TXJ0      20.0
47810  B00434FED2      21.0
5780   B000059S8D      21.0
18688  B000059S8D      21.0
5333   B00004Y7SW      21.0
80610  B01AMD7HSW      21.0
59814  B00D6PTMB4      21.0
47758  B0042J7I3C      21.0
5476   B00004ZC7H      21.0
80642  B01APA8D2G      21.0
38368  B0015RWPWS      21.0
59817  B00D781Q9G      21.0
61717  B00FM5IY0Q      21.0
18384  B00004ZC7H      21.0
21597  B00006FXJG      21.0
36084  B000UC5ML0      21.0
56996  B00AM217ZI      21.0
3785   B00004KHB3      21.0
25444  B0002HLKIC      21.0
57516  B00B2ZLJ0W      21.0
20879  B000067DPM      21.0
25509  B0002ILS1U      21.0
25746  B0002RQ3ES      21.0
26824  B0006ZSXDK      21.0
57890  B00BFOEY3Y      21.0
4686   B00004TC6E      21.0
4731   B00004TJCL      21.0
49562  B004T7PWZ8      21.0
81674  B01CKGI4RM      21.0
58139  B00BMFIXOW      21.0
58141  B00BMFIXT2      21.0
20264  B00005V4NS      21.0
59012  B00CHGYUE2      21.0
26532  B0006GBD04      21.0
37219  B000ZK7ZOE      21.0
38753  B0017IUFAE      21.0
16693  B00004KHB3      21.0
28726  B000A76ZNO      21.0
43461  B00269DXCK      21.0
33476  B000KRXAGE      21.0
69387  B00NMST9G8      21.0
69476  B00NQHO7SK      21.0
69543  B00NW6T6CC      21.0
7971   B000067DPM      21.0
75069  B00ZC3S72I      21.0
10457  B00009THFF      21.0
32115  B000GPXS94      21.0
43462  B00269DX5W      21.0
33471  B000KQQUMQ      21.0
9695   B00008DHLX      21.0
72534  B00TUFUD0S      21.0
9575   B000084314      21.0
74492  B00XWQZP9K      21.0
32872  B000IMWK2G      21.0
40363  B001E27DLM      21.0
40727  B001FPBZBC      21.0
8689   B00006FXJG      21.0
73871  B00WNLID12      21.0
32310  B000H6AY6M      21.0
68796  B00MSOEV6U      21.0
31420  B000FNA2QY      21.0
11920  B0001X64WO      21.0
29167  B000AX224Y      21.0
17639  B00004TJCL      21.0
17594  B00004TC6E      21.0
62480  B00GGUT7E8      21.0
21625  B00006GSNZ      21.0
63356  B00GZ1GUSY      21.0
14169  B00002DHEV      21.0
65102  B00IQCRKQ6      21.0
77306  B014XCWZA8      21.0
30177  B000CPKIT6      21.0
66309  B00K31C478      21.0
12838  B0002RQ3ES      21.0
12601  B0002ILS1U      21.0
12536  B0002HLKIC      21.0
34424  B000OAO188      21.0
51424  B005C2D2MO      21.0
67210  B00KVQYM2U      21.0
67251  B00KWIYPZG      21.0
34022  B000N4JENW      21.0
