------- Category: Tools_and_Home_Improvement -------
total reviews: 9015203
mean: 0.9024869434443129
amount with votes: 1123785
amount of votes higher than 5: 385890
mean of votes >0: 7.239910659067348
mean of votes higher than 5: 16.108440229080827
total of non-duplicate reviews:  7752061



Number of unique customers:  4373859
Number of unique products:  531228
Number of reviews in total:  7752061
Average #reviews per custormer:  1.7723618891235406
Average #reviews per product:  14.5927191337806
Number of total review words: 338419232
Number of total summary words: 36596768

Describe overall:
count    7.752061e+06
mean     4.155740e+00
std      1.333100e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.752061e+06
mean     1.000340e+00
std      9.634851e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.446000e+03
Name: vote, dtype: float64
vote
[0, 1)           6675425
[1, 5)            707528
[5, 20)           308223
[20, 50)           44322
[50, 100)          10818
[100, 250)          4516
[250, 500)           887
[500, 1000)          272
[1000, 10000)         70
dtype: int64





              asin  #reviews
243923  B018XFZUA8        15
234277  B014F36UNI        15
41534   B000GQNWLM        15
231345  B012W9RO6E        15
3656    B000022621        15
192496  B00JRM3YDM        15
157785  B00ATSL7VE        15
168311  B00CY9RGD4        15
165929  B00CHKKCNG        15
67586   B0010SHTJG        15
192420  B00JQY4FRK        15
192397  B00JQV6NNC        15
48589   B000KKLQ58        15
41684   B000GUF950        15
222196  B00W6NA61M        15
131703  B005HNJQAU        15
168169  B00CX0L47I        15
251088  B01CGZG4BK        15
25389   B00081FGEQ        15
165800  B00CGVJ4YO        15
251047  B01CG7RFMA        15
198116  B00LHBVW08        15
132829  B005KLX4CK        15
22181   B0002ZO7A2        15
132922  B005KRSWM6        15
165097  B00CAI5GRC        15
50426   B000LPX1B4        15
48044   B000KIR8M0        15
50264   B000LNTQNI        15
175890  B00EW0UHMU        15
156607  B00AHJZBCG        15
198879  B00LNDLN6I        15
22342   B000519WXA        15
251227  B01CK403NC        15
197916  B00LEZKFIW        15
5384    B00002X204        15
134658  B005Q4XH1O        15
240710  B017F82CQY        15
157020  B00AMCJ656        15
22287   B00030AP48        15
66979   B000ZOUB5A        15
157156  B00ANQYETO        15
168712  B00D1UM3B0        15
222378  B00W9M5FWU        15
49680   B000LF1KKS        15
176549  B00F3EJQZS        15
231323  B012VQCCRY        15
49489   B000L9T4C0        15
48308   B000KKNRIC        15
164277  B00C2N9CS4        15
166866  B00CM5RVNA        15
260079  B01GQFY3KU        15
142975  B0074FDC72        15
12076   B00006J6PS        15
162478  B00BOSMLGS        15
251713  B01CTX7BX4        15
142656  B00722OIJI        15
251668  B01CT3CUGW        15
224119  B00XCSP61U        15
142402  B00715DTGY        15
55886   B000OUX9W2        15
61496   B000TY15AQ        15
61602   B000U5IXX6        15
202336  B00MWVAUUA        15
241215  B017NJ6X7E        15
162401  B00BNUBDKW        15
11498   B000066PXJ        15
55525   B000OES590        15
9061    B00004Z4DU        15
150036  B008X2QMKY        15
42598   B000H6L6FA        15
150121  B008X77VZE        15
141648  B006Z1JLN0        15
42733   B000HAVVKG        15
11443   B0000665V5        15
641     B0000222ZN        15
4955    B00002ND6R        15
25980   B00097D2K4        15
141307  B006WHMZM6        15
162904  B00BS5171M        15
24098   B0006ZWUIE        15
223750  B00X6BCRK6        15
173291  B00E82WV8K        15
225975  B00YMNS4YA        15
58073   B000QDNQOI        15
39438   B000FK9SEO        15
146708  B007V1VO06        15
24787   B0007QCOMY        15
39663   B000FNDVGC        15
193807  B00K7FEQPI        15
23774   B0006U66H0        15
225165  B00Y2MPIGS        15
145314  B007HZB4MO        15
145264  B007HNJ66C        15
201827  B00MOZ0QHG        15
147593  B0083GJ17G        15
200868  B00MCVCHJM        15
56066   B000P49NCC        15
59164   B000RBCTF6        15
8378    B00004Y8DQ        15
59470   B000RHXGCU        15
200837  B00MC6JW2C        15
59609   B000RMNXTQ        15
57057   B000PR5UDU        15
148432  B008CCE84C        15
38869   B000FCCZFQ        15
57002   B000PQL7AQ        15
143902  B007A9TD3E        15
171260  B00DQH1K2Q        15
143804  B0079M7ASM        15
148955  B008HYVG6I        15
5272    B00002X1Z8        15
147880  B00857R9FY        15
164276  B00C2N9GW6        15
24132   B00070PA8U        15
54822   B000NSL5IA        15
174632  B00EKN8FXC        15
223200  B00WU28AIK        15
195555  B00KRY6IGY        15
199636  B00LWW7V7K        15
10073   B00005NMUV        15
170180  B00DHVXKVA        15
64398   B000WMDBIE        15
243550  B018S01Z1Q        15
51946   B000MOIDA8        15
42995   B000HE6OAE        15
237226  B015QPSMZS        15
153685  B009PJPKT8        15
257077  B01FA8X0EY        15
153208  B009JTW84Y        15
163962  B00BZXA3FS        15
164208  B00C2ASVNY        15
137089  B0061MZ4Q6        15
175125  B00EP77KZ2        15
41053   B000GFJV7M        15
10649   B00005RJAS        15
259841  B01GJVEM4S        15
26288   B0009F8936        15
242121  B01837MW7A        15
199288  B00LR9BBTM        15
169503  B00D8P17EC        15
12737   B00006S7D0        15
41210   B000GJVMKC        15
65339   B000X9AXR8        15
164088  B00C17LI8S        15
170653  B00DL7QCHY        15
138733  B006CSRBTC        15
139009  B006FYB4D2        15
140889  B006SJIEG4        15
62660   B000V1O1GC        15
45488   B000ICRX8M        15
54745   B000NQ4PBG        15
240161  B0172SRKKU        15
228704  B010HTTB1W        15
45452   B000ICKO88        15
22728   B00064NGRE        15
12264   B00006K010        15
151171  B00951S6LK        15
38123   B000F1LNM8        15
174056  B00ED8U6WW        15
202535  B00MXZIAPM        15
47244   B000JRDLVY        15
4624    B00002N9DQ        15
54014   B000NKKIUY        15
230636  B012C240BS        15
194302  B00KD723VY        15
160610  B00BCNFCS4        15
40636   B000G9XC7S        15
243457  B018QMTXB0        15
151869  B009AMHW5U        15
11157   B000063XI9        15
53502   B000NIBFSK        15
229078  B010S598CC        15
226545  B00YYL3ZDA        15
160187  B00BAZTVVS        15
52468   B000MX9RQI        15
54144   B000NNFSKG        15
4393    B00002N6MY        15
43305   B000HGH09G        15
222012  B00W3HCKMY        15
6151    B00004R5S2        15
124231  B00502AIUU        15
91088   B001RTCPA6        15
21011   B0002WSFTO        15
27460   B0009V1WP2        15
16653   B0000DYV3W        15
107805  B003BNZ4ZE        15
107923  B003CHOYH8        15
123629  B004YK66NM        15
207491  B00OJ72L84        15
30162   B000BDISDC        15
90586   B001R572YO        15
14176   B000096RGH        15
77042   B001AHME6A        15
180346  B00G2PO0T4        15
207666  B00OK3UY9U        15
30308   B000BI3O5O        15
257558  B01FJW066G        15
122310  B004VYURT0        15
89669   B001PO274M        15
89360   B001P5RBPG        15
109799  B003LSSS20        15
19354   B0002CXCXI        15
180771  B00G8LVNE2        15
121958  B004UUA6MI        15
88903   B001OHTQO4        15
30288   B000BHNAJA        15
121808  B004UQV3II        15
124403  B0050DX6VM        15
233064  B013UBXU3E        15
126405  B0054D9GM6        15
220637  B00V9YW41O        15
247014  B01AHSZXYM        15
74433   B0017L03CQ        15
104348  B002XK2FS0        15
246972  B01AGIHKAI        15
14019   B000093UPT        15
215250  B00S6Y350O        15
105175  B0030G7LTY        15
207089  B00ODN0S70        15
2877    B0000224C9        15
105599  B00328IAO0        15
29943   B000BD8LTS        15
250407  B01C7HF0NU        15
92590   B001UGMC9U        15
185944  B00HVISD80        15
215467  B00S8OTPQK        15
75363   B0018MVZJE        15
233266  B013X5SQV8        15
92084   B001U0PA7M        15
191221  B00JC5M494        15
211727  B00QGOZ9YG        15
185687  B00HTN6K1E        15
16924   B0000V0LAI        15
257394  B01FIF6DUC        15
215796  B00SEJNNPS        15
244795  B019D1Y21Y        15
27353   B0009SUF08        15
184493  B00HH0WZYA        15
208003  B00OOTIQ5E        15
85453   B001HBVBEA        15
118733  B004K4NHSY        15
118622  B004JJQ3UY        15
85066   B001GPGTL2        15
209323  B00P6XOHFU        15
118500  B004J4Q2DC        15
118493  B004J4L01G        15
84706   B001GAOO6Y        15
115007  B0046TV5VO        15
261621  B01HBESL9O        15
218249  B00TXVM45Q        15
81294   B001DSY7G6        15
85695   B001HWAR1W        15
235328  B014SGCIR4        15
245646  B019RM2L5S        15
217754  B00TKUVT7O        15
31806   B000BQP24M        15
15487   B0000CCXUB        15
6582    B00004S2XZ        15
83654   B001FA0BYY        15
208862  B00P0P67I4        15
1993    B0000223JC        15
232636  B013MC5AES        15
83006   B001EYU8RG        15
209017  B00P1GO9BO        15
117047  B004DT2912        15
115442  B0049U3XE2        15
19767   B0002HC2HU        15
209643  B00PBQ7EA2        15
113731  B00432S99U        15
88656   B001O3E9WC        15
30946   B000BOCAB2        15
110474  B003P0XRH0        15
210742  B00PTYCZM8        15
6357    B00004RHKG        15
111056  B003SEM81O        15
210497  B00PP3EYKY        15
181164  B00GDGGR4S        15
210405  B00PM9A3TC        15
191119  B00JB12LGU        15
87905   B001MYLEIK        15
111839  B003VAAY02        15
120467  B004QLAXHE        15
120284  B004PYEAOO        15
210337  B00PL7753C        15
14730   B00009W3G8        15
245875  B019WT84WA        15
2123    B0000223VR        15
119931  B004NN7NAA        15
210131  B00PHI61F8        15
112988  B003ZZOZFS        15
245339  B019MXK6AY        15
119546  B004M3U0VU        15
113100  B00405525E        15
19723   B0002H49DA        15
119124  B004LAMJVI        15
113708  B004323NQO        15
126511  B0054M9546        15
186524  B00I04O4RS        15
16691   B0000DYVCX        15
21702   B0002YVDSW        15
130240  B005ESNIRU        15
189090  B00IPKPVCE        15
17749   B0001LQLEC        15
34757   B000CSI7ZK        15
2798    B0000224PN        15
187876  B00ID4V77A        15
28316   B0009XCKGA        15
71692   B00154Z61I        15
130212  B005ERW19M        15
102911  B002SHL78M        15
212869  B00R1BB5UA        15
214884  B00S4LJEXG        15
17346   B0001408T8        15
127656  B0057X23NW        15
231861  B0134DAXJ2        15
96759   B0028RXGSQ        15
103319  B002TXL5P0        15
94300   B0022NH3E4        15
99735   B002EQEE82        15
7381    B00004TBPZ        15
69694   B00137FOR8        15
130112  B005EJ7YO2        15
128883  B005BIGCRG        15
100738  B002J9IDSG        15
2740    B0000224LQ        15
239863  B016YOHEU4        15
129413  B005D1QUIC        15
235752  B01518B1NK        15
103946  B002VWK5SC        15
128667  B005AEK1Q4        15
128292  B0058RX9NU        15
100384  B002HEMWZ8        15
214271  B00RMK05TM        15
2667    B0000224DA        15
250864  B01CDICWM0        15
178211  B00FI0MXSE        15
70058   B0013FIQV6        15
17534   B0001FFM2A        15
95702   B0026WOUZQ        15
247798  B01AUPE474        15
96009   B0027DRU06        15
213944  B00RF3JXNK        15
34894   B000CSKC6C        15
206712  B00O92IF6Q        15
21858   B0002YWWVE        15
247066  B01AITOZSA        15
215080  B00S5KAW50        15
231920  B0135O1EOS        15
103588  B002UUTJNW        15
206690  B00O8SWB20        15
93889   B0020J18OG        15
69299   B0012UP804        15
34346   B000CODWAE        15
21461   B0002YSQSW        15
97510   B002ARTLUG        15
29195   B000AU1VJE        15
112569  B003YXXPPM        16
96508   B00286KNPG        16
31671   B000BQND0M        16
803     B00002233E        16
97646   B002B56CVS        16
194079  B00K9W59JG        16
4020    B0000225IB        16
112019  B003WE9Z8Y        16
226009  B00YNL0KUC        16
57946   B000Q9BFZO        16
99988   B002FB74YM        16
43127   B000HE8QZU        16
11460   B000066B58        16
19683   B0002GRLL8        16
230087  B011PVKJRQ        16
116484  B004CRSNCE        16
183788  B00H7KA9KC        16
163132  B00BU1DF9Q        16
246050  B01A08YKV6        16
111463  B003TXSAHU        16
83289   B001F0RCIC        16
27937   B0009XAIGY        16
166531  B00CL6GTM4        16
4915    B00002NC0D        16
16077   B0000DD1O9        16
225333  B00Y6M2OUC        16
98119   B002BWOQ96        16
111823  B003V9P6RO        16
25839   B00093DU5A        16
146650  B007TWQ254        16
31408   B000BPLXEQ        16
15948   B0000DD0LU        16
98012   B002BETIQA        16
98076   B002BU8D06        16
42885   B000HDJHDG        16
40408   B000G7TLQ6        16
217842  B00TM7ZW64        16
229618  B011BJ36V8        16
166101  B00CIDSE4Q        16
57896   B000Q82HSY        16
183162  B00GY38C0M        16
249035  B01BHJE0J4        16
27790   B0009WFYLY        16
3145    B0000224PE        16
115329  B00499UAXK        16
85276   B001H0GC04        16
233733  B0147BE274        16
25210   B0007YER94        16
84779   B001GCVFQY        16
40084   B000FVIOUC        16
148732  B008E486F0        16
213466  B00R7Q7PT4        16
96887   B00294RBFM        16
1107    B00002236D        16
171285  B00DQJOJE0        16
98748   B002CT4Q34        16
217175  B00T6H7D3K        16
84134   B001FWXODC        16
11612   B000067S19        16
166047  B00CI3KD68        16
25228   B0007Z0TAY        16
196276  B00KY3WAK6        16
213183  B00R3LQXYQ        16
86319   B001K31KOQ        16
99082   B002DLD8BW        16
113489  B0042H0FM0        16
55408   B000OCMZF2        16
252294  B01D33WY04        16
113566  B0042TID2W        16
40224   B000G1GD22        16
183121  B00GXQ2E5E        16
98525   B002CJLV0A        16
147130  B007Y7PVLK        16
200544  B00M8TSQOS        16
28028   B0009XB7M8        16
200605  B00M9O9HTK        16
83810   B001FGAJTA        16
83880   B001FOK78U        16
200897  B00MDVLMX8        16
97053   B0029P6MTW        16
3082    B0000224KV        16
20112   B0002QRMF8        16
240482  B017C1CWKU        16
3098    B0000224RH        16
167978  B00CTPXXEE        16
252750  B01DA6XH50        16
158043  B00AV250JS        16
10020   B00005LEXJ        16
160276  B00BBO7T58        16
25600   B00084V4TO        16
105709  B0032JTDPE        16
29548   B000B8GBBS        16
9955    B00005LEY2        16
46656   B000JEGEC0        16
215695  B00SCK6HI4        16
103474  B002UNMPEO        16
240728  B017G6X9E4        16
233079  B013UCC9YE        16
212809  B00QZLV03O        16
248071  B01AXZFOWU        16
46504   B000JC19FE        16
29876   B000BD69G0        16
106586  B0036FTBQU        16
49807   B000LG1FBG        16
214906  B00S4OGOWM        16
103230  B002TLU0CG        16
91294   B001S2RAWA        16
116905  B004DFR9FW        16
50160   B000LNS2LU        16
238959  B016KDNVNI        16
169001  B00D4NPMJE        16
158097  B00AVMWPDW        16
198164  B00LHUWAFA        16
47820   B000KFTDSK        16
253337  B01DIV23W0        16
159398  B00B4ZQ3L0        16
29170   B000ASGV1E        16
159320  B00B4G6BH0        16
159995  B00B8NPAH6        16
167841  B00CSDIIXS        16
29251   B000AXS0UE        16
257736  B01FO4OBUQ        16
48063   B000KJZNBW        16
159147  B00B36CFA8        16
229778  B011IGTLGS        16
168064  B00CUQ616O        16
46969   B000JILOK8        16
198015  B00LG6YVLQ        16
104429  B002XZLTQO        16
257697  B01FND8YKG        16
17259   B00013BL18        16
212266  B00QS9R9W4        16
236045  B01582A6F8        16
229815  B011JC7EGK        16
103559  B002UUTJKK        16
261422  B01H9BLSW6        16
215265  B00S6Y39NM        16
198904  B00LNICDKS        16
246478  B01A9RN0UK        16
254105  B01DVRBUJ8        16
154144  B009XN67E8        16
154117  B009XC4JYE        16
199505  B00LUU2XFO        16
216048  B00SI24W9C        16
101732  B002NYOZFM        16
95806   B00272MFHU        16
248792  B01BD81BLO        16
153636  B009OWRMZ6        16
170007  B00DG7SYYI        16
89026   B001OPJIEE        16
5936    B0000302UJ        16
88961   B001OLVPOY        16
199589  B00LWF09XA        16
10952   B00005V5MF        16
226865  B00ZAENDSC        16
45541   B000IEFIBO        16
247600  B01ARZC3M0        16
213112  B00R3ID2BG        16
101102  B001AHXWM0        16
199717  B00LYF1T9G        16
96380   B00282LP34        16
88547   B001O0D6OW        16
300     B0000222V9        16
169811  B00DDVZFFS        16
30442   B000BKY63G        16
109002  B003H6LV4S        16
242050  B0182MTWEM        16
169119  B00D5WM8EG        16
24540   B0007N5LHW        16
46074   B000IVB992        16
186981  B00I3IUSEY        16
199029  B00LOX7D4I        16
5678    B0000302Q9        16
50910   B000LWIQ08        16
108267  B003DO4BUA        16
95186   B0026KR54Q        16
247491  B01AQTXUUQ        16
2566    B000022425        16
248850  B01BEENYCQ        16
185165  B00HQQ1ECE        16
51298   B000MD9UJC        16
197193  B00L5KWNCM        16
248014  B01AXFHD1A        16
90509   B001R23T44        16
90356   B001QVIUQ8        16
184982  B00HPZUR42        16
41205   B000GJS6X8        16
169684  B00DCMFL5M        16
8705    B00004YUO1        16
95670   B0026T5PDU        16
51525   B000MF5Z7G        16
237747  B015XXSTS8        16
58503   B000QV1CXW        16
114924  B0046NPZQQ        16
97778   B002B96XWW        16
33050   B000BZX0Q0        16
127328  B0056LI6PO        16
12120   B00006J6PN        16
62258   B000UPO2RC        16
223754  B00X6BDQC4        16
235234  B014R3S1S8        16
251601  B01CRLCSOK        16
141410  B006X3YJKK        16
72794   B0010ZM6EW        16
65965   B000Y0ZXDK        16
245187  B019JNCKMY        16
73088   B00168XMD2        16
126915  B0055JDWEC        16
65833   B000XULXEO        16
230604  B012BAGKP0        16
232064  B013B4TH6E        16
126787  B0055CORAC        16
121905  B004US9VKS        16
121942  B004USV5UC        16
1789    B0000223QY        16
20823   B0002TW1D8        16
27048   B0009OVSOO        16
12114   B00006J6PK        16
61032   B000TEZAQQ        16
255039  B01E9IY6US        16
71018   B0014E7QIA        16
181587  B00GIODM6G        16
232190  B013F9NGV2        16
192701  B00JUS0NA0        16
176228  B00EZTCVP4        16
71129   B0014GD3HQ        16
202320  B00MWVAUT6        16
133568  B005MTSRAE        16
119967  B004NXT3TE        16
119992  B004O2LFMC        16
249598  B01BTRYZIK        16
79750   B001CO9RKM        16
221306  B00VRNEMXA        16
71370   B0014XEM88        16
66628   B000Z65I0G        16
193466  B00K1XL7Y4        16
120350  B004Q0L9QE        16
138183  B00663ZJ38        16
33347   B000C027P4        16
3327    B00002254K        16
192768  B00JV19TDI        16
125346  B0052EB648        16
175049  B00EOSNGPA        16
207105  B00ODPY92I        16
12555   B00006NWBG        16
179638  B00FWLC5XW        16
137359  B0062PVSGW        16
123784  B004YZFU1Q        16
245095  B019IHCP2Q        16
261761  B01HCQEBV8        16
191187  B00JBFRS46        16
231935  B0135O1TWA        16
243568  B018S18860        16
37596   B000ET403A        16
261846  B01HD4EQTG        16
174766  B00EM5X6Q4        16
75719   B0018VDNEU        16
174677  B00ELAM77Y        16
22555   B0006438PO        16
124722  B0051BMO9I        16
33732   B000CBLW9U        16
250434  B01C89FQDQ        16
22666   B00064COJA        16
174177  B00EEIZ3YC        16
255455  B01EFZC7EC        16
62773   B000V4KAXC        16
135962  B005VFY6VI        16
3726    B0000225IH        16
74079   B00178KVWG        16
74316   B0017I95SW        16
175399  B00ESVXYM8        16
122406  B004W1Z5S0        16
140360  B006NYDQJE        16
22198   B0002ZU6X4        16
33443   B000C02BXW        16
14342   B00009K76M        16
255499  B01EG8FAOW        16
235069  B014PQTUHS        16
123108  B004XQVC9A        16
33944   B000CD1BOY        16
139800  B006LMFJS4        16
203412  B00N9YQF4O        16
123347  B004Y74AU6        16
136953  B00608ZTD4        16
122708  B004WSKGVY        16
60876   B000TD3G8Q        16
79205   B001C63M7O        16
67906   B00115YD4W        16
173043  B00E5ECDHA        16
117285  B004E23SNQ        16
35003   B000CSN2BY        16
7405    B00004TI3O        16
58794   B000R7LOX8        16
15144   B0000CBIFF        16
58870   B000R86V12        16
68267   B0011Z5ZNU        16
172950  B00E4478EE        16
132368  B005J5T8FY        16
39129   B000FGQ1G6        16
132235  B005IU9OW2        16
60070   B000S6AG9G        16
232231  B013FI7AXI        16
208748  B00OZHIFNS        16
59828   B000RQ68V2        16
177651  B00FC6Q1NW        16
67971   B0011E4QU4        16
117997  B004I4JQ40        16
59297   B000RFX032        16
258636  B01G34JCP0        16
249383  B01BO45AZ0        16
1886    B0000223VK        16
27087   B0009PURYU        16
218191  B00TV27N62        16
82114   B001E261NI        16
67853   B00114TFO6        16
82169   B001E5DLVO        16
205531  B00NTT2JQM        16
172857  B00E3FJQSA        16
144404  B007C6LHXY        16
32654   B000BTIGI8        16
68623   B00128BIUU        16
249341  B01BNI5GAG        16
130342  B005EVV8LK        16
201467  B00MJW08JK        16
224303  B00XILF5F8        16
178078  B00FHW7PHW        16
143616  B0077SKV7A        16
143495  B00775COIW        16
177393  B00FAE6E38        16
232463  B013J6Z9GG        16
230519  B0127TSJO0        16
22155   B0002YWVJM        16
181663  B00GJ0ZWO4        16
129154  B005CA3PP0        16
208561  B00OY4H6QE        16
80813   B001DIE9BO        16
173257  B00E7TOGJG        16
130698  B005FN0ZCK        16
164805  B00C7FE7QY        17
188232  B00IHZ9ME0        17
93370   B001W6Q4VU        17
75580   B0018QFKY6        17
26267   B0009F5E5M        17
196681  B00L1EZEDC        17
222045  B00W3IRGFE        17
16954   B0000VM3L8        17
131005  B005G2S0A4        17
35066   B000CST01A        17
97861   B002BA5YMG        17
22401   B00062APHU        17
97860   B002BAHFBE        17
69645   B001349MD8        17
104320  B002XISGC6        17
125709  B0052OTB6S        17
186367  B00HZ1THT2        17
48148   B000KK7FEY        17
222933  B00WNSE4NG        17
197946  B00LFATK3W        17
65101   B000X1TYO4        17
259273  B01GC8G4TE        17
177586  B00FB8SSM8        17
198322  B00LJV1H2O        17
137862  B0064TXLHA        17
254600  B01E4H7DTA        17
157798  B00ATUX7OC        17
24652   B0007OER2G        17
97591   B002B0KVFQ        17
137419  B00631GSSI        17
68503   B00125PZJ8        17
174818  B00EN2JONA        17
130732  B005FNL0OW        17
35399   B000DZHFDW        17
41598   B000GR37WU        17
25252   B0007Z6D86        17
158156  B00AW5YFR2        17
212049  B00QLF09JU        17
177154  B00F94V7JK        17
65262   B000X4OG94        17
130534  B005FEGYJC        17
41719   B000GUP7X4        17
68291   B0012045EO        17
244694  B0199Q73LO        17
203141  B00N5TAI50        17
6058    B00004NS0J        17
213605  B00R9O32J6        17
240820  B017GQNWZA        17
74899   B0017Z5J1W        17
195425  B00KQW1P06        17
227617  B00ZTQVAMW        17
179328  B00FRA9WAM        17
12528   B00006LUM7        17
36986   B000EHYZNC        17
100753  B002JA5R7U        17
99539   B002EC1O5M        17
213272  B00R5NMFE4        17
255000  B01E8M302U        17
66592   B000Z4DYQ8        17
66513   B000YZ8L66        17
167037  B00CMV99HU        17
66461   B000YR2ANO        17
205098  B00NONIKPC        17
186912  B00I2XSWSY        17
195828  B00KVPNVJ6        17
100018  B002FBLVAU        17
231590  B01326B1E2        17
94813   B00260GL1O        17
250958  B01CF51ZJ2        17
71827   B0015A11U2        17
69985   B0013E9OJK        17
42269   B000H5S8X4        17
70216   B0013KUN2G        17
133691  B005MYXONY        17
67243   B00101V1S8        17
35937   B000E3VGRO        17
36007   B000E64WKO        17
70803   B00147J4AK        17
187342  B00I83462Y        17
70523   B0013VF690        17
187179  B00I5T1CF0        17
166759  B00CM5TWRS        17
45674   B000IHURGC        17
176282  B00F0FT5G0        17
128624  B005A3WOOC        17
162288  B00BMVRMY8        17
100505  B002HWRS6S        17
100460  B002HORLUO        17
178194  B00FHW7PAE        17
71893   B0015B9G0S        17
240756  B017G5GCKS        17
161026  B00BEKELLY        17
222596  B00WGOHVOQ        17
73270   B0016GRTVU        17
135638  B005UKGLAS        17
253386  B01DJKPIX6        17
128839  B005BB5GYS        17
257836  B01FQN2T2W        17
130249  B005ESNYCE        17
159770  B00B7EUS46        17
179009  B00FPEZ0C4        17
73402   B0016J2CYQ        17
213402  B00R7D35TQ        17
99595   B002ECX8WE        17
159401  B00B4ZRPEY        17
73884   B00173B148        17
44380   B000I06JLQ        17
99858   B002EVPO5E        17
12830   B00006S7CE        17
36311   B000E841LM        17
167594  B00CQ6OMXW        17
46299   B000J0UTL6        17
234025  B0149STQDK        17
212852  B00R18VQ5W        17
72471   B0015SNM42        17
253522  B01DLKDQEW        17
166137  B00CIM7YL6        17
250580  B01C9WLIIO        17
191697  B00JGJH8QU        17
167734  B00CRFEZFC        17
254869  B01E6X05VU        17
134809  B005QQ0AFS        17
229200  B010UNC9LE        17
257236  B01FFCU00M        17
46763   B000JFCEDM        17
189056  B00IP6D2D8        17
185493  B00HSF64E6        17
39357   B000FK3WI2        17
156987  B00AM1DNKG        17
150910  B00932TERQ        17
112304  B003Y3BMAW        17
31536   B000BQL0WA        17
31756   B000BQO7CA        17
224063  B00XBZFXJ4        17
245306  B019MK6DX6        17
79949   B001CSMHDM        17
170746  B00DMDO9AE        17
31483   B000BQ7HGI        17
20397   B0002RQNMK        17
2980    B0000224VA        17
6459    B00004RKAO        17
142897  B0073ZFAJQ        17
200372  B00M6SR1JM        17
61117   B000TFB30M        17
119381  B004LKRI3M        17
170989  B00DOH19U6        17
61039   B000TF1S0M        17
55289   B000O5WRLQ        17
226099  B00YP9KHQ4        17
54275   B000NOQTQC        17
87743   B001MU6222        17
235279  B014S4PQEI        17
25666   B0008F4HNS        17
184133  B00HCPOMJQ        17
120872  B004S6JFWQ        17
111324  B003TJAGPS        17
216243  B00SLR9PLY        17
151989  B009B0TETS        17
226321  B00YTB6SO8        17
31132   B000BPCWQY        17
88206   B001NGP8JI        17
151812  B009ADB9IK        17
26130   B0009AFVY6        17
243351  B018MI9NYK        17
252555  B01D7XKFM4        17
87935   B001MYYO28        17
3214    B0000225BN        17
38638   B000FAVXW4        17
120257  B004PUEVD8        17
12091   B00006J6PF        17
150002  B008X0VQ6G        17
143218  B00755CBY6        17
19761   B0002H49E4        17
236531  B015F737WU        17
84004   B001FPQWTW        17
117955  B004I2EMXM        17
145025  B007G83TS4        17
20117   B0002Q91K2        17
147445  B00828MZ3W        17
25736   B0008G342C        17
117766  B004GTN0RQ        17
190882  B00J9AADN6        17
57895   B000Q7V6PU        17
171873  B00DUO3P9Q        17
82764   B001EQ9XUC        17
116503  B004CRSNCO        17
172452  B00DZYNOXS        17
249309  B01BN0XSDQ        17
58109   B000QE7F26        17
208938  B00P17X2NY        17
25863   B00093DJ4M        17
116985  B004DL21CW        17
58478   B000QTZIY8        17
57597   B000PX0LKG        17
210700  B00PSPUWV4        17
40019   B000FTP1Y6        17
115623  B004ADJQTO        17
209755  B00PC5SPPK        17
80693   B001DCZGFS        17
149465  B008Q5R6LC        17
149396  B008P8EXRA        17
14999   B0000A25WT        17
209584  B00PABOJ0Q        17
208632  B00OZ1BCVG        17
208705  B00OZEUL7Y        17
114314  B00449YYM8        17
114388  B0044R8Y3U        17
60111   B000S81MHY        17
148854  B008GNRMYK        17
56442   B000PAQHLG        17
225798  B00YG7F8G4        17
11549   B000067A4K        17
148504  B008CQ4V3Q        17
35353   B000DZGHPO        17
81009   B001DNY59U        17
57145   B000PRPRKG        17
57333   B000PU1D3I        17
12224   B00006JKXB        17
139194  B006GKFWSS        17
180319  B00G2DPHFM        17
184998  B00HQ0JCTW        17
180361  B00G304LQK        17
63250   B000VITOT4        17
41420   B000GLKBFC        17
90111   B001QFYD24        17
21015   B0002WRH48        17
77390   B001AIU2UO        17
202594  B00MZCEBII        17
107001  B0038KNJQ6        17
248724  B01BB69AWA        17
41108   B000GGPMO2        17
199314  B00LRH18BU        17
122838  B004X5NNGG        17
107891  B003BZD06M        17
258775  B01G5BNHBG        17
202667  B00N0UA4CQ        17
140429  B006O9V2OY        17
174155  B00EEDJSES        17
50252   B000LNR4XC        17
139211  B006GLNG26        17
219467  B00UNYX3W0        17
107976  B003CJSQ4S        17
123708  B004YWEQQY        17
2901    B00002240Q        17
108084  B003CT49B2        17
90719   B001RBQF4G        17
155538  B00AA7Y8QU        17
139635  B006K0JYD8        17
211237  B00Q2TTQEE        17
63809   B000W0SN70        17
108596  B003EZWK42        17
211369  B00Q6F18Y0        17
107171  B00397STRW        17
138942  B006FA481G        17
40797   B000GB0K9O        17
89840   B001PTGONW        17
251423  B01CNRL6TQ        17
78171   B001B0VDC2        17
168852  B00D38N1OS        17
1769    B0000223JG        17
184652  B00HJJ4QEQ        17
52187   B000MT7WV4        17
226827  B00Z9W78RW        17
40898   B000GBUU7G        17
