------- Category: Home_and_Kitchen -------
total reviews: 21928568
mean: 1.0696207340123622
amount with votes: 2811020
amount of votes higher than 5: 993570
mean of votes >0: 8.34403561696466
mean of votes higher than 5: 18.857335668347474
total of non-duplicate reviews:  19156104



Number of unique customers:  9165670
Number of unique products:  1225459
Number of reviews in total:  19156104
Average #reviews per customer:  2.089984038264524
Average #reviews per product:  15.63177878656079
Number of total review words: 789211433
Number of total summary words: 87624795

Describe overall:
count    1.915610e+07
mean     4.141775e+00
std      1.337883e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.915610e+07
mean     1.173168e+00
std      2.278000e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.820600e+04
Name: vote, dtype: float64
vote
[0, 1)           16461413
[1, 5)            1742320
[5, 20)            776068
[20, 50)           123141
[50, 100)           32194
[100, 250)          15477
[250, 500)           3717
[500, 1000)          1272
[1000, 10000)         497
dtype: int64





              asin  #reviews
297663  B000YDOMHU        17
678752  B00Y13IZLI        17
678484  B00XYTFI0Q        17
295563  B000X1AM0Y        17
686408  B00YXQ83II        17
233178  B003RKVX10        17
125389  B001T7FBNE        17
294314  B000WHAI9Y        17
471218  B000ETJJCW        17
471455  B000EVIWS2        17
409127  B0009SVZ84        17
687701  B00ZBM5XFY        17
234063  B003SM80XG        17
687638  B00ZB8403Y        17
293466  B000W7FD2G        17
28563   B00FLCGGNC        17
233433  B003RWTN88        17
408768  B0009PY6IS        17
408766  B0009PSJ22        17
686891  B00Z2LR25S        17
408686  B0009PUSPS        17
408658  B0009PUQI2        17
472109  B000F0BE6O        17
687079  B00Z6QJ6BC        17
736694  B005EHQN4Q        17
24744   B00F9EXXMO        17
23942   B00F67QS7Q        17
733406  B005BY6HRU        17
282377  B000R4HHGO        17
732010  B005914YX4        17
282905  B000R9NVQO        17
731366  B0058O8GZY        17
283640  B000RIAIXO        17
458235  B000A3L600        17
132979  B017Y54JV4        17
730651  B0057PS7RG        17
418066  B0026IBEDG        17
730108  B00573VYZ0        17
458470  B000A6X9AC        17
458488  B000A6X9AW        17
417880  B0026A7GRM        17
417756  B002672G8E        17
244704  B003ZV7TDC        17
733506  B005C13VEY        17
281980  B0051T8Y1W        17
244789  B003ZX1R9M        17
455100  B003MU9F74        17
279443  B004ZYWUAU        17
455156  B003MU9JZC        17
135224  B018AD45CC        17
246054  B0041THNWO        17
735571  B005DNP0Z4        17
419870  B0027E4NXM        17
132401  B017WL9X3Y        17
159397  B01C8FQMF6        17
280569  B00513SEH2        17
419521  B00275T6YC        17
133686  B01834TKQ4        17
159693  B01CAJRWYA        17
733730  B005C7SUEE        17
281894  B0051S9688        17
457326  B003R0GVD0        17
280438  B0049DPNIS        17
694506  B01GVVQO5G        17
285208  B000RZJN3I        17
460020  B000AS2AKK        17
415355  B002026C6C        17
23283   B00F4BHIXC        17
415204  B00200K9L8        17
415177  B00200JQQ2        17
414991  B001YHQU7U        17
462846  B000BO04YW        17
288438  B000TK8SN2        17
23513   B00F567T6C        17
23571   B00F595M4U        17
696433  B01H5FQ6I2        17
463318  B000BP7Y8U        17
288736  B000TM6MY2        17
288771  B000TMHWN2        17
129651  B017JQ50S4        17
463911  B000BR391E        17
287587  B000T57EDW        17
725467  B005337WSC        17
287352  B000T2PGBM        17
725726  B0053BF9Y8        17
285887  B000SAOF3U        17
416993  B0024NUE5C        17
286098  B000SE9S5Q        17
727464  B0054PYKX4        17
21496   B00EZQQEMS        17
461038  B000B6NXL6        17
243234  B003YL3MES        17
285371  B000S0RYEW        17
416535  B0023W6XEK        17
243083  B003YKGS2C        17
416342  B0023RT9RS        17
461460  B000BBGMYQ        17
726263  B0053RWBSO        17
22010   B00F0T74LE        17
726036  B0053HDL6U        17
725993  B0053H5DR0        17
286855  B000SSSQKA        17
111814  B001HI3YOS        17
40698   B00KD12PDG        17
377163  B0000ALQ8D        17
202964  B011QWMYHC        17
203052  B011S64PFA        17
375824  B00009OWEE        17
97510   B001BVDMHA        17
547595  B0076MZ9NS        17
615060  B00RN907C2        17
615958  B00RW2BV6Q        17
65139   B00MUDSO58        17
617573  B00S6F4RDC        17
547102  B00755F9Z4        17
341833  B00COC66A0        17
376712  B0000A0E1T        17
618389  B00SCIR294        17
343761  B00CSG0OP0        17
546688  B0073YCGK8        17
618942  B00SHII6YE        17
619584  B00SM1ST1Q        17
63685   B00MN0NI90        17
98341   B001C4TZ2W        17
340411  B00CLCUDVQ        17
377508  B0000CCY1Y        17
545455  B0071IP4P0        17
98740   B001CDK0MM        17
378012  B0000CF4LF        17
545255  B00719B46C        17
99204   B001CFPXVS        17
622232  B00T3N7VXY        17
183680  B00IPMO47K        17
203914  B01264OZ4Y        17
378645  B0000CFH9R        17
614011  B00RDLL1YS        17
613283  B00R8GWGW4        17
552998  B007IIEOEA        17
373021  B00008KIWF        17
373036  B00008KIWH        17
94947   B001AYN930        17
347056  B00D6DVTM6        17
94976   B001AYVXRY        17
373457  B00008UA41        17
346482  B00D41G99I        17
611588  B00R03ZCZS        17
550829  B007DQKRFM        17
373597  B00008UA3H        17
373688  B00008UA7I        17
373955  B00008W70J        17
613529  B00RBIUFV8        17
67317   B00MZNCKL2        17
345793  B00D06K18M        17
66791   B00MX1FW1Q        17
345671  B00CZFBU3O        17
345609  B00CZAQIZ4        17
202544  B011OAUZ2C        17
95861   B001B568VS        17
345325  B00CYAIRG8        17
66606   B00MWTJG98        17
549100  B0079J6CBG        17
612840  B00R59S4Z2        17
548900  B0078XHWVM        17
344741  B00CWGIHBE        17
375088  B00009ENKV        17
67155   B00MYJXBC4        17
543093  B01GXFY0KQ        17
542325  B01FM6EFGQ        17
205321  B012H5HGXY        17
631303  B01CV6TR4K        17
526245  B005G05JJ6        17
382535  B0000DIVEQ        17
631323  B01CV48YNM        17
631392  B01CVBJP88        17
209260  B013J7YCCW        17
181341  B00IK2HXAU        17
631587  B01CX2EZ3K        17
56703   B00LUZTEOW        17
633441  B01D4XL8D2        17
56302   B00LU2HXP2        17
383795  B0000TI5DK        17
104608  B001E972MU        17
332732  B00C1LU8SA        17
210515  B013RD4TIA        17
104670  B001E9D9G8        17
104728  B001EALYAU        17
55692   B00LRZN96Y        17
329745  B00BTHXUUU        17
635351  B01DCLYGE4        17
329021  B00BR4GWN2        17
384607  B0000VLOWW        17
328840  B00BQ7FX08        17
384788  B0000VLQTS        17
328794  B00BPYTPJC        17
508375  B000Q3D95Y        17
636453  B01DIQC3HU        17
179941  B00IGB3IZ4        17
509840  B000QJBONW        17
57876   B00M0CWHFM        17
208296  B013EHJMWC        17
333347  B00C4CJWAQ        17
541688  B01EHF0G0C        17
623823  B00TF0CPGI        17
540578  B01CETXX3U        17
379238  B0000CFMBL        17
379635  B0000CFRBD        17
60951   B00MEBNNZ2        17
624797  B00TLO38ZK        17
60602   B00MBEON9W        17
532157  B00946UKO2        17
625252  B00TQ2VD3Q        17
625513  B00TRCFVRE        17
60229   B00MA6XMMU        17
531703  B008VFMAUO        17
183009  B00IODHGVG        17
626472  B00TYB0J52        17
206555  B012UBNQDE        17
59524   B00M8DL66O        17
336426  B00CCR9P0U        17
627327  B00U2MOZT8        17
102172  B001DKA67I        17
335355  B00C8C5I8M        17
628251  B01CGNRQSC        17
102589  B001DNZ0H6        17
102759  B001DSOYH8        17
628530  B01CHXCJV0        17
628623  B01CIJ811U        17
58210   B00M16SQ8O        17
381521  B0000DDVWV        17
333370  B00C4DUUUG        17
347522  B0000224M6        17
385021  B0000VMITA        17
609264  B00QH0A7PA        17
186581  B00IZM68L0        17
357575  B000050AOT        17
364066  B00005U2FA        17
357553  B000050AV3        17
364098  B00005U2DO        17
357343  B000050APX        17
583645  B009U1ZRSA        17
356980  B00004YK66        17
80207   B00164M9XA        17
568210  B008UHXXBI        17
568134  B008U4QE8A        17
587791  B00S1AGM44        17
567528  B008S926P2        17
88222   B0018I8PXM        17
190954  B00JGAW1J8        17
79290   B0015QV5QQ        17
78874   B0015DMV76        17
78735   B0015AHQXI        17
88536   B0018N6RR8        17
365118  B000063SRL        17
566766  B008P8LA7G        17
365218  B000063UZO        17
88901   B0018RRX6S        17
89306   B0018YR762        17
189860  B00JBIQO1Q        17
77622   B0014RCQA0        17
565567  B008ICA07A        17
355571  B00004UE6L        17
195731  B00JYCQO8W        17
365023  B0000638TN        17
593685  B00O1FPRTO        17
87214   B00188HVXW        17
86784   B00180LXWA        17
192635  B00JMLFMV0        17
574380  B00948GDNC        17
361413  B00005MF9Q        17
84449   B0017RAPTQ        17
575020  B0095FYFDE        17
361464  B00005MEGJ        17
192293  B00JLIKIJK        17
575423  B0096JEIO0        17
573930  B0093ISIEK        17
361923  B00005NCWR        17
573867  B0093FX38Y        17
84112   B0017L6CB2        17
83356   B00176P74U        17
580597  B009HQL2FU        17
573281  B0092SVWI0        17
84966   B0017W26YS        17
572926  B00921MFKG        17
362549  B00005OAZG        17
578515  B009D573M6        17
82318   B0016PCSKS        17
572570  B0091QO41U        17
82307   B0016P59NQ        17
85233   B0017YS1GI        17
579170  B009F92XQ6        17
358585  B00005AL1L        17
363006  B00005OU03        17
358562  B00005AL8X        17
363333  B00005QB5U        17
193270  B00JPPLU32        17
355309  B00004SZ6O        17
195750  B00JYFGY0C        17
594321  B00O4XR5QQ        17
350300  B00004RDBY        17
71748   B00NFUFQII        17
604973  B00PNR2P3U        17
199293  B0114XW80G        17
369683  B00006RSIK        17
605185  B00PQIPL6Y        17
369884  B00006WNNH        17
71319   B00NE6DRXE        17
557428  B007T0CIVS        17
349445  B00004R92I        17
605814  B00PTSTST2        17
557204  B007S7AVUW        17
556951  B007R40FSO        17
604481  B00PLM47AG        17
556349  B007PC4FAM        17
200707  B011B8M2GO        17
70565   B00NB5LPSW        17
94076   B001AS81BG        17
555697  B007OWPNUO        17
607367  B00Q4U34MQ        17
555635  B007O3MZOU        17
555243  B007N7ZHGU        17
348471  B00004OCL8        17
607595  B00Q62PMG8        17
607661  B00Q6URI44        17
555040  B007MA75LI        17
371821  B00008CM69        17
554993  B007LZ9LV6        17
606858  B00PZZYLZU        17
369431  B00006JL0S        17
350434  B00004RDFW        17
603531  B00PH8ON3A        17
366657  B000067DW3        17
354466  B00004SPD9        17
366911  B000068FH8        17
188913  B00J7WG39Y        17
563919  B008DYKAKK        17
563871  B008DJQ1CQ        17
596857  B00OI3V55O        17
597229  B00OK8ZF9Y        17
188747  B00J74GO6Y        17
353586  B00004S7V7        17
90960   B0019N4X8C        17
74261   B00NNKC07K        17
598987  B00OT5PE8K        17
352495  B00004S7VK        17
352204  B00004S56U        17
196923  B00K32OZDI        17
74110   B00NN136NQ        17
599371  B00OUPHB12        17
91690   B001A0NA7E        17
599778  B00OXLTZKI        17
351832  B00004S1D6        17
187795  B00J3GFETE        17
91992   B001A5QQ52        17
600957  B00P21UXD6        17
350961  B00004RFKB        17
187621  B00J2RZPXY        17
350828  B00004RFPT        17
72825   B00NI5B3NC        17
435322  B002PIJ63C        17
348371  B00004OCKU        17
636471  B01DISPQJ0        17
37      B00D6VFUVY        17
179878  B00IFQWK04        17
178653  B00IAUV5LA        17
501113  B000NDQIKA        17
50135   B00L89E6S4        17
109131  B001FXVJ1U        17
109231  B001G0ATXQ        17
505732  B000P01JKK        17
109469  B001G5ZZD0        17
640564  B01DZK37WY        17
500729  B000NCRY1I        17
326400  B00BIWKGXK        17
646547  B01EY7IKUG        17
500626  B000NBWRU2        17
322366  B00B84W528        17
321351  B00B5H5VBA        17
217204  B014UZ00YQ        17
321113  B00B4ZMDNC        17
326670  B00BJOGYL0        17
213533  B0149LPCTO        17
327240  B00BLB57N2        17
217867  B01508C09U        17
639322  B01DUSEK5O        17
319978  B00B2R7DQ4        17
319914  B00B2QI6R0        17
218205  B0153DJV8A        17
212435  B01434TXPQ        17
648399  B01F8NLSP4        17
106350  B001EU9VSM        17
498048  B000MTSLYG        17
326128  B00BIBBIH4        17
108716  B001FSJHHI        17
51205   B00LBKWSKS        17
504179  B000OCK9S2        17
215421  B014KGT5RS        17
215377  B014K43NLO        17
503796  B000O3PS3W        17
214763  B014GE3IQ8        17
387067  B00015CKWA        17
324978  B00BEZV7FW        17
641899  B01E5EVQHM        17
325228  B00BFJPDXO        17
323590  B00BC3S1QY        17
502739  B000NPTUUI        17
645670  B01ESZDUQS        17
328653  B00BPFVM8S        17
323341  B00BBKTEDW        17
502543  B000NPSN2E        17
502376  B000NPQHJ0        17
502268  B000NPQKUG        17
641612  B01E47VQLQ        17
50859   B00LAVHJKW        17
108361  B001FDX4YK        17
389088  B0001I0MHM        17
502089  B000NPOOYU        17
108541  B001FO8SDQ        17
501991  B000NOPL48        17
645220  B01EQVIAGY        17
386737  B00013KAJW        17
507289  B000PJ6XGQ        17
217000  B014U9X4EA        17
328037  B00BMJH9XE        17
105921  B001ESJJKY        17
175805  B00I0YWCKO        17
649017  B01FDPRRUM        17
432671  B002KS9A1K        18
606218  B00PVQ4D9C        18
490448  B000JZ3UKI        18
556974  B007R40F8Y        18
454939  B003M8GMUO        18
370264  B000079XWA        18
557328  B007SNQ4FM        18
490665  B000K6DMCM        18
389274  B0001KO9RY        18
420890  B0027VT92K        18
395603  B0002L0ZMK        18
557531  B007TIE14M        18
737340  B005EWT6DG        18
362010  B00005NCWV        18
149126  B01APP1XZA        18
278341  B004ZD2F56        18
455131  B003MUDT44        18
42715   B00KKH61L0        18
606811  B00PZLV51W        18
349088  B00004OCNS        18
419574  B002797DJ8        18
734864  B005D6G5HS        18
456142  B003OCQNQ6        18
767793  B006QWWUZO        18
391996  B00021RFY6        18
159346  B01C8582Y0        18
318726  B00AZY3TA4        18
735449  B005DJ25H4        18
93319   B001AOK8SE        18
111034  B001GV0AFW        18
436061  B002QUYLOI        18
134760  B0187VPR3I        18
17597   B00EQC4WRU        18
555857  B007P2058S        18
70598   B00NBA0PS8        18
490293  B000JUXD9Q        18
349039  B00004OCKT        18
158841  B01C66J95C        18
420015  B0027FGBHC        18
71532   B00NEVUL8S        18
71584   B00NEYW8YK        18
257447  B004D8VGIA        18
433870  B002N850I4        18
491543  B000KFUHPI        18
275489  B004XK1L7Y        18
351028  B00004RGAF        18
601519  B00P4VGAH2        18
14047   B00EE0FAVG        18
13970   B00EDTE2Q2        18
312977  B00AHAMLS2        18
275711  B004XM189S        18
275116  B004X81ESC        18
560238  B0083GP89G        18
257176  B004D05NAU        18
274896  B004X1R0I2        18
765180  B006K38YAY        18
600486  B00P0EXWCO        18
13787   B00EDK5DUA        18
197513  B00K6K4SOS        18
561083  B0084M67LM        18
351355  B00004RHMU        18
43358   B00KLZ9QL8        18
368911  B00006IUVM        18
137325  B018MLW8MG        18
738551  B005FQ24XK        18
15893   B00EKQLX6U        18
260583  B004GXB6SW        18
50468   B00L9X4ZAI        18
1743    B00DCYHJ6O        18
114684  B001KU7K3O        18
71722   B00NFQTYL2        18
558643  B007Y15LD4        18
491000  B000KBD9CU        18
216713  B014RZ9M20        18
740377  B005GQYPDQ        18
50160   B00L8C290S        18
603950  B00PJRBUEY        18
312700  B00AFLP06S        18
247596  B0043D1C1Q        18
603460  B00PGSXJX6        18
452478  B003I85T3Y        18
198414  B010VF1WY6        18
14293   B00EEH5H58        18
777     B00D93ALZ4        18
555155  B007N14320        18
456893  B003QP380U        18
742256  B005HSGQT4        18
286848  B000SSSVGY        18
374571  B0000936KP        18
549611  B007AM80ZI        18
651025  B01FQ5K6XO        18
416711  B00247T2EM        18
215899  B014MC34TA        18
460763  B000B2WOME        18
286328  B000SOM5X8        18
192460  B00JLVRPKC        18
768419  B006U3IOSG        18
460335  B000ASIK9U        18
649700  B01FHOWYA2        18
323873  B00BCCH75Q        18
345988  B00D1YP29Q        18
417039  B0024W9SUU        18
202462  B011NPZQPE        18
435858  B002Q8HDKY        18
361460  B00005MF99        18
310467  B00A7OEEAQ        18
107842  B001F9Y9FC        18
612705  B00R4Q5LC0        18
243050  B003YKGROG        18
548375  B0077GOK56        18
219126  B0157DLTB8        18
287692  B000T8GOQW        18
462083  B000BI3P58        18
659942  B00UG9EHO0        18
650225  B01FKLB4RG        18
130741  B017NRPURU        18
172291  B00HMJXPD6        18
726264  B0053SWQHO        18
769583  B006WBPVNW        18
66577   B00MWTKF16        18
487855  B000IZ9HVK        18
258174  B004DQU9C6        18
222846  B015Q1BTPW        18
172346  B00HMQT556        18
549129  B0079LXVY0        18
659674  B00UCVVVF0        18
345342  B00CYBDFWI        18
107272  B001F51AEO        18
285861  B000SB4O8U        18
346130  B00D2YAE5W        18
20677   B00EXNFTJW        18
160445  B00GIV0RGM        18
418754  B0026RI0CA        18
418768  B0026RI0I4        18
554066  B007K9OI52        18
69847   B00N84VKT0        18
348262  B00003CWDH        18
244520  B003ZT2ZQA        18
69945   B00N8XFGI2        18
282954  B000R9J19A        18
70042   B00N9C3IVO        18
348374  B00004OCL9        18
108206  B001FBDC44        18
111945  B001HL0I9Y        18
115097  B001KW0B9W        18
177453  B00I8I76YY        18
186619  B00IZP6A9M        18
222253  B015NZ8VWK        18
18332   B00ESHMQ8K        18
311217  B00A9JFHW8        18
19180   B00EUC44PG        18
259316  B004F9Q4XY        18
257880  B004DGJN00        18
285473  B000S1O8PO        18
84723   B0017U1Q4G        18
502998  B000NSC02K        18
202317  B011N1JOYM        18
502860  B000NPTX8M        18
285029  B000RWGOKG        18
396817  B0002T4ZLO        18
458493  B000A6X998        18
67994   B00N1IA1U2        18
396785  B0002T4ZJG        18
435900  B002QCERWW        18
610791  B00QTJCP7W        18
551797  B007GDV4E0        18
201722  B011KQ1UAG        18
573958  B0093J4CU8        18
388255  B0001BMYGQ        18
283885  B000RKVTYE        18
731046  B00582B0FO        18
50934   B00LB6MTSI        18
222244  B015NXHQRS        18
257086  B004CZ2OSK        18
423345  B0029LHHRW        18
450885  B003EQ49Z4        18
359089  B00005B5ZZ        18
190438  B00JEGSZCQ        18
45383   B00KR5UMGK        18
587807  B00S31NXO8        18
647847  B01F69WBGA        18
143841  B019RSJ7O0        18
586340  B00P94534A        18
151992  B01B3V5158        18
443366  B00314FBVA        18
442230  B002YPYM6W        18
261915  B004INNHYG        18
755359  B005XP0QCY        18
429558  B002F92P4S        18
266960  B004OSC8OK        18
432984  B002LLOE5S        18
429744  B002FKDZ5A        18
44990   B00KQJLQE4        18
266532  B004NWPOZC        18
253326  B0049SHD7C        18
88267   B0018I8PL4        18
647790  B01F5MMR76        18
152560  B01B5BX0D6        18
751414  B005QVZ242        18
220842  B015GX0GZO        18
355700  B00004UE88        18
176506  B00I3WZ8G8        18
566142  B008M95VLO        18
445571  B0035XHY08        18
88809   B0018QJA8I        18
655144  B01G9B2NQ2        18
365187  B000063UZP        18
751660  B005RRBMR6        18
589885  B00W46IJRO        18
217537  B014WOXB6O        18
268274  B004R85AZG        18
256499  B004CSZOE8        18
498867  B000N1Z470        18
753470  B005TPIVO8        18
44362   B00KO8685Y        18
267874  B004QIUK84        18
754118  B005V0SEO8        18
494164  B000LNQF82        18
355687  B00004UE87        18
266316  B004NGVIIK        18
430108  B002FWOL1A        18
570967  B008YQ4PPS        18
255379  B004BPQSJC        18
363167  B00005Q5GM        18
3468    B00DH4QKJ6        18
363165  B00005Q5G6        18
146081  B01A8TPWSM        18
495090  B000LXX8C8        18
85538   B0017ZNW8Y        18
191823  B00JJYF1DO        18
391108  B0001X9H3W        18
219484  B0158ERG8Q        18
110911  B001GSOHMC        18
146450  B01AAABOHW        18
432390  B002KE5X8S        18
82113   B0016OCFW0        18
319248  B00B1BREC4        18
762122  B0069VYSFM        18
193561  B00JQJJRSC        18
150338  B01AVN7CP6        18
264126  B004LBHGJC        18
439012  B002UG4UM6        18
579998  B009GQ038I        18
87470   B0018A8THM        18
253821  B004AIRX26        18
440531  B002WGJHHW        18
218036  B01523TGB8        18
150807  B01AXG3X1S        18
762805  B006CQDIUA        18
498302  B000MVTIOQ        18
569689  B008X5HRZU        18
49356   B00L3YV65K        18
357658  B000050FZX        18
498229  B000MV055M        18
358057  B000050FF2        18
4918    B00DNI5ENE        18
45328   B00KR5UJKO        18
759905  B0064ODUDK        18
760128  B0064OLJZ6        18
494473  B000LQB2QO        18
760305  B00652YXIC        18
145739  B01A77JTVG        18
364192  B00005UP29        18
319137  B00B10J4F0        18
751312  B005QSFMI6        18
141777  B019ERIYEI        18
597908  B00OMLX5J6        18
449286  B003CDW67W        18
196545  B00K172ZRI        18
74934   B00NPXCEZ8        18
353537  B00004S9CL        18
697986  B01HDMJ5VC        18
448970  B003BH0090        18
147093  B01ADWO0E6        18
139517  B0192LJ81O        18
745517  B005LJE0CY        18
390287  B0001O2WYM        18
745771  B005LRYIYG        18
155341  B01BKB9YDQ        18
563449  B008CO4CC8        18
11975   B00E7HGZKQ        18
746079  B005M4BFE4        18
425347  B002BFR7AI        18
425350  B002BFQR3G        18
763681  B006GQRZX2        18
273136  B004VS54BC        18
91412   B0019VWO12        18
2574    B00DE8JGOQ        18
13713   B00EDFR4VG        18
599985  B00OY91N90        18
274348  B004WO1L80        18
321537  B00B5U8GJ6        18
576674  B0099PX428        18
423628  B0029U2EBM        18
155844  B01BNBUO7I        18
368257  B00006IBLN        18
321486  B00B5PZ6SK        18
436710  B002RI27MM        18
221495  B015JZ6Y0A        18
313559  B00AK8GNJY        18
573133  B0092H2K6E        18
221407  B015JRIH76        18
248919  B00443ROOY        18
656537  B01GGRMB52        18
744243  B005JPAY9I        18
74212   B00NNF1OIG        18
2546    B00DE2M4GY        18
563479  B008CQO62W        18
492906  B000KQ4T92        18
433303  B002MAQ6DQ        18
656160  B01GFAYA9U        18
433184  B002LZUE7G        18
426485  B002CI1X54        18
2782    B00DEPUCS8        18
89777   B001976ZWU        18
366341  B0000667BW        18
749486  B005PKWSY6        18
763061  B006CXP2AM        18
565089  B008H1L3PK        18
426423  B002CGSYB2        18
174225  B00HVG7SYW        18
9487    B00DZRTWYK        18
426913  B002CVTT2U        18
114081  B001KBY9T6        18
269878  B004T6EK3O        18
446402  B0037KMSQY        18
251341  B004701X1E        18
492754  B000KM4Z5O        18
189824  B00JBCIGXG        18
109913  B001G8Y3QM        18
594498  B00O6MF9XQ        18
354783  B00004SU1U        18
76547   B00NVR9IM0        18
43886   B00KMXNEI0        18
146977  B01AD9X6JO        18
596701  B00OHILHK8        18
75380   B00NQHSSOE        18
272105  B004V9DABC        18
354006  B00004S9CN        18
43917   B00KMZ1IPO        18
596461  B00OFUB64U        18
49950   B00L7L0YB6        18
75860   B00NT1CGJ0        18
140416  B0196JE650        18
11380   B00E4VEYYY        18
595678  B00OBWQI3Q        18
426083  B002C4UN4U        18
394249  B0002AASH8        18
45400   B00KR5UMM4        18
10974   B00E3V3YX2        18
564749  B008FSWZ66        18
154770  B01BFNHU4E        18
196285  B00K0IJIEG        18
66350   B00MWMWOQC        18
283905  B000RL0O1C        18
462656  B000BLEQZI        18
31285   B00FQIUW9A        18
123915  B001RJ4NUQ        18
406841  B0009E1YKM        18
679435  B00Y4K23U2        18
297266  B000Y1RS50        18
335908  B00CAX9W8Q        18
206910  B01300L6UY        18
30864   B00FPGXMF4        18
124371  B001RPZWFU        18
59459   B00M7UECM8        18
679916  B00YB7XVCM        18
182452  B00INA2KP2        18
336336  B00CC5J40I        18
697401  B01HARVFFE        18
473411  B000F8SIOW        18
118144  B001MMSWGO        18
380394  B0000CFW8S        18
124891  B001SH1XXC        18
530618  B007P3V81A        18
474922  B000FFX642        18
182334  B00IMSV4IY        18
307223  B009W7ICQQ        18
406560  B000971GRA        18
405355  B00080FPZM        18
122849  B001QTRIZY        18
405379  B00080LC86        18
57954   B00M0GJ4P4        18
381449  B0000DDVRX        18
677524  B00XO3DNSG        18
677647  B00XPRV306        18
102826  B001DSY7YI        18
405909  B0008G2W0W        18
680909  B00YH04NZM        18
31929   B00FS7JVNM        18
334734  B00C6PZCMS        18
475709  B000FKKHQW        18
59126   B00M4SH1LW        18
385980  B0000YS93Q        18
505984  B000P4FJSY        18
529064  B006O582LO        18
627609  B00U4Z5U06        18
678946  B00Y2KGYPE        18
380827  B0000DBIKI        18
58827   B00M3F4NLM        18
208236  B013EA86T4        18
407629  B0009IN5AA        18
182877  B00IO5UIZK        18
379599  B0000CFO3W        18
338633  B00CHQKISE        18
409047  B0009SVZ70        18
624099  B00THKWD4A        18
224672  B015YUDZ8O        18
687896  B00ZCYU5SQ        18
532932  B009NE3A38        18
533029  B009S59PEU        18
234255  B003SX0S80        18
624071  B00THFCQB0        18
640569  B01DZKGKLO        18
61396   B00MFJX7P4        18
688433  B00ZI9BWNW        18
689073  B00ZPWUZXK        18
470687  B000EOQC7C        18
470560  B000EN4FCM        18
378982  B0000CFMIC        18
409839  B0009W38Q2        18
386393  B00011UHIS        18
338616  B00CHR6LLG        18
29099   B00FMNJ2JK        18
60980   B00MEDZ6ZU        18
398912  B00032RYP4        18
473026  B000F7FXQY        18
472951  B000F7DT4C        18
681517  B00YPISPNC        18
125011  B001SNWCFO        18
30360   B00FNF9SMI        18
662719  B00UY3GRYG        18
59938   B00M9DAKVK        18
307591  B009XI4Z10        18
171593  B00HIXSAXQ        18
681319  B00YNPKZNU        18
472504  B000F4OWP0        18
485544  B000I4Y4PK        18
386284  B0000ZP3N4        18
233394  B003RVYSTS        18
295258  B000WY36HI        18
625233  B00TPZYFK2        18
101485  B001D8QJXK        18
398968  B00032S02K        18
213626  B0149WQHHE        18
338519  B00CHNLF7A        18
295519  B000X0BUDI        18
506582  B000PAR7SS        18
405256  B0007ZEU2W        18
103141  B001DWNFOM        18
211301  B013UJS35G        18
401894  B0006PILUK        18
401971  B0006TJ40C        18
637896  B01DOLX0EO        18
669504  B00W47J1EI        18
384300  B0000ULJT6        18
402093  B0006TV34W        18
304106  B00132Q0PI        18
54558   B00LO1Y69A        18
400332  B00064LNEM        18
670122  B00W6SM6EW        18
670159  B00W77VY7M        18
480774  B000H0RZD8        18
480662  B000H0QOBM        18
210951  B013SIKPBO        18
120420  B001OQVOO0        18
509742  B000QH2JCO        18
227943  B016EONXPY        18
36688   B00GASM3BU        18
401793  B0006LSCIA        18
481805  B000HAUEFY        18
481980  B000HCUCOK        18
329456  B00BSP8044        18
304727  B000ELVUEU        18
483466  B000HQHBSQ        18
668214  B00VV2JO4E        18
667902  B00VTACKTY        18
385197  B0000VOOXI        18
668439  B00VVT57DO        18
668550  B00VWT7V6E        18
483189  B000HMB0IM        18
37571   B00GD6J51K        18
670758  B00WDPLJF0        18
55169   B00LPV2NZ8        18
482825  B000HKJGGW        18
482496  B000HJ99RO        18
637050  B01DLK7VJ8        18
180150  B00IGNMUNI        18
119470  B001NIZ7C4        18
666587  B00VKY01X6        18
329035  B00BR4H0GU        18
482366  B000HHEUDY        18
37155   B00GC078B6        18
482917  B000HLRPZA        18
330315  B00BUKEC4E        18
480021  B000GUDGW8        18
634056  B01D7XSBXO        18
478119  B000G9N94E        18
525773  B005BSWI92        18
301158  B0011EZ7AC        18
179299  B00ID87OCS        18
306434  B0014A89OY        18
484791  B000I1UMQS        18
327445  B00BLPU8CS        18
39458   B00K95W2IO        18
181510  B00IKGFPOC        18
332143  B00BZH3MFM        18
209132  B013I7EKIY        18
631273  B01CUWQ5MM        18
631182  B01CUNJ3U2        18
382195  B0000DH4NL        18
229745  B016PONW86        18
57586   B00LZ7A2TG        18
181767  B00IL4BZM4        18
224926  B01601KF0C        18
229895  B016QRZDXO        18
299510  B00103FC4A        18
477389  B000G18A3W        18
178619  B00IARYYNY        18
664263  B00V7KXYMI        18
34030   B00FZUX9OE        18
665732  B00VG7VZ7I        18
510092  B000QR95CQ        18
330650  B00BW5WUNM        18
403156  B0007A5P8A        18
302751  B0012KO7DS        18
