------- Category: Patio_Lawn_and_Garden -------
total reviews: 5236058
mean: 1.1379350648904194
amount with votes: 769701
amount of votes higher than 5: 224299
mean of votes >0: 7.741050096076268
mean of votes higher than 5: 19.620751764385933
total of non-duplicate reviews:  4552421



Number of unique customers:  2903904
Number of unique products:  264217
Number of reviews in total:  4552421
Average #reviews per custormer:  1.5676899098592791
Average #reviews per product:  17.229856519451815
Number of total review words: 192089608
Number of total summary words: 21212758

Describe overall:
count    4.552421e+06
mean     4.057180e+00
std      1.413749e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.552421e+06
mean     1.244603e+00
std      1.047982e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.146000e+03
Name: vote, dtype: float64
vote
[0, 1)           3816748
[1, 5)            469560
[5, 20)           219904
[20, 50)           33172
[50, 100)           8283
[100, 250)          3720
[250, 500)           779
[500, 1000)          205
[1000, 10000)         50
dtype: int64





              asin  #reviews
226039  B011R5FWN6      14.0
101011  B008QUQNFC      14.0
225681  B011L66YC4      14.0
267115  B01EJHIMW2      14.0
100026  B008G4AFDY      14.0
73538   B0057GK3JU      14.0
151925  B00HDZ8CW8      14.0
124265  B00CBDBV8Y      14.0
73427   B00571KHDM      14.0
73307   B0056QWXLW      14.0
148854  B00GRAJTEK      14.0
196201  B00R0GBKR4      14.0
128301  B00CSXG6QE      14.0
234466  B015FF89K2      14.0
197197  B00RB1YM5U      14.0
93511   B007FGPB7E      14.0
71669   B0052WIRMO      14.0
149174  B00GSQBYNC      14.0
261260  B01D3S2YW2      14.0
232721  B014T25YH8      14.0
71401   B0052E9BH2      14.0
125593  B00CIF0Z0K      14.0
97153   B007WH7S4A      14.0
261516  B01D5DDT0G      14.0
94433   B007I6MN72      14.0
94987   B007K1MJNS      14.0
70950   B0051C5Z4S      14.0
232274  B014M9LQGG      14.0
170969  B00KKO2R02      14.0
232255  B014LVCOE8      14.0
70761   B00513E97Q      14.0
70587   B0050IP0Y8      14.0
70522   B0050DW2M6      14.0
231557  B014CM601O      14.0
151423  B00H9NGP8C      14.0
69679   B004Z001K0      14.0
151428  B00H9OJHYA      14.0
151882  B00HD55RA8      14.0
172932  B00KVBT7YI      14.0
139488  B00EUEEV7U      14.0
76408   B005F474RS      14.0
17054   B000O27BM4      14.0
2593    B000279304      14.0
4047    B00004WYOG      14.0
4032    B00004W5ZB      14.0
3941    B00004TBJT      14.0
32637   B001E2D62W      14.0
21474   B000WEKLV2      14.0
21478   B000WEMFSO      14.0
32366   B001DL5XG6      14.0
8180    B000A3IMT8      14.0
32305   B001DI68Q8      14.0
13698   B000HUADEQ      14.0
13600   B000HM6ARI      14.0
13396   B000HHSGXO      14.0
21850   B000X1G0R8      14.0
3726    B00004S1RY      14.0
3702    B00004RBDY      14.0
22219   B000XS3EFW      14.0
13289   B000HHQ2PI      14.0
51652   B003FZAVZ6      14.0
8343    B000ARPJPY      14.0
1731    B0000DI85K      14.0
44059   B002EL3YP6      14.0
45718   B002NPCRJM      14.0
4082    B00004YURI      14.0
7790    B0009U7RGG      14.0
817     B00004TBJT      14.0
20245   B000UCGNNG      14.0
908     B00004W5ZB      14.0
923     B00004WYOG      14.0
43131   B002BFT7R4      14.0
958     B00004YURI      14.0
4279    B00005V5ZN      14.0
4228    B00005NN9D      14.0
7379    B0009835X2      14.0
7391    B00099FAJI      14.0
16511   B000NCUUXM      14.0
1030    B00005A3L0      14.0
33562   B001FWXTPK      14.0
20983   B000VLFE6I      14.0
33273   B001F5POIW      14.0
4154    B00005A3L0      14.0
21187   B000W0O07C      14.0
1104    B00005NN9D      14.0
52938   B003OXI9BC      14.0
7678    B0009PLXDO      14.0
21202   B000W43GKK      14.0
1155    B00005V5ZN      14.0
3557    B00004R9WN      14.0
51281   B003DL73LM      14.0
31604   B001CARPAU      14.0
10335   B000E2EZBO      14.0
11567   B000FJF8PI      14.0
10437   B000E7MTUI      14.0
10449   B000E7QYHM      14.0
10556   B000EEW4NI      14.0
11474   B000FGDGIW      14.0
11400   B000FCPDFA      14.0
49142   B0032UXAJS      14.0
11357   B000FBMFDO      14.0
2401    B00022O68S      14.0
2454    B00023S156      14.0
11252   B000F95D0I      14.0
2493    B000243QA0      14.0
25441   B0014NJDQ4      14.0
48562   B0030BG1C2      14.0
2749    B0002DI7YQ      14.0
11234   B000F6XGYG      14.0
11029   B000ET6RUO      14.0
11096   B000EVL7ES      14.0
2518    B0002564VM      14.0
48500   B002ZVOXFU      14.0
26565   B00169V99K      14.0
10296   B000E1VZHC      14.0
11710   B000FK09EW      14.0
27272   B0017NBWPG      14.0
31526   B001C13I6O      14.0
22683   B000ZGT9HE      14.0
46199   B002QG4YEY      14.0
9029    B000BPILA0      14.0
46338   B002RBHKSK      14.0
1927    B000157TNA      14.0
30695   B001AMYFP8      14.0
3416    B00004DTNI      14.0
30645   B001AHPXLI      14.0
30545   B001ACPZ0W      14.0
20118   B000TZ5A8I      14.0
12539   B000GXPDD0      14.0
30173   B0019MVMLY      14.0
3331    B00002N8OK      14.0
22897   B00107039U      14.0
22906   B0010B91AS      14.0
11992   B000G0KAG8      14.0
23221   B0011U00X0      14.0
29960   B00192CS9E      14.0
49607   B0036G6J0U      14.0
23249   B0011YISIK      14.0
10182   B000DILSAU      14.0
46613   B002SW31O0      14.0
53445   B003SJ2B8O      14.0
7826    B0009WRJ6C      14.0
11165   B000F1RDMC      14.0
37145   B001OULVQM      14.0
18719   B000QD7MZ2      14.0
54972   B003YM5ZJC      14.0
56181   B0042VK7FG      14.0
18706   B000QD3BPW      14.0
57135   B0045L7DSM      14.0
54892   B003YCPTES      14.0
37409   B001PIM3UG      14.0
36007   B001O2KJU4      14.0
5717    B000279304      14.0
41604   B0026SL1X4      14.0
35748   B001MYLQDS      14.0
41645   B0026SXUEM      14.0
16938   B000NV6HOE      14.0
18632   B000Q6QWZA      14.0
578     B00004RBDY      14.0
6615    B0006OIZO8      14.0
16935   B000NV55XS      14.0
207     B00002N8OK      14.0
5051    B000157TNA      14.0
41115   B0025V7XUW      14.0
17798   B000P71GLU      14.0
4855    B0000DI85K      14.0
17703   B000P4XMR4      14.0
18990   B000R8UM44      14.0
5873    B0002DI7YQ      14.0
17814   B000P78CQM      14.0
55219   B003ZJNF4G      14.0
37692   B001QBRGYA      14.0
18918   B000QYZ8KW      14.0
37634   B001Q3LO1E      14.0
18862   B000QUYVRW      14.0
433     B00004R9WN      14.0
55227   B003ZJZ8N2      14.0
37580   B001PTGBT4      14.0
19389   B000RYOAQY      14.0
42706   B0029TH18O      14.0
602     B00004S1RY      14.0
292     B00004DTNI      14.0
5642    B0002564VM      14.0
16690   B000NJBA5C      14.0
5617    B000243QA0      14.0
18520   B000PX8VL2      14.0
7009    B0007QMAZU      14.0
5525    B00022O68S      14.0
18286   B000PGJ4LA      14.0
19972   B000TLDCRS      14.0
6861    B0007KP9PY      14.0
5578    B00023S156      14.0
18544   B000PXZCUA      14.0
16859   B000NPHZ5K      14.0
6958    B0007MWZHC      14.0
6835    B0007KP9SG      14.0
53759   B003TXBE4Q      14.0
18288   B000PGOKI2      14.0
19988   B000TN2M2M      14.0
191425  B00PFG56ZS      15.0
89765   B006ZUNKL0      15.0
75571   B005DO30MI      15.0
191202  B00PBK8ZK6      15.0
113121  B00B04KC4O      15.0
9812    B000CDKHGM      15.0
5042    B000140B5Y      15.0
73435   B005727FU4      15.0
89553   B006ZB91O4      15.0
72801   B0055PFYQK      15.0
76188   B005ESOY7S      15.0
90057   B0071D0DAG      15.0
193208  B00PWXE7VS      15.0
112120  B00AVYTYS4      15.0
5889    B0002DKB36      15.0
193865  B00PZZG1Z8      15.0
2667    B0002AQS72      15.0
5941    B0002HBNEI      15.0
48371   B002ZBFCG4      15.0
89360   B006Y13GPU      15.0
5431    B0001XLP9G      15.0
38281   B001RLCQQW      15.0
120377  B00BS07LHQ      15.0
5791    B0002AQS72      15.0
114474  B00B58A0QU      15.0
38353   B001RTY0JA      15.0
29975   B00192JGY4      15.0
180904  B00MOU3FDS      15.0
26399   B0015Z3OZ2      15.0
119001  B00BPIOKAW      15.0
10614   B000EI8QUE      15.0
87955   B006P5JI5M      15.0
26536   B001693SCQ      15.0
48064   B002XH9LD0      15.0
39526   B001UFQKJ4      15.0
224177  B010P3R536      15.0
249485  B019Z72FM4      15.0
10644   B000EJ1VVE      15.0
30825   B001AY4KQA      15.0
117352  B00BIKTISG      15.0
91623   B0076VWZXG      15.0
189437  B00OW9FU96      15.0
10688   B000EM9DFC      15.0
87615   B006MY8W4O      15.0
248787  B019RCR4JG      15.0
2817    B0002HBNEI      15.0
74295   B00591J6Q4      15.0
251602  B01ALO555E      15.0
10109   B000CZ2YB6      15.0
2765    B0002DKB36      15.0
248272  B019JNZE5Y      15.0
5088    B0001ANC7M      15.0
74910   B005C2U3HG      15.0
91947   B0078IF65G      15.0
225009  B0117K6ZLY      15.0
3225    B00002N67P      15.0
39794   B001V5JLZS      15.0
248875  B019SMATHY      15.0
228717  B013FDVIFO      15.0
149359  B00GU3448A      15.0
8815    B000BO4XZI      15.0
207520  B00ULI8CUQ      15.0
236131  B015X6FIYS      15.0
7542    B0009JXYNM      15.0
42077   B00280MV2K      15.0
33295   B001F5UY3M      15.0
33197   B001F0K14Y      15.0
85259   B006CFSCK2      15.0
82775   B005V6ASZU      15.0
4114    B00004ZAW4      15.0
204801  B00TSJY62C      15.0
216715  B00XJGD2S4      15.0
216739  B00XJOFY5U      15.0
32752   B001E5CUHG      15.0
7926    B0009Y7RPS      15.0
238464  B016OIKN44      15.0
239538  B016YZFUIG      15.0
7973    B000A0A3WK      15.0
7421    B0009DV5SE      15.0
104855  B009CZGP4O      15.0
43648   B002CMP47S      15.0
33902   B001GQ3D2O      15.0
34453   B001I8ZU08      15.0
212606  B00VXCHVCO      15.0
233468  B01535O6UG      15.0
98752   B0085OHCEK      15.0
233631  B0154LE6MM      15.0
232430  B014P97TXM      15.0
211404  B00VLP0670      15.0
214935  B00WQI65V2      15.0
232258  B014LVG4EY      15.0
234469  B015FJJL14      15.0
84566   B0066EU9CS      15.0
34129   B001H1LNZM      15.0
210068  B00V9MVZ7U      15.0
43465   B002C4PUZC      15.0
101035  B008QZSITG      15.0
101045  B008R3U3DQ      15.0
35149   B001KVZTSG      15.0
96037   B007PNBTX2      15.0
194927  B00QIIZKJE      15.0
8037    B000A0YHHM      15.0
201383  B00SXK05WC      15.0
32162   B001D61DKQ      15.0
93645   B007G2KBXQ      15.0
32076   B001D1H6SE      15.0
79155   B005JOA39K      15.0
3601    B00004RAL1      15.0
200669  B00SNKL9AO      15.0
107498  B00A1XGPHI      15.0
200335  B00SK4IH44      15.0
93030   B007CVZSBG      15.0
37822   B001QILRW0      15.0
31690   B001CEU5NK      15.0
38025   B001R1AQ5U      15.0
38040   B001R21OS2      15.0
108512  B00AA8AAHU      15.0
199089  B00S1VJ0OC      15.0
222374  B00ZUQHCVE      15.0
31376   B001BPU2MY      15.0
79381   B005KJD5YO      15.0
201866  B00T2Z40I2      15.0
231446  B0149L72CE      15.0
93652   B007G2P0FA      15.0
8179    B000A3IMPC      15.0
3903    B00004SQ1J      15.0
80483   B005NK7ZAA      15.0
94673   B007IPGGDA      15.0
201165  B00SUWQ6BM      15.0
240792  B017BH8DAI      15.0
3896    B00004SDWD      15.0
219238  B00YCI48F4      15.0
79840   B005LRKF7U      15.0
241531  B017I2L66Y      15.0
32278   B001DEIN1A      15.0
242160  B017OFK9K4      15.0
242309  B017QSH5YM      15.0
4732    B0000CF5CO      15.0
242333  B017QW0XV0      15.0
32266   B001DDK79C      15.0
201148  B00SURQXV0      15.0
106818  B009UN7CX6      15.0
200582  B00SMRXY06      15.0
253711  B01B8P520I      15.0
40234   B001WAL3WG      15.0
154746  B00HTMSYZU      15.0
53908   B003UHVVV2      15.0
1608    B0000CF5CO      15.0
22340   B000XVV5SC      15.0
22320   B000XV6XIO      15.0
131007  B00DBCW822      15.0
165952  B00JKW332Q      15.0
131587  B00DENZFFK      15.0
16900   B000NSGNOG      15.0
155636  B00HYKNKJ2      15.0
13884   B000I1PJKM      15.0
14009   B000I2Z5C8      15.0
52046   B003IT76BQ      15.0
262417  B01DCIJT5I      15.0
21592   B000WIOE7A      15.0
51353   B003E2LUHI      15.0
130329  B00D8GWX0I      15.0
19607   B000SOIH4O      15.0
13222   B000HHO110      15.0
154181  B00HQNDMJ0      15.0
169867  B00KC3ARQM      15.0
17172   B000OBMWT2      15.0
169519  B00KA3ZFHK      15.0
477     B00004RAL1      15.0
128271  B00CSS0KLQ      15.0
1918    B000140B5Y      15.0
14512   B000JJT9MM      15.0
169122  B00K6WO8BY      15.0
22686   B000ZH00QM      15.0
12938   B000HCNEW2      15.0
167332  B00JVCXY7O      15.0
259749  B01CQ5OG92      15.0
54717   B003XNMEZK      15.0
154669  B00HT31X8O      15.0
167207  B00JUQI4JO      15.0
144134  B00FQD5ZPG      15.0
270379  B01FG8DFOI      15.0
262471  B01DCS2DMO      15.0
14517   B000JJYPYE      15.0
159720  B00IJPKFXA      15.0
21199   B000W42U66      15.0
138667  B00EPP999O      15.0
16162   B000MSCKM6      15.0
159133  B00IGXYARC      15.0
159128  B00IGXYBFI      15.0
267477  B01EMCAFXI      15.0
156267  B00I1S1OXK      15.0
20724   B000V9OH90      15.0
265664  B01E5ERKA4      15.0
53081   B003QKVV04      15.0
20598   B000UW5QP2      15.0
140817  B00F5Y2TUK      15.0
990     B00004ZAW4      15.0
62350   B004LI4ZHQ      15.0
62084   B004KSRJXO      15.0
156998  B00I5PUHEQ      15.0
50795   B003B3N5YG      15.0
141310  B00FA5HG6G      15.0
137482  B00EHI8SUA      15.0
20022   B000TT45T4      15.0
269127  B01F3HEJUQ      15.0
64874   B004SPWK9W      15.0
61304   B004INGNPG      15.0
263556  B01DMJDBSS      15.0
64353   B004RUFCUC      15.0
772     B00004SDWD      15.0
156131  B00I0ZF0YS      15.0
15461   B000L0FDM4      15.0
16568   B000ND7DTK      15.0
253059  B01B15X4XC      15.0
15712   B000LNTPIO      15.0
137240  B00EEH920Y      15.0
264415  B01DTIC79Q      15.0
15918   B000M4SDP8      15.0
264441  B01DTIFAPO      15.0
779     B00004SQ1J      15.0
152971  B00HKK5VXY      15.0
128760  B00CWF7YBE      15.0
17518   B000OWB2PQ      15.0
276444  B01GUL0K9S      15.0
2307    B0001XLP9G      15.0
174636  B00L6LZRXM      15.0
70798   B005189G2E      15.0
148244  B00GO3MMJY      15.0
56336   B0043CLJC4      15.0
24709   B0013NXQTU      15.0
23770   B0012YMHO0      15.0
173280  B00KXBT51Q      15.0
18858   B000QUWTS0      15.0
146951  B00GFP5SI8      15.0
23297   B00123OUMI      15.0
58431   B004APARCW      15.0
56035   B0042B4AHM      15.0
57956   B0049PLCS6      15.0
151814  B00HCMASRE      15.0
57001   B00450T3KO      15.0
101     B00002N67P      15.0
149364  B00GU64KV8      15.0
177889  B00LXB1F36      15.0
254126  B01BECQBPK      15.0
18259   B000PDUC6Y      15.0
278720  B01HDW58GS      15.0
72184   B00548UBMU      15.0
24927   B00149P89E      15.0
72171   B00546SAZC      15.0
177735  B00LW21RNY      15.0
120728  B00BTJG19K      15.0
254478  B01BHUVOX8      15.0
176593  B00LMMNVWO      15.0
278694  B01HDPY7RG      15.0
121524  B00BXL6HV6      15.0
254330  B01BGPY5UI      15.0
70113   B004ZKXYUO      15.0
147985  B00GM5P0RA      15.0
62101   B004KTLP10      15.0
145916  B00G78EI8E      15.0
69603   B004YWKHL2      15.0
17699   B000P4OTR6      15.0
1964    B0001ANC7M      15.0
22949   B0010OED12      15.0
12225   B000GB8JQ0      15.0
257942  B01CCBVBDO      15.0
55674   B00404LX5I      15.0
274510  B01G9YVNKQ      15.0
152167  B00HEYJQ8W      15.0
23119   B00116QQ5K      15.0
12276   B000GD8LZW      15.0
151924  B00HDZEG3W      15.0
50485   B003A03V8K      15.0
19294   B000RTPKJA      15.0
274753  B01GD6TRUS      15.0
17682   B000P3K8G8      15.0
145619  B00G48V3ZS      15.0
7244    B00080ODGE      16.0
18229   B000PD7REO      16.0
143329  B00FLRB0GK      16.0
98914   B0086YEC4C      16.0
149222  B00GSZBTSI      16.0
212014  B00VSFCR1G      16.0
19283   B000RSICZU      16.0
7233    B00080LGCI      16.0
7294    B0008DBP7Q      16.0
99650   B008E15UZM      16.0
19425   B000S5S3M4      16.0
221446  B00ZDO7I80      16.0
140772  B00F598N1Y      16.0
34143   B001H1LS98      16.0
94432   B007I6GB3O      16.0
34146   B001H1LOGA      16.0
219434  B00YFH8498      16.0
20309   B000UGOBSQ      16.0
221504  B00ZECMODU      16.0
225640  B011JKM6TW      16.0
34172   B001H1NGZC      16.0
141515  B00FBOUEJC      16.0
35205   B001L1S6Q2      16.0
144849  B00FXM5D4S      16.0
151839  B00HCQQJK0      16.0
92074   B0078ZWLQG      16.0
16926   B000NUV8B2      16.0
19847   B000T9O3MS      16.0
142501  B00FGIJXK4      16.0
223928  B010M67P40      16.0
95866   B007P5AJV8      16.0
34841   B001JQC45S      16.0
154929  B00HUY5W66      16.0
6957    B0007MU17S      16.0
5958    B0002KHDLW      16.0
18747   B000QFMNZ4      16.0
17707   B000P56HWU      16.0
224127  B010O5KR4O      16.0
19387   B000RYMGCO      16.0
97549   B007YX9KRU      16.0
6970    B0007NP05U      16.0
38930   B001T4WJKU      16.0
97854   B00814TLBG      16.0
97971   B0081X9PN6      16.0
222341  B00ZTY7TMO      16.0
148320  B00GOO83UK      16.0
18118   B000P9F1JQ      16.0
224667  B010YPGVXA      16.0
20025   B000TUCK2W      16.0
18629   B000Q6KPOO      16.0
19524   B000SEW8EY      16.0
225326  B011CXSIX4      16.0
18190   B000PB4MGC      16.0
149089  B00GS580BC      16.0
20129   B000TZ745A      16.0
161149  B00IR5341M      16.0
140661  B00F4JS3SS      16.0
187527  B00OCF9G2W      16.0
124884  B00CEID4JU      16.0
10086   B000CZ2XRG      16.0
115265  B00B8VYQ28      16.0
115261  B00B8TXDCE      16.0
188089  B00OI1RXD4      16.0
29117   B0018U0A3S      16.0
172087  B00KQ1U5OO      16.0
11968   B000FUMXX2      16.0
170845  B00KIXY6NG      16.0
170580  B00KH855YG      16.0
191173  B00PBCG8X0      16.0
191225  B00PBYZ6LS      16.0
125790  B00CJIAGY6      16.0
9714    B000BZ6MDI      16.0
191727  B00PHX0D34      16.0
22890   B0010644VY      16.0
126488  B00CNOYMNC      16.0
170010  B00KCTRAXE      16.0
9542    B000BWY6K2      16.0
9530    B000BWFTJE      16.0
127384  B00CPR4WAK      16.0
127566  B00CQDNBTG      16.0
115828  B00BBCCC3Y      16.0
186416  B00O02STE8      16.0
116123  B00BCCLL6M      16.0
185664  B00NTC79D2      16.0
25598   B00153EWLY      16.0
11144   B000EXWL46      16.0
11141   B000EXAABW      16.0
11114   B000EW6EGI      16.0
11348   B000FBKUOK      16.0
121716  B00BYG6P0I      16.0
24947   B0014C4QMG      16.0
176313  B00LK2ML1I      16.0
118767  B00BOUIZ3O      16.0
176312  B00LK2MGMM      16.0
24459   B0013LI4GM      16.0
22812   B000ZOQ2KI      16.0
181420  B00MTUPSG0      16.0
122572  B00C3NYA8K      16.0
175975  B00LHN4MX0      16.0
175634  B00LF5GZJO      16.0
175172  B00LBIWFCG      16.0
117500  B00BJ28G36      16.0
174374  B00L4KRFZI      16.0
174312  B00L4EJQ88      16.0
11666   B000FJTV42      16.0
10263   B000E1587U      16.0
173501  B00KYB47JU      16.0
124427  B00CBXYM12      16.0
118420  B00BMV6SSE      16.0
157028  B00I5T1N0E      16.0
193945  B00Q1UEP8Q      16.0
12595   B000H1UAU2      16.0
161490  B00ITGEJOA      16.0
203739  B00THO4J0C      16.0
21427   B000WEIII0      16.0
15577   B000LF652Q      16.0
104770  B009BFBNWO      16.0
137169  B00EE21VIA      16.0
32940   B001ECQ49Y      16.0
16045   B000MITWM2      16.0
16084   B000MMQ6E0      16.0
21204   B000W495S2      16.0
138335  B00EOMCKJO      16.0
205002  B00TTYLIKY      16.0
103874  B0096PS4AS      16.0
205186  B00TVZIMGO      16.0
138375  B00EONLNA0      16.0
20883   B000VHHCC6      16.0
206408  B00U9BHKM6      16.0
207136  B00UI69BV0      16.0
20524   B000UTLRYE      16.0
101665  B008UCCKK8      16.0
140302  B00F1ZJG5E      16.0
157186  B00I6NAOG8      16.0
208487  B00UVVF1ZM      16.0
8153    B000A2K0M6      16.0
15435   B000KQWKUM      16.0
161852  B00IV3JQ58      16.0
15026   B000K6IDG2      16.0
194723  B00QEDCLZO      16.0
110556  B00ALXFJAM      16.0
168476  B00K34DZAA      16.0
128744  B00CWC3DDK      16.0
167713  B00JXUAD0K      16.0
31644   B001CCSJCQ      16.0
31699   B001CFWF5U      16.0
200150  B00SH905OC      16.0
166401  B00JP6P3SE      16.0
166351  B00JOSAHX4      16.0
8344    B000ARTMAW      16.0
9384    B000BQWP0Q      16.0
22370   B000Y097L4      16.0
13229   B000HHO3CM      16.0
106828  B009URXEE8      16.0
165719  B00JJ5GXSK      16.0
132559  B00DL3EFCC      16.0
132654  B00DM0QGVC      16.0
13438   B000HJ79Y4      16.0
14324   B000J2CUPW      16.0
134286  B00DVPPFDS      16.0
106490  B009QARS28      16.0
106046  B009L1LJZE      16.0
201163  B00SUWRTAE      16.0
31940   B001CZ9R1A      16.0
226633  B0124VPWDM      16.0
213434  B00W874Y46      16.0
1448    B00008Z9ZG      16.0
270428  B01FGI7ZZI      16.0
46178   B002Q9YOW8      16.0
265161  B01DZR4N84      16.0
41203   B00264G584      16.0
81307   B005QIXOY0      16.0
46248   B002QXN1EQ      16.0
1853    B0000VUN8S      16.0
71081   B0051V40AO      16.0
71156   B00520MGTG      16.0
51237   B003DI7OLO      16.0
264930  B01DXYMQ9M      16.0
77577   B005GXKEUM      16.0
42562   B0028Y4FKW      16.0
1718    B0000DI835      16.0
86832   B006ITYOHC      16.0
60347   B004G5YLOQ      16.0
4572    B00008Z9ZG      16.0
244900  B018Q4W5J0      16.0
63752   B004Q0P7SK      16.0
86904   B006J61ZKS      16.0
4842    B0000DI835      16.0
48794   B0031M9B4K      16.0
50674   B003AQBJ5Q      16.0
4429    B0000775FU      16.0
4977    B0000VUN8S      16.0
52691   B003N2MPA0      16.0
77541   B005GWN2ZC      16.0
82144   B005U6P1LW      16.0
81185   B005Q4LU1I      16.0
265279  B01E0LONN4      16.0
4617    B00009YV8P      16.0
50276   B0039CKKCE      16.0
62861   B004MN5O7K      16.0
41969   B0027I3UBY      16.0
50241   B00395VIX6      16.0
53100   B003QTGL00      16.0
1028    B00005A1K6      16.0
1948    B00019ODE4      16.0
232111  B014KOHWNY      16.0
41509   B0026MTCOU      16.0
49957   B00381U05I      16.0
69663   B004YYJBEE      16.0
232257  B014LVH2BI      16.0
239984  B01731MNJE      16.0
45339   B002M1PQZE      16.0
69708   B004Z10D16      16.0
1916    B000140B6I      16.0
45689   B002NKMG4S      16.0
53379   B003S3RZDQ      16.0
85884   B006FVZ832      16.0
68231   B004WG560W      16.0
265362  B01E1GJH5C      16.0
61504   B004J15ZYW      16.0
83078   B005WKE2HA      16.0
45978   B002P5RGMI      16.0
78001   B005HJJC0I      16.0
231977  B014IMZ6ZY      16.0
233447  B01530WO7S      16.0
42639   B0029D6NZC      16.0
246656  B0195UHNQE      16.0
75874   B005ECZQTY      16.0
4338    B0000647GI      16.0
43835   B002DQUMZW      16.0
236385  B0160BHW12      16.0
228611  B013DYWQBU      16.0
40233   B001WAL3XA      16.0
273238  B01G2AMC0C      16.0
58026   B0049XGYWM      16.0
73984   B0058DH4R6      16.0
48041   B002XA15IQ      16.0
46623   B002SYRVKI      16.0
247116  B0197Z4S88      16.0
88371   B006RSDM3Q      16.0
1305    B0000775FU      16.0
57724   B00488K9II      16.0
43674   B002CSZ3NM      16.0
278011  B01H7G6UG2      16.0
47259   B002WJUU6Q      16.0
52041   B003IT76C0      16.0
278533  B01HC76V9C      16.0
83403   B005Y6YL5K      16.0
248707  B019Q8FLFA      16.0
248427  B019MFSYDI      16.0
279059  B01HGJH4O2      16.0
83059   B005WCKBQO      16.0
87953   B006P5JHO4      16.0
56070   B0042JCIDC      16.0
258677  B01CHG69AO      16.0
76444   B005F5NGZG      16.0
87466   B006MOVP7K      16.0
64716   B004SI9RY0      16.0
5072    B00019ODE4      16.0
55572   B003ZWNPBQ      16.0
236792  B01655T2A2      16.0
40989   B0024EE5XS      16.0
55708   B004070QDA      16.0
5040    B000140B6I      16.0
250839  B01ACJM05G      16.0
1493    B00009YV8P      16.0
40959   B0024E5YE2      16.0
43855   B002DUAAWS      16.0
1214    B0000647GI      16.0
2834    B0002KHDLW      16.0
4152    B00005A1K6      16.0
236793  B0165670CS      16.0
201690  B00T0K8MJW      17.0
80451   B005NHQXDI      17.0
133290  B00DQSJ7X4      17.0
13676   B000HS2L3O      17.0
166121  B00JML23X0      17.0
44783   B002HRET4M      17.0
4112    B00004ZAVM      17.0
237942  B016KUWT5M      17.0
164935  B00JDRWFF4      17.0
261316  B01D45W3J8      17.0
33885   B001GOOM2G      17.0
44006   B002ECYRH4      17.0
167692  B00JXRFFJM      17.0
102252  B008YG4580      17.0
68295   B004WMFNRW      17.0
43923   B002DZHF3A      17.0
259933  B01CRL1580      17.0
22483   B000YAFTGQ      17.0
13442   B000HJ9C58      17.0
13363   B000HHQNBG      17.0
1457    B0000950PZ      17.0
165295  B00JG59THK      17.0
104257  B0098HR1JE      17.0
44606   B002G9U17U      17.0
104859  B009D17Z5U      17.0
12879   B000HAAOKY      17.0
129309  B00D1PZ1JG      17.0
12799   B000H6JJEA      17.0
207455  B00UL3N2SS      17.0
13443   B000HJ9FZU      17.0
8026    B000A0OMV8      17.0
51083   B003CRWL8W      17.0
204581  B00TQIUUXO      17.0
22309   B000XUHGHC      17.0
18262   B000PDWH1M      17.0
32309   B001DIA7BA      17.0
113060  B00AZW9Y9G      17.0
191723  B00PHWXI8M      17.0
75877   B005EDBUJS      17.0
246388  B01947LAPS      17.0
182088  B00MZDG3RE      17.0
48138   B002YBK6D4      17.0
10453   B000E7SU3I      17.0
2900    B0002Q8TWS      17.0
46583   B002SU1CE8      17.0
25819   B0015I3ESG      17.0
9408    B000BQY7XO      17.0
112137  B00AVZVGP2      17.0
30552   B001ACRZFA      17.0
76913   B005FNJ1ZW      17.0
9565    B000BWY878      17.0
2727    B0002DHBDY      17.0
3317    B00002N8OW      17.0
249816  B01A2G90AW      17.0
248556  B019O24DNY      17.0
116260  B00BCTLIHC      17.0
3127    B0002YXAWO      17.0
10194   B000DN7OQW      17.0
28212   B0018NHDIK      17.0
28242   B0018RIGT6      17.0
30123   B0019FAMT4      17.0
10076   B000CSYMRC      17.0
9979    B000CSJ1VE      17.0
9912    B000CO92YE      17.0
247679  B019E5MNEW      17.0
26889   B0017146BA      17.0
26584   B0016AJC5W      17.0
9826    B000CED1OG      17.0
188445  B00OLSWQS6      17.0
2626    B0002913MI      17.0
252716  B01AX0VL0Y      17.0
72405   B0055187TA      17.0
173306  B00KXE6RKK      17.0
70513   B0050D0XZ4      17.0
173227  B00KX1LS6G      17.0
124368  B00CBQCY28      17.0
23326   B00126QCOO      17.0
78463   B005IMZ9K6      17.0
46176   B002Q973T4      17.0
200641  B00SNEZVVI      17.0
2130    B0001LE5HC      17.0
32039   B001D11M9S      17.0
1985    B0001B4ZL8      17.0
3694    B00004RBDX      17.0
22974   B0010SZ15K      17.0
201153  B00SUUCE3S      17.0
49606   B0036GA7K8      17.0
11568   B000FJG4R4      17.0
49410   B0035FH906      17.0
24060   B0013I46NU      17.0
11206   B000F4S5V2      17.0
