------- Category: Cell_Phones_and_Accessories -------
total reviews: 10063255
mean: 0.47700013564199656
amount with votes: 689745
amount of votes higher than 5: 212358
mean of votes >0: 6.9593458452036625
mean of votes higher than 5: 16.861055387600185
total of non-duplicate reviews:  8832917



Number of unique customers:  5699393
Number of unique products:  553479
Number of reviews in total:  8832917
Average #reviews per custormer:  1.5497996014663316
Average #reviews per product:  15.958901783084814
Number of total review words: 373978912
Number of total summary words: 40337950

Describe overall:
count    8.832917e+06
mean     3.848045e+00
std      1.493423e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    8.832917e+06
mean     5.356795e-01
std      6.754994e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.149000e+03
Name: vote, dtype: float64
vote
[0, 1)           8155511
[1, 5)            468044
[5, 20)           172648
[20, 50)           25862
[50, 100)           7058
[100, 250)          2947
[250, 500)           627
[500, 1000)          176
[1000, 10000)         44
dtype: int64





              asin  #reviews
129543  B016LO4UTA        15
150061  B01ETXFN6E        15
92256   B00OTB86B6        15
17152   B004M17D62        15
144458  B01CU1EC6Y        15
38334   B00A739ROK        15
19311   B0050I1MHC        15
37594   B009ZJ3MSY        15
37365   B009XGZGZG        15
84043   B00N4DSGVU        15
34571   B0098FKLJS        15
34871   B0099RGRT8        15
34874   B0099S7MJG        15
102757  B00TRB5NUA        15
18963   B004ZC3TFC        15
18300   B004WKJ7YO        15
35407   B009CEZGKE        15
36260   B009IRGQPO        15
36469   B009LRNGXQ        15
45348   B00C6OMGBE        15
91479   B00OJG112C        15
18511   B004XBDTIC        15
37200   B009UOO8TG        15
145633  B01D5DQVO2        15
117977  B010VFFU1W        15
25730   B0069J0GWI        15
13076   B003SX0P1A        15
5863    B000SAD7RA        15
98299   B00R3R3DH0        15
98319   B00R3UK3EI        15
153782  B01G97FNZO        15
59697   B00GCQMZVS        15
59726   B00GD4FL92        15
107005  B00VIINO7O        15
60788   B00GOKACLC        15
5594    B000QJ4Y5W        15
61030   B00GQCUSIA        15
108813  B00WHEKLVA        15
61991   B00H3YFNIU        15
108786  B00WH3TO4Q        15
62184   B00H7Q3QVK        15
5623    B000QTWT7W        15
73504   B00KLO4ELQ        15
127897  B015Y22KBK        15
124267  B014K4Q0CI        15
7165    B0018RBETU        15
55934   B00F3SIQKK        15
119018  B011P2B8TI        15
7003    B0016JDBYG        15
153550  B01G5YRZFC        15
125023  B014X5UZJI        15
74747   B00KX8MPAW        15
109797  B00X3SH9WI        15
6460    B000XQGJUG        15
97776   B00QU4Q7R0        15
119160  B011QYH9TS        15
58280   B00FS5L9D4        15
139605  B01B2CXSR6        15
109307  B00WSBBV5W        15
57003   B00FBMU3UY        15
55769   B00F3J4HCA        15
138529  B01AQBGHEA        15
127795  B015XA966K        15
108247  B00W52JWFK        15
100649  B00SIQ8DDE        15
68362   B00J53T9WS        15
107521  B00VT2037I        15
1558    B0007N3IYK        15
68585   B00J7ZKSPQ        15
120583  B012VWH6PQ        15
1543    B0007LA92G        15
1076    B0002Z9AIQ        15
69146   B00JEU1X7Q        15
69344   B00JGNTW9M        15
101164  B00SVCITW0        15
69755   B00JIX9NRG        15
69548   B00JH88O72        15
155813  B01H2E810C        15
107217  B00VN6SLCY        15
71279   B00JYR2P9O        15
108353  B00W7S34XS        15
63512   B00HQPGVDW        15
63549   B00HRGAHIU        15
72769   B00KFKA6CC        15
3593    B000F7VBUQ        15
154441  B01GIWGAAC        15
64897   B00I5WEZ06        15
66950   B00ISQI54G        15
72245   B00KANGLQO        15
65278   B00ICYOUCK        15
127621  B015VDLWTI        15
65827   B00IJ1OLJ8        15
65943   B00IJJCQBA        15
154606  B01GIWFLQ6        15
100267  B00SAG1OJW        15
65032   B00I862LGO        15
7805    B001CJTE0K        15
6154    B000VMPWFA        15
52532   B00E9W9D4E        15
79539   B00M7CBG3E        15
78075   B00LU2JMHY        15
77253   B00LNG8ET4        15
102401  B00TJ0L74A        15
55662   B00F3583S8        15
152504  B01FTNANRM        15
48803   B00D5ENAXC        15
148051  B01DXSY3FI        15
128627  B01698DE0Y        15
48788   B00D5DZYSW        15
118254  B0117MD8NA        15
49222   B00D93LOY6        15
11394   B002UHS0UI        15
51548   B00E0UNF4E        15
134341  B018R0E852        15
10669   B002EWZO3U        15
10092   B0028Q6QUW        15
10405   B002BDU7U2        15
51457   B00DZTJKYU        15
79221   B00M4LV5H0        15
51378   B00DZ1XJJ0        15
9088    B001OD2OAQ        15
141296  B01BLPQRLS        15
53105   B00EHDK1S2        15
75938   B00LAEZMXK        15
97344   B00QM55BVK        15
95433   B00PV0C246        15
8107    B001E96PK0        15
8272    B001F7VN6M        15
95827   B00PVQVIX6        15
54783   B00EVNWAMI        15
49131   B00D8ER2EC        15
8310    B001FB6TUI        15
133855  B018FZUBRS        15
134907  B0193XB5OY        15
8352    B001FVPU9O        15
49732   B00DEQ7T9W        15
94707   B00PINR91M        15
8871    B001LXR0BW        15
76738   B00LI6ITI0        15
111891  B00YAE9DXM        15
151869  B01FJT7NEW        15
11910   B0036DDT74        15
53408   B00EKXDL0E        15
141792  B01BX7X5DC        15
11358   B002U1N84C        15
151768  B01FIW1B9S        15
153279  B01G3EI4QS        16
23167   B005PVXIWQ        16
89387   B00NWE81SY        16
95325   B00PSTRGS2        16
3242    B000E6MJW2        16
22636   B005MERUHA        16
23187   B005PXW3T8        16
23668   B005SVLYE2        16
88670   B00NQHZ13U        16
2768    B000BBE9C8        16
244     B00007MMNS        16
151443  B01FF1SVYU        16
115466  B00ZBADZBU        16
151447  B01FF2GEXY        16
12586   B003NS3KBM        16
451     B0000V1IZU        16
13795   B003ZJGZ8O        16
117607  B010OSU2RI        16
1367    B000659X16        16
103099  B00TX5MOIO        16
93861   B00PA4Y5LG        16
11738   B0031MA0UO        16
155106  B01GPZ3RBC        16
120186  B012ENSOWG        16
23967   B005V1KFTO        16
2745    B000AZ1LIK        16
11822   B0034TZONM        16
3277    B000E8FDVY        16
119662  B01276FRQG        16
89779   B00O153IVS        16
9602    B001UELXT2        16
91100   B00OH4HLJ8        16
149331  B01EIS49S8        16
5822    B000S0B9ZC        16
16447   B004HVUSCS        16
116790  B010FMCM6M        16
129474  B016K5TBKS        16
98036   B00QXYUTOE        16
117382  B010MWH616        16
102681  B00TQQ8KVU        16
118879  B011KPRE1G        16
6185    B000VUGZIK        16
6434    B000XHDA8Y        16
96927   B00QER4GIA        16
122676  B013VRT0JU        16
91584   B00OK9JWFG        16
97665   B00QSJ9K7G        16
7148    B0018OKDNG        16
18860   B004YXMGN8        16
3293    B000E8FS2I        16
9618    B001UEIWQY        16
102881  B00TSUW4CA        16
22195   B005KME38I        16
3712    B000FL2DMC        16
122524  B013TNFKH2        16
99292   B00RO2576O        16
99233   B00RM75RUC        16
151862  B01FJT7ND8        16
99155   B00RKKIOD8        16
102248  B00TF4WVO0        16
127129  B015MSKC98        16
4990    B000KPY83K        16
118474  B011A3Q0NG        16
119397  B011W60E6K        16
14996   B0046RE9D2        16
102218  B00TEQJEC6        16
20612   B0058GWR8O        16
5426    B000PB8CQI        16
90774   B00OCDAJCA        16
5565    B000Q6R4MK        16
101813  B00T6J3USK        16
95242   B00PQZMKNY        16
136671  B019YFC8XI        16
148024  B01DXTIN6W        16
74360   B00KSLH6TE        16
107039  B00VIVU2N0        16
59067   B00G3ZI0UI        16
41109   B00AXLLE0G        16
41125   B00AXSXDFI        16
41701   B00B4O7GIA        16
59153   B00G5TYX26        16
58937   B00G2BX616        16
139475  B01B1WBB9Y        16
133004  B017YG2M58        16
42769   B00BGJKSJM        16
125085  B014XT2UTM        16
56611   B00F9VRQ2K        16
44174   B00BT7RAPG        16
139435  B01B1WDJYO        16
75518   B00L76XDUA        16
59306   B00G9AN5W0        16
39415   B00ACPF9IQ        16
138261  B01AKB4WHK        16
126376  B015E8W1RC        16
63116   B00HLDSPN8        16
63057   B00HJVNG8G        16
62721   B00HFMUBYG        16
73629   B00KMM7VU8        16
132618  B017SHQND0        16
82825   B00MXPYTRK        16
77698   B00LS08VMK        16
104752  B00UGQZOUY        16
39254   B00AB7FWDW        16
139137  B01AX7CNUE        16
82125   B00MRJ8GXK        16
39398   B00ACLXOG4        16
138824  B01AU4ZF96        16
44649   B00BX1AOVA        16
80283   B00MD795CM        16
45464   B00C7ATZMK        16
76667   B00LH0Y3NM        16
49204   B00D8YYT8O        16
49243   B00D99N94S        16
134835  B0191ZGELS        16
142292  B01C5TE1FS        16
124983  B014WY4IB6        16
133590  B0189GASE4        16
141423  B01BO5RWDW        16
50629   B00DRJTY44        16
134468  B018TP3XGK        16
141483  B01BQT7OXY        16
105990  B00V0NRFTK        16
50983   B00DUR2GZM        16
126183  B015COHTZM        16
50255   B00DN3J03O        16
48699   B00D3Z2GI8        16
48664   B00D3OK4RO        16
79188   B00M4GBQJM        16
143073  B01CG04ZJS        16
55902   B00F3LPODY        16
143049  B01CFXF3V0        16
45783   B00C9QE45U        16
46043   B00CBWWWB0        16
142838  B01CDUMM2S        16
142804  B01CDS6PDC        16
135244  B0197549HS        16
55128   B00EZJVR2M        16
106491  B00V856N3Y        16
111551  B00Y1Z87UU        16
105563  B00UVSNKWQ        16
76310   B00LDYSPAY        16
79251   B00M54LGBQ        16
140874  B01BI94EIU        16
145332  B01D2UGVHK        16
123751  B014D7YX62        16
60843   B00GP08858        16
35483   B009CN1BUE        16
107700  B00VWKKEY4        16
65669   B00IGXQ3PY        16
66024   B00IKRHCCY        16
27784   B0071C9B0U        16
123636  B014A69DOS        16
84637   B00NAHOLTQ        16
28043   B0074U2MAK        16
66665   B00IPGW3I8        16
65180   B0046CL0VQ        16
32274   B008VI7ORA        16
131872  B017HME9DC        16
147173  B01DNTR67E        16
30031   B007PYY8K2        16
87101   B00NIXUVK0        16
66541   B00IOP4KE0        16
28410   B0078ZZ6RM        16
115007  B00Z7T5F1S        16
136951  B01A5HIJSC        16
147029  B01DLYF1OQ        16
66659   B00IPGVTAQ        16
72802   B00KFOFIZS        16
29272   B007NCV29Q        16
35136   B009AN3D2U        16
28714   B007D6J64K        16
148008  B01DXSDAFM        16
131079  B01782LNKS        16
67166   B00ITR3KCQ        16
145923  B01D8C6ULO        16
103710  B00U5BS6X2        16
137070  B01A6F3WHG        16
138042  B01AIH23XQ        16
69823   B00JK5OW8C        16
138011  B01AHZUNB8        16
147423  B01DRM6CRW        16
70027   B00JM8Q7QM        16
103894  B00U7YKO78        16
136979  B01A6620UU        16
87440   B00NL7GTXG        16
103958  B00U8KSMN4        16
68400   B00700V3JK        17
55700   B00F3IFJH8        17
109902  B00X4PKY5Y        17
97257   B00QKVEUF4        17
121563  B013F8BFRK        17
54764   B00EVFEBKU        17
100905  B00SQQNTU8        17
134863  B0192TCZWA        17
107657  B00VVKSPBE        17
153335  B01G3R4ZRM        17
69045   B00JE13VES        17
1090    B0002ZQGS8        17
53604   B00ELQYG5E        17
136884  B01A4ZGLZ8        17
121224  B013A1FTNS        17
136837  B01A1MB9NS        17
134692  B018Y7HEZE        17
69444   B00JH83QTS        17
65      9707716371        17
54964   B00EYSA39W        17
7456    B001AXA056        17
56544   B00F9RRVUG        17
155173  B01GQU71SQ        17
64898   B00I60488G        17
137994  B01AHX1ABW        17
64347   B00HZUVKP2        17
3637    B000FELLXG        17
64282   B00HYY8CFK        17
98496   B00R7J83TM        17
72584   B00KDO5ZI0        17
74060   B00KQ45B9K        17
125235  B01518BHZC        17
138796  B01ATDB9KC        17
63917   B00HVO62E6        17
5127    B000M4KIME        17
72741   B00KEZ88BE        17
63828   B00HUIL310        17
119687  B0127GIPPG        17
63271   B00HOHPO3U        17
60962   B00GPUG55S        17
65383   B00IEFUC4C        17
5844    B000S5VI8A        17
154626  B01GIWFFL2        17
67045   B00ITDYRQS        17
56335   B00F7HGNDY        17
71276   B00JYR6GGM        17
56514   B00F9OQTVQ        17
120137  B012DT5WMG        17
75590   B00L8C81BY        17
2684    B000A7ZWQK        17
140160  B01BBGS6WU        17
57450   B00FGONRZK        17
139878  B01B6K2GDQ        17
6340    B000X1HCEI        17
58106   B00FPIQHEA        17
74875   B00KY4Q7DG        17
66312   B00IN2UZXO        17
2848    B000BH9V0M        17
59028   B00G3IGRTG        17
153666  B01G7O61W8        17
1937    B0009AU6W8        17
51570   B00E1MXG7W        17
111598  B00Y2PX4U2        17
106216  B00V5AEW9O        17
32804   B0090X1WXM        17
33319   B0092TQHP2        17
130338  B016WYTYFE        17
33457   B0093CDLM0        17
33653   B0093ROA0W        17
123716  B014CXK9FQ        17
114162  B00Z7RQ0NC        17
34440   B0097FP54A        17
113986  B00Z7RKXTY        17
113983  B00Z7RL28A        17
149198  B01EH3731E        17
123099  B0141Y4IRG        17
36874   B009OYSIVQ        17
145260  B01D2ITR46        17
83111   B00N15E6TW        17
149785  B01EP5S8NG        17
145120  B01D1CDW9O        17
141636  B01BUOCMHS        17
145055  B01D0JV7AO        17
113545  B00YSM2DYC        17
129676  B016MPOOJ4        17
37764   B00A21L2Z4        17
83475   B00N28AQ1K        17
38262   B00A6WWPAK        17
90648   B00OB6HJJE        17
149135  B01EFS8JWS        17
130909  B01770PB9K        17
87857   B00NNFIT20        17
131217  B0179HA02E        17
27509   B006Y43KVW        17
27723   B00710MZOQ        17
24354   B005XQSN9G        17
88763   B00NR6KUFO        17
24086   B005VT9XE4        17
23390   B005SHQHSE        17
28605   B007C3MWSG        17
90431   B00O84PEWS        17
89136   B00NUASZMC        17
86883   B00NI31GZE        17
23098   B005PQTYHE        17
28627   B007C8XRJY        17
29245   B007MC6WGK        17
86276   B00NG2W55W        17
29288   B007NFJN0I        17
86063   B00NFYJC7K        17
22103   B005K0J3MQ        17
114933  B00Z7T512Q        17
32514   B008ZE7G3W        17
86907   B00NIB78XK        17
38782   B00A9S6DDQ        17
37607   B009ZJ3MUM        17
112132  B00YD53YQU        17
118367  B0118QAF36        17
143260  B01CJ3SCJ6        17
133795  B018ES4D20        17
80417   B00MF930S8        17
49285   B00D99ZBR6        17
129220  B016F00CAQ        17
79983   B00MAHW5XG        17
115408  B00Z9R26HE        17
39263   B00AB7FVCY        17
124498  B014QDF1QO        17
128864  B016B7IN8Q        17
105495  B00UV3D24M        17
142545  B01CA9XCCQ        17
48517   B00D1VVQ4Y        17
48132   B00CUU6K5M        17
128679  B0169QPAIA        17
11087   B002Q7TSDK        17
133120  B01838DLW4        17
80720   B00MHV8TZ8        17
133071  B01824VVPI        17
144378  B01CTBENDC        17
40330   B00ANRWICS        17
92553   B00OVT2WYS        17
40867   B00AV3ZUQA        17
16161   B004EHZUYG        17
150756  B01F3EY0NA        17
15698   B004C049JC        17
15215   B0048IATQ0        17
96198   B00Q1OU5SG        17
117377  B010MWEUII        17
42160   B00B9K6TK0        17
14717   B0044U8W3E        17
113233  B00YNUCWQI        17
124049  B014GNF41G        17
80895   B00MI8QVEQ        17
95054   B00PMDSEXK        17
111014  B00XPZQI7G        18
123343  B0145TP71S        18
126666  B015GGJBG6        18
105760  B00UX4UBC0        18
104131  B00UA7LNFO        18
106270  B00V5M0VV0        18
115367  B00Z8PWGNG        18
122857  B013X0VD18        18
105810  B00UY3G9SU        18
107739  B00VWKKEYO        18
117291  B010MWFUBY        18
104351  B00UCDXXPY        18
113608  B00YSVOFOY        18
123934  B014FVECSU        18
119579  B0123NLDCA        18
106922  B00VH8ZW02        18
117744  B010R8CE4O        18
114347  B00Z7RZOPC        18
102932  B00TT3HP7U        18
106680  B00VB9YMXU        18
107418  B00JZ057AE        18
117836  B010SWQ2O2        18
114696  B00Z7SOUN8        18
111918  B00YAKR5Z4        18
111855  B00YA8308M        18
115971  B00ZQ5167A        18
124158  B014IAWWCG        18
114402  B00Z7S98VM        18
121451  B013D32WVA        18
65796   B00IJ0YCRA        18
54259   B00ES51QWO        18
54077   B00EP2BYHW        18
141143  B01BLHLCSY        18
4763    B000K2F1N4        18
14027   B003ZYUG20        18
4721    B000JWJG7W        18
4658    B000JL35SO        18
141508  B01BS981H0        18
51360   B00DZ0JAMG        18
51273   B00DY7VAMS        18
14475   B0043EV20Q        18
154340  B01GIVWOMG        18
3381    B000EBM60M        18
48316   B00CXZI7EG        18
154587  B01GIWFRHO        18
83369   B00N1X5IBO        18
132277  B017N453FC        18
67873   B00IZLMZSG        18
142734  B01CDKCBXS        18
132092  B017JOXG2I        18
2865    B000BI4KKM        18
46422   B00CGIULGC        18
46168   B00CDZU40Q        18
86838   B00NI0BPTE        18
2489    B000A36LQ4        18
140824  B01BHEIIR4        18
78101   B00LUFLG20        18
13470   B003X26SLC        18
78008   B00LU2JN1O        18
136608  B019XOIPNC        18
136480  B019T4RBQ8        18
67017   B00IT7XBFW        18
10829   B002JTWRN8        18
152877  B01FWZCL3G        18
72855   B00KFVHXKE        18
152975  B01FY8CHIA        18
63970   B00HWEMZ1E        18
62219   B00H8FUNJI        18
73775   B00KO4SBR6        18
74371   B00KSMCWBK        18
74831   B00KXOV5KC        18
86993   B00NIH1AY2        18
74972   B00KYVMY1I        18
75329   B00L3WHZMK        18
75465   B00L5RX7OS        18
61010   B00GQ9HWB4        18
6546    B0010B387U        18
75821   B00L9Z5GZE        18
11422   B002UXQTQY        18
6279    B000WJ8P38        18
5461    B000PDKVZG        18
139554  B01B28J2NO        18
58571   B00FXSU43W        18
140156  B01BBGSBDY        18
55621   B00F2TQT3Q        18
75157   B00L2I0F4U        18
87279   B00NK332DG        18
3134    B000DLAMPO        18
17872   B004U29CLM        18
37237   B009VL8G32        18
19868   B0053SM17Y        18
91046   B00OGPOUYC        18
44535   B00BW66QRW        18
91362   B00OIK33LG        18
91746   B00OLJA0VU        18
20816   B005AXWRIA        18
149031  B01EFI9UBW        18
129302  B016HNALOI        18
1577    B0007Q3TNW        18
155639  B01GZXLIRE        18
34131   B0096ETHOG        18
146024  B01D8SSL1U        18
33483   B0093F9LW6        18
22169   B005KMCLIW        18
22752   B005NFINYC        18
22801   B005NGLTZQ        18
98649   B00RC7B7DI        18
30219   B007UOIVAU        18
127787  B015X90UJS        18
29201   B007LGCP1I        18
28903   B007GR49ZC        18
28375   B0078LXM40        18
27895   B0073C0QSE        18
708     B00028YSDK        18
25034   B0061QPOS0        18
82      9837282037        18
37489   B009Z1MNF0        18
155140  B01GQI11I4        18
152167  B01FOAP73A        18
130999  B0177NSA9A        18
88366   B00NPIPTQO        18
41653   B00B4HLLB0        18
44221   B00BTCX3N4        18
19404   B00511PS3C        18
43386   B00BMIG4CC        18
144951  B01CZMXNUO        19
31866   B008O0USLO        19
138887  B01AUAOI02        19
116015  B00ZQV26PU        19
117322  B010MVQBBI        19
46518   B00CHQI57A        19
30277   B007W235LU        19
108870  B00WI3GU8S        19
61708   B00H0CV9WE        19
117032  B010MVJTHQ        19
62083   B00H5I8MNM        19
124437  B014P3PP0W        19
23985   B005V50FZY        19
149680  B01EMWJ6Z6        19
137965  B01AHWAGLI        19
44364   B00BUIG73U        19
25455   B0066BWMNU        19
117098  B010MVIPA8        19
66914   B00ISGFY54        19
45669   B00C96CMG8        19
67638   B00IYWQQ4U        19
45245   B00C5SJEXO        19
44775   B00BZDK3XK        19
31911   B008P5A5SO        19
32172   B008U6Q0YQ        19
42701   B00BFRWXUW        19
33213   B0092QSQEK        19
110780  B00XL1SWPA        19
50024   B00DJ50UTO        19
117516  B010N2EYSI        19
14340   B0042I3UJE        19
124759  B014RXU3NE        19
49816   B00DG8NUC8        19
52180   B00E5PK8TE        19
35734   B009EAFP0W        19
35429   B009CG224K        19
14970   B0046RE9CS        19
113904  B00Z24FTR8        19
141175  B01BLIBS5A        19
34996   B0099YB2Q4        19
15352   B004AFVEOC        19
145806  B01D60MSG4        19
34473   B0097MVKW4        19
142309  B01C62I49I        19
38097   B00A42N9TI        19
48161   B00CV2M68E        19
117355  B010MWIQ9W        19
11789   B00332YPHQ        19
139854  B01B634WNK        19
18925   B004Z7HYUI        19
151711  B01FI1JW72        19
50426   B00DPMNNUO        19
117001  B010MP3K0O        19
110288  B00XC1WAQ6        19
142484  B01C8FPKNG        19
68863   B00JAKU1HI        19
131351  B017B5J5E8        19
120023  B012C7F0TY        19
83168   B00N1AFSFS        19
82672   B00MWI4JNM        19
132535  B017RMREL6        19
81781   B00MOTU9HO        19
122123  B013R6TG0I        19
154983  B01GODWI74        19
81087   B00MJE6Z7C        19
80609   B00MH2SJPM        19
119733  B0128FACBQ        19
80026   B00MAWR8LK        19
79628   B00M8MD2GW        19
133463  B01884O0XW        19
78917   B00M10YD8W        19
78237   B00LWQD1FW        19
3569    B000F1LMZG        19
78051   B00LU2JMZ6        19
87278   B00NK332EK        19
103921  B00U8DFHC0        19
100091  B00S8GNTJM        19
121169  B01385COIE        19
155995  B01H3WHNEI        19
102107  B00TE8MHPU        19
97340   B00QM0GAXI        19
96377   B00Q5GUXEQ        19
96171   B00Q0MC80C        19
131237  B0179JX8GC        19
95140   B00PP0XNV8        19
91340   B00OICVET2        19
91140   B00OHFH8AE        19
121820  B013I7LTEC        19
130737  B01761J26I        19
130814  B0176HQ1O8        19
103117  B00TX5PL52        19
103481  B00U1DCX56        19
94840   B00PK30MVE        19
5173    B000MSBUZO        19
85280   B00NEF9SYW        19
76637   B00LH0116E        19
76049   B00LB879YK        19
122736  B013W2C3GQ        19
75438   B00L4PEKKG        19
107210  B00VN6ECD6        19
7033    B0016JDE34        19
153863  B01GCIEBM6        19
69282   B00JGAQRFW        19
71112   B00JXU5I3C        19
107211  B00VN6NICC        19
77024   B00LL6KW0K        19
89421   B00NWMI07S        20
35711   B009E87SD6        20
109836  B00X3ZD93O        20
35311   B009C2ZNA4        20
1762    B000816Z50        20
9201    B001PR21A4        20
90797   B00OCFCH0U        20
20504   B0057JAQXU        20
64386   B00HZWGVV8        20
155254  B01GRVRF9O        20
108616  B00WF6KIZO        20
88561   B00NQG2XNC        20
19179   B00505S2RI        20
40098   B00AKG2XSQ        20
88451   B00NQ493MS        20
41927   B00B7E1D7W        20
2186    B0009MYS9S        20
118346  B0118QFR6G        20
131097  B0178AURT8        20
131123  B0178GE72K        20
12654   B003P2VNAQ        20
36896   B009P16FKY        20
145945  B01D8D5NCA        20
20885   B005BE0BNQ        20
155394  B01GWRGVGG        20
25632   B0068PZ4IE        20
25680   B00695VWPC        20
25841   B006AUZYMS        20
123310  B0144OGZ42        20
136997  B01A6B76D6        20
99870   B00S5FG91G        20
99436   B00RVZ2DVQ        20
99150   B00RKKSZFK        20
29966   B007PSPQ7W        20
108111  B00W3WTLCG        20
98469   B00R72NQM8        20
30737   B0082YVBTA        20
102683  B00TQQFX38        20
121541  B013EN1IYQ        20
98110   B00QZS0H1S        20
108121  B00W3WTLHQ        20
137168  B01A7IDKMO        20
32007   B008QBFD2K        20
70214   B00JOB1IES        20
32548   B008ZE6PJS        20
128527  B016856FDG        20
126883  B015HUMOO2        20
9323    B001RQ2HWK        20
116369  B0102OM1IC        20
146148  B01DA4RM30        20
43710   B00BP8WLAS        20
31250   B0088JRD1E        20
43746   B00BPW65OW        20
103720  B00U5BS664        20
154470  B01GIWG3D6        20
15649   B004BWKIRI        20
125209  B01513HSMS        20
60569   B00GN1YKBU        20
87592   B00NMDQ7QI        20
81033   B00MJ87Q6C        20
154294  B01GIVX7TA        20
77635   B00LPZARCK        20
79799   B00M9E10UE        20
154231  B01GHN88HU        20
154159  B01GGX9KUA        20
118132  B0112OL6G4        20
142440  B01C88Y4T4        20
79049   B00M2GL69Y        20
122864  B013X0V1PQ        20
78599   B00M086WPW        20
141058  B01BLF3O1E        20
134052  B018JZQWIQ        20
109671  B00WZR5URO        20
105892  B00UZBMUK2        20
4873    B000KFUK9Q        20
54608   B00ETOEX9M        20
55295   B00F0FVKRM        20
109692  B00WZR5ULU        20
56602   B00F9VROPE        20
13490   B003X26V50        20
48891   B00D63QAGG        20
25499   B0067HQL30        20
111623  B00Y3G30EU        20
126684  B015GHQKDW        20
112889  B00YFJA2JG        20
155006  B01GOPJHSA        20
62732   B00HFNP0OQ        20
87485   B00NLJ3NPG        20
124224  B014JE7190        20
2440    B000A133AI        20
17495   B004R1QHLO        20
131267  B017A59580        20
17179   B004M5KV3A        20
10908   B002LMIQQU        20
74189   B00KR2718A        20
85999   B00NFYCMXQ        20
75484   B00L5S9QG0        20
47195   B00CMVLH66        20
9470    B001TLUW48        20
47390   B00CP0I474        20
124696  B014R9DMZ4        20
16817   B004KFXTOA        20
16920   B004KZP3WQ        21
305     B00009WCAP        21
5189    B000MSDKHA        21
120854  B0131KPW4Y        21
24910   B0060VVHJG        21
120948  B0132XCT0U        21
16472   B004I11TZC        21
148545  B01E5TOIKO        21
10467   B002BTWI62        21
6617    B00126K8BM        21
2947    B000BYDDS6        21
21204   B005DTSBEU        21
119257  B011TBPRME        21
14939   B0046LTU9G        21
22043   B005JHIYLG        21
23129   B005PT14FQ        21
151116  B01F7KNJDM        21
20713   B00598BY6W        21
22213   B005KN5ZXY        21
12127   B003D1QPHK        21
8961    B001MRZY3S        21
18412   B004WSWX92        21
78724   B00M0QW2YE        21
70239   B00JOLCDZ6        21
140536  B00CAX5U32        21
141323  B01BLXY3B6        21
52429   B00E92B88I        21
51661   B00E3ALGVA        21
104265  B00UBL34UQ        21
87166   B00NJ6T6GG        21
86784   B00NHZYUNS        21
87531   B00NLXQBZG        21
49920   B00DH2NR9O        21
134140  B018M8M0OK        21
88136   B00NP25TII        21
142371  B01C6MYZL4        21
101265  B00SW5CQ02        21
88946   B00NT2X4XG        21
50738   B00DSR62KY        21
47580   B00CPS9E98        21
56663   B00FA892IS        21
125058  B014XM6HXE        21
106469  B00V80ZQ5K        21
74464   B00KT7RHNC        21
135732  B019IFIJW8        21
72101   B00K8DUKH2        21
71474   B00K0NRZ5K        21
70920   B00IH5VVHQ        21
85926   B00NFN5PBS        21
81120   B00MJFMPXO        21
68302   B00J4UVDGW        21
82289   B00MU6MWEY        21
68004   B00J14YEHQ        21
66593   B00IP1OTOY        21
83152   B00N1AFY0M        21
60902   B00GP6TEYQ        21
115584  B00ZE8HYN4        21
112010  B00YCBBDTA        21
49615   B00DD62YLQ        21
105607  B00UVSOS54        21
28161   B0076529QA        21
114652  B00Z7SOBDM        21
114532  B00Z7SFFFU        21
32968   B0091THDOM        21
98759   B00RDQVPTY        21
45875   B00CAXVJP0        21
33543   B0093IHX9G        21
114277  B00Z7RZMAO        21
33945   B0094JGSIQ        21
100563  B00SI24TMM        21
113722  B00YV50QU4        21
113701  B00YV051EU        21
36219   B009IFU5P8        21
145985  B01D8KOAWM        21
39190   B00AB1FWFQ        21
102551  B00TNDCL7U        21
44505   B00BW0XZO0        21
144657  B01CX4G5WM        21
43512   B00BNR58GU        21
129267  B016GNYZIC        21
143759  B01CNNO2B4        21
25529   B0067M9JBQ        21
115098  B00Z7TCISG        21
270     B00009J5VW        22
80027   B00MAWQVZY        22
133527  B0188PGDOK        22
79755   B00M97HT8I        22
79659   B00M8PRSWI        22
119654  B0126SXHCQ        22
80487   B00MFVNLXK        22
4676    B000JL4Y3Y        22
154344  B01GIVX5M4        22
81076   B00MJCYHO2        22
79149   B00M3T3VHA        22
100615  B00SIHCS2A        22
129994  B016QPADAO        22
913     B0002VIXOC        22
132767  B017V4OHIS        22
99965   B00S6EIIPQ        22
83907   B00N3V2PAQ        22
154666  B01GJC4YMC        22
131848  B017HME9AU        22
98420   B00R6RSCV4        22
1398    B0006852GS        22
128925  B016CBF3DE        22
93839   B00PA4ZG64        22
130793  B0176EBR9U        22
91852   B00ONI0FCS        22
89309   B00NVR93IY        22
127587  B015UIPMH2        22
132199  B017LDNLIG        22
115533  B00ZDKWN0M        22
106209  B00V54LQO4        22
141949  B01C25I4VM        22
