------- Category: Clothing_Shoes_and_Jewelry -------
total reviews: 32292099
mean: 0.5514597858751764
amount with votes: 2886813
amount of votes higher than 5: 852945
mean of votes >0: 6.168669047839261
mean of votes higher than 5: 14.763722162624788
total of non-duplicate reviews:  26162879



Number of unique customers:  11490781
Number of unique products:  2537094
Number of reviews in total:  26162879
Average #reviews per customer:  2.27685820485135
Average #reviews per product:  10.312144130252959
Number of total review words: 885341848
Number of total summary words: 114553474

Describe overall:
count    2.616288e+07
mean     4.123416e+00
std      1.266305e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.616288e+07
mean     6.394718e-01
std      1.090562e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.142000e+04
Name: vote, dtype: float64
vote
[0, 1)           23425909
[1, 5)            1928921
[5, 20)            688528
[20, 50)            88869
[50, 100)           20568
[100, 250)           8302
[250, 500)           1375
[500, 1000)           329
[1000, 10000)          75
dtype: int64





              asin  #reviews
377770  B00ZFEA416        14
41114   B00F65MAFC        14
412122  B01BBE4S9C        14
615788  B005E1KR2Q        14
378241  B00ZGQG78W        14
589393  B00WQ7HNG4        14
589394  B00WQ7HY2M        14
41506   B00F8A0C5U        14
41664   B00F926E9K        14
94278   B01GNXY62U        14
378850  B00ZK4ZO2A        14
50468   B00G3037II        14
378958  B00ZLGX7DK        14
615457  B005DO5XYQ        14
418469  B01CDJ1MPW        14
375904  B017JQ1SK8        14
596856  B00XY8NS40        14
596882  B00XYAJW84        14
106094  B00131GM20        14
105434  B000WMEOPI        14
373962  B017BPMPB8        14
618272  B005GUPUHW        14
36728   B00ESBVDIA        14
102323  B000AKUSNE        14
36902   B00ESH53M6        14
403817  B00WHEUC4Q        14
597124  B00Y0848MO        14
37065   B00ESVVZ60        14
472942  B007IVNU4C        14
80230   B01EWL2VMW        14
100336  B01HCN0ZRU        14
617031  B005FN11HS        14
379177  B00ZO6G9GE        14
455418  B006FPAW48        14
51823   B001QNCWYW        14
100116  B01HBGC0SK        14
99976   B01HAT8YO2        14
386984  B0111Q5TKW        14
375382  B017IHWY10        14
616544  B005F5M3G4        14
471371  B007I00M12        14
99505   B01H7KM1V6        14
80307   B01EWR5A1A        14
98784   B01H687VPU        14
98630   B01H5VAJKW        14
616477  B005F185MY        14
98418   B01H581OKE        14
38655   B00EYSOSH0        14
100312  B01HCJ9214        14
590108  B00WTQBW0A        14
49998   B00G0KL7EM        14
379283  B00ZP2FX78        14
414851  B01BUJQUM6        14
592881  B00X9SCB8Y        14
466371  B00774KHKK        14
613620  B005BW3IAQ        14
48800   B00FXKXWBQ        14
467912  B0079Q5XTG        14
592886  B00X9SX548        14
612662  B005BESTL2        14
593038  B00XAGWRF2        14
593101  B00XB7EQT0        14
613043  B005BJI3OA        14
84344   B01FGOE8DY        14
414111  B01BPEMISG        14
48012   B00FTENY4Q        14
46276   B00FORX4H0        14
593476  B00XDEQ8JC        14
48271   B00FV1HU6U        14
467307  B0078Z0TAQ        14
593554  B00XDN6A28        14
413995  B01BO1GNEA        14
87023   B01FSITIW4        14
612910  B005BI4Q92        14
48212   B00FUHWE5M        14
85797   B01FOK8BZQ        14
594974  B00XLYZ4PI        14
84678   B01FI3XNNO        14
84922   B01FJ8UZ2A        14
612780  B005BFZ67G        14
595200  B00XMY70KY        14
413539  B01BLC0R26        14
467374  B00790MB9C        14
36628   B00ES83MGO        14
45978   B00FN5X5K4        14
45777   B00FMJJBHC        14
615029  B005DI2BQK        14
416551  B01C43IJU8        14
43000   B00FC1W5IC        14
614696  B005D6B5OG        14
416349  B01C3ND116        14
92907   B01GGRL3CE        14
82971   B01F98JN8W        14
468799  B007C3ZJ0E        14
614530  B005CW07UY        14
83146   B01FAA3ZP6        14
385363  B010QT5ZTA        14
49631   B00FZE1AZU        14
591039  B00WXWUP2Q        14
380516  B00ZVJB2BQ        14
591773  B00X3EYKY2        14
91916   B01GD9STKY        14
415848  B01C04QH50        14
83391   B01FCY8RNU        14
44921   B00FIXHZPC        14
612429  B005B8J4YE        14
45154   B00FJORNMK        14
468347  B007AUIS0M        14
466083  B0076SOWI0        14
595885  B00XQG59GK        14
83778   B01FEX187G        14
45167   B00FJPB2N0        14
595634  B00XP8IS30        14
84134   B01FFJJAXI        14
415286  B01BWMC64C        14
45391   B00FL1LTVM        14
91479   B01GAHP970        14
36570   B00ERPNN8K        14
106443  B00NNIY2BY        14
473482  B007K5E5JU        14
620420  B005IZTT90        14
364488  B0161ZB2LI        14
422545  B01CSBO3SS        14
598856  B00YBD9XCS        14
364490  B0161Z9JYU        14
364561  B016225L2G        14
55790   B00GOMDGOA        14
30566   B00C6U0KZ2        14
422498  B01CSALP08        14
74351   B00200K8KA        14
31796   B00CAA20YC        14
577920  B00L2C9K2Y        14
463827  B00725FCMC        14
577987  B00L2FKH8M        14
122781  B00PZC1XPE        14
619809  B005I33OD4        14
32043   B00CAX9W68        14
610277  B0059AW78Y        14
477430  B007VJ5XAU        14
388938  B011AXUUI2        14
578566  B00L3XPCGK        14
463950  B0072E6OR0        14
119736  B00PIWGOAU        14
119435  B00PHD5AO6        14
119368  B00PGTK910        14
75234   B002459NI4        14
119103  B00PFLXKTM        14
366427  B016CE4742        14
598554  B00YAI9GWG        14
598297  B00Y9L0CRW        14
578297  B00L3A9ZJI        14
366433  B016CE4AKS        14
620574  B005JDECD4        14
123159  B00Q2JHPQA        14
126005  B00QIGOC9A        14
390399  B011NU731O        14
452785  B0064T0WWM        14
125821  B00QHINQ82        14
72602   B001UHMUXC        14
362555  B015SV10TK        14
452842  B0064Y3Z9E        14
27879   B00BYL4AZK        14
125736  B00QH47MTA        14
125608  B00QGI006E        14
599853  B00YFSCD0S        14
125420  B00QG4XNYE        14
576105  B00KXOK5W6        14
576472  B00KY7C8OU        14
577323  B00KZOCH2U        14
124862  B00QBTHZFW        14
124809  B00QAY4C4U        14
609088  B0058YTPO0        14
124677  B00QA8AVDM        14
73619   B001VFQ3CM        14
57093   B00GTLINOO        14
453107  B0065ECGKM        14
29345   B00C3EKNVC        14
478178  B007XDD9GY        14
423146  B01CU3GN0A        14
123760  B00Q5KGVUM        14
389778  B011I9CQPI        14
73779   B001VN2N5A        14
123734  B00Q5HG12S        14
123327  B00Q3LWBQQ        14
413413  B01BKU4I2Y        14
362091  B015QZRTB6        14
76279   B0026LYSRW        14
579979  B00V9DI1CQ        14
78744   B0029ZC7AA        14
112357  B00OCA9J2O        14
112278  B00OC7HJE2        14
582819  B00VQJBCQK        14
35649   B00EO9UVTI        14
458335  B006O5GJ1E        14
111672  B00O9Z49MW        14
370784  B016YKHX86        14
35973   B00EP4BJZC        14
371024  B016ZJ5XV0        14
583218  B00VSNMUJM        14
419701  B01CH4GMRG        14
110728  B00O5AHXVA        14
419679  B01CH3OJNG        14
112716  B00OFNZOI6        14
371612  B0171FXJRM        14
109338  B00NXN7RNE        14
36279   B00EPYW38Y        14
473799  B007KOCUQG        14
52496   B00GC1WPJ0        14
584099  B00VV31YJQ        14
473715  B007KF1W3M        14
372284  B0176KF5SI        14
585014  B00VZ80JJI        14
107411  B00NQLLXJ2        14
106943  B00NPC23RS        14
36366   B00EQBHHKU        14
597256  B00Y1EG956        14
106573  B00NO4WIK4        14
373240  B0178Q0TYK        14
109581  B00NZ57EL0        14
476643  B007TSE28C        14
401489  B00SWVKS1K        14
63593   B001J6OMJ4        14
117895  B00P8O646C        14
476459  B007T4WSJQ        14
580213  B00VANRPWW        14
76519   B0026RXC1E        14
476417  B007SYGR08        14
77352   B00283KYHQ        14
34011   B00AFCWLZU        14
421012  B01CNMUPIY        14
367381  B016IO9GSS        14
580672  B00VE7D3UM        14
77645   B0028K3CQ4        14
454190  B0069KH3EG        14
115323  B00OU9AR9G        14
368254  B016LXEGNQ        14
53623   B00GHYJLTE        14
475431  B007PKGN68        14
78034   B00294I61U        14
581624  B00VISP3F0        14
55130   B00GMW6J78        14
114703  B00OR47Q8Y        14
114665  B00OQYMKMW        14
368662  B016NQV7MO        14
610646  B0059P7JYG        14
369057  B016PSGUWM        14
581862  B00VJVYLIQ        14
34836   B00ELALQYE        14
458358  B006O5NIEU        14
597418  B00Y2CMCYY        14
35435   B00ENQLI44        14
113559  B00OKSC4XO        14
458409  B006O61ZHQ        14
399910  B013PZ5NJE        14
543153  B00T5TP7QO        14
251436  B000BO4TT8        14
314263  B003VPA66Y        14
190785  B004154MAY        14
299259  B002XQ1O5Y        14
299115  B002XG79LC        14
501413  B01AFNG31G        14
298811  B002WJ8CXO        14
553980  B00V35QWSK        14
223665  B0002ZROS4        14
269632  B0000TW41Y        14
188677  B00NLJ4NGO        14
223938  B000XA8V0S        14
252381  B008XBDKNW        14
224134  B000XEVM5U        14
315182  B003X26SBW        14
513225  B00HF64G7K        14
187635  B00NHJBK3C        14
187282  B00NGHDSLW        14
269842  B0000ZE6AK        14
252182  B008X5G5C6        14
520841  B00I096NZY        14
270041  B00019NO8U        14
279125  B000BFHEAI        14
279121  B000BFNHAO        14
554618  B00V554IIE        14
315704  B003XRDA6I        14
191047  B0041IXMUM        14
313911  B003UYUZH6        14
299457  B002YC83MO        14
191252  B00421BJTE        14
551569  B00UOO7LFY        14
512251  B00HBYH0NS        14
508492  B00BAZ3DE4        14
254858  B00936LV5U        14
254759  B0092V611K        14
300634  B00319ZYYY        14
300610  B003184Z2M        14
194492  B00473PM86        14
500793  B01ABHTSFO        14
194346  B0046XAPK2        14
221389  B0017VX6GG        14
508310  B00GW97EIY        14
270251  B0001YR54E        14
542033  B00SYW33E6        14
541892  B00SYB9LG6        14
313167  B003TXZBFY        14
193468  B004537JAM        14
553108  B00UWO9V6I        14
562127  B00JPXN442        14
192573  B0043RTQK6        14
553211  B00UX2HG2A        14
541599  B00SXKUCKC        14
541378  B00SWTD0WQ        14
541327  B00SWIBSQW        14
222469  B000W93KBA        14
254241  B0091MN8L6        14
194030  B00462VFL6        14
195565  B00498CQBA        14
225155  B000YOSI6U        14
316064  B000I6PLI2        14
317636  B000JHOBCW        14
555918  B00J2WIL8A        14
226680  B0010Z18K0        14
539724  B00SMA3K02        14
296409  B002R0KHE0        14
556107  B00J3JDMYA        14
183637  B00N2FT07Y        14
296323  B002QZPKZ2        14
494032  B019DX7BZQ        14
183338  B00N1N43WY        14
271280  B0002M9DQS        14
227497  B00125RVAY        14
538420  B00SH0K9L0        14
227923  B0012I9U3C        14
295925  B002Q69F1G        14
287162  B000H94PDW        14
529464  B00ISMJC60        14
182508  B00MXVSEYI        14
556919  B00J7J1FHW        14
228212  B0012N3TIE        14
182165  B00MWU0XVC        14
271471  B0002OQGAC        14
181823  B00MVSR6TC        14
538103  B00SEERP5W        14
318960  B000KKQLZS        14
278697  B000B6TMFW        14
271026  B0002LI9UA        14
555870  B00J2UEJDI        14
296691  B002RWJ7YO        14
555093  B00J082PVU        14
501764  B01AH2SF2K        14
250930  B008RQ183M        14
507537  B01B71JLDW        14
316259  B000IBT8JK        14
555176  B00J0BV9RS        14
297791  B002TSBGE0        14
520509  B00HZT76AG        14
507414  B01B68FWWU        14
225857  B000ZIXFWM        14
316565  B000IL7ODW        14
270690  B00024QWGK        14
501645  B01AH01XDA        14
226300  B0010514PE        14
226337  B00108WPFE        14
539756  B00SMHJT7I        14
507250  B00XHQYX70        14
555297  B00J0FQVPE        14
185678  B00NAK23ZC        14
513612  B00HFKLPFC        14
226489  B0010T1POK        14
513627  B00HFMS4G8        14
555451  B00J1LW5ZC        14
317197  B000J407WI        14
278756  B000B7PNAE        14
506937  B01B4BQQTM        14
555287  B00J0FBO3S        14
312148  B003REIMY2        14
542222  B00T07WRBY        14
542252  B00T0T6I3K        14
283976  B000FK17FC        14
263719  B009X6TEYU        14
307562  B003FSPWAC        14
549477  B00UBN9TUS        14
202639  B004J4XNUW        14
210599  B004UOO57G        14
497805  B019X7PVKE        14
259347  B009DNWH2O        14
202414  B004J2JPMO        14
211122  B004UWR89A        14
282110  B000EQR65M        14
264108  B009YQOCEQ        14
307975  B003H1A0G8        14
211426  B004VA94NO        14
211805  B004VRC4GG        14
545224  B00TIJEF5A        14
281987  B000EP7J4Q        14
499317  B01A6L8S60        14
258372  B009AMA248        14
202240  B004IZRCMM        14
258339  B009AH6PZS        14
257689  B00995H3IO        14
212699  B004WPHWF0        14
544526  B00TFDI0G4        14
201561  B004I6EO3G        14
282547  B000EX44VO        14
203080  B004JX8GLE        14
203673  B004KNWGMI        14
210267  B004UEH1Y0        14
283252  B000FAFRH6        14
547760  B00U17VQPA        14
262010  B009O8LZMG        14
262080  B009OJEWHA        14
206462  B004NTU054        14
262095  B009OKPQXI        14
305893  B003CBZV44        14
547423  B00TZ6D99Y        14
205791  B004MPR7CS        14
547029  B00TWIRKHM        14
548004  B00U2VF94E        14
548161  B00U4YQN6M        14
264645  B00A058SYU        14
306626  B003DSG4L0        14
305526  B003BPWJXW        14
525425  B00IGOSGK8        14
283662  B000FGKDLK        14
205023  B004LRO48C        14
546723  B00TU3G4US        14
306861  B003E3ZU5U        14
283717  B000FGU79S        14
510071  B00H2FF0DI        14
204739  B004LL9G8Q        14
307079  B003EM3D6E        14
307097  B003EOAOKK        14
548960  B00UA07NMS        14
305606  B003BS2WKO        14
284643  B000G1ZCII        14
281803  B000EI858M        14
544198  B00TDKH3LC        14
280894  B000CNWC9M        14
508732  B00GX8RWCC        14
310250  B003M1RK52        14
310282  B003M54R86        14
267698  B00ABDLK82        14
198243  B004CT1LMG        14
198216  B004CRTZJY        14
310831  B003NSXZ9E        14
496465  B019Q5K25C        14
219825  B00160BK2A        14
301749  B0034G54JY        14
198189  B004CRUB6A        14
522818  B00I5UV50Q        14
255565  B00946LMWQ        14
197837  B004CHF8AY        14
550790  B00UKCY9ZK        14
255159  B0093KVBLA        14
311411  B003OYJAUU        14
197562  B004C0PHNE        14
268719  B0000862R1        14
550819  B00UKEHDKG        14
197245  B004BDWIDO        14
196796  B004ARVYXQ        14
500434  B01AA2LPD8        14
196011  B004A16JRI        14
195828  B0049Q7GUI        14
268653  B00007GDG5        14
271487  B0002P5SL4        14
266990  B00AA0XW0U        14
542974  B00T4B7252        14
303583  B0037VEZWS        14
257230  B0098960K8        14
214584  B004Z210H6        14
201300  B004HZBOWM        14
281454  B000E5ZANI        14
214587  B004Z20XCO        14
511244  B00H7VYZKG        14
550068  B00UF7D9PQ        14
201029  B004HHUOXU        14
214642  B004Z4TKBC        14
523361  B00I8H3ALS        14
309389  B003JO9IY8        14
218863  B0014JYTYY        14
499560  B01A6OXLCS        14
309518  B003JZCMQS        14
265642  B00A6CISJM        14
309670  B003KG04UM        14
215453  B00506S2T0        14
200374  B004GECCB6        14
266199  B00A7LLHLS        14
543438  B00T7DZKZG        14
302510  B00368CL6O        14
199887  B004FGMWY2        14
199667  B004EM52VM        14
285095  B000GAWSBS        14
216506  B0051PR9YE        14
302719  B0036FT0MK        14
556997  B00J7SXGZC        14
510161  B00H2VSBHO        14
319308  B000KU4OAW        14
277317  B000A6V0YE        14
504007  B01APLBYIK        14
293143  B002KB89PA        14
246458  B008FGR39W        14
504142  B01ARC2OYK        14
176132  B00MBJQ10G        14
531656  B00RCVLMFC        14
491297  B0192FPYZE        14
233036  B001A3O42G        14
233109  B001A5LSGY        14
515138  B00HK1DHR0        14
322945  B000OH0KH2        14
245487  B008DD9KPM        14
175763  B00MASIKIE        14
323030  B000OPGSUW        14
504583  B01AT7DY60        14
504651  B01ATURHKG        14
274025  B0007P4B6M        14
274041  B0007PAZY4        14
532080  B00RDN155G        14
534698  B00RVB82BA        14
323196  B000OTRF7I        14
535126  B00RXSP4P8        14
506465  B01B24TV0M        14
503942  B01AP7PV6K        14
515079  B00HJZL7FG        14
178027  B00MI4RZCC        14
230645  B00183JTD2        14
287933  B000I01DHQ        14
518830  B00HVVND3M        14
293938  B002M3NGL8        14
230677  B00186EW0E        14
230872  B00188UDKU        14
177716  B00MHDY70M        14
288164  B000I5Q20O        14
277826  B000AXPUJ8        14
321298  B000N5P0QQ        14
321312  B000N5ZVRY        14
177674  B00MH76LHK        14
177523  B00MGNIP0G        14
535916  B00S18EOKK        14
176967  B00MES7BNU        14
506505  B01B2EALM4        14
232334  B00196SJIE        14
288321  B002BJT8Q0        14
176573  B00MDKTYVQ        14
535649  B00RZMR4AU        14
232552  B0019K2HF6        14
559165  B00JF0A8RG        14
534669  B00RV89S4S        14
560174  B00JIY57HU        14
291961  B002HJ2R8K        14
534523  B00RTV16MY        14
533296  B00RJMLLZK        14
243475  B0086UC4LO        14
325070  B000Q8Z5NS        14
239204  B00JX8A6PO        14
289590  B002DGN0CO        14
243196  B0085TF7DS        14
170285  B00LTDTZMQ        14
290320  B002EB06DO        14
325261  B000QJD5WK        14
239565  B00K78PO2E        14
169929  B00LQKWZN8        14
169459  B00LOZ8EBW        14
533095  B00RGKASNG        14
516395  B00HPBYA5I        14
240493  B00KW05MC4        14
325806  B000R7K3MQ        14
489810  B018V8UAM0        14
274990  B0007YVUVC        14
242271  B00843L4S2        14
242689  B00856LGN6        14
275206  B00083HS0E        14
275547  B00095P98O        14
168487  B00LLZ7Q28        14
274917  B0007XQR6G        14
536509  B00S5QR0VI        14
561145  B00JLXRXV6        14
324561  B000PON49U        14
323449  B000OYGQGE        14
173731  B00M3ZKCR6        14
517357  B00HRBK6PY        14
274273  B0007STVVO        14
506289  B01B15W0ZK        14
276481  B0009P65ZU        14
504765  B01AU5DJ2K        14
560464  B00JK039ZO        14
534077  B00RNSNJG4        14
323731  B000P50W6M        14
291404  B002G9UGT8        14
274405  B0007T1ANK        14
291289  B002FU6STA        14
244096  B0089AXY8I        14
533638  B00RL6T3FE        14
290930  B002F00CWY        14
324189  B000PCVC9G        14
236142  B001CIB0W6        14
236363  B001CR9380        14
324456  B000PKT8SK        14
561092  B00JLPEX58        14
517086  B00HQQTUQQ        14
533581  B00RKSWQUC        14
490365  B018X3ELZ0        14
294365  B002N3AMCS        14
273299  B0006U3G5A        14
319528  B000LGRR2W        14
537835  B00SC83784        14
319412  B000L3CHC0        14
519598  B00HXD6600        14
229777  B0013JOBFC        14
272337  B00061EPFE        14
179100  B00MNKTBJ6        14
272165  B0002XSXWW        14
179633  B00MOUBG8O        14
229075  B00133IJ88        14
537399  B00S9Y4STI        14
229860  B0013KHI38        14
557252  B00J8HEZ20        14
506784  B01B3N7BZY        14
180281  B00MQGG56E        14
295155  B002O3RSGK        14
320049  B000LZULLC        14
319994  B000LWJCJW        14
180112  B00MQ9RKQ0        14
295212  B002ODTWBE        14
295182  B002OB4234        14
557310  B00J8NDZZM        14
180197  B00MQEVGIS        14
180079  B00MQ620OU        14
178772  B00MMMR2YQ        14
180229  B00MQF0QTM        14
272392  B00062NFGI        14
178436  B00MJYWZA8        14
230111  B0013SZLMA        14
320523  B000MKHL8M        14
271571  B0002QVA10        14
586945  B00WB279F4        15
290988  B002F86LPI        15
54619   B00GLQBJGG        15
389722  B011I2NM0S        15
303706  B0037Z7DXM        15
617577  B005GAKIDI        15
60528   B001FOR27Y        15
73728   B001VKH05G        15
242602  B0084ZASB4        15
499490  B01A6NYPMY        15
543977  B00TB64BW2        15
291277  B002FU62R8        15
73785   B001VNBAYA        15
469025  B007CJWBR2        15
284787  B000G4NFPM        15
60710   B001FRCZLY        15
590561  B00WVS7T26        15
379084  B00ZM3SE12        15
284551  B000FZ3UCU        15
244893  B008BCPZK4        15
94416   B01GO6JBW6        15
378502  B00ZI0I7UW        15
304044  B0038IDTMW        15
284388  B000FVE3AC        15
256318  B009653LRE        15
420613  B01CKSUQTY        15
612810  B005BGBOSK        15
236275  B001CKPZP2        15
257486  B0098SEP2E        15
93765   B01GKEH1CY        15
287123  B000H8KXNO        15
469415  B007DKZEVU        15
242366  B00848UA4G        15
70372   B001RD29FI        15
468627  B007BWOAHY        15
54343   B00GKC9YPY        15
235672  B001C5N5AE        15
380162  B00ZUNL1HI        15
56194   B00GR4OJQ4        15
461969  B006WW5924        15
47468   B00FRITFH4        15
53459   B00GHH13QA        15
91933   B01GDCFXFU        15
47495   B00FRIJCKY        15
598893  B00YBEAQX2        15
91666   B01GCFGBA4        15
207440  B004PZNLQG        15
91749   B01GCIJRWK        15
62432   B001H316A2        15
56962   B00GT4QXTS        15
400367  B013SEP6FS        15
611019  B005A8AK5C        15
392015  B011XVYVTA        15
235225  B001BLLQE6        15
215011  B004ZLN4RG        15
532773  B00RENKQ3W        15
606695  B00567QBSC        15
303166  B00374NGZ2        15
37974   B00EVOO1ZG        15
256599  B007RERCBC        15
599035  B00YBHL1XI        15
242446  B0084FXD52        15
303139  B00372SV7W        15
214689  B004Z6B52M        15
235561  B001C02OVA        15
92133   B01GDVN510        15
609610  B005906CP8        15
284903  B000G7WMIA        15
283503  B000FE7F7W        15
468764  B007C3KGHA        15
61409   B001GCUHF4        15
242310  B00846FJSA        15
612916  B005BI5BX2        15
209767  B004TPLZB0        15
525617  B00IHUXWW8        15
97087   B01H1TYBRU        15
287359  B000HDFNBG        15
287444  B000HGFK6Q        15
376747  B017MHDG1S        15
458465  B006OBGFO4        15
210078  B004U7FZ1I        15
509945  B00H1S7N2W        15
608478  B0058V89TK        15
290024  B002DYJRH8        15
70651   B001RPHTEC        15
96628   B01GZUKWZQ        15
259754  B009EREJ98        15
96795   B01H0OBN36        15
525567  B00IHI7R3A        15
376585  B017LVEURO        15
399669  B013OIK7BQ        15
457275  B006L0AM6K        15
57957   B001D1355C        15
470721  B007GGSDS2        15
97575   B01H3ECSP0        15
376262  B017KXTWSA        15
209154  B004SNJRFY        15
376310  B017L09YUS        15
71593   B001TDKXGS        15
228551  B0012TDR9E        15
228712  B0012ZAUKM        15
249015  B008LWVK8K        15
71010   B001SASX0A        15
376485  B017LN7LUK        15
600820  B00YOLE5LQ        15
260510  B009GWZF6M        15
377044  B00Z9W9AE6        15
419899  B01CI40NS4        15
239560  B00K78C6N4        15
377119  B00ZAIILVC        15
95680   B01GTKKOGY        15
470991  B007H6221U        15
48052   B00FTDWGYQ        15
533319  B00RJP10WQ        15
74224   B001XUR5Q8        15
236532  B001CVDZB2        15
95620   B01GSWGROQ        15
211380  B004VA6ZXQ        15
284165  B000FOJZVQ        15
55170   B00GN04S72        15
455113  B006DNYYCI        15
469822  B007F1CMIK        15
287558  B000HKPHII        15
547372  B00TYNQ86E        15
538851  B00SJEKLFS        15
599507  B00YDM9SLI        15
94533   B01GP3J90M        15
502567  B01AJM0I0U        15
72685   B001UISDDC        15
96603   B01GZT51RG        15
72008   B001TRWYWA        15
588742  B00WL7F5MI        15
295524  B002PEVZWG        15
377346  B00ZC1Z6KQ        15
525644  B00IHW94HS        15
261104  B009K24PDC        15
228137  B0012MMWMO        15
259523  B009E7QM1Q        15
304755  B0039ZC65A        15
96001   B01GULR55A        15
413657  B01BLVG49M        15
400738  B013TQJRNM        15
295955  B002Q8HLRE        15
210963  B004UULGQ8        15
538340  B00SG849EQ        15
68354   B001OC6HOG        15
234019  B001AOZWGC        15
74601   B0020HRYZA        15
77748   B0028N7GRM        15
461487  B006W2AU00        15
602929  B00Z4YM02S        15
528294  B00IP8PT1O        15
253605  B0090SWLVO        15
531111  B00IYAG7DW        15
232072  B00193CVWW        15
66990   B000NZXMSE        15
83084   B01F9XUV6A        15
77756   B0028NTJO0        15
43190   B00FCQW3W0        15
223170  B000WNHXH8        15
465486  B00756OVA2        15
394097  B012FKYCME        15
385804  B010S7Z0RC        15
77725   B0028N6R6I        15
83496   B01FDD0BI4        15
388138  B0116QXQFW        15
385146  B010PC2Y6K        15
84458   B01FH9OZ72        15
293241  B002KIBLKS        15
415009  B01BV3FIVU        15
615430  B005DO3HGC        15
84440   B01FH9C4RK        15
66536   B0018OLONE        15
603236  B00Z794X84        15
502150  B01AHZT9TA        15
300003  B002ZG7RCQ        15
254741  B0092UC638        15
388382  B0118GBQVG        15
384835  B010NLH60M        15
222317  B000W7DCD8        15
384971  B010OMD3ZW        15
415084  B01BVEYXGK        15
226049  B000ZPKWL2        15
612389  B005B7TCYW        15
385895  B010SPPNNK        15
82206   B01F59K23A        15
68723   B001OTYXC2        15
44368   B00FGCJZZS        15
67392   B001BF1ATS        15
503486  B01AN52UHM        15
386883  B0110MZHP4        15
224398  B000XQKFHE        15
251852  B008VVRQPW        15
298224  B002V04OKO        15
224290  B000XJ7GFK        15
415676  B01BZEVRM4        15
79595   B002B2793G        15
305999  B003CIPPSO        15
67636   B001NP9GB0        15
537051  B00S8Q00BM        15
298090  B002UIFUD2        15
412864  B01BG72R9W        15
601913  B00YV30Q7Y        15
540146  B00SOFZLLG        15
416751  B01C5105WY        15
460969  B006U3QOQK        15
67221   B0013F5SHG        15
540799  B00STTCCBE        15
82069   B01F4W2AB0        15
253230  B008ZLNA44        15
614694  B005D6B5K0        15
252954  B008YOLRDS        15
528492  B00IPLR4EQ        15
394028  B012FC4SCG        15
614477  B005CT3LQ4        15
286243  B000GX8WAG        15
415348  B01BX6X9E8        15
298554  B002VPDZQ8        15
597644  B00Y41YQG0        15
386527  B010WEBZ98        15
78334   B0029JHZ6M        15
225191  B000YPSIDW        15
415901  B01C07ELN2        15
286253  B000GXAUYW        15
529432  B00ISL4KMW        15
41839   B00F9G73CI        15
221570  B00181BHDO        15
219868  B001618J50        15
296872  B002SARHGA        15
507086  B01B57ZFHY        15
52778   B00GD8TBPS        15
301626  B0033WRVYU        15
382057  B0106EZY32        15
527268  B00IMV2T3K        15
233502  B001AEVFAY        15
296941  B002SDE0PS        15
593019  B00XAEYT14        15
64493   B001KY29NQ        15
220369  B0016JB51W        15
396336  B012ZO3LTA        15
396235  B012Z1NAXU        15
467816  B0079MHJU6        15
467941  B0079VL0O8        15
396567  B0131LLVGG        15
287839  B000HVYNZ0        15
381672  B0102TMVTQ        15
543221  B00T6FWINW        15
380929  B00ZYUJCDM        15
534355  B00RRMX8WQ        15
302340  B0035QJVXS        15
464548  B0073MLZ70        15
74652   B0020MMCNO        15
285122  B000GAYQJK        15
396217  B012Z102M2        15
534567  B00RUE4T56        15
291982  B002HJ3DBA        15
381247  B010124EFI        15
255585  B0094B79CI        15
381456  B01018KI8Y        15
418278  B01CCL2RNM        15
542585  B00T3IOS7G        15
592682  B00X7ZC2J2        15
605128  B0054IH3RQ        15
604899  B00542NE8E        15
598326  B00Y9MH16G        15
245163  B008BVIYOO        15
527468  B00IN6PU9Y        15
229456  B00139U3HW        15
615680  B005DWJOGQ        15
221225  B0017OENHO        15
504157  B01ARGGQZ4        15
417270  B01C6Y2654        15
594630  B00XKTZ08A        15
87930   B01FWOER3Y        15
532008  B00RDN16UK        15
601653  B00YURFPIG        15
221341  B0017U1MJU        15
531615  B00IZGMM5W        15
41761   B00F98TOX2        15
85044   B01FK59QEA        15
467021  B0078IRSIY        15
598231  B00Y953C66        15
461636  B006W6TPZW        15
537236  B00S9H7ONW        15
459924  B006R4WA5Q        15
285419  B000GB1R7S        15
245383  B008D2N5B8        15
500313  B01A9RP7WY        15
455822  B006GPT2KC        15
40347   B00F42EC2G        15
233325  B001AEF1IG        15
88523   B01FYHBTP8        15
40461   B00F4MYOR4        15
604125  B0053EXKFK        15
229226  B00134OJYA        15
220827  B001760K6K        15
601600  B00YUDI352        15
75999   B00265B1EQ        15
245535  B008DS7KFO        15
285398  B000GB1R5U        15
228530  B0012SCA66        15
500679  B01AAWX7CU        15
467458  B00791YWWA        15
595403  B00XNEVUY0        15
372123  B01762MD0E        15
56617   B00GSNC1CS        15
573820  B00KS15RQ8        15
9798    B00AOCBJ9K        15
574101  B00KSONETW        15
131147  B00RCKUFF6        15
427871  B01DD4IBIM        15
99232   B01H6ZS2EC        15
316500  B000IK261I        15
174872  B00M82WXMG        15
