------- Category: Arts_Crafts_and_Sewing -------
total reviews: 2875917
mean: 0.9248184144396379
amount with votes: 372185
amount of votes higher than 5: 103219
mean of votes >0: 7.146179991133442
mean of votes higher than 5: 18.388639688429457
total of non-duplicate reviews:  2365834



Number of unique customers:  1455052
Number of unique products:  283046
Number of reviews in total:  2365834
Average #reviews per custormer:  1.6259446397791968
Average #reviews per product:  8.35847883382913
Number of total review words: 76042970
Number of total summary words: 10057499

Describe overall:
count    2.365834e+06
mean     4.249521e+00
std      1.266521e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.365834e+06
mean     1.034103e+00
std      9.291423e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      3.783000e+03
Name: vote, dtype: float64
vote
[0, 1)           2020060
[1, 5)            226906
[5, 20)            99504
[20, 50)           14259
[50, 100)           3363
[100, 250)          1412
[250, 500)           234
[500, 1000)           72
[1000, 10000)         24
dtype: int64





              asin  #reviews
11919   B000YZ5IY4      21.0
268564  B018GVPDSS      21.0
483     B0001DUJAW      21.0
275815  B01AKLJ2O8      21.0
295347  B01FIY4IZU      21.0
61257   B0055740UO      21.0
23794   B001IKES5O      21.0
178782  B00KQFOE24      21.0
10591   B000XDZ180      21.0
13924   B0013ILH9Q      21.0
12264   B000ZUBE1Y      21.0
18306   B00194G564      22.0
270232  B018YJQ59I      22.0
192995  B00N7AFUUK      22.0
20468   B001C9LG60      22.0
192490  B00N3SVJKG      22.0
22938   B001FVY7AC      22.0
19891   B001BLU4SA      22.0
16248   B00170ZSLS      22.0
6553    B000OVK12M      22.0
19717   B001BE3UM4      22.0
8263    B000S17ZAY      22.0
55207   B004V8YA5S      22.0
33828   B002M7TM0S      22.0
298034  B01G7JPHIM      22.0
284130  B01CO6ZWTQ      22.0
38740   B003D78PRC      22.0
156565  B00HVV8MOM      22.0
107383  B00B2CCA6W      22.0
277388  B01AVVUHQO      22.0
30485   B0027A7AVI      22.0
158     B00005NWQR      22.0
29340   B0025TZ30G      22.0
118607  B00CBGKNQ2      22.0
163943  B00IRMKRV0      22.0
101     B0000302YM      22.0
61139   B005571KKC      22.0
273353  B019XTJHHU      22.0
709     B0000302YM      22.0
123896  B00CVYNQ4U      22.0
301453  B01H5FYNX2      22.0
766     B00005NWQR      22.0
68606   B005OLUU28      22.0
235036  B00YA9GP0G      23.0
6778    B000P0LNRE      23.0
234294  B00XZYLEW6      23.0
17873   B0018N9E3M      23.0
161892  B00IIWQFO2      23.0
162668  B00IMMOY28      23.0
19256   B001ATALCW      23.0
43955   B0042TJGD2      23.0
16516   B00178QQ84      23.0
9106    B000UXT38W      23.0
58263   B0050FI1P6      23.0
110977  B00BFCGF2O      23.0
60406   B0054D9U2C      23.0
113654  B00BOZ79UO      23.0
25055   B001MSQCTW      23.0
291204  B01EBA8ZX8      23.0
4586    B000J6EXM6      23.0
19776   B001BF3IM0      23.0
4596    B000JF2ZB8      23.0
10808   B000XZTD28      23.0
291488  B01EG6TP9A      23.0
11520   B000YQG9ZK      23.0
13225   B0011PBJTE      23.0
228550  B00W6X4DZW      23.0
57227   B004YEZLVG      23.0
145651  B00FZLDF8I      23.0
302250  B01HDEZYYC      23.0
148916  B00GNIQCZA      23.0
236590  B00YT28DXQ      23.0
172113  B00JXXRZ5S      23.0
27706   B001UAUI88      23.0
191229  B00MWD0PQM      23.0
250669  B014BP31GO      23.0
168226  B00JCGVV56      23.0
164892  B00IXCS9MI      23.0
21257   B001DHQXX2      23.0
4369    B000I5MNNO      23.0
272318  B019KN8XUQ      23.0
12371   B0010TEFFQ      24.0
1060    B0001DTWYG      24.0
99033   B009NG2H6W      24.0
84430   B007JBQYQM      24.0
142366  B00FER17ZG      24.0
82261   B007BO13T0      24.0
16172   B0016ZZS0K      24.0
22162   B001EDBEZM      24.0
113677  B00BP6GISQ      24.0
291187  B01EB41UHW      24.0
293179  B01EX57LTK      24.0
29909   B0026I10EE      24.0
4642    B000JQQTGY      24.0
13514   B0012NCIPY      24.0
410     B0001DSIHI      24.0
24200   B001K2HY74      24.0
103432  B00AGPXF6U      24.0
452     B0001DTWYG      24.0
791     B00006B8FS      24.0
4034    B000H6YDIW      24.0
86667   B007RL3GI8      24.0
1018    B0001DSIHI      24.0
32225   B002BTMVOQ      24.0
2251    B000A7JJF0      24.0
88958   B0083ID7CE      24.0
8334    B000SKRV9A      24.0
248499  B013S1A4Q2      24.0
35266   B002V05JFI      24.0
183     B00006B8FS      24.0
160533  B00IB4ZPHK      24.0
34890   B002S4OS7W      24.0
4429    B000I805X6      24.0
300226  B01GUB6I8K      25.0
74576   B0069FC9D6      25.0
7069    B000Q5Z5DG      25.0
269505  B018R47MHY      25.0
12789   B00114OVFE      25.0
11296   B000YAAGX2      25.0
29733   B0026C1T8C      25.0
91865   B008MBU1EY      25.0
16518   B00178QSE6      25.0
65826   B005GRFJ8K      25.0
19378   B001B26II4      25.0
10986   B000XZYISM      25.0
206914  B00PWCQSV6      25.0
270399  B0190DAES0      25.0
52448   B004M59O4C      25.0
253121  B0151DMY1S      25.0
11704   B000YQKIDY      25.0
292578  B01ER9U4P0      25.0
217558  B00T9B0G1Y      25.0
18558   B0019K3QD8      25.0
33162   B002FJWP52      25.0
9789    B000WV051Q      25.0
1182    B0001WAAFW      25.0
285005  B01CUSC0JS      25.0
4439    B000IG1I8O      25.0
111055  B00BFFIKKQ      25.0
140195  B00F3CNMV4      25.0
82496   B007C7XI0S      25.0
89379   B0085IP2AC      25.0
2204    B0009XTPAO      25.0
574     B0001WAAFW      25.0
2582    B000BI1L18      25.0
57780   B004ZI8XCK      26.0
124993  B00D31TE00      26.0
5549    B000M2SWNS      26.0
12087   B000YZAO2K      26.0
29319   B0025TZ4VE      26.0
120261  B00CHP1RPI      26.0
62990   B0058EDSPW      26.0
3346    B000EWYDNE      26.0
2429    B000B7K9UI      26.0
21333   B001DJBV1E      26.0
203299  B00OZWX100      26.0
35816   B002Y2GY7U      26.0
234     B00006IE1Q      26.0
201636  B00OQHHA74      26.0
18244   B001946VM2      26.0
17937   B0018NA1C0      26.0
86952   B007TSYNG8      26.0
16976   B0018ADZXU      26.0
144185  B00FPXS5XG      26.0
50677   B004J4BMXM      26.0
268278  B018ESU3II      26.0
266892  B018282FAO      26.0
104359  B00ANXVNXW      26.0
842     B00006IE1Q      26.0
172442  B00K0BGNNC      26.0
291684  B01EIC0JGU      26.0
55972   B004WFUH2U      26.0
30924   B0027IW9GG      26.0
68999   B005P1RRJQ      27.0
110428  B00BD63C8W      27.0
10510   B000XAPLKQ      27.0
7076    B000Q7CLYU      27.0
25967   B001PNIWT2      27.0
53416   B004PJWTF6      27.0
16058   B0016N6CMU      27.0
45648   B00479VQOE      27.0
30263   B0027A39PY      27.0
23112   B001GAHFHY      27.0
133190  B00E3DG2KW      27.0
194635  B00NGUOT80      27.0
132549  B00DYZPGIY      27.0
16483   B00176TVI8      27.0
177248  B00KKV07CU      27.0
191230  B00MWD221I      27.0
12990   B00114RIIQ      27.0
5018    B000KNHRG2      27.0
25013   B001MPA6W4      27.0
12097   B000YZASYO      27.0
9715    B000WOM50W      28.0
38915   B003DKZE5A      28.0
88434   B007Z364O6      28.0
19044   B001AGZZIU      28.0
249296  B0140Y47QY      28.0
4146    B000HFWG2S      28.0
200922  B00OLNDFOK      28.0
32474   B002CT3YX2      28.0
32472   B002CT26RM      28.0
3882    B000GLG7HS      28.0
46770   B004B44PYI      28.0
2398    B000AXVOFC      28.0
16485   B00176WYGY      28.0
290849  B01E814JHQ      28.0
4476    B000ILZAX8      28.0
380     B00016OYKA      28.0
244842  B0127RTOYQ      28.0
133093  B00E2K95FK      28.0
138696  B00EUJK8PO      28.0
10516   B000XAR0DM      28.0
56075   B004WMWCYE      28.0
113105  B00BMLIEOA      28.0
295710  B01FN0XGRU      28.0
118069  B00C90WMLE      28.0
5007    B000KNDMNE      28.0
49926   B004GXBXZ8      28.0
988     B00016OYKA      28.0
67181   B005K0T4WK      28.0
14439   B0014DGXU8      28.0
4653    B000JT3EZA      29.0
176916  B00KJ1SDGS      29.0
57803   B004ZKPX8A      29.0
14179   B0013UD43Q      29.0
63166   B0058O5YWC      29.0
279071  B01BCUUIY4      29.0
202203  B00OU01K96      29.0
165295  B00IYUBWWS      29.0
1986    B000980L0C      29.0
9761    B000WURGNC      29.0
276475  B01ANF8H1K      29.0
2838    B000BY4Q5K      30.0
4445    B000IG2OUU      30.0
273713  B01A0VWSBM      30.0
297179  B01FYZOH9U      30.0
294895  B01FEI3FI6      30.0
203341  B00P04JNRM      30.0
37411   B0037UF2JO      30.0
24216   B001K3G0V4      30.0
25107   B001MUFIHC      30.0
29336   B0025TV24C      30.0
29567   B00266D9NG      30.0
35060   B002TOL450      30.0
44867   B0044SEKZU      30.0
242744  B011HMC77S      30.0
65898   B005GYJZMY      30.0
78735   B006Z9LUDG      30.0
89102   B00843LLIU      30.0
41508   B003UBK5II      31.0
61281   B005574KDQ      31.0
31055   B0027RN0JW      31.0
220266  B00TYNRW6Y      31.0
174491  B00KAYDYE0      31.0
27980   B001UYWJZO      31.0
188286  B00MCICYT8      31.0
301582  B01H64JN6O      31.0
20328   B001C26RFM      31.0
100635  B00A250B1G      31.0
290349  B01E4LWBLQ      31.0
4732    B000KG066C      31.0
8182    B000S14PFM      31.0
242055  B01178RVI2      31.0
250892  B014EE7UZ0      31.0
8693    B000SVRSRY      31.0
230973  B00WW8KIRI      32.0
1630    B0007D63NI      32.0
129745  B00DRP6CKC      32.0
277971  B01B181B1G      32.0
13759   B00138ZNSC      32.0
1584    B0006Z5HSY      32.0
90645   B008CVJK2S      32.0
2661    B000BNLLHW      33.0
48314   B004BQ27PK      33.0
96268   B00985M5JW      33.0
233125  B00XLP2UGI      33.0
290321  B01E4BXMIM      33.0
22262   B001ELBCFG      33.0
55183   B004V7JFUY      33.0
35908   B002YKMG6K      33.0
166     B0000648AG      33.0
300305  B01GUFGNG8      33.0
774     B0000648AG      33.0
189393  B00MI8OX3C      33.0
223278  B00USFI9W8      33.0
86547   B007QNXACE      33.0
279086  B01BD2IZLY      33.0
3701    B000G1G7XM      33.0
4471    B000IK0EIA      33.0
34093   B002NQMZSO      34.0
290418  B01E54NNSC      34.0
292669  B01ES37THG      34.0
14178   B0013UDWXI      34.0
4715    B000KBH7S2      34.0
270842  B01945KAOC      34.0
16500   B00178MNFO      34.0
47083   B004BNAIHW      34.0
10711   B000XT3OPG      35.0
9071    B000UU6SR4      35.0
178419  B00KO6UGXG      35.0
271206  B0197FGETY      35.0
2424    B000B7M8WU      35.0
147860  B00GG0GED0      35.0
6029    B000N2Y6P0      35.0
13365   B0012ETITC      35.0
299421  B01GLS0C2K      35.0
70452   B005TL10AY      35.0
198536  B00O3GHFA0      35.0
55607   B004W8PDWQ      36.0
291686  B01EIB0ZS8      36.0
164863  B00IX6HIH6      36.0
143858  B00FOWQUZS      36.0
298966  B01GGQQ8WK      36.0
244643  B01233KG2S      36.0
25492   B001O5ULP4      36.0
231588  B00X3O70B2      37.0
136881  B00EJW5Q18      37.0
80458   B0074HJKQ2      37.0
277964  B01B17UBI6      37.0
2802    B000BS01KK      37.0
49584   B004EKNRDY      37.0
125149  B00D3LAZ9O      37.0
99578   B009SC1YA6      37.0
18345   B00196YX16      37.0
14002   B0013JRFUA      37.0
26924   B001S02DGA      37.0
33391   B002I6XKWE      38.0
600     B00026ZEDK      38.0
296750  B01FVAHDKI      38.0
733     B00004Z2UD      38.0
1208    B00026ZEDK      38.0
1810    B0007ZHEJ8      38.0
4493    B000IXQAJY      38.0
169848  B00JLIVM22      38.0
170984  B00JRR21FY      38.0
50104   B004HS7T7S      38.0
105246  B00ARMIWE2      38.0
38983   B003E06AQQ      38.0
125     B00004Z2UD      38.0
38435   B003BS34FG      38.0
294817  B01FDYSZ18      38.0
288950  B01DR0YUXC      39.0
2947    B000C6RHBW      39.0
110306  B00BCOA0IA      39.0
82623   B007CPG43I      39.0
36932   B0035DBUPS      39.0
776     B00006498M      40.0
15412   B001668EL4      40.0
55851   B004W8W2V6      40.0
32375   B002CBSQ0G      40.0
24591   B001KWEYP4      40.0
169475  B00JJ6L6PY      40.0
168     B00006498M      40.0
13555   B0012PTMAG      40.0
188319  B00MCZM93W      41.0
40285   B003N4ARIA      41.0
4186    B000HTBBO8      41.0
105493  B00ATJSD8I      41.0
76283   B006LTUBOE      41.0
2946    B000C6RDV6      41.0
5812    B000MRR3OM      42.0
23458   B001GTX2U4      42.0
89218   B0084JUNVU      42.0
84392   B007J5YBTK      42.0
2244    B000A5CKHG      42.0
47278   B004BNF3TK      43.0
81392   B0078T6KQY      43.0
56814   B004XR96UG      43.0
107144  B00B1NJF10      43.0
48430   B004C04YII      43.0
286280  B01D3VCTKG      43.0
44262   B0043H9FMU      43.0
136882  B00EJW543I      43.0
58346   B0050JN508      43.0
298332  B01GAFZDBE      44.0
1837    B00081G2HG      44.0
27721   B001UCGZXI      44.0
49373   B004DYF0EK      44.0
53660   B004QV3CCW      44.0
60328   B005405RBS      44.0
134819  B00EA08MWE      44.0
293033  B01EVNLJ4M      45.0
14228   B0014134IO      45.0
9354    B000VZB51C      46.0
157765  B00I00RAUA      46.0
3966    B000GTNEEO      46.0
128948  B00DNTWZN0      46.0
252449  B014UMGA5W      47.0
269362  B018PIF25G      47.0
136879  B00EJW5OTC      47.0
37671   B0038KOX8O      48.0
6376    B000OP7MLQ      48.0
8821    B000TF6KJQ      48.0
65949   B005H3GEKA      48.0
29324   B0025TZ35Q      48.0
146154  B00G3K83DC      48.0
19814   B001BG08DQ      48.0
4014    B000H6OYSQ      48.0
98056   B009GZUPFA      49.0
175626  B00KERVO72      50.0
29263   B0025T6V5C      51.0
36208   B003178XMQ      51.0
57683   B004ZDL0K2      52.0
182609  B00LEWDZQO      52.0
34104   B002NR6SXQ      52.0
5997    B000MVZ2E6      52.0
40634   B003QKLJKQ      52.0
4494    B000IYXIZM      52.0
102282  B00AAZU1KE      53.0
16079   B0016P086O      53.0
58990   B0051HJ6JS      53.0
220701  B00U2IXIWW      55.0
9721    B000WOV83M      55.0
5555    B000M53RD0      55.0
224738  B00V4EG6D6      55.0
231277  B00WZ6N1QW      55.0
710     B0000302YN      57.0
102     B0000302YN      57.0
259999  B016MB0JF6      58.0
48053   B004BPHQWU      58.0
30874   B0027DLWS2      58.0
46438   B004AKS59O      59.0
86018   B007PBHZK0      60.0
28637   B0021F62D6      60.0
5023    B000KNI1IU      62.0
856     B00006IFGJ      65.0
248     B00006IFGJ      65.0
5806    B000MRR41E      66.0
69038   B005P1TRAS      67.0
227556  B00VV4ZWBQ      68.0
8280    B000S5OWCO      68.0
189988  B00MNS60AQ      69.0
252314  B014T1CI1E      70.0
2704    B000BQKGR0      72.0
30456   B0027A5J8O      73.0
28811   B0021L9322      75.0
4111    B000HF6YX0      75.0
91260   B008G1DJ9Y      75.0
65880   B005GXPOCK      76.0
28812   B0021L931S      77.0
193594  B00NAX7H78      78.0
52603   B004MFLU4Y      78.0
718     B00004THXH      80.0
110     B00004THXH      80.0
140235  B00F3J38GQ      81.0
168036  B00JBKVN8S      81.0
4013    B000H6KZYI      81.0
13266   B00122CN64      83.0
250463  B0149GG9V4      86.0
115309  B00BWJCCI6      88.0
3311    B000EOX28E      99.0
42409   B003Y5CEJS      99.0
71611   B005Y1CPSU     101.0
94401   B00916Y4YM     102.0
286248  B01D3MWPU4     103.0
1977    B000980L02     104.0
300064  B01GSOMVRG     104.0
65881   B005GXPOAM     105.0
2452    B000B7Q9KM     109.0
3377    B000F7DPEQ     112.0
97067   B009CCVS4E     119.0
128340  B00DMC6KAC     122.0
10592   B000XE3FGO     125.0
88588   B008025PZ0     165.0
53770   B004RDH7Y8     180.0
38182   B003AVMZA4     192.0
66211   B005HR1JMO     224.0
--- 86.89410328865051 seconds --- 


