------- Category: Automotive -------
total reviews: 7990166
mean: 0.5483371684643348
amount with votes: 793310
amount of votes higher than 5: 166126
mean of votes >0: 5.522815797103276
mean of votes higher than 5: 15.919103571987527
total of non-duplicate reviews:  6742945



Number of unique customers:  3543274
Number of unique products:  858151
Number of reviews in total:  6742945
Average #reviews per custormer:  1.9030266922625798
Average #reviews per product:  7.857527404850662
Number of total review words: 240384829
Number of total summary words: 30767532

Describe overall:
count    6.742945e+06
mean     4.171562e+00
std      1.340828e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    6.742945e+06
mean     6.251820e-01
std      1.250311e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.621200e+04
Name: vote, dtype: float64
vote
[0, 1)           5977349
[1, 5)            555308
[5, 20)           184795
[20, 50)           19406
[50, 100)           4144
[100, 250)          1570
[250, 500)           262
[500, 1000)           86
[1000, 10000)         24
dtype: int64





              asin  #reviews
120452  B00V4049K2        16
14313   B000BQW5LK        16
31935   B000QV1WSM        16
32291   B000RN4GT6        16
32686   B000SKYL9I        16
100322  B00H0874IG        16
100293  B00GZLMEN4        16
31877   B000QR6XJ4        16
48763   B001U2DPUE        16
104359  B00J262R9A        16
56254   B003CJJOOY        16
79050   B0082GKQQW        16
56788   B003JJAUS6        16
57511   B003S2E4UE        16
56061   B003B44C6U        16
65750   B004ZW6NYG        16
72073   B00630KLBE        16
69206   B005GO5E10        16
73796   B006JG5BLM        16
52806   B002M3ODTC        16
56222   B003CG9QFY        16
66258   B0051PJWQW        16
70041   B005KDOA3K        16
53301   B002P3ZO2E        16
51358   B00295QCRO        16
53138   B002O5P8BA        16
57202   B003POLA84        16
73367   B006DDHZ1K        16
59317   B00435TVD0        16
69575   B005IMGRSY        16
79784   B008FV5R0Y        16
65299   B004XATP04        16
61958   B004HX1DZM        16
75930   B00755JMYS        16
60907   B004BT8WQK        16
57885   B003U4RS1M        16
79918   B008JGE8LE        16
52199   B002FGDI4C        16
68431   B005DZJ7VA        16
68476   B005EK3NRS        16
75777   B0073WEZU4        16
54448   B002WCUIC4        16
64412   B004T7Y5EW        16
61007   B004BXJ3FU        16
75142   B006WQSD1O        16
52415   B002HMCB7O        16
60000   B00480BWCI        16
48907   B001U8QS9I        16
13958   B000BPQGSY        17
92984   B00DKDFVVC        17
118284  B00T3T7IJU        17
58507   B003YJ47JO        17
103483  B00IO3KQPO        17
15608   B000C02CDG        17
118720  B00TAPLR1W        17
79185   B00842A7F4        17
119887  B00UJV3EA8        17
93995   B00E0CVYBS        17
118897  B00TI1D5JK        17
58979   B00407X998        17
119835  B00UJV3FUC        17
0       0209688726        17
79432   B00877SL2M        17
128827  B0154FU4H4        17
89814   B00CAEV418        17
90141   B00CFCHSZG        17
90184   B00CFH2S5Q        17
60896   B004BSNNY2        17
126976  B013CR7I1G        17
41833   B001D8TGJE        17
11102   B0009VIQ1A        17
90958   B00COOR73S        17
124961  B0101SLT5U        17
69594   B005IQ2SQA        17
124864  B0100F7QOC        17
124380  B00ZF11A08        17
91703   B00CZCY5SE        17
12192   B000AMW0GA        17
69331   B005H7DRQA        17
12474   B000AS1XYE        17
12672   B000B68V8G        17
16651   B000C73A3K        17
123219  B00XUZEFSK        17
39933   B0019GOKK0        17
39822   B001984E18        17
124418  B00ZGGORFM        17
95530   B00ECBYQ44        17
20079   B000CQOIR8        17
95699   B00EECKKEQ        17
110424  B00MAG6RMM        17
99923   B00GSTEDQ4        17
56160   B003BYQU1U        17
100068  B00GWCCG8Y        17
25389   B000HJBFC6        17
25789   B000I8YOR4        17
107748  B00KQQXDF2        17
55782   B0038QAKN0        17
107482  B00KMP8OC4        17
31956   B000QZ6JFO        17
27767   B000KID2ZC        17
106735  B00K8E0WAG        17
101400  B00HJQ7VK0        17
31635   B000Q887MY        17
105421  B00JK06CK8        17
28933   B000MD4YKM        17
75946   B00756MWCG        17
31263   B000PAQEKU        17
105058  B00JFUJBTW        17
30911   B000OUZYAW        17
30840   B000OQIGA6        17
29697   B000NCOKZQ        17
54784   B0030E067U        17
56189   B003C53BGA        17
23604   B000G2SXTW        17
111129  B00MTK21VU        17
33382   B000U0M7PG        17
19393   B000COX0JM        17
57798   B003TQIIPG        17
36611   B0012BL8LG        17
71566   B005XDM0XO        17
57714   B003T7XUE4        17
96637   B00EZS8VQS        17
96655   B00EZV05OQ        17
128845  B0154KKF0U        17
20537   B000E28C7M        17
20629   B000E2CVI8        17
35795   B000YIW5VA        17
117712  B00SOJ5RMU        17
77979   B007OSL3DY        17
21603   B000EH0ORI        17
113695  B00ONDM07G        17
72470   B00653V5AA        17
77759   B007KTINWQ        17
57005   B003NBFMMY        17
53085   B002NUABUO        17
112556  B00NPIYDWU        17
112191  B00NF2RUTO        17
73414   B006EHAJSG        17
98793   B00G49DUJY        17
111738  B00N4CB9T2        17
114021  B00OZ42J4C        17
129122  B015EENFAS        17
14440   B000BRA6OW        17
45832   B001NI7KE2        17
61616   B004EIDD2Q        17
137792  B01D87C31A        17
137168  B01CHWZE9U        17
6170    B0002ZY23E        17
48237   B001THV9D0        17
44633   B001JT5TQQ        17
7477    B0006IX7YC        17
84506   B00AOJN2PC        17
7396    B0006H938M        17
141422  B01H3CQMYA        17
3605    B0002KKIXC        17
1078    B0000AY6DG        17
82587   B009NN6DSI        17
62202   B004IV8NBU        17
46386   B001O845OE        17
3843    B0002L4ZK8        17
4688    B0002SQYTG        17
46648   B001OMVCIC        17
140268  B01FLUPN78        17
133844  B019P3HF8C        17
130757  B017386GLS        17
139821  B01F6BY4CW        17
86271   B00B3K2X4M        17
5704    B0002V9IFU        17
129528  B015RPCUFA        17
8409    B0007CGXF2        17
45888   B001NPDR6K        17
86350   B00B4KVA68        17
129995  B00NBC4IAC        17
80777   B0091DJX2I        17
5662    B0002UQAM0        17
61531   B004EHJ98O        17
140488  B01FSKRPKO        17
4474    B0002ORKSY        17
88608   B00BQYCKE8        17
7755    B0006MQJ0M        17
63418   B004PILLZG        17
44295   B001IUV1CM        17
50350   B0024GR0S8        17
78263   B007RRMVA6        18
31792   B000QJ8C3W        18
135019  B01AHKG70Y        18
36853   B0012TWSSA        18
106184  B00K007R6U        18
20478   B000DZXIJM        18
57640   B003SS62PS        18
36380   B0011O4WCG        18
57658   B003SSORXC        18
70929   B005R3SRBY        18
52319   B002GTKAHQ        18
78361   B007TG7HFO        18
85592   B00AYH686E        18
4949    B0002STSQM        18
76745   B007DKQGQC        18
52604   B002KNP0QY        18
114785  B00PGCD8WY        18
71445   B005WG88KQ        18
57688   B003SWNVI0        18
134288  B019YMPSE2        18
74596   B006R6A812        18
134255  B019WX139M        18
89199   B00BYS6T98        18
96150   B00EOXZLG2        18
8606    B0007LXTMS        18
114232  B00P2KWF2E        18
27713   B000KI7DZM        18
99828   B00GRRFLOK        18
84014   B00AIJY2ZM        18
100009  B00GUF74HQ        18
1446    B0000DEW8P        18
110071  B00M0TLQ66        18
25172   B000HBM85C        18
1975    B0001IMAU4        18
108951  B00L9F3FW0        18
100397  B00H2VVL0S        18
25742   B000I66JEM        18
138495  B01DP9JE18        18
138549  B01DTAE5T4        18
32423   B000RXNLK6        18
27210   B000JK6INE        18
137477  B01CSABCPQ        18
84377   B00AOAFP9C        18
33141   B000TK5TLG        18
111425  B00MYKBOIG        18
21652   B000EJQJ1G        18
3961    B0002M9QRE        18
136329  B01C0CY3US        18
81613   B009APIXRI        18
136383  B01C33ANJ4        18
113400  B00OCYXTYY        18
113094  B00O831ZLI        18
76271   B0078UB91O        18
78823   B007ZDDUCK        18
34503   B000W0RQ8C        18
47102   B001PWA0IO        18
3733    B0002KKIR8        18
3388    B0002JN2F4        18
101157  B00HG2UEBA        18
84435   B00AOJN23Y        18
107042  B00KEIEIE2        18
84664   B00AQ29GA2        18
66050   B0050VONTS        18
82838   B009SX8494        18
132647  B018N54RUW        18
104467  B00J4TX2FI        18
11731   B000ALJYEW        18
121065  B00VT02ZEE        18
132404  B018FUYN0O        18
44628   B001JT5CFY        18
88226   B00BLAG8L8        18
105185  B00JGU58U2        18
48578   B001TYGLXQ        18
41589   B001CRETZW        18
131888  B0182I5W86        18
105129  B00JGP8I1S        18
140699  B01G4FRUTI        18
29580   B0002JMEEE        18
131615  B017TJD34E        18
141402  B01H2XD2DY        18
91740   B00CZIG1D0        18
122541  B00X2TUW1I        18
62791   B004LEYIQ8        18
131406  B017OPE856        18
12909   B000B8WCBG        18
123081  B00XQD4T9G        18
75004   B006WEFFP8        18
102373  B00HZ7OQR4        18
50972   B0027VFZE6        18
40311   B001AJH1HK        18
58647   B003Z9VMX2        18
11033   B0009V1WS4        18
64574   B004UJ2ZJQ        18
128072  B01497MZB6        18
119012  B00TO4MV6Y        18
6037    B0002Z9KE0        18
86657   B00B7GC518        18
37990   B00157TGXY        18
118863  B00THR39SC        18
119585  B00UB9R4KO        18
54405   B002VWL234        18
48430   B001TLC12E        18
127878  B0142IHKX0        18
70357   B005N53AM2        18
111819  B00N58KQMQ        19
29633   B000N9VF6Q        19
103744  B00IS941D2        19
106957  B00KCFKPX0        19
77581   B007JZKBVW        19
82450   B009K4DKLS        19
128140  B014AG5LXK        19
106912  B00KBKOAGY        19
32627   B000SECKO2        19
30589   B000OAVLJ0        19
80492   B008Y4FSTM        19
3798    B0002KL6FG        19
108705  B00L32LOUE        19
61271   B003VARH0W        19
80747   B00916MMJG        19
48607   B001TZ4I76        19
357     B00005OWK2        19
77485   B007JKPUUE        19
77006   B007G83T16        19
24040   B000GPV2QA        19
125757  B0116O10SY        19
7654    B0006M56CE        19
73698   B006H34BUY        19
53618   B002R8HN1W        19
47409   B001QJQ22O        19
22403   B000F09CF4        19
80247   B008VJ95JE        19
2183    B00020CAUG        19
3273    B0002JJU28        19
67536   B0058DIDTY        19
88465   B00BPF0Y64        19
138290  B01DLYQ4DS        19
11815   B000AM8BF4        19
111449  B00MZB4V16        19
107532  B00EHIP3JO        19
61729   B004EN4ZFK        19
127582  B013TMZUSM        19
52153   B002EVWDNU        19
57240   B003QVJ79K        19
34937   B000WJYMMQ        19
14448   B000BR8UAO        19
19737   B000CPI5ZK        19
120017  B00UO6DDVS        19
119985  B00UNTU3VO        19
93464   B00DRFSKKM        19
105963  B00JWZWRY6        19
6068    B0002Z9QO4        19
78307   B007RYAP2A        19
105752  B00JRHI1LM        19
81242   B009681GM8        19
19245   B000COC67E        19
56974   B003MOA25O        19
18489   B000CMDPLM        19
38274   B0015PI7A4        19
119210  B00TS9ZYWI        19
37500   B0014419UQ        19
17091   B000CAINT8        19
133435  B019BWN8E2        19
70769   B005P9SHGK        19
95340   B00E9GVXI4        19
16018   B000C3XD90        19
95198   B00E7W2ZLE        19
29156   B000MSBU9U        19
78912   B00802EQ7S        19
58530   B003YJCE9E        19
87028   B00BCLKHUE        19
6200    B000303YI2        19
14041   B000BQ1RCI        19
50725   B0026HOTZ2        19
131455  B017OVX4SM        19
55144   B00336EN60        19
122413  B00WVJRBVY        19
21582   B000EGMGBG        19
45040   B001KW00OI        19
97479   B00FGKGJ72        19
57278   B003R7IDTI        19
29262   B000MT94TC        19
135836  B01BFLFGRY        19
57293   B003R7AJ4K        19
69901   B005JVE20O        19
26675   B000JFLSL6        19
4709    B0002SQYUA        19
121792  B00WED16QS        19
121608  B00W919FL8        19
115248  B00PWZ0XNM        19
115454  B00Q1F20BU        19
71851   B00606TIM4        19
13895   B000BPLNXC        19
13911   B000BPOIB6        19
115892  B00QJRYMFC        19
6536    B00061SGJ0        19
106999  B00KDDYN48        20
321     B00005AXI4        20
75094   B006WPQMOA        20
28066   B000KPU8MK        20
64540   B004UFPN1C        20
4916    B0002SRGXY        20
108707  B00L32L4A4        20
69639   B005IVZZWO        20
131843  B01822CSA2        20
61920   B004HJEUG0        20
7089    B00067BV96        20
13247   B000BKC25K        20
12701   B000B68V7W        20
131408  B017OPE860        20
12245   B000ANOUHQ        20
59820   B0046CZKIA        20
131374  B017OCTXHC        20
133075  B0192P32UI        20
131352  B017O8JZP6        20
124514  B00ZLKCLK6        20
12066   B000AMMN9O        20
59878   B0046TT4BW        20
125140  B010CESJTC        20
125681  B011480N3K        20
126077  B011NSX27A        20
10933   B0009PI13E        20
128099  B0149L17FC        20
9701    B000994BUM        20
9471    B0008FUH46        20
7211    B00069C7QA        20
26012   B000IG20S6        20
133238  B0197A30D2        20
117972  B00SXEQ86U        20
138404  B01DNYCJQW        20
109731  B00LQW3COW        20
110190  B00M30SQGA        20
2672    B00029X5VK        20
23390   B000FW4LT4        20
136710  B01C6CZ0SQ        20
73483   B006FUT0CS        20
23120   B000FP8EUS        20
111685  B00N3VYMJ8        20
63238   B004O74Y4S        20
118413  B00T62RK1U        20
112417  B00NM3MOLU        20
72896   B0068ENYTG        20
4233    B0002MB80C        20
114329  B00P30XVQW        20
66289   B0051S4ZZM        20
66572   B0052WHJY6        20
19698   B000CPCRS6        20
134025  B019RLTPYY        20
5442    B0002UEN1U        20
117220  B00S8A0932        20
117298  B00S9S8HSM        20
82194   B009FREAGO        20
30489   B000O80B5M        20
48614   B001TYJOG2        20
83902   B00AFBXQNC        20
48227   B001TI1F5Q        20
38249   B0015NT2DM        20
102635  B00I50553E        20
41875   B001DBVPY0        20
98118   B00FSBE7MI        20
54009   B002T5TH5I        20
86854   B00B9IVRCW        20
38811   B0016LG0CY        20
99727   B00GOQFDQA        20
41762   B001D25TZU        20
39282   B001806YE2        20
97718   B00FL2SOXW        20
86571   B00B6FBLFG        20
101180  B00HG76A9A        20
91649   B00CYLKBUM        20
51131   B0028JQYSS        20
54153   B002UJVNFA        20
34651   B000WENDUS        20
101898  B00HTOB0NG        20
87500   B00BENM8L6        20
34775   B000WHACHC        20
44154   B001I6NTMG        20
37965   B001550DVU        20
95656   B00EDWF1ZA        20
54654   B002ZC1ERE        20
33072   B000TJWSUM        20
75621   B0071HE2SQ        20
48837   B001U6ML8C        20
100412  B00H2VVRCU        20
37559   B001445IZ8        20
49058   B001UGJPXQ        20
111953  B00N9XVPAE        21
109173  B00LBFMCRC        21
22966   B000FJS8O6        21
22926   B000FJQYV0        21
95896   B00EIIH6PC        21
131775  B017XYQZF4        21
76395   B007A0JDEC        21
90007   B00CDAFT6K        21
56015   B003ASX6G4        21
109566  B00LNNR9GG        21
98235   B00FUHDYZQ        21
101572  B00HNP91VO        21
40730   B001B7TT1M        21
74615   B006R7AW6M        21
12021   B000AME4V4        21
10107   B0009IK5VW        21
25703   B000I4JPZE        21
125709  B0114MY1LQ        21
100636  B00H7LPKKU        21
99635   B00GNG9N30        21
6669    B00062ZJ4O        21
131124  B00V82FB58        21
131925  B0182QDLFE        21
132296  B018A6QK7C        21
73559   B006G14FK8        21
132621  B018MUJ7IK        21
23556   B000G1YO2I        21
62476   B004K23KQ0        21
111018  B00MP6GSWQ        21
110313  B00M7RESE8        21
10483   B0009JKGEM        21
132817  B018UN8L1S        21
100916  B00HDERBLC        21
91179   B00CPL8WY8        21
56701   B003IDE4U8        21
8641    B0007M1ZGE        21
80613   B008ZDYLC2        21
65771   B004ZVN78C        21
40165   B001AAT94W        21
65612   B004Z1239G        21
93486   B00DRK7O18        21
63845   B004QL6I0U        21
51547   B002AMAXNA        21
119399  B00U2NHLTI        21
97129   B00FA44WX2        21
118792  B00TEA5PZC        21
64933   B004VIA0KM        21
78041   B007P1UG0Q        21
70816   B005PPOBQE        21
118055  B00SZ4QFW0        21
17418   B000CDAEOM        21
117679  B00SO30ROO        21
18466   B000CMD9TK        21
936     B0000AXTUY        21
48345   B001TJXWH4        21
52680   B002LEYGK8        21
292     B00005AXI7        21
126     B00002243Z        21
81748   B009BEGV6S        21
114210  B00P2AYX10        21
35635   B000Y190WE        21
3237    B0002ILK6I        21
49514   B001VZL2MI        21
30525   B000OAEN7C        21
136744  B01C7746H6        21
92744   B00DHGPVKI        21
136911  B01CCKUHTE        21
79379   B0085KGOH0        21
85246   B00AXX0JP0        21
63011   B004MEBENM        21
13279   B000BKEBO0        21
39120   B0017R5EQK        21
39211   B0017UIB30        21
136194  B01BVUWXAW        21
54206   B002UQBD3A        21
113508  B00OHBV4GW        21
122037  B00WFIMJQ8        21
17068   B000CACMMM        22
13342   B000BMWXZM        22
9927    B0009I1WYQ        22
43029   B001FB89OM        22
9197    B0007ZAJRM        22
12368   B000ARPVOI        22
71305   B005UO70ZO        22
34234   B000VS8DZU        22
13670   B000BO7CVK        22
124679  B00ZSDS2HM        22
39317   B001810SHA        22
110649  B00MGSC2IW        22
110671  B00MGTS1WW        22
10376   B0009IQXCM        22
23685   B000G72UOQ        22
93430   B00DR67P9I        22
99544   B00GLYPTAK        22
98905   B00G66KM78        22
38624   B0016I8E1M        22
51479   B0029Y918M        22
120180  B00UVR9EWW        22
111149  B00MU2NY6S        22
11149   B0009X8LZ4        22
20511   B000E1HAIK        22
34876   B000WJEPCI        22
80299   B008VLVDII        22
3296    B0002JMLQU        22
31055   B000P17NXQ        22
6605    B00062YZZS        22
108207  B00KTIZ2C4        22
133285  B0197VNGN0        22
45252   B001LHXTO0        22
134052  B019RQLCEK        22
106639  B00K72C1T4        22
1275    B0000BYO97        22
32128   B000RBILHQ        22
66619   B0052XFWCG        22
27920   B000KL0HX4        22
81813   B009CW2MOY        22
83542   B00AA1KL8K        22
1378    B0000CBJC8        22
45616   B001MYWBF0        22
50461   B0024S5SZI        22
139945  B01F9IS2Y8        22
66990   B0054RW336        22
102094  B00HVGG95Q        22
106162  B00JZSB7NW        22
7675    B0006IX7Y2        22
75407   B006ZVV0NO        22
55479   B00363XFLO        22
49206   B001URKV0G        22
85281   B00AXXEL5Y        22
2533    B00029KC2K        23
41355   B001CF4UXA        23
41520   B001CJHU9W        23
45890   B001NPD7BK        23
136295  B01BY2CK32        23
105295  B00JIEX722        23
21770   B000ENQRD2        23
76573   B007C5W4UK        23
137201  B01CJEBH0G        23
69125   B005G82C8E        23
4419    B0002NYE5W        23
138448  B01DOJWECK        23
2417    B00029KA5O        23
124253  B00Z8TGR4G        23
38278   B0015PK3AG        23
35398   B000XEBI9K        23
48015   B001T8J4YK        23
69966   B005JY7SMU        23
12481   B000AS1XYO        23
35035   B000WMHEBE        23
58754   B003ZOF09Y        23
74577   B006R58WU2        23
119130  B00TPVI2TQ        23
19396   B000COTKDM        23
91001   B00COYNZJ8        23
62127   B004IME2ZK        23
26631   B000JFJM14        23
52729   B002LOP5E4        23
1012    B0000AY3SR        23
87871   B00BHADL3U        23
127238  B013PKYILS        23
88053   B00BJCN7Z8        23
127948  B0143M9KP6        23
80349   B008WAEZYM        23
89877   B00CB8WM2S        23
9893    B0009H5W66        23
117540  B00SJ7KYJ8        23
48398   B001TL7GE2        23
96313   B00ESBOL3E        23
116433  B00R6XAM0C        23
64385   B004SWWUHC        23
41610   B001CS8G3C        23
104485  B00J4TW2SQ        23
11725   B000ALJ4MY        23
60743   B004B8GTQG        23
27690   B000KGCUMA        23
118346  B00T564EIY        23
78856   B007ZGBLNW        23
15566   B000C014ZI        23
111268  B00MVMRS6O        23
57595   B003SK8DMQ        23
11124   B0009WYSBQ        23
75329   B006Z907TY        23
125986  B011ICD2WQ        23
2019    B0001WTY0E        24
121399  B00W300LG8        24
75188   B006X21BH0        24
14364   B000BQYH6Q        24
52771   B002M3KSK0        24
96755   B00F2ZHDU8        24
30067   B000NPPBHO        24
21365   B000EDUUIA        24
115098  B00PT18QAQ        24
58202   B003VDX5D2        24
119667  B00UEABNPC        24
93606   B00DSSNPSU        24
47774   B001RNOHBC        24
36278   B0010X5KPG        24
58015   B003UT3S6Q        24
105000  B00JF5HR7K        24
46241   B001O7PNXC        24
98812   B00G4AB4MS        24
107603  B00KPP6GTY        24
125928  B010GNM7H4        24
6238    B00030BFQA        24
10473   B0009JKIRC        24
11380   B000A2N7K8        24
42067   B001DKT0DO        24
124745  B00ZUR5JEK        24
86455   B00B5L5QJ8        24
109025  B00LAD85FS        24
76966   B007G2IH4Q        24
124215  B00Z7KIZPA        24
67434   B0057ODG6Y        24
133593  B019FIERRO        24
53748   B002RWK9LY        24
133554  B019F18TX4        24
74707   B006T1RBGA        24
67714   B0059XCVVO        24
22039   B000ET9SB4        24
97745   B00FL89I2W        24
4356    B0002NYDZ8        24
123762  B00YHYGGMG        24
66319   B0051SO7JQ        24
134829  B01AFPRD4A        24
27530   B000K5Z0QO        24
40022   B0019S8BDU        24
109705  B00LQHR9GE        24
66468   B00527Z664        24
953     B0000AY3X0        25
42339   B001DZFZPG        25
88745   B00BSKYM82        25
52379   B002H9CMCQ        25
126511  B012CFTYX4        25
62308   B004J4VYFI        25
9281    B0007ZJ1IK        25
61348   B004DE2ME6        25
50577   B00265M9SS        25
49330   B001VILJ8C        25
45572   B001MXL71A        25
92938   B00DJBQ1SW        25
121751  B00WE46ZWC        25
79233   B008466N3U        25
59380   B0043AV4NK        25
92085   B00D7HZ6FC        25
85986   B00B21R0TA        25
12353   B000ARPVNO        25
126220  B011SUWIVO        25
69288   B005H2SHS8        25
45938   B0010E1UGI        25
6010    B0002Z9QXK        25
1475    B0000DIWIM        25
136846  B01CACYCXQ        25
139557  B01ETU3PTY        25
11300   B0009YDQE4        25
86797   B00B9EQHFS        25
41343   B001CF1A7O        25
8521    B0007LDXLA        25
122057  B00WFHZBYQ        25
104795  B00J8DPFKA        25
71690   B005Z8HAUK        25
77627   B007K8AA7I        25
56415   B003E2WQE4        25
21950   B000ER46RM        25
115301  B00PXZ91EI        25
97641   B00FJXKE5E        25
74840   B006VFEJJQ        25
37088   B00139YMUQ        25
72048   B0062ZKA0M        25
114143  B00P2D3VT2        25
24808   B000H6P55W        25
53423   B002PYBZJO        25
102064  B00HV47N3U        25
73828   B006JMK7N8        25
24082   B000GRML6S        25
57505   B003S1RQ2S        25
73639   B006H0UTJO        25
73050   B00695Q3P6        25
31079   B000P23HZS        25
25325   B000HEBR3I        25
97318   B00FC3KDGG        25
30402   B000O1C47M        25
96565   B00EYJPMCO        25
30621   B000OCHCIW        25
32285   B000RN4FK6        25
21543   B000EG6CSO        26
70587   B005O5X99U        26
20570   B000E24APU        26
52789   B002M3P828        26
19912   B000CPZVQQ        26
14074   B000BPTVTK        26
62312   B004J4VYGM        26
61218   B004CPYI98        26
27562   B000K6DZDI        26
48308   B001TJ3HUG        26
77105   B007GMHTQ8        26
38065   B0015D88U0        26
84468   B00AOJN45K        26
12712   B000B68V6I        26
106496  B00K5LDNDA        26
12784   B000B6JJUK        26
127642  B013TWSFCA        26
96064   B00EMNN2Q0        26
51453   B0029XJVA6        26
106539  B00K5OHZFY        26
104504  B00J4TW6ZA        26
53559   B002R4U7G4        26
57466   B003RYOWH8        26
114152  B00P2D471I        26
23287   B000FRLO9Y        26
129080  B015DNAMT2        26
7112    B00068GEJM        26
660     B00009RAX7        26
12138   B000AMLWH8        26
104594  B00J52R33Q        26
4068    B0002MA8TE        26
11975   B000AME50Y        26
21981   B000ER47ZS        26
103203  B00IJB51WY        26
132197  B01887C4UU        26
59999   B00480J4KA        26
138089  B01DG02ZVM        26
126950  B013COCXDC        26
105150  B00JGQLZSU        26
111643  B00N396SHE        26
69839   B005JU5VH8        26
92146   B00D8DR0AO        26
109568  B00LNOK4E4        26
97087   B00F9RNIPI        26
12271   B000AO7LTY        26
107871  B00KT1BH1Q        26
11614   B000AL2RI2        26
104657  B00J5BUZIM        27
112557  B00NPIUFMM        27
120569  B00VA84DF4        27
138019  B01DE7UC6C        27
69091   B005G5EAGE        27
12598   B000B59XMA        27
121894  B00WFHWWRU        27
54525   B002XLHUQG        27
22188   B000EVYH7W        27
1613    B0000UZ514        27
51191   B0028JW4PU        27
123983  B00YQE53XU        27
91130   B00CPL8PSG        27
100205  B00GYH3SYI        27
7359    B0006GF5SK        27
95376   B00E9HWRK6        27
28429   B000LQ78YY        27
46249   B001O7PNW8        27
135951  B01BKT63XM        27
28266   B000L9T7AY        27
49795   B0020K0DJG        27
129734  B015VXWZ9O        27
810     B0000AXDFT        27
85047   B00AV2HONS        27
67986   B005C43YHU        27
134721  B01AB1WENI        27
141329  B01H1C21O2        27
66603   B0052WTQCO        27
47322   B001QIYAQ0        27
123110  B00XR36WVI        27
80465   B008XNZZ7O        27
32480   B000S0VFTM        27
100108  B00GWLK6OG        27
117445  B00SFKMULO        27
100779  B00H9S71LW        27
95451   B00EA0ZB7I        27
36109   B0010E00T6        27
21146   B000EA5WLS        27
89408   B00C1YI2XA        27
29161   B000MSBUA4        28
26704   B000JFHMVG        28
74305   B006OW2PIS        28
123372  B00XZ70NNE        28
62703   B004L5WLZ2        28
54103   B002UC4SWM        28
100670  B00H7PQ50U        28
4936    B0002SRL20        28
44624   B001JT5KIS        28
87823   B00BGS31MO        28
76770   B007ECFURK        28
10369   B0009IQXFO        28
125035  B01078GH6A        28
55167   B00339B0TU        28
63107   B004MYFTD8        28
136012  B01BM51QD6        28
60704   B004B68XGC        28
49420   B001VV0318        28
127896  B0142TA8UG        28
126369  B0126V2LGQ        28
23901   B000GKAZMW        28
10241   B0009IQZFM        28
33098   B000TK2PLI        28
134868  B01AGELUJE        28
65891   B0050EGJLA        28
101311  B00HJ6O4A0        28
12830   B000B854FM        28
14998   B000BVRZ74        28
15499   B000BZX28Q        28
14526   B000BRGAJ2        28
83511   B00AA1JQ0O        28
138659  B01DVSSCG6        28
20406   B000DINKPQ        28
118377  B00T5G53ZM        28
82092   B009F10S3Y        28
20350   B000CSWCAG        28
95419   B00E9OXJ2Y        28
71071   B005SB6RUI        28
48547   B001TWD5GY        28
35295   B000X9EGFS        28
82585   B009NMH70M        28
35259   B000X90YUO        28
39488   B0018F1CJ4        28
96535   B00EY6RJKA        28
69787   B005JPJMI2        29
68648   B005FF6PIQ        29
138968  B01E4MC066        29
51084   B00282YGA8        29
77890   B007NFJ95W        29
14323   B000BQY0CM        29
3105    B0002F9YHI        29
105371  B00JJBWMDO        29
90595   B00CLE47V6        29
58894   B00404WDUC        29
24285   B000GU24NU        29
54929   B0031BRN2I        29
58340   B003XNGLJU        29
116545  B00REJXXFO        29
46239   B001O7PNS2        29
107342  B00KL3ALGO        29
27661   B000KG8KB0        29
37118   B0013AV9B0        29
132557  B018LXCS0C        29
45388   B001LR61BI        29
48501   B001TR2F9M        29
50666   B002696FA2        29
87729   B00BG6IJA0        29
15641   B000C11PYW        29
64500   B004U9B8O4        29
109419  B00LLLAOIK        29
79961   B008LO5UH0        29
96996   B00F7YMUWU        29
47014   B001PP4TY2        29
21682   B000EJS9IM        29
19423   B000COS8FI        29
40069   B001A0J2JO        29
112315  B00NJ3KYGU        29
56735   B003IOKPLO        29
47695   B001RJOP5Y        29
84563   B00APL77T6        30
10759   B0009NWQWI        30
97904   B00FOKOKIE        30
13166   B000BH5MAA        30
41809   B001D781R8        30
13046   B000BG1X54        30
8530    B0007LEG2K        30
57402   B003RGIWO0        30
75554   B0070Y35OC        30
129177  B015G7RVTY        30
99850   B00GRSOJSS        30
104296  B00J0C8AV0        30
8686    B0007M64GK        30
5917    B0002YPD7O        30
17414   B000CD8HH8        30
51238   B0028PJ10K        30
128683  B014V9GFJU        30
98667   B00G2Q5G7S        30
75996   B0075JPRKW        30
542     B00008RW9U        30
15148   B000BYB2K2        30
42480   B001ED4Q0C        30
22147   B000EVU8C0        30
34621   B000WEKQ3K        30
23068   B000FOIJXQ        31
38160   B0015FYQ90        31
87051   B00BCLL7VM        31
55309   B0034ZUZM6        31
113120  B00O82ZD62        31
116184  B00QWM2B0C        31
9535    B000924QO0        31
106380  B00K3GBRQ2        31
88658   B00BR1R8N8        31
107769  B00KQXKG46        31
88136   B00BJOBWV2        31
56873   B003L36BPG        31
23245   B000FQBWCY        31
