------- Category: CDs_and_Vinyl -------
total reviews: 4543369
mean: 1.902083674031319
amount with votes: 1312570
amount of votes higher than 5: 425138
mean of votes >0: 6.583929238059684
mean of votes higher than 5: 14.080799646232517
total of non-duplicate reviews:  4083459



Number of unique customers:  1846992
Number of unique products:  426042
Number of reviews in total:  4083459
Average #reviews per custormer:  2.210869890069908
Average #reviews per product:  9.584639542580309
Number of total review words: 397483012
Number of total summary words: 18332464

Describe overall:
count    4.083459e+06
mean     4.459808e+00
std      1.017824e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.083459e+06
mean     2.073305e+00
std      7.308072e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      2.000000e+00
max      2.198000e+03
Name: vote, dtype: float64
vote
[0, 1)           2795540
[1, 5)            763149
[5, 20)           461192
[20, 50)           52444
[50, 100)           8615
[100, 250)          2215
[250, 500)           257
[500, 1000)           39
[1000, 10000)          8
dtype: int64





              asin  #reviews
61018   B000003S1A        12
164217  B00096S3PY        12
24609   B0000026UY        12
275532  B00NTMR7QQ        12
61194   B000003S1E        12
61230   B000003S2Q        12
24718   B0000026BU        12
61305   B000003T8Q        12
19268   B0000024U2        12
176036  B000BKDNVW        12
154988  B0002Y4SW0        12
179056  B000CRR3P6        12
61631   B000003YYQ        12
43658   B000002LOG        12
19232   B0000024ZV        12
155365  B0002ZMJCA        12
208140  B000WMEAKC        12
64128   B0000046YU        12
166627  B0009NZ3YQ        12
152067  B0002MHEPU        12
151824  B0002LQ8CQ        12
264287  B00EBJ624O        12
67177   B000005J1I        12
39875   B000002KC5        12
17434   B000001XN8        12
17308   B000001U3K        12
271980  B00KDHSNV8        12
39716   B000002KDG        12
68288   B000005RPV        12
68323   B000005S07        12
68499   B000005S78        12
39507   B000002JSV        12
264398  B00ECK21WO        12
167166  B0009Q0EQ0        12
26859   B0000028RM        12
68854   B000005S5N        12
39328   B000002KBD        12
16837   B000001M3Z        12
69496   B0000062G0        12
26985   B0000028RG        12
167900  B0009VBU4A        12
180302  B000E6EHI6        12
63965   B0000046JY        12
152136  B0002MPQ50        12
66050   B000005CNJ        12
64259   B0000047D9        12
215959  B0019GAOI2        12
180202  B000E6EI2G        12
41082   B000002KHS        12
216015  B0019IB26I        12
253894  B0090X4GLW        12
166380  B0009MAPYK        12
263643  B00DX5WGTW        12
65085   B0000057C5        12
65241   B000004CYT        12
152626  B0002ONC72        12
65473   B0000057RN        12
65584   B00000592E        12
263740  B00DYWKPBA        12
40740   B000002KE5        12
65740   B000005AYM        12
40674   B000002KIN        12
276654  B00QJH5O9K        12
65765   B000005AS1        12
65809   B000005B4U        12
263783  B00E00G9GK        12
65925   B000005CG0        12
263812  B00E0H8KAQ        12
166535  B0009NDLJA        12
44653   B000002MHO        12
60344   B000003N3G        12
272612  B00L0DKPD8        12
161301  B0007GAENU        12
21324   B0000025B5        12
212066  B0013L5M08        12
21258   B000002594        12
157688  B00064K2RQ        12
161688  B0007NFLLI        12
157639  B00064X2QY        12
23097   B00000265D        12
53863   B0000032PS        12
53881   B0000032SP        12
274678  B00N1W3O1G        12
177936  B000CBCXXO        12
201394  B000P1YM2G        12
47891   B000002SK7        12
273372  B00LQEUE0K        12
201594  B000P46PWS        12
54460   B0000033DX        12
54541   B0000033CC        12
209544  B000ZK4466        12
178212  B000CDSS2W        12
162240  B0007QS3TC        12
47566   B000002RY8        12
178235  B000CDSS9A        12
52685   B000002X2I        12
162324  B0007RTBAG        12
48608   B000002U8A        12
160916  B0007CNY6S        12
50022   B000002UW1        12
210577  B00128X6T6        12
22351   B0000025SJ        12
159911  B0006SGPRS        12
259473  B00BQ1D9AA        12
210393  B0011U8NZ2        12
22054   B0000025TP        12
273930  B00MGSTO4C        12
50756   B000002UHG        12
159659  B0006FO83Y        12
160272  B0006ZXJ3E        12
160370  B00070Q8JU        12
159183  B00067Z2LO        12
51400   B000002VSW        12
49334   B000002UE1        12
51586   B000002W71        12
211945  B0013FNC38        12
52068   B000002W9Q        12
211972  B0013FYT9Y        12
52304   B000002WCL        12
258806  B00BF3AVPA        12
52460   B000002X1R        12
212023  B0013H8QEQ        12
48619   B000002U6F        12
85234   B00000ILJ7        12
54953   B0000033WI        12
273158  B00LCFGFJ2        12
23713   B0000026H0        12
256536  B00ACCQRM6        12
272925  B00L5SFSN0        12
256120  B009ZWHJLC        12
58760   B000003EUL        12
23886   B0000025ZB        12
178661  B000CNF4L0        12
59001   B000003FTV        12
23895   B0000025YM        12
59130   B000003FEG        12
59232   B000003G8N        12
59344   B000003GAX        12
59388   B000003G9R        12
59657   B000003H6X        12
59860   B000003JB7        12
59862   B000003JAW        12
19687   B00000253E        12
213781  B0016CP1E6        12
45110   B000002N3N        12
178856  B000CQQHQS        12
60062   B000003JXX        12
44961   B000002MT0        12
24148   B0000026GR        12
178578  B000CNF4KG        12
156999  B000642JG8        12
162879  B0007X9U88        12
57536   B000003CSU        12
55156   B000003477        12
55165   B0000033P6        12
274944  B00NDDAKZQ        12
55606   B000003479        12
55684   B00000343O        12
55774   B0000035FJ        12
55837   B0000035E7        12
55966   B00000373F        12
56057   B0000037B3        12
212348  B00144VBBS        12
157213  B00064AF6O        12
207240  B000VI04HK        12
201819  B000PC1QLU        12
162689  B0007VW2AI        12
46573   B000002P4A        12
261018  B00CL8D83U        12
56658   B000003BGM        12
257853  B00B2TTVNU        12
176595  B000BMPQVK        12
46472   B000002OIY        12
257675  B00B125QRS        12
201920  B000PDZQS8        12
275307  B00NMJQGOK        12
23704   B0000026C8        12
56482   B000003BDE        12
252433  B0085KGGR8        12
65656   B000005857        12
35150   B000002I53        12
35630   B000002I9D        12
182418  B000EQIQYM        12
148044  B00020HDA8        12
35306   B000002HLJ        12
77290   B000008N0A        12
147971  B0001ZXM54        12
28647   B000002AGY        12
250870  B007H9B6KA        12
198698  B000N0U2UA        12
169635  B000A2WF3S        12
169645  B000A2XCIU        12
34874   B000002HHB        12
78504   B000009S33        12
78618   B00000AEIG        12
28898   B000002AGG        12
169909  B000A6T26M        12
34579   B000002H2J        12
34284   B000002GZ3        12
203767  B000RPCJZW        12
78878   B00000AF98        12
78903   B00000AFGM        12
76638   B000008IAG        12
173180  B000B6D6TU        12
148199  B00020W056        12
169603  B000A2H7XQ        12
148782  B00023BJFU        12
148750  B00023B1A8        12
36458   B000002ITG        12
74449   B000007OTR        12
173549  B000B8QF00        12
36392   B000002IQI        12
74939   B000007VSH        12
251465  B007PKSN6Q        12
75201   B000008967        12
270855  B00JNHR1VC        12
36094   B000002ILS        12
270835  B00JMQ6SDQ        12
75499   B000008DB6        12
75636   B000008DAE        12
28368   B0000029NX        12
251387  B007OYFCVC        12
148518  B00022FWZO        12
28382   B000002AEA        12
148448  B0002235E4        12
76190   B000008GEG        12
251284  B007LNJ3YS        12
35691   B000002IHR        12
181914  B000EOUTW6        12
34151   B000002H7K        12
14617   B000001GFA        12
31864   B000002GG0        12
82457   B00000G1SO        12
270215  B00J2PQXQY        12
146031  B0001LYGMG        12
205139  B00001XDQX        12
83230   B00000HZPY        12
249633  B0072HTHKS        12
83672   B00000I4E3        12
83730   B00000I3US        12
172125  B000AYQO2O        12
31223   B000002E5J        12
30979   B000002AU0        12
145632  B0001J3VII        12
145620  B0001IXTF4        12
171820  B000AXWH26        12
84192   B00000I7JC        12
30620   B000002BM6        12
30371   B000002BQL        12
13521   B000001FZR        12
85116   B00000IL1K        12
30539   B000002BVU        12
269179  B00I86JUSG        12
147330  B0001XAQE6        12
171386  B000ATJ4EY        12
32164   B000002GK1        12
79098   B00000AFWW        12
33562   B000002H4Q        12
79457   B00000C28M        12
79521   B00000BKE1        12
198400  B000MRNTKO        12
205556  B000TUXKYY        12
204024  B000S6BMXU        12
29598   B000002B82        12
32998   B000002GWX        12
80156   B00000DFKF        12
80281   B00000DFSK        12
80321   B00000DG1R        12
204153  B000SFZ05C        12
32734   B000002GWN        12
205451  B000TSIK14        12
80505   B00000DHTF        12
250432  B0079K2WR8        12
146673  B0001NBNE8        12
146637  B0001N1OI8        12
81294   B00000DQSS        12
250116  B0075LTOR2        12
82060   B00000ESJA        12
15462   B000001GXZ        12
50043   B000002UJW        12
37577   B000002ITO        12
70147   B0000069ON        12
71088   B000006OH9        12
70981   B000006ONT        12
149278  B00025ETFK        12
15629   B000001GQU        12
265560  B00EZ8GADY        12
70464   B000006EJJ        12
37479   B000002J1Q        12
206612  B000UZD4AS        12
149049  B00024GPTY        12
266015  B00F6Y3FKW        12
266029  B00F8JZE22        12
181673  B000ELJAZG        12
199251  B000NA27TE        12
181114  B000EGDN0E        12
16304   B000001HZN        12
206468  B000UYT9SK        12
277246  B00S24RSBK        12
277269  B00S5FN5DQ        12
207198  B000VFGQHK        12
37471   B000002J4N        12
168661  B0009X7786        12
15732   B000001GXN        12
203605  B00005OKSJ        12
69919   B0000064FA        12
207218  B000VG7M0O        12
168898  B0009YA37W        12
168414  B0009WJ2PS        12
173720  B000B9EYKC        12
71329   B000006R56        12
218667  B001DU8T6S        12
181806  B000EMSU2O        12
71321   B000006RHK        12
72994   B00000729S        12
71473   B000006TK1        12
126445  B00006I0BN        13
166946  B0009PBLZO        13
268819  B00HWWDT9I        13
270262  B00J3V97NS        13
270291  B00J4KZSHW        13
124526  B000069HH2        13
32184   B000002G9U        13
47639   B000002RA5        13
32375   B000002GNK        13
124438  B000069HJL        13
205192  B000TIO4Z0        13
110782  B00005JGTX        13
172665  B000B5KRT8        13
47338   B000002RBV        13
33405   B000002GM5        13
191058  B000HC2PCM        13
127034  B00006IX0R        13
172940  B000B5Y0KK        13
111394  B00005K9T9        13
46544   B000002ORZ        13
205527  B000TUXL34        13
264046  B00E6894FY        13
264194  B00E9LL4UG        13
162615  B0007V5WB4        13
266104  B00FA1DG82        13
111076  B00005K1ZD        13
209527  B000ZIZ0OI        13
260974  B00CJLQH0K        13
207650  B000VWOV3O        13
268730  B00HUAP0OO        13
132684  B00008DCQJ        13
228274  B002FRNCF6        13
205499  B000TSJVIU        13
39933   B000002KDW        13
193688  B000ILZ05G        13
119042  B00005V9T1        13
37895   B000002J2H        13
195324  B000JCETAG        13
206569  B000UZ4GOQ        13
260611  B00CC50PAQ        13
231223  B0034U4QLM        13
160466  B00074CBO2        13
22383   B0000025WQ        13
228304  B002FZL94O        13
5403    B000000OY9        13
49450   B000002U5F        13
39244   B000002K9C        13
133365  B00008L3R0        13
238272  B004KBSQOW        13
129295  B00006RCNJ        13
133472  B00008MLX4        13
207373  B000VI70X6        13
5542    B000000QME        13
30807   B000002BE9        13
133496  B00008MNYR        13
125734  B00006EXIL        13
228845  B002LFAHD2        13
129241  B00006OFTZ        13
194860  B000IZK4YE        13
193477  B000IFQLSW        13
168077  B0009VR7G0        13
108593  B00005A82U        13
172168  B000AYYVME        13
189519  B000GUJYRE        13
133169  B00008J2DR        13
191308  B000HEVALC        13
228863  B002LFAHE6        13
264369  B00EC6W0AG        13
124886  B000069KHY        13
110419  B00005IA25        13
118761  B00005UWHH        13
46394   B000002OW1        13
117676  B00005RIKD        13
207549  B000VS6P9Q        13
22997   B0000025NJ        13
22948   B0000025ZO        13
125007  B00006ANZO        13
5073    B000000OPZ        13
1924    630527701X        13
48418   B000002TRT        13
281840  B016PUSFFK        13
125103  B00006AW2F        13
237084  B004ECFW8A        13
269547  B00IIT0CHG        13
30025   B000002B8A        13
48683   B000002U0R        13
31492   B000002G9Q        13
160869  B0007CEXDG        13
201381  B000P1KTVY        13
352     1858705223        13
284260  B01G9IVTL0        13
192967  B000I8ON6Q        13
116865  B00005QITR        13
46303   B000002ORU        13
2751    B0000001C6        13
24992   B0000026UV        13
191772  B000HKDECE        13
165895  B0009IQLUG        13
166065  B0009J4OEU        13
41498   B000002KNI        13
164661  B00097HE8U        13
116209  B00005QB42        13
207745  B000W4HFY8        13
35842   B000002IB9        13
164370  B00096S3TK        13
266652  B00FN3HRFA        13
229417  B002OHOEFO        13
36973   B000002J0N        13
190323  B000H5U5VM        13
266617  B00FMC3FKI        13
44029   B000002LSF        13
262084  B00004DS35        13
113697  B00005NIF6        13
194153  B000IU3YF0        13
27829   B0000029PC        13
235922  B0043ISH6O        13
35629   B000002I6V        13
128150  B00006L3J4        13
190470  B000H7JDSQ        13
41641   B000002KOS        13
176011  B000BK8FH4        13
42357   B000002KMY        13
128496  B00006LI1I        13
25603   B0000027F3        13
120735  B000062XFH        13
42706   B000002LAB        13
120805  B0000634G4        13
169193  B000A1IKII        13
262453  B00DBRT5AK        13
130779  B00007IT8S        13
262207  B00D6QUMWG        13
3467    B0000009SF        13
195742  B000JLQSQU        13
3471    B0000009NS        13
41750   B000002KON        13
229511  B002P3RCVU        13
270958  B00JQHOFD6        13
130826  B00007J4SI        13
208397  B000WUCC0O        13
208547  B000X3VN46        13
114509  B00005O147        13
43393   B000002L9Y        13
36303   B000002I7W        13
165798  B0009I7O8E        13
3657    B0000009SG        13
169159  B000A16SIM        13
113387  B00005NGXO        13
166461  B0009MWAVQ        13
24463   B0000026RU        13
45440   B000002NFI        13
112374  B00005MB1I        13
129911  B00006ZCFJ        13
119283  B00005Y4A2        13
227671  B002DESIE6        13
170020  B000A7IHKS        13
123245  B00006785T        13
233594  B003P5LPD8        13
236279  B0046M14RG        13
46135   B000002OPK        13
34033   B000002GY9        13
129935  B000071AZB        13
112135  B00005LZR8        13
236378  B0047CTO7M        13
229841  B002QVBP6O        13
284147  B01FW8XWSG        13
111896  B00005LN70        13
42569   B000002KZ6        13
227560  B002CGS00C        13
268185  B00H9EURS0        13
116914  B00005QI4M        13
33466   B000002GYW        13
46223   B000002ORP        13
46288   B000002NYR        13
131760  B0000894RG        13
127142  B00006J424        13
163324  B0007YKL2G        13
45211   B000002N3J        13
128000  B00006JXYH        13
163732  B000850IS6        13
267417  B00GP7E3SC        13
40858   B000002KI3        13
271480  B00K0HDE3I        13
283027  B01BMS3MGC        13
173836  B000B9PW6M        13
131251  B000083ME8        13
131399  B000084T5W        13
282537  B019YQJRKO        13
270747  B00JJWE3Y4        13
40651   B000002KD3        13
34989   B000002HR5        13
122321  B000065BW8        13
112721  B00005MK9Y        13
119803  B00005YWP1        13
112654  B00005MKDW        13
233333  B003NB0UXK        13
44982   B000002MYI        13
267700  B00GYAP848        13
22211   B0000025VY        13
272687  B00L326LTI        13
34846   B000002HIC        13
169792  B000A3DG8A        13
44836   B000002MSM        13
38745   B000002JK2        13
240523  B004X5SCY4        13
259590  B00BQI4AU6        13
243867  B005F9CPEA        13
71040   B000006NTW        13
70936   B000006NUW        13
280214  B0123VLHXM        13
16149   B000001GGP        13
93887   B00002NDUA        13
222756  B001O2ZW1A        13
218189  B001D06SHA        13
70514   B000006L3X        13
70433   B000006EAP        13
94209   B00003001Q        13
149771  B00028HOB8        13
217909  B001CLG6RC        13
69931   B00000638B        13
217800  B001CISXEY        13
94419   B000031WJC        13
150013  B000297VQK        13
71184   B000006OF1        13
243496  B005DZMP00        13
244055  B005G4915A        13
218304  B001D5F3RG        13
74406   B000007S7J        13
11543   B000001F3C        13
74101   B000007ODY        13
73928   B000007NYS        13
73599   B0000073YV        13
11476   B000001F6A        13
141948  B0000DJZA0        13
92832   B00002DDS5        13
73272   B0000073BG        13
181431  B000EHQ7OC        13
72847   B000007177        13
72005   B000006YYM        13
71964   B000006YHR        13
244384  B005GQVFTI        13
186089  B000FIMHFS        13
218388  B001DAYA6Q        13
93290   B00002MXUH        13
71495   B000006SWI        13
92154   B0000269VX        13
69666   B00000630W        13
16778   B000001M4K        13
277086  B00RUT3D9Y        13
65952   B000005AM7        13
65909   B000005BHA        13
96226   B00004KD52        13
187534  B000G04RKS        13
96295   B00004KD6Z        13
96401   B00004CWJE        13
65693   B0000059LY        13
187580  B000G1QX4A        13
253689  B008YCMM2A        13
96920   B00004NRWH        13
64708   B0000048CP        13
97044   B00004R95R        13
64406   B0000046ZJ        13
180086  B000E5N634        13
10105   B000001EEN        13
153421  B0002SPPSC        13
50134   B000002V1Z        13
150269  B0002A2VS2        13
152189  B0002NJ786        13
17806   B000001YAN        13
217408  B001BWQVSG        13
94759   B000038A2T        13
94883   B00003A9NY        13
68676   B000005S6C        13
252873  B008HBCXTK        13
95012   B00003L4DJ        13
68372   B000005RRF        13
17211   B000001TVD        13
150822  B0002DB58G        13
252955  B008J344BQ        13
223050  B001PNVYMO        13
67195   B000005IKX        13
10629   B000001EST        13
66966   B000005H55        13
216693  B001AX9DT0        13
223249  B001Q8FSWU        13
95848   B000046S1W        13
66601   B000005H4V        13
97482   B00004REWA        13
92136   B000026CY3        13
15307   B000001GQQ        13
82118   B00000F1D2        13
81963   B00000EFAL        13
81198   B00000DQO2        13
183300  B000EZ8OHW        13
250143  B0075MFS9Y        13
14325   B000001G9F        13
250244  B007701SM0        13
88237   B00000JQZ5        13
80638   B00000DGR0        13
14371   B000001FY7        13
14378   B000001GDR        13
143941  B00017NLHG        13
80299   B00000DG1Q        13
14410   B000001G9O        13
79818   B00000C2NH        13
182716  B000ETRBEU        13
88755   B00000JZ0Z        13
82161   B00000F1BI        13
79619   B00000C2KP        13
219603  B001F290E4        13
14010   B000001GAC        13
144886  B0001D3KNK        13
249102  B006XOBFJC        13
84501   B00000I9WX        13
13711   B000001G7D        13
183729  B000F3T7RE        13
144788  B0001CCXY8        13
183877  B000F5GO0A        13
86408   B00000J63I        13
13752   B000001FZC        13
13785   B000001FTJ        13
13803   B000001G5W        13
86809   B00000J7IL        13
145837  B0001L5NNW        13
86935   B00000JBDW        13
13960   B000001GB0        13
145921  B0001LJCZ2        13
144430  B0001ADB4Q        13
219652  B001F4YGUA        13
251516  B007PSH7N8        13
147107  B0001W8DRY        13
12690   B000001FNA        13
90194   B00001QEOL        13
147925  B0001Z65PS        13
90540   B00001R3N7        13
221929  B001LK1LA6        13
277804  B00THEH1IE        13
277738  B00TAJC8RK        13
148070  B000207NSU        13
90810   B000020617        13
148152  B00020QZMU        13
251263  B007L96SI6        13
182329  B000EQ5PS2        13
75948   B000008GED        13
11800   B000001F4O        13
251445  B007P6VM04        13
218693  B001DUKHYA        13
75054   B000007XUQ        13
244915  B005HWUC86        13
14900   B000001GKC        13
143758  B00015HV74        13
221783  B001L5DSP2        13
14793   B000001GNE        13
197966  B000MI1XQK        13
79456   B00000BKDS        13
79368   B00000AG8K        13
143536  B00013WVQW        13
78974   B00000AEV0        13
250615  B007CW2FCA        13
219233  B001EO2UKO        13
185077  B000F8DSTM        13
143337  B00011REVQ        13
78905   B00000AFR8        13
246507  B005ORVMCY        13
78847   B00000AFE0        13
89913   B00001QEMB        13
14736   B000001GK2        13
78633   B00000AEDU        13
147633  B0001XTIUO        13
218923  B001E4437W        13
30399   B000002BHP        13
187618  B000G1R37G        13
223512  B001QXE0OC        13
97575   B00004RGC8        13
7627    B0000014JO        13
57720   B000003D1F        13
19981   B0000024TV        13
136282  B00009LI14        13
212558  B0014EAYQQ        13
56890   B000003BD7        13
225233  B001YXXRIO        13
136164  B00009KU7L        13
136109  B00009EIOG        13
157086  B000641ZOK        13
103519  B00004Y7KN        13
56626   B000003BDO        13
212523  B0014DCTCY        13
257922  B00B4VXQC8        13
56450   B000003BE4        13
256619  B00AFOS6KM        13
258127  B00B7LYJYE        13
58239   B000003EQ2        13
212748  B0014ZFM0I        13
100365  B00004TL2N        13
100670  B00004TRU5        13
100985  B00004TYBA        13
19659   B000002507        13
241770  B0052GACNM        13
19682   B000002504        13
60099   B000003JA5        13
224745  B001V7R09A        13
213880  B0016KJS3I        13
101505  B00004VVYE        13
101677  B00004W1OR        13
59198   B000003FGT        13
224953  B001VS46DM        13
225076  B001WCN1U6        13
213279  B0015KO52S        13
8030    B0000019GE        13
19643   B0000024TY        13
225391  B0021BSOKO        13
196652  B000KN7BJA        13
226232  B0027LZ4CE        13
134578  B00008V5VN        13
157844  B000654ZBE        13
258836  B00BG08FKK        13
51512   B000002W4I        13
226486  B0028R1M3M        13
158961  B00066N8JI        13
159195  B00067WJ60        13
51268   B000002W53        13
51235   B000002VRQ        13
210713  B0012FEZBM        13
107984  B000059O6C        13
50643   B000002US5        13
189275  B000GPIPW4        13
22130   B0000025IQ        13
6073    B000000WF0        13
258157  B00B7VPKMY        13
52638   B000002X4Y        13
106469  B000051XZF        13
20623   B00000254G        13
212278  B0013YTSDM        13
135540  B000094OU1        13
54725   B0000033DZ        13
105202  B00004ZEJA        13
188840  B000GH3CVQ        13
157533  B00064LORS        13
54058   B0000032ZR        13
105640  B000050HSI        13
281644  B0160NNLFQ        13
200986  B000OLGCHA        13
6166    B000000W6T        13
106103  B000050ZM2        13
53408   B0000031Q4        13
53006   B000002YUX        13
106495  B0000520QE        13
19534   B0000024TQ        13
204968  B000T2PRG6        13
137932  B0000ADXF9        13
98315   B00004SCDN        13
281065  B014RAMQWI        13
98363   B00004SCRH        13
98368   B00004SAAX        13
275648  B00NZ1EAGG        13
214459  B0017R5UIW        13
179745  B000E1XOUS        13
99617   B00004T9VT        13
137361  B00009Y2K9        13
61403   B000003TAY        13
63123   B00000428O        13
138941  B0000AISL4        13
99289   B00004T0PB        13
137595  B0000A1REK        13
254176  B00925T99W        13
9329    B000001DV2        13
97782   B00004S3B4        13
214246  B0017I1G0W        13
254564  B00968TI3W        13
19475   B000002505        13
137045  B00009VTY4        13
280792  B0144TVVGO        13
179349  B000E0OEQC        13
62762   B0000041PA        13
153559  B0002SVW3O        13
178992  B000CR7RDE        13
214527  B0017T267I        13
154120  B0002VGRJU        13
223895  B001S2Q2XS        13
60852   B000003QWN        13
224685  B001UW58WW        13
97623   B00004RI7B        13
19423   B0000024ZT        13
99793   B00004T9YQ        13
98695   B00004SRJP        13
19334   B0000024YT        13
254743  B0097AQEOK        13
8869    B000001ANZ        13
199833  B000NOKAPI        14
133054  B00008GQTR        14
152749  B0002P1930        14
205259  B000TJQ75E        14
220464  B001G5ZKZS        14
220782  B001GM0GNC        14
224155  B001TEKHCC        14
138481  B0000AGWJ7        14
177008  B000BPYKJG        14
226753  B0029LHW5E        14
226218  B0027LZ0GY        14
219302  B001EOQUF0        14
201036  B000OMRZUC        14
170529  B000AA4IM6        14
205765  B000U788RK        14
175787  B000BISBES        14
165338  B0009F2BYO        14
157669  B00064VQW6        14
201132  B000OQF3MU        14
133121  B00008HCF1        14
183862  B000F5GJM8        14
215426  B00192KCHO        14
133612  B00008NR76        14
204852  B000SZLSB2        14
226582  B0028Y5MY0        14
133973  B00008PX8W        14
134023  B00008QS9V        14
159464  B00068V3B6        14
165873  B0009I8Q8G        14
160367  B00070Q7VY        14
153214  B0002RUPGU        14
139569  B0000C0FHR        14
180169  B000E6EHKE        14
139791  B0000CABGZ        14
180215  B000E6EJAM        14
145872  B0001LJC66        14
190524  B000H7JDWC        14
223666  B001RJ1XV8        14
193596  B000IHYY3Y        14
144411  B0001AP16W        14
220222  B001FWRZ46        14
177431  B000BVNY3S        14
160847  B0007ACVDW        14
171299  B000ASDGE4        14
192916  B000I5YDBE        14
130276  B00007B5VM        14
230167  B002U6CJME        14
146665  B0001NBMTE        14
152851  B0002PUHG0        14
144143  B00018D5CQ        14
133302  B00008J2IX        14
212211  B0013V2B34        14
131201  B000083GLC        14
216390  B001AJVR5M        14
142384  B0000DZDTJ        14
175745  B000BI1YJW        14
212706  B0014WSWTY        14
156863  B00063MCB6        14
229447  B002OOG6RQ        14
162916  B0007X9TTI        14
195508  B000JJRIP2        14
218466  B001DDBCWI        14
203529  B000RLIYZA        14
169113  B000A0GY32        14
150120  B00029RTHG        14
213395  B0015XASFS        14
217621  B001C94CSO        14
187765  B000G73ULI        14
176346  B000BLI4U6        14
208865  B000XS3WWW        14
181142  B000EGEKWO        14
136493  B00009NJ93        14
206542  B000UZ4G82        14
217781  B001CHFM12        14
168641  B0009X759W        14
203455  B000RK73LW        14
168112  B0009VK0LO        14
213898  B0016LHH1C        14
136771  B00009PJRD        14
155387  B0002ZYDJC        14
186358  B000FKP40G        14
206634  B000V1Z0GW        14
156054  B0006213IU        14
147217  B0001XAKHO        14
195401  B000JJRINY        14
150472  B0002BK4I0        14
229758  B002QEXN6Q        14
212228  B0013V33DG        14
135467  B0000945JB        14
127568  B00006JJ1M        14
165153  B0009CTUSW        14
143272  B0000YWHOI        14
129840  B00006ZCFH        14
162364  B0007RTFKW        14
178417  B000CGX6WQ        14
176664  B000BNTM32        14
202433  B000Q66Q06        14
206031  B000UK2RTM        14
127685  B00006JKCG        14
185517  B000FC2EXY        14
157191  B00064AF1E        14
173422  B000B8ISNM        14
229540  B002P6TA8K        14
151125  B0002F9BL2        14
142808  B0000TAZHY        14
173536  B000B8PC6S        14
201869  B000PC8AFU        14
174454  B000BEZQ1S        14
142697  B0000JML7G        14
227119  B002BH4EZM        14
142560  B0000E6FOK        14
131050  B00007LV7B        14
198777  B000N2H832        14
128096  B00006K06N        14
225289  B00204AA0O        14
196803  B000KX0HVY        14
193243  B000ICM5QW        14
257388  B00AWQEKIK        14
106274  B000051XZH        14
34685   B000002HJR        14
106559  B0000523QI        14
34198   B000002HAF        14
244879  B005HWUD80        14
267911  B00H5D52WQ        14
33332   B000002GWV        14
62639   B0000041OU        14
268701  B00HSCDX70        14
32859   B000002GCB        14
32785   B000002GWB        14
107739  B000058TJG        14
244939  B005HYNCTK        14
238896  B004NCOQDS        14
31296   B000002G18        14
34814   B000002H58        14
108202  B000059T5O        14
267731  B00GZ6L48U        14
267557  B00GULA0TY        14
103798  B00004YLU5        14
38541   B000002JC2        14
255311  B009EJSV2C        14
38145   B000002J6F        14
81362   B00000DRAW        14
60925   B000003RHB        14
60985   B000003RSK        14
104456  B00004YZ36        14
37157   B000002J0B        14
266906  B00FZ9IQ20        14
36238   B000002I8E        14
61573   B000003XJH        14
105661  B000050GK0        14
105727  B000050I1Y        14
240050  B004VF68AQ        14
240015  B004V9J4L2        14
103746  B00004YLJR        14
108255  B000059WU8        14
30272   B000002BFZ        14
26918   B00000293E        14
253335  B008QZ9E6M        14
66211   B000005E4J        14
96187   B00004HYM1        14
25613   B0000027GB        14
25489   B0000027KF        14
272371  B00KRT3C9A        14
236637  B004AR4WVM        14
272386  B00KRYKHMU        14
25004   B00000273I        14
24449   B0000026KA        14
272733  B00L47E6IA        14
246472  B005ORVMT2        14
66254   B000005EDJ        14
23310   B000002694        14
253823  B0090OPBTC        14
30711   B000002BQZ        14
90029   B00001OH80        14
246109  B005N0C04Q        14
270093  B00IWS73PW        14
63094   B00000428D        14
30006   B000002B7Q        14
238226  B004KA9MQO        14
63219   B0000042GU        14
246050  B005MQNDVK        14
28993   B000002AGP        14
28973   B000002AAN        14
90692   B00001ZSUF        14
27953   B0000029XG        14
27839   B0000028W9        14
27742   B0000029AS        14
254028  B0091HVMVO        14
27689   B0000028QB        14
110157  B00005CC2J        14
27278   B0000029B3        14
265153  B00ETHPJ1U        14
60653   B000003L26        14
244342  B005GK6Q6G        14
48764   B000002U9M        14
53332   B0000031YD        14
48703   B000002TYX        14
53537   B0000032H5        14
53807   B0000032V0        14
53885   B0000032WJ        14
47947   B000002S6V        14
94606   B000031XCY        14
47828   B000002SCA        14
97760   B00004S35Z        14
97821   B00004S51T        14
47735   B000002S1E        14
98123   B00004SA89        14
47100   B000002PCT        14
46685   B000002P7R        14
260655  B00CCEHX5W        14
94433   B000031X5R        14
260429  B00C7O8TSM        14
95207   B00003TFN7        14
51665   B000002W95        14
258978  B00BIVN82M        14
51031   B000002VBZ        14
95785   B000046S3B        14
50862   B000002VMD        14
259309  B00BKU9ZFU        14
259767  B00BT8V4AW        14
49837   B000002U92        14
51847   B000002WE9        14
51863   B000002W3R        14
52369   B000002W4U        14
97074   B00004R95P        14
97124   B00004R9DC        14
