------- Category: Toys_and_Games -------
total reviews: 8201231
mean: 0.7957811455377858
amount with votes: 961633
amount of votes higher than 5: 251104
mean of votes >0: 6.786773124466403
mean of votes higher than 5: 18.019119567987765
total of non-duplicate reviews:  7072657



Number of unique customers:  3916619
Number of unique products:  594473
Number of reviews in total:  7072657
Average #reviews per custormer:  1.8058067430097235
Average #reviews per product:  11.897356145695431
Number of total review words: 286232757
Number of total summary words: 32122191

Describe overall:
count    7.072657e+06
mean     4.159968e+00
std      1.321467e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.072657e+06
mean     8.828266e-01
std      8.749310e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.750000e+03
Name: vote, dtype: float64
vote
[0, 1)           6145281
[1, 5)            622130
[5, 20)           257764
[20, 50)           35007
[50, 100)           8265
[100, 250)          3366
[250, 500)           652
[500, 1000)          138
[1000, 10000)         54
dtype: int64





              asin  #reviews
95554   B0062DMB4M        13
113824  B00B0EMNB4        13
142366  B00IQ47B36        13
113892  B00B0DWB7Q        13
202839  B01D1FGX2Y        13
6316    B00004YO15        13
26153   B000ENW6FA        13
39202   B000PEN8U0        13
26399   B000ESWFA6        13
44234   B000XQ51B4        13
93178   B005P5D7G4        13
54629   B001D8NQY0        13
19257   B0007P9554        13
172948  B00V5Y9P5G        13
134135  B00G8OMYK6        13
18981   B0007L6M9A        13
26725   B000ETRD9I        13
18854   B0007CGKN2        13
55069   B001DZMITW        13
89304   B0058NTJSI        13
204157  B01DREMPBM        13
139896  B00I6EUBS8        13
124484  B00D8VISGQ        13
89066   B0057MGKO6        13
34783   B000LSZVJQ        13
140233  B00IANUGI0        13
34774   B000LSZVKA        13
88482   B00548T0AY        13
140183  B00IAO618S        13
115886  B00BDSIYRE        13
189426  B016EOCXCS        13
18565   B0006YXVKQ        13
116141  B00BG03TFQ        13
189198  B016BIXUNS        13
12099   B00008X35R        13
5494    B00004TDPT        13
140965  B00IG4YARG        13
90272   B005E3RGRS        13
90327   B005EF15Q4        13
52221   B0019648V6        13
123623  B00CYFFQTE        13
114331  B00B2D5RB6        13
114398  B00B2JR5PQ        13
39480   B000PV3S9E        13
19876   B0007XTNDU        13
19829   B0007WWZK4        13
52895   B001AIONOU        13
123894  B00D3CHKKA        13
53335   B001B18FZ4        13
26491   B000ETRERO        13
11964   B00008WFWR        13
40303   B000QX3NYG        13
116048  B00BFLREDE        13
53654   B001BLQT6G        13
28805   B000G7X036        13
91339   B005I2BBDA        13
6416    B00004YUYH        13
54090   B001CBWCFC        13
116390  B00BGYR0LG        13
54141   B001CCWBSO        13
198309  B01B1PO1N4        13
115204  B00B8DOJLO        13
141015  B00IG4YAOO        13
8055    B00005K2SY        13
123597  B00CYHZFHK        13
151758  B00LK1XU50        13
20786   B0009A0M1I        13
96279   B0068D0F26        13
22763   B000B74EIQ        13
46574   B0012OELR6        13
104706  B0083TXWG4        13
104543  B0080X23D6        13
120924  B00CGX3JWU        13
22567   B000AV7O4O        13
104200  B007XPLI4M        13
173821  B00VQVO6W0        13
24127   B000BUXZG0        13
148805  B00KIWU4YW        13
46811   B0012WF7LW        13
46837   B0012ZI4HS        13
22366   B000A88KDG        13
104037  B007WDGZYS        13
178254  B00Y8YO3HU        13
103910  B007TBXF14        13
22318   B000A7PPOE        13
136812  B00H4708FE        13
2632    B00000IWHA        13
6034    B00004UBH0        13
28033   B000FCURJC        13
7886    B00005EB9M        13
145071  B00J57138C        13
192753  B01897IK3Y        13
47352   B0013C601W        13
119338  B00C4Z5PIQ        13
37272   B000NVBEH4        13
44107   B000XA80XG        13
105545  B008CO80QC        13
23583   B000BNLVA4        13
3507    B00000IZQX        13
119704  B00C6Q5S44        13
197715  B01AUIRAUO        13
38013   B000O94Y0Y        13
108931  B009IVPFES        13
200519  B01C60O7N2        13
37664   B000NX1LUM        13
44974   B000Z3A8UY        13
3042    B00000IWEU        13
45139   B000Z8WC44        13
37650   B000NWTHUY        13
138242  B00HQK11H8        13
146873  B00JRCB3HQ        13
44171   B000XG48EA        13
107137  B0092GHPSI        13
197684  B01ATU556O        13
190758  B0176IESBK        13
27874   B000F9YDKY        13
136960  B00H5CTLME        13
46064   B0011XVPUE        13
109266  B009P4OQYS        13
197225  B01AS1T3P8        13
22828   B000B91OFU        13
147849  B00K6EYJH0        13
11385   B000084JMC        13
146945  B00JRYH3HS        13
37099   B000NU2ZDW        13
197093  B01ARGC0KY        13
47645   B0013PJGZQ        13
99166   B006ZJHKA8        13
192428  B01826OJNW        13
24746   B000C4L1R0        13
28345   B000FJ4AD4        13
144047  B00IZ8T3D4        13
98538   B006VXCNSW        13
98215   B006STJUBC        13
49529   B0015UXJOI        13
98152   B006S9L0OC        13
151243  B00LD6KNHK        13
135499  B00GOIXT3M        13
6261    B00004WKR7        13
122180  B00CNNPPA2        13
97601   B006NNR038        13
9975    B00006694I        13
2343    B00000IVAB        13
36315   B000NADFOU        13
36296   B000NA0HP0        13
135427  B00GNI0DNM        13
7964    B00005ICC4        13
42302   B000UOCVDK        13
174321  B00VWDTS7A        13
112581  B00APVGH0Q        13
3159    B00000IZJ2        13
142947  B00ITOAYZK        13
113001  B00ATWUE1O        13
143778  B00IWPKC4Y        13
28490   B000FNTGZC        13
111306  B00ABV7WAO        13
178539  B00YEV1A46        13
55920   B001FAA1VM        13
11836   B00008PW0J        13
24624   B000BZ6TZE        13
21919   B0009XPMOM        13
101838  B007CJJVH0        13
110718  B00A8UT562        13
101740  B007CF7JI2        13
118408  B00BV1PIPO        13
136530  B00GZ8UE2K        13
101674  B007BYEF5E        13
101653  B007BSXZZG        13
3125    B00000IZKW        13
10654   B000068DMD        13
101479  B007B7LTE6        13
110983  B00AA8AB5Q        13
202322  B01CU9X8AC        13
144440  B00J2B0KEO        13
190311  B016XMU31O        13
111160  B00ABCM5ZA        13
100323  B00762BMOI        13
49021   B0015ILDZW        13
173612  B00VKRK7K0        13
10993   B00006L50P        13
28145   B000FGECAI        13
99795   B0072URPZ4        13
99782   B0072TJMR4        13
184212  B013KC8V14        13
173749  B00VOLK3F6        13
49077   B0015KEB2M        13
87722   B005193TZ8        13
127396  B00E1XSSQK        13
77883   B0044T2KBU        13
187920  B015KN8G4S        13
32622   B000IVPXC6        13
15378   B000246LXE        13
127681  B00E5L4NJO        13
164961  B00RFX2L6G        13
181420  B01184U1EQ        13
76726   B003ZY70FG        13
4394    B00001OK75        13
745     1589944623        13
165003  B00RGBFI7G        13
61857   B001UG392E        13
15195   B000231EK0        13
207173  B01FYLPVC6        13
132080  B00FJ5V4PQ        13
15082   B00021H92E        13
165463  B00RWNEN9W        13
75530   B003SN51IW        13
62629   B001W2QYBE        13
75471   B003SAM6BU        13
207534  B01G9HX5O0        13
14952   B00020QJF8        13
75335   B003RZ2F08        13
75273   B003RBEHU8        13
14931   B00020LZ84        13
187839  B015J544MA        13
171531  B00UB25IJA        13
14869   B0001ZN49I        13
61146   B001TJES2M        13
12514   B000096QJQ        13
6876    B00005ARB5        13
8454    B00005NK1Z        13
9333    B000062SRP        13
59375   B001PJXGJ2        13
82402   B004MWJLHK        13
82267   B004MB7H1S        13
12203   B000090W81        13
16549   B0002RNQ34        13
59501   B001PR1ZII        13
1303    1936022834        13
9198    B00005YVQL        13
162089  B00PHWMKVS        13
188467  B015X6FENI        13
16313   B0002L9HPG        13
162667  B00PUREE4G        13
80383   B004G0S39K        13
5101    B00003JAJX        13
195498  B019RP6NSQ        13
29764   B000GPWNWM        13
163054  B00Q0YTZNI        13
163089  B00Q2FMYYC        13
195263  B019MUYXBA        13
79515   B004CSC1WG        13
60323   B001RG0LLE        13
79339   B004C7OIGY        13
171619  B00UBD808K        13
60382   B001RIYSUW        13
60662   B001SEQQBE        13
132841  B00FS2UAHS        13
78861   B004ALMPA8        13
30010   B000GUZC2A        13
164331  B00QYHLZ9I        13
188587  B015Z5ODHA        13
32213   B000IG22FC        13
207859  B01GDO6UAU        13
175573  B00WJ1O76G        13
14004   B00019GLOO        13
31756   B000I62L9Y        13
7244    B00005BP3O        13
13900   B00017ILJ4        13
70737   B0033VHDK8        13
7302    B00005BVK7        13
70663   B00339P9ME        13
182557  B0125L5Z7Y        13
129598  B00ESIWIO6        13
208505  B01GV7T8CQ        13
70111   B002YJW7C4        13
70055   B002YE3YDU        13
31103   B000HJT0T6        13
182628  B0125LUXQ2        13
66358   B002BRZ712        13
169298  B00TO7RP3U        13
169413  B00TQ0DXR2        13
69212   B002T1HG82        13
130962  B00F610QSO        13
61      0786950072        13
208813  B01H3Y278I        13
169624  B00TTU9RAQ        13
31222   B000HPZVTI        13
130467  B00F1I1MZ8        13
67220   B002F1R6KY        13
170703  B00U26LT34        13
186783  B0151BMPGY        13
67420   B002GTVEZS        13
187139  B0157CGVZ8        13
480     1556343841        13
187159  B0157J6Y2Q        13
12794   B00009AWM4        13
166106  B00S732WJE        13
73898   B003HD03EK        13
166565  B00SE67HSU        13
73829   B003H9NBTI        13
207888  B01GENX4DQ        13
63500   B0023NVVAU        13
63516   B0023NVV7I        13
32052   B000IDC2FU        13
31986   B000ICNZR0        13
14511   B0001NE34A        13
73216   B003E1AHAU        13
371     0980223644        13
128470  B004LJX8C8        13
195084  B019K8K75U        13
72793   B003BVK27Q        13
72664   B003B7HYBC        13
208230  B01GOPSPLU        13
64109   B00264XVTA        13
4512    B0000205WQ        13
72390   B003AJD4V0        13
64247   B0026IJDTI        13
186381  B014RE0LD0        13
64544   B00272N8L2        13
64549   B00272N8NA        13
4723    B00002MZ8A        13
129018  B00EJOCAYW        13
208317  B01GQ26MES        13
71708   B00388C3C4        13
167298  B00SOG4VS4        13
71496   B00382GVOQ        13
172089  B00UMTAJVE        13
196058  B01A7R77M4        13
133419  B00FZMDAL4        13
58658   B001NLISDG        13
57945   B001L0QXZY        13
56989   B001HK238Y        13
158423  B00NWMUK0I        13
204625  B01E1DPL28        13
58262   B001M2FNH0        13
58026   B001L7TIP4        13
57791   B001KQ70LK        13
172206  B00UPAYYCA        13
160149  B00OMDYJ9O        13
34342   B000KSS9QY        13
125749  B00DLUE8DQ        13
56637   B001GNVB7Q        13
125576  B00DJPK8PA        13
158697  B00NZVLRQW        13
17505   B00062RTL0        13
205297  B01END4XHK        13
17475   B00062RV18        13
34139   B000KIHCB2        13
57819   B001KU83AI        13
204999  B01ECDDILS        13
56723   B001GR8SXW        13
180350  B010B9402S        13
18248   B0006O82FK        13
5114    B000046S2Q        13
183544  B012WE6Q1S        13
133720  B00G3Y3KFO        13
58389   B001MKRQBS        13
16827   B0002VYQV6        13
159434  B00OA6T8TO        13
86518   B004YN188W        13
133789  B00G4BKAX6        13
34416   B000L53D4O        13
159147  B00O5DB6PG        13
160136  B00OMBPAAI        13
126120  B00DPK10OM        13
125953  B00DOQD0YA        13
160541  B00OSQI2ZM        13
188881  B0164WC4RY        13
85012   B004USMMVS        13
204467  B01DY818JG        13
58207   B001LT2TO4        13
146375  B00JLHVX36        14
1602    B00000DMCK        14
11789   B00008PW04        14
54390   B001CSM07U        14
73413   B003EXPDAC        14
137730  B00HIWWKPQ        14
38058   B000OC2W50        14
156348  B00NA8L5WG        14
23648   B000BO5UVO        14
54606   B001D7O6JK        14
145408  B00J8FJXM4        14
192797  B01897IKBQ        14
166975  B00SNEJA92        14
195909  B01A5NZAE2        14
3063    B00000IWI1        14
156895  B00NGQKYLU        14
5299    B00004SDAG        14
90036   B005DIBLK2        14
64190   B0026G8SCI        14
8041    B00005JSA0        14
109010  B009JSM5FW        14
14628   B0001VV1GK        14
51299   B0017RXZO8        14
183112  B012D3PN7G        14
200962  B01CETNKE2        14
201004  B01CF50516        14
106502  B008W9IGP2        14
106435  B008VUNJAO        14
201077  B01CGIWPOM        14
106287  B008RU8GC4        14
173020  B00V6I7JEK        14
37354   B000NV9FR0        14
203748  B01DK2WPMA        14
3662    B00000J0C9        14
74946   B003NSBMUI        14
2819    B00000IWD2        14
165759  B00S0F2HUI        14
165745  B00S0CEB5U        14
46232   B00125NZWC        14
75022   B003O85IF2        14
62757   B001W32DOU        14
37372   B000NVBF4Q        14
35340   B000MKA2EM        14
128101  B00EAHXOWA        14
85364   B004V9D4PE        14
108193  B009B0YWDG        14
159416  B00O9NGVFC        14
23339   B000BMVIGM        14
178198  B00Y53V80E        14
23315   B000BMYWYC        14
177951  B00Y1QE1FE        14
14708   B0001WVPLA        14
12525   B000096QKP        14
193412  B018KLHWVK        14
74259   B003JT02MU        14
23122   B000BKGM1K        14
74286   B003K0LV64        14
14852   B0001Z93HA        14
165992  B00S4RLOEW        14
58107   B001LMPUGU        14
63161   B00200JX4W        14
74669   B003MAJXJE        14
155981  B00N77KH5G        14
107682  B0096EGFGO        14
179741  B00ZUABRXO        14
64854   B0027ZJ30Y        14
43386   B000WE800Q        14
194484  B019FHMZD8        14
114194  B00B1Z6EXU        14
40902   B000RQ5UC0        14
129971  B00EX5JAAO        14
141727  B00IL795W8        14
192165  B017UFRMGC        14
113915  B00B0FT1CW        14
7991    B00005JG3Y        14
87285   B0050GWVCY        14
113877  B00B0DWCUC        14
129911  B00EWLNMGC        14
25866   B000EK59H0        14
13684   B0000W3ZWI        14
25715   B000EGIHK0        14
25489   B000E8QVII        14
69821   B002WDY1Z8        14
13795   B00012TISM        14
66613   B002CJMBF4        14
198745  B01B7OX7PW        14
55517   B001ENFGN8        14
26460   B000ETRDMA        14
130772  B00F3WDGA6        14
87883   B0051NYUEI        14
39600   B000PXP3DQ        14
157874  B00NOQ34BE        14
13047   B00009KX0N        14
140490  B00ICCXQH2        14
139926  B00I6H8XLM        14
26782   B000EULX0M        14
88640   B0054XOMX4        14
115433  B00BASA99S        14
88196   B0052VHU6Y        14
115129  B00B80JSHC        14
29125   B000GHVHRW        14
68879   B002RDKF6C        14
31420   B000HY97N0        14
139815  B00I4ZXKTQ        14
55587   B001EO1T74        14
198682  B01B6ZGXEE        14
13089   B00009M7NU        14
54758   B001DF8HXI        14
10978   B00006JZCS        14
142873  B00ITOAWUC        14
158801  B00O194S6I        14
34956   B000LZAYDC        14
24763   B000C6YIT6        14
111445  B00ADUXF5E        14
89576   B005AW2XK8        14
31048   B000HGJJGI        14
14191   B0001CU16A        14
167652  B00SVE65EM        14
199862  B01BX4G62W        14
1918    B00000GBX8        14
9538    B0000631WY        14
205076  B01EGUHV8I        14
86613   B004Z0VVEK        14
138329  B00HROBJXY        14
43280   B000WBGBDM        14
89806   B005C63VJE        14
64623   B00275PRT0        14
111751  B00AGJ4HC2        14
143845  B00IX69Z5Y        14
143800  B00IWSLNMQ        14
70912   B0035XSZDI        14
25249   B000CQV0HE        14
65915   B002AK5EUY        14
157391  B00NHQHX8G        14
10109   B000066SW0        14
139023  B00HYMHNGG        14
42126   B000UCZ3LE        14
1697    B00000DMBD        14
29066   B000GG7XXK        14
25282   B000DH333G        14
191373  B017GBO7CC        14
25162   B000CIU7A8        14
168449  B00T6M5MRY        14
157341  B00NHQGDZ0        14
124637  B00D9OMXR2        14
143452  B00IVFCD0Q        14
42345   B000US3SVA        14
143535  B00IVLIC28        14
111966  B00AI8YTJM        14
158608  B00NYZMCTK        14
75220   B003R1V90Y        14
46167   B00124X5YQ        14
91589   B005JAH3TC        14
51986   B0018NDH5S        14
163825  B00QHUONLE        14
196579  B01ALHAMTK        14
15778   B00029R6GK        14
195458  B019R1BN3U        14
29906   B000GUGTYU        14
151151  B00LD041OW        14
60055   B001R0LBLO        14
33284   B000JL723S        14
98561   B006VYTU6E        14
84143   B004SRVOOM        14
79844   B004DJ51WQ        14
98378   B006UD2RB6        14
98305   B006U4SHMS        14
84120   B004SRXJZ4        14
195463  B019R1U6X8        14
188362  B015UA1SLE        14
49200   B0015KVZVC        14
202435  B01CV08NIW        14
9404    B000062VU9        14
49148   B0015KU1GC        14
48605   B00153BFA0        14
100885  B0077Q0NP2        14
52591   B0019NJCQA        14
2476    B00000IWDR        14
15538   B00027175S        14
21628   B0009U7JNW        14
123622  B00CYHZTDK        14
202401  B01CV08N8M        14
175010  B00WAV0JZS        14
186068  B014KOI0CG        14
19958   B0007YDBLE        14
79039   B004B8FIZO        14
154363  B00MMP6VRW        14
32799   B000J07LF8        14
84252   B004TAYRQ0        14
154258  B00MJYDHKK        14
173178  B00VAKI5X8        14
188224  B015RA8V9O        14
60850   B001T3F0J8        14
48571   B0015399MG        14
98124   B006RQ8ULC        14
59823   B001QHHZ72        14
6744    B000059EHQ        14
153210  B00M4YUE0G        14
50962   B0017DGWIS        14
82315   B004MKHNJK        14
82344   B004MRZGC4        14
82448   B004MWI0GI        14
50984   B0017HGGDU        14
135075  B00GJC4HC0        14
16700   B0002UP0T4        14
94247   B005US5R28        14
179103  B00ZAQZAG8        14
16771   B0002VJYRC        14
152914  B00M16ICCO        14
59087   B001PAB2SI        14
35989   B000N3VJ8Q        14
184181  B013J7QQXA        14
20559   B0008JIMDA        14
160477  B00ORPG07Q        14
51669   B001820194        14
81785   B004LKWP8K        14
153495  B00M9PQK80        14
20848   B0009DPQUM        14
133038  B00FVVFP7G        14
51900   B0018L7B9S        14
153820  B00MEDS8ZK        14
49868   B001639Q50        14
122647  B00CQHZ0ZU        14
49881   B001635I6Q        14
209242  B01HIXTHMS        14
123526  B00CYA7W2I        14
162487  B00PR3D5PC        14
206176  B01F9HI0BY        14
33813   B000K8FYAS        14
81081   B004JRMIDM        14
50332   B0016ISNW2        14
11942   B00008W73Z        14
83562   B004RSGBOA        14
151682  B00LJ2WF6A        14
81465   B004KKX82I        14
50116   B0016A3VAO        14
101090  B007923CBG        14
178322  B00Y9G8Z94        14
76431   B003YCPGHS        14
3766    B00000J419        14
102069  B007EA6PKS        14
181541  B011B1WLGW        14
104278  B007XVYSYI        14
121025  B00CI6JDGQ        14
164765  B00R8ET4O4        14
15060   B00021HB90        14
121504  B00CKH9WOQ        14
206829  B01FSV2YYU        14
22030   B0009Z3JJA        14
136642  B00H1UXIAG        14
205097  B01EH0TVDA        14
203392  B01DCFEITI        14
149580  B00KSAA05M        14
37201   B000NV6D1Q        14
174920  B00W8FVMNO        14
84853   B004UG5RL2        14
30018   B000GV60AW        14
148862  B00KJH9384        14
75724   B003TMJ912        14
75737   B003TO9VSG        14
124071  B00D4FJQPI        14
121036  B00CI6JDIO        14
47219   B00138LGOC        14
2573    B00000IWHP        14
165216  B00RN4W8KG        14
1584    B00000DMBF        14
53313   B001B0DWRQ        14
165178  B00RKUMKH4        14
2721    B00000IWDN        14
201800  B01CP7BQ30        14
157950  B00NP7E05G        14
92562   B005NCVJAA        14
132000  B00FHB2XB6        14
121838  B00CMNX5VE        14
193017  B018DP2LYG        14
201155  B01CI31UZK        14
171558  B00UB7OV7K        14
150297  B00L2CK758        14
164388  B00QZ2OQ8E        14
164528  B00R3MYENC        14
101406  B007AW55MO        14
190367  B016YXI7YC        14
91650   B005JECY0Q        14
101288  B007AJ554A        14
121848  B00CMNX2IU        14
21654   B0009V0TAG        14
85201   B004UU3REC        14
184259  B013MG8154        14
148071  B00K89KPFS        14
104805  B0083TXYTE        14
48103   B00146G706        14
184888  B013X9FBZI        14
150173  B00KZM53OQ        14
175661  B00WJRA9A8        14
48061   B00146K0I6        14
77623   B0043WAPJM        14
148073  B00K89K67A        14
58226   B001LU6RL4        14
154827  B00MU2DMX8        14
125055  B00DF0ZPDY        15
28548   B000FPFBXG        15
126521  B00DS5FBP8        15
37526   B000NW3YTO        15
134589  B00GDI4HX4        15
31629   B000I2Q0C2        15
139752  B00I4CEVZG        15
139798  B00I4VTUQW        15
130347  B00F0SNKXQ        15
120822  B00CFWWD7Y        15
4216    B00000JW2G        15
133188  B00FXWBARM        15
116547  B00BI5VOGU        15
27965   B000FBMFD4        15
31399   B000HVXFXQ        15
116339  B00BGYRIU4        15
185138  B0145OE6VK        15
174956  B00W999NLW        15
124372  B00D7OAOYI        15
134206  B00G9A27LU        15
35555   B000MPR6V4        15
36428   B000NE3F0K        15
36525   B000NI2Y76        15
32606   B000IVM3C4        15
28178   B000FGEZ1E        15
122110  B00CNBS44I        15
36926   B000NQNS5K        15
192382  B01806OUOW        15
128511  B00EDBZ9F8        15
196196  B01AAUSEM0        15
121945  B00CMNX7VM        15
120740  B00CFELV48        15
129152  B00ELX8L8K        15
192452  B0182N945I        15
118308  B00BUM29XS        15
194969  B019IJ69IA        15
194129  B0195HZ03K        15
136392  B00GXHESSO        15
134251  B00G9Y1DMK        15
135789  B00GRZTZCQ        15
32540   B000IOVB06        15
117930  B00BSG0D4I        15
30127   B000GYSYTE        15
126795  B00DVDMRX6        15
31642   B000I2MRLU        15
29548   B000GKW5MA        15
34226   B000KMHBFA        15
131757  B00FEN58KA        15
192297  B017X3NXKU        15
39132   B000PBPPMC        15
126607  B00DTIYD4Y        15
176222  B00WTGLVFQ        15
121126  B00CI8FHGE        15
10307   B000067PWG        15
128234  B00EB8GBGO        15
139220  B00I0CEAZG        15
122634  B00CQHZ32U        15
28667   B000FZY2KY        15
131320  B00FADI4X2        15
124424  B00D8PPE46        15
124761  B00DBWAVYY        15
121911  B00CMNX8ZW        15
7461    B00005BXJ0        15
21187   B0009K6K50        15
179006  B00Z0P39SK        15
152301  B00LQXHBAC        15
202914  B01D1HRXSK        15
152546  B00LV7NQRA        15
203035  B01D51CGAW        15
73615   B003G4VUFQ        15
9765    B0000658L5        15
153410  B00M8BKNK6        15
51971   B0018N5V3Y        15
153986  B00MH9RLAE        15
52119   B0018Z7XO2        15
14777   B0001YH03U        15
52514   B0019LSGLY        15
154622  B00MPGQCNQ        15
92652   B005NJTFNG        15
74309   B003KJ7BWS        15
173145  B00V95TIGM        15
15763   B00029R660        15
92342   B005MZ60RK        15
63153   B00200JX3I        15
53589   B001BHLWT4        15
171962  B00ULXMQ6M        15
208018  B01GHD4FRW        15
50594   B0016PIXRA        15
96605   B006CC16X0        15
21414   B0009PAMXQ        15
150813  B00L8BLTNM        15
99446   B0070A9OUA        15
99283   B00704INPS        15
21317   B0009N1KKM        15
12334   B000096QN1        15
178702  B00YO2LSDI        15
8857    B00005RJ94        15
49414   B0015MN6JE        15
72907   B003COZJXO        15
74771   B003MUK32K        15
151186  B00LD3MQ1E        15
80943   B004IZWQYQ        15
98495   B006VRM4H8        15
98076   B006RQ8TY0        15
178717  B00YO3GGHU        15
97463   B006LQHPAK        15
50012   B001689FJW        15
166702  B00SI774U6        15
97046   B006H4JEQO        15
50175   B0016ARXFS        15
151523  B00LGYO398        15
2353    B00000ISUK        15
91735   B005K0B8WO        15
74794   B003N31QS6        15
53746   B001BS3FHU        15
206957  B01FVHL8CK        15
87126   B00503KNYU        15
158827  B00O1MIM7G        15
181302  B0114AK05E        15
57533   B001JQLJN6        15
61359   B001TR0742        15
85991   B004X0WBHS        15
183481  B012W6HJHG        15
206778  B01FST8A90        15
58081   B001LGFHHI        15
158449  B00NWXY076        15
84757   B004UA552E        15
61319   B001TOKJCK        15
183304  B012MGTMUS        15
164145  B00QRWC9U4        15
84048   B004SN67T8        15
172272  B00UPNS0C2        15
160209  B00OMVPX0K        15
6861    B00005A1LK        15
1576    B00000DMFN        15
82609   B004NBZLJW        15
8265    B00005LLTM        15
164662  B00R6ROTBQ        15
6829    B000059TF3        15
158381  B00NW2Q6ZG        15
158107  B00NQQTXNK        15
9730    B0000645DD        15
75038   B003O86DGU        15
19373   B0007R72AW        15
156246  B00N9WIG5W        15
81306   B004K6KM8K        15
156746  B00ND7J38C        15
171976  B00ULXPN80        15
89919   B005COHOM6        15
6525    B000050B3I        15
60442   B001RNC1EM        15
747     1589949358        15
55258   B001E95SQ2        15
89154   B00580J2WY        15
189473  B016FKNKAA        15
15239   B00022RCPC        15
88603   B0054RVYZ4        15
61587   B001U5SYB6        15
88548   B0054KBV4U        15
18584   B0006ZJPFK        15
12034   B00008X35E        15
55817   B001F5YD52        15
158090  B00NQQTZCO        15
18820   B000795NSI        15
82086   B004M05IK6        15
150647  B00L5LDWP8        15
48983   B0015GMFNS        15
112776  B00ARPETGE        15
13432   B0000C9WI2        15
16164   B0002FQUHK        15
142973  B00ITOAYV4        15
25072   B000CFJZNG        15
66394   B002BS4JLA        15
42720   B000VCE3Z0        15
69517   B002UZTU36        15
144432  B00J2ASZ9W        15
16253   B0002IHETU        15
144544  B00J39JSJI        15
184488  B013TJ5P80        15
110916  B00A9UOVZG        15
200135  B01C34QUKE        15
110585  B00A88B16Q        15
110275  B00A6UYPA0        15
144774  B00J49UTZO        15
144781  B00J49UTZ4        15
168971  B00TH0NMUY        15
79643   B004CZA4IM        15
5752    B00004TJUM        15
113068  B00AU0O88U        15
42057   B000U8SZ4A        15
142690  B00IRY9VI8        15
41755   B000TGBZI6        15
67350   B002G8GG66        15
40243   B000QULFQC        15
67130   B002ERB4O8        15
115088  B00B7PTGIE        15
67070   B002EJLZ4U        15
141091  B00IGNT3KQ        15
26553   B000ETRFHS        15
26540   B000ETREI8        15
26441   B000ETQR3Q        15
141498  B00IIXKL6O        15
145186  B00J5KVSWK        15
141520  B00IJAWJRK        15
68591   B002Q4M5PQ        15
68960   B002RXWLBE        15
141804  B00ILD580U        15
13278   B00009ZKRO        15
113786  B00B0DWB7G        15
13312   B0000A1R4S        15
13377   B0000AE5YL        15
142229  B00IOERRRS        15
5589    B00004TFVQ        15
142571  B00IR7NCXA        15
169790  B00TV4080I        15
118     0911121013        15
70031   B002Y5I1SC        15
145859  B00JDZNHIK        15
104262  B007XVYN7U        15
71623   B00388C3TW        15
206200  B01F9MO9PU        15
103813  B007RKZIZS        15
22275   B000A6L6WK        15
182370  B0120RRS1O        15
103406  B007LYX1JK        15
102938  B007J3F98O        15
6079    B00004UD79        15
201817  B01CPF0WGY        15
208243  B01GOYUAFU        15
6097    B00004UFOO        15
64679   B0027CS7BI        15
101863  B007CMEV72        15
101853  B007CMEYZQ        15
48080   B00146LV70        15
48162   B00146I2WM        15
178446  B00YBC9UA4        15
48581   B00153C5KY        15
202360  B01CU9X8EI        15
100371  B00769SDUW        15
22634   B000AYER0U        15
49124   B0015KSSTY        15
148179  B00K8A7K1Y        15
167936  B00T03UAEY        15
168583  B00TAWZ0IQ        15
200422  B01C57GBK8        15
146328  B00JLGGR88        15
108812  B009HUD8U8        15
108662  B009G230QY        15
146492  B00JM5GZGW        15
190779  B0176IESKG        15
168553  B00T9TA89G        15
146746  B00JPKB9G0        15
146992  B00JSJH4M6        15
148159  B00K89KG66        15
2933    B00000IWCT        15
65650   B0029WLJ8O        15
71142   B0036WSVPA        15
147402  B00K0PD1NI        15
106692  B008Z1XE3Q        15
23036   B000BITRRS        15
45925   B00114OPUU        15
22917   B000BCEJ86        15
170933  B00U5UE146        15
147938  B00K74K4J6        15
162708  B00PVFIS62        15
70576   B0032MYYBE        15
163979  B00QMTDXJ8        15
132876  B00FS7SSD6        16
26943   B000EUKRY0        16
165576  B00RYZR3SG        16
14996   B000219X6E        16
131895  B00FG2WSJS        16
166653  B00SH3MU0U        16
187404  B015DDHIXA        16
187263  B015AM8P3Q        16
167099  B00SOFZM42        16
194193  B0196KKY6E        16
14166   B0001CU1QA        16
168953  B00TGTFOAC        16
131152  B00F84PBE8        16
13594   B0000DZCRT        16
15144   B00021Z2FU        16
15983   B0002CRSB0        16
154969  B00MWN6TGC        16
162869  B00PYLJGQ4        16
21810   B0009XBY30        16
149624  B00KTDZNJ6        16
6047    B00004UBH3        16
136934  B00H59EMD0        16
148977  B00KLBGUZW        16
148033  B00K7UYONW        16
147963  B00K74K996        16
5932    B00004U31Z        16
137016  B00H6WPMQM        16
23065   B000BIX382        16
147283  B00JYD5AGI        16
23235   B000BLJ84C        16
146198  B00JJXEX48        16
137520  B00HFKITJC        16
