------- Category: Sports_and_Outdoors -------
total reviews: 12980837
mean: 0.8890539955166219
amount with votes: 1591544
amount of votes higher than 5: 538511
mean of votes >0: 7.251238420049964
mean of votes higher than 5: 16.349816438290027
total of non-duplicate reviews:  11179814



Number of unique customers:  6241635
Number of unique products:  905857
Number of reviews in total:  11179814
Average #reviews per custormer:  1.7911675386337074
Average #reviews per product:  12.341698524159995
Number of total review words: 483986848
Number of total summary words: 51761350

Describe overall:
count    1.117981e+07
mean     4.188731e+00
std      1.275127e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.117981e+07
mean     9.809957e-01
std      9.746662e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      7.411000e+03
Name: vote, dtype: float64
vote
[0, 1)           9659277
[1, 5)           1006878
[5, 20)           428461
[20, 50)           61595
[50, 100)          15175
[100, 250)          6579
[250, 500)          1321
[500, 1000)          395
[1000, 10000)        133
dtype: int64





              asin  #reviews
272931  B00NFCFL7M        15
272871  B00NEZ9IVA        15
272193  B00N9H49US        15
245930  B00HZTAX42        15
271615  B00N36D10E        15
221693  B00DP855D6        15
207839  B00BIKFKW4        15
334531  B019DAU552        15
342519  B01BUWW3GA        15
270816  B00MVODNGG        15
208153  B00BJE7K18        15
208291  B00BJOKPTC        15
270515  B00MU2HU86        15
269816  B00MO8FHD6        15
269694  B00MN95ONE        15
221517  B00DONI304        15
268685  B00MEHB916        15
207339  B00BG8HU3A        15
207267  B00BFTYN76        15
245686  B00HYY2RH4        15
274515  B00NONCLDO        15
204603  B00B57PHTQ        15
204635  B00B5ATU28        15
243966  B00HPQZP2U        15
354980  B01FN1B1TE        15
280408  B00P470E96        15
343852  B01C7BIPLU        15
349723  B01E37JMA4        15
278628  B00OOJ4MXY        15
268380  B00MBEW0CO        15
278582  B00ONWKFZG        15
206235  B00BCQ0YG6        15
206304  B00BD45SG8        15
206341  B00BD45SGS        15
277931  B00OH5IVS2        15
277894  B00OGO2LDA        15
330778  B01873YZVQ        15
206840  B00BDKZCB8        15
274824  B00NQFTARK        15
278549  B00ONTZPRC        15
209275  B00BN61E7S        15
335740  B019OMIYPC        15
209467  B00BO2ABBQ        15
261029  B00KV6YURW        15
260949  B00KUCK5LW        15
259325  B00KKWN7KS        15
259057  B00KHZZBKM        15
258795  B00KGK3D5S        15
258637  B00KFILTWU        15
340434  B01B3IV3QC        15
214839  B00CJBL5PM        15
261808  B00KXP7CUI        15
250960  B00IVKA4TI        15
216297  B00CPBIA3G        15
256038  B00JWFI83U        15
255346  B00JR4FGAO        15
217937  B00CZC61A4        15
216912  B00CTLJMV6        15
254818  B00JN2ZINU        15
253475  B00JERZCK8        15
217786  B00CYJUGFY        15
256955  B00K3B7UM2        15
343875  B01C7DV3VC        15
262127  B00KZ41A1E        15
263760  B00LD84EQE        15
221222  B00DM8078W        15
267194  B00M1031LW        15
248322  B00IBM7N40        15
210012  B00BQ1VD6W        15
220928  B00DIUM8HW        15
341814  B01BIJX7K6        15
220632  B00DHD0N9U        15
248652  B00IESHCN8        15
250751  B00IU22HTM        15
341669  B01BG9W0II        15
350612  B01EDB3H2Y        15
265606  B00LOZ2SV4        15
264997  B00LMS0X60        15
264846  B00LLS9G46        15
264451  B00LH2KHV2        15
219996  B00DDP3AX8        15
212741  B00C749D46        15
336731  B019Z5UZ8M        15
249195  B00IJ5XN3O        15
346655  B01D2VHN5I        15
282768  B00PUXN3Q0        15
283475  B00Q4NJXBE        15
325318  B016IMDBH2        15
225976  B00EE4H40M        15
300149  B00VYJQ4YC        15
225875  B00EDTN8QC        15
237689  B00GLACKNI        15
194080  B009WGFYRC        15
299340  B00VR6XL16        15
298992  B00VKUW87C        15
357273  B01GACO88Q        15
194724  B00A2FEOXC        15
325961  B016QS5NEC        15
326013  B016R4DXJW        15
326108  B016U4R5J8        15
326131  B016UB0FMA        15
195713  B00A8E45XG        15
296112  B00UF02K7Q        15
224934  B00E671JHG        15
325023  B016DYY1JW        15
324926  B016CMFESW        15
237088  B00GHJ6X8G        15
300755  B00W5RMOSM        15
227993  B00ESYY4BK        15
323552  B015XKIJ1S        15
323706  B015ZBZFK8        15
227624  B00EPPWK7M        15
235398  B00G6RMHNE        15
305243  B00XZG2TSC        15
346317  B01D0JT594        15
191979  B009G8C30C        15
239321  B00GSYH5IC        15
303019  B00X4E496K        15
302290  B00WRKJUAM        15
358114  B01GKDZEN8        15
302222  B00WQJTV1W        15
193166  B009PXJSVA        15
226535  B00EJRKIMA        15
345764  B01CTAMKHE        15
301011  B00W94SPSO        15
300794  B00W6UR5GE        15
302554  B00WUYSLPU        15
196530  B00AB44FXS        15
294921  B00U06UIBA        15
294446  B00TUERX1Q        15
289260  B00S4P65HK        15
201495  B00AU6J68Q        15
288789  B00RZV7XJS        15
288631  B00RY0XJ8O        15
328782  B017KYJB0I        15
328850  B017LKTHJQ        15
287992  B00ROFX2NQ        15
243585  B00HN987K6        15
289431  B00S57UU7S        15
356060  B01FZ5H124        15
203586  B00B20IH70        15
285450  B00QR3LNNC        15
355762  B01FVW3FKI        15
284876  B00QLZR3M6        15
284691  B00QKQ81XQ        15
284042  B00QENFSX6        15
223127  B00DWUU1KY        15
283605  B00Q6QT99A        15
203037  B00B152GEQ        15
283333  B00Q41WMB4        15
289514  B00S6V9T3O        15
289951  B00SBXBMZA        15
197633  B00AGB1JOO        15
293944  B00TOLYY76        15
293735  B00TLFTEUC        15
293024  B00TEAC8PW        15
292934  B00TBNWFOQ        15
356953  B01G7KOAP2        15
241230  B00H58EGVO        15
292410  B00T6KBXYC        15
289571  B00S71V4DQ        15
241333  B00H5VVKK6        15
241705  B00H9IFSH6        15
199896  B00ASHR40O        15
291225  B00SSGUHVA        15
241977  B00HAMI53K        15
344278  B01CCT9G3I        15
200686  B00AU694YM        15
200737  B00AU6DGCI        15
356472  B01G47XYI2        15
356706  B01G67GG5I        15
356372  B01G35UZAA        15
9       0965042138        15
38285   B000MQ99GS        15
8635    B0007QCOO2        15
33851   B000K2ZL5M        15
8563    B0007PHH3G        15
33610   B000JVKLTU        15
55232   B000YM4NCA        15
17862   B000BTNLVK        15
55675   B000ZB9474        15
136525  B004J2GUTK        15
56299   B001038S14        15
56513   B0010EMTU4        15
108618  B002MKHR6G        15
8055    B0007D9QUA        15
108589  B002MFTO44        15
107833  B002KNLX10        15
57350   B0011N6I7O        15
18116   B000BY42T0        15
108919  B002N4QAMS        15
18165   B000BYAKDM        15
159937  B005PC92BG        15
54774   B000Y9X3KQ        15
160512  B005RBVE84        15
169703  B006PH5TMG        15
54408   B000XYWLE6        15
54428   B000XZ5FDY        15
34341   B000KBEH1W        15
111726  B002UD7L2U        15
135315  B004GKIOFI        15
8644    B0007QCOEC        15
9104    B0007VHXLG        15
170240  B006QQX3C4        15
111074  B002SFXXJK        15
135702  B004HYHKH6        15
170499  B006SFSFMQ        15
110842  B002RPFN80        15
170650  B006TDEV20        15
8816    B0007SXHL4        15
170237  B006QR1KQ4        15
169567  B006P4FS16        15
107015  B002HOOC56        15
7837    B00076SPZY        15
60435   B0013RD4FC        15
102713  B0029YCL0M        15
18689   B000C9LYMW        15
102671  B0029XAAQ0        15
173600  B0075D1KOU        15
60985   B00146LUG2        15
102215  B0029AAUUY        15
60312   B0013RA3I8        15
61190   B0014E0VTG        15
61594   B0014JKQRI        15
30655   B000I0V0JM        15
61976   B0014VX2M2        15
19051   B000CN9CN6        15
19054   B000CNAAAA        15
6107    B0002YRNVS        15
62324   B00158507E        15
140939  B004S2QRIK        15
106987  B002HOC1AO        15
18675   B000C9KSW4        15
140583  B004RDP2I6        15
106862  B002HHQNL4        15
32616   B000J4VTL6        15
172570  B0071CEMRC        15
138863  B004MY7LLG        15
105961  B002E6USZK        15
105744  B002E0B2BK        15
105591  B002DUZL3G        15
158319  B005MS79BS        15
58576   B0012TIUU0        15
104921  B002CQUA4G        15
104724  B002CLS17O        15
32392   B000J2L8X2        15
59188   B00137UGIA        15
158524  B005NATX28        15
103447  B002AULILS        15
103343  B002AQET2C        15
139259  B004NKW7C2        15
35622   B000L7L5B0        15
35821   B000LC6DU8        15
9931    B00091RXQ4        15
44401   B000PL3MGS        15
122777  B003PAZ5RK        15
40405   B000NORVHI        15
40289   B000NOORWK        15
45370   B000Q9GD2Y        15
128269  B00438RI7S        15
128558  B0043GWVMM        15
166083  B006AWCMP8        15
121849  B003M1XYDY        15
163643  B006292EOS        15
45903   B000QSXMME        15
45908   B000QSXPL2        15
121408  B003L14YIY        15
12953   B0009YDO9Q        15
45955   B000QU3TK2        15
121041  B003JVGEVQ        15
39650   B000ND5OGO        15
46237   B000R41LD4        15
127451  B0042FNIUI        15
43832   B000PD6QJ6        15
15062   B000B5QI64        15
15083   B000B5ZQVW        15
125602  B003XIHXEC        15
14792   B000AYFAVK        15
125248  B003WLW6DI        15
164045  B00635GTTW        15
164031  B006353HCE        15
165944  B0069T38N2        15
42863   B000P3L34O        15
165152  B0066NROUY        15
15263   B000B8FW0E        15
43527   B000P9F1EQ        15
127079  B0040WAUEA        15
124358  B003TQGF0G        15
124325  B003TPR73G        15
123908  B003S9FI3O        15
165120  B0066DGYIW        15
38468   B000MT0ICO        15
120546  B003IWFTZ8        15
46892   B000RLXEW8        15
36850   B000LX7OEQ        15
16588   B000BNP98E        15
115571  B00359L1AQ        15
132530  B004CG4EE6        15
36643   B000LPG3D2        15
52636   B000WADUIW        15
52824   B000WGQ9YI        15
132175  B004BUEA9C        15
36140   B000LG3SOI        15
113438  B003073ZSY        15
169236  B006O0GDMO        15
113331  B002ZVMJGK        15
35950   B000LF903M        15
35946   B000LF8XSU        15
17176   B000BS02K4        15
9993    B00091RYRM        15
53833   B000XEAUDK        15
37057   B000M23Q2U        15
16204   B000BKV08K        15
22498   B000EU0524        15
129635  B0045UBBG8        15
129689  B0045XRK06        15
119257  B003DW61F0        15
130826  B0048NTL96        15
131055  B0049IPYXM        15
131149  B0049QHHAM        15
118794  B003CUTB0A        15
11984   B0009PUQ50        15
162620  B005YPK99I        15
37849   B000MK5M7E        15
118102  B003BMNLKU        15
37758   B000MGQ1WI        15
117896  B003BG0Z6E        15
162011  B005W0PUK8        15
131704  B004B1MTSK        15
11476   B0009PURX6        15
37176   B000M5SM7Q        15
62576   B0015I0GE6        15
101150  B0027R2ZWU        15
125845  B003Y37KMG        15
76479   B001CWGP2C        15
93974   B001RN1WOM        15
94036   B001RMWTJA        15
29317   B000H8Y510        15
144319  B004X165F6        15
27356   B000GAWSFO        15
94756   B001T6HOQC        15
149525  B0055WRX30        15
176632  B007GSS1J6        15
143847  B004WF3S9O        15
83021   B001H189QI        15
79408   B001EL7P34        15
74839   B001C3WXJ0        15
95197   B001TK7436        15
76575   B001CXHSE0        15
143598  B004W2XO1Y        15
143574  B004W2PI4U        15
3693    B0001DK07O        15
176206  B007FFQDCC        15
149584  B00564TY98        15
69032   B0018RH23C        15
24519   B000FE9CAK        15
21583   B000EMVKH6        15
68813   B0018LA0UK        15
68792   B0018LXA02        15
19704   B000E138H2        15
68526   B0018KS37I        15
77562   B001DHC3I6        15
29250   B000H7YCFU        15
68407   B0018EC2IU        15
156421  B005I62R6G        15
79057   B001EGLUW6        15
90219   B001OK8TMQ        15
155426  B005GSGSTI        15
974     B00005LL1K        15
74457   B001BZPJRC        15
179142  B007UOOQF4        15
178810  B007S3PCEG        15
21937   B000EQ813S        15
1949    B000096OJL        15
25469   B000FIE4J0        15
148197  B0053EQLWY        15
146390  B00508G1NW        15
2488    B0000CA2P5        15
100952  B00279J96S        15
77939   B001DSYQZ8        15
145907  B004Z8O22U        15
145844  B004Z617Z2        15
77962   B001DSX2DK        15
1747    B000088O9Y        15
920     B00005K40I        15
21569   B000EN90NQ        15
145293  B004YIA0YK        15
78253   B001DXCSSK        15
74716   B001C34UQY        15
92509   B001QBHXXY        15
154216  B005EUECLY        15
144466  B004X37WDS        15
180257  B007YV1GYM        15
79072   B001EGIKDS        15
29640   B000HBO4Q8        15
75956   B001CL8L9I        15
23889   B000F7Z0KI        15
81711   B001G7QSKC        15
65801   B0016SRA58        15
26814   B000G1EYDC        15
98401   B0020HN0TY        15
98445   B0020KAZIK        15
339     B00004SBE6        15
174759  B00794LJ64        15
142205  B004UMM4QC        15
80112   B001F0GTOA        15
98669   B0021VW2IE        15
157410  B005JXL80O        15
30124   B000HK50IU        15
26499   B000FVY3PM        15
29711   B000HCYGMO        15
64866   B0016A283A        15
99363   B0024XEXDQ        15
174691  B00794LHOI        15
22934   B000F1WH28        15
30480   B000HZA918        15
64491   B00168PIQ6        15
100470  B0026T0LB6        15
22066   B000EQAUWI        15
22672   B000EYE5KS        15
63042   B0015RFH7S        15
157564  B005KQB22E        15
80863   B001FB5CS8        15
5559    B0002LYZNK        15
141493  B004TDPPR2        15
157501  B005KK7BRK        15
85794   B001KN317A        15
79907   B001EWHWZE        15
98125   B001ZFIA6U        15
182304  B00832SYYG        15
76100   B001COREZ2        15
27199   B000G7VINA        15
96733   B001UXRHHU        15
67599   B0018179EU        15
29795   B000HE6E6I        15
23703   B000F6NCYA        15
26296   B000FR33ZM        15
97313   B001VIYJUM        15
97433   B001VROVEM        15
706     B00005AM7Y        15
151357  B00598YBJY        15
142449  B004UTQY1Q        15
157255  B005JI1ROQ        15
142392  B004UR30BK        15
97727   B001WJ59BI        15
97706   B001WJ67S2        15
175223  B007AXS0H0        15
66213   B00177BQF8        15
26881   B000G2TOMM        15
21256   B000EJVYUM        15
66483   B00178UAP4        15
97610   B001W920K6        15
87078   B001LZS6NG        15
4630    B00023S8JA        15
157278  B005JJDMNO        15
130424  B0047EDBZ6        16
38036   B000MN8SEK        16
26270   B000FPZSZW        16
228519  B00EWK00DG        16
129405  B0045E7A64        16
26341   B000FSJZLW        16
228262  B00EVBVB70        16
141325  B004T4RG3M        16
38432   B000MRH4S2        16
126124  B003Z45XVE        16
126129  B003Z4I90G        16
41103   B000NZIOSM        16
332072  B018K9A4N0        16
150839  B0058ORI9E        16
126815  B003ZZHS84        16
126831  B003ZZI42I        16
331165  B0188YF8KQ        16
23884   B000F811LY        16
231213  B00FCQL46Q        16
231157  B00FC7XQ84        16
274447  B00NO9N6NC        16
40911   B000NVBYD8        16
230720  B00FA5S0QG        16
40205   B000NNR6LK        16
128075  B00437V8CK        16
209879  B00BPWGDLM        16
314161  B0128NHHY8        16
149438  B0055WRVW8        16
129009  B0044U42LU        16
329817  B017WGIDK8        16
149147  B0055AQ48W        16
229436  B00F2ISW32        16
149004  B00554UOE8        16
24303   B000FDQ0E2        16
149546  B00563ITRW        16
326495  B016XG39YI        16
227717  B00EQPVT5A        16
135869  B004I4HDD6        16
136337  B004INLNXS        16
319229  B014J3O32O        16
33651   B000JWD04W        16
33586   B000JV085W        16
324692  B016B1HUDG        16
319714  B014Q6PHAG        16
136936  B004JUF4G2        16
216332  B00CPJ5464        16
137279  B004KLY5CE        16
137580  B004L98C5Q        16
142941  B004V95EE8        16
137706  B004LBJROY        16
216459  B00CQ8D4QG        16
324315  B0168XA4YE        16
142571  B004V3Z4NA        16
138909  B004N10RPK        16
217984  B00D07C63O        16
141531  B004THETNE        16
141115  B004SKCKY2        16
30519   B000HZE64E        16
30838   B000I45XCS        16
322676  B015OVSLQO        16
214976  B00CK3UCAI        16
324125  B0166915M0        16
140459  B004R5V47C        16
31852   B000IU11MS        16
219448  B00DB250UY        16
139870  B004PNBRN2        16
42065   B000OR5PHW        16
220256  B00DF4HKS8        16
30107   B000HJT0Q4        16
131164  B0049RPBWW        16
144006  B004WMFI0Y        16
135771  B004I44QQS        16
227532  B00EPGTO5C        16
147483  B005281NF6        16
227300  B00EOTCAMO        16
212172  B00C2L4F3S        16
226757  B00EL3JBP2        16
131793  B004BD09MG        16
316568  B013RKRB9W        16
316643  B013RSJDYK        16
147140  B0051LQ0X4        16
316933  B013UVRNSW        16
225761  B00ED3GIV0        16
225454  B00EAI9ICE        16
132917  B004CZCDAO        16
132967  B004D105ZM        16
327262  B0176IOJLE        16
146970  B0051C0WOQ        16
146655  B0050KEYLG        16
144226  B004WSAEC0        16
223688  B00E0KPZF6        16
223794  B00E0LGFUE        16
223907  B00E1EYXUE        16
28965   B000H4091O        16
145220  B004YCVHIE        16
223002  B00DVXXIQQ        16
34710   B000KIA7Z0        16
28925   B000H36WN4        16
133561  B004DAQLFG        16
35396   B000KOVCFI        16
145666  B004YY2T4I        16
224883  B00E63LVW8        16
27868   B000GGVCXW        16
133606  B004DDJNOY        16
219754  B00DDFF0YU        16
117050  B0039ANDF2        16
42292   B000OWNPA6        16
98501   B00213UEYQ        16
259589  B00KMU443C        16
289553  B00S71V63Y        16
259748  B00KNBD9XG        16
67032   B0017LAOUM        16
97453   B001VSCCY2        16
67512   B00180CYFA        16
288726  B00RZMUP5Q        16
288690  B00RZ0FOFE        16
261072  B00KVPBSPK        16
261159  B00KVZM6SS        16
261162  B00KVZMC7I        16
96592   B001ULZSTQ        16
287997  B00ROM27HQ        16
68893   B0018MIW04        16
69102   B0018TFUHA        16
95331   B001TOC8KG        16
263000  B00L6MCSR4        16
94798   B001T7QJ9O        16
70599   B0019ZDIOK        16
94257   B001RVEX3G        16
94080   B001RO322G        16
263649  B00LCIGSBO        16
290765  B00SMX7FUU        16
93367   B001QYBF9Y        16
98640   B0021VQ5KK        16
290987  B00SOKFHFG        16
295115  B00U1IBSO8        16
251967  B00J1VV6C0        16
103772  B002BGCPE0        16
59628   B0013EME92        16
59824   B0013IWT84        16
252848  B00J92GV6M        16
103185  B002AMW2P2        16
253501  B00JF8OCFC        16
60721   B001445ETI        16
254899  B00JNQGBNM        16
254978  B00JOQJOGM        16
61844   B0014UWJJ0        16
255407  B00JRMZK3E        16
293021  B00TEACFXW        16
292980  B00TCOU09G        16
292952  B00TC6WU74        16
292667  B00T9N2JQM        16
62982   B0015RASS6        16
100657  B00275R27K        16
256198  B00JX96CQA        16
100635  B00275R2ES        16
100044  B0026JELLW        16
99137   B0024ALBJ8        16
258199  B00KBRVN30        16
264256  B00LGAQ7NW        16
264323  B00LGUT1BM        16
264478  B00LH7Z942        16
270128  B00MQNN5QA        16
270162  B00MR0PIGW        16
278033  B00OIDZ4VU        16
270710  B00MV6WAE0        16
84675   B001J690VE        16
78544   B001E1CLTC        16
78652   B001E4XL3E        16
276540  B00O3GSENC        16
79146   B001EHF99K        16
272040  B00N7EOB88        16
79423   B001ELKED2        16
272160  B00N93LKHM        16
82392   B001GP4EN2        16
272415  B00NAUAV6K        16
276023  B00O055GRI        16
79729   B001EV6WZG        16
82173   B001GFFO2C        16
273167  B00NG5D3WS        16
81966   B001GB4V16        16
273537  B00NHO1W7G        16
80283   B001F0O3A2        16
81528   B001G60YJY        16
274084  B00NLAGYAQ        16
77363   B001DEV3E4        16
278412  B00OMNTAV6        16
77181   B001DDPG6G        16
278656  B00OP1RU08        16
92466   B001Q98TNY        16
91937   B001PR3MCA        16
91765   B001PR06WE        16
72801   B001AYKN84        16
91045   B001P6ZFG2        16
282607  B00PT11BOO        16
266227  B00LU5A392        16
91004   B001P5HRK0        16
73669   B001BMYBLA        16
73794   B001BR4TC6        16
90658   B001OXUZMU        16
251856  B00J1BV01C        16
90612   B001OTEXFO        16
90413   B001OPKH6M        16
89590   B001NZV4BA        16
74514   B001C0PUDY        16
281070  B00P9K83GE        16
280780  B00P7CZO9I        16
267822  B00M6THN9O        16
280169  B00P2EBX6E        16
280063  B00P1OYNX0        16
280011  B00P1KYY10        16
279610  B00OZJ8P2C        16
76380   B001CSYNZW        16
90463   B001OPLW20        16
104280  B002C3BBQK        16
295681  B00U7FCVAK        16
296178  B00UFEGJ9M        16
46727   B000RFC2RW        16
120326  B003IHWKVY        16
307350  B00YTYH16Y        16
307187  B00YRSBUN2        16
306766  B00YMLTB30        16
238430  B00GOZYHTU        16
47630   B000S6CYFK        16
238525  B00GP4L2LQ        16
119134  B003DR0SEK        16
118932  B003DA48XE        16
48022   B000SLL8BQ        16
238852  B00GRJCI58        16
238945  B00GS5T57U        16
239087  B00GSD7ECK        16
48421   B000SZKI2M        16
48444   B000SZKHNC        16
239857  B00GVLJLSO        16
117830  B003B261AW        16
306089  B00YD9KNQA        16
241031  B00H4PDXAS        16
305667  B00Y59Z16K        16
116806  B0038LPO5Y        16
116683  B0037ZEOW0        16
307975  B00Z7SZ5SM        16
236989  B00GGU0788        16
46171   B000R30XAC        16
121651  B003LR43Q6        16
125637  B003XK7EYY        16
232415  B00FLCKJEO        16
42550   B000OZDIGY        16
124715  B003U92PTW        16
232906  B00FOLS0LG        16
124698  B003U7SC6O        16
42920   B000P3WPKK        16
124458  B003TU3VNG        16
311190  B010MVAO9S        16
43575   B000P9TOHQ        16
43590   B000P9GZSW        16
305327  B00Y143XF0        16
310644  B010EM2D8U        16
44213   B000PH013E        16
234503  B00FZ18IH6        16
45045   B000Q5R57K        16
309867  B0103O4GU2        16
45082   B000Q65A26        16
45288   B000Q9C9B8        16
122225  B003N9SZ2A        16
45434   B000Q9YBGE        16
309106  B00ZPO9U0M        16
45833   B000QRMUHI        16
235956  B00G9FMYAY        16
44067   B000PGH72S        16
125761  B003XVW95C        16
50192   B000UUTAZQ        16
116261  B0036NQ9LW        16
54735   B000Y9BRCM        16
54758   B000Y9EZQC        16
300165  B00VYP3R82        16
110425  B002QZUOTE        16
300109  B00VXT0PMA        16
54819   B000YADEOK        16
246707  B00I4ES4TI        16
109982  B002PNZN7A        16
246823  B00I51YJ8A        16
55173   B000YKK7TU        16
55189   B000YJPCLO        16
109540  B002ON8YFY        16
55707   B000ZGUSP6        16
248395  B00ICRGO9O        16
108010  B002KYHTLW        16
107859  B002KT3XRQ        16
57564   B00124P7SI        16
107404  B002IEIJJ0        16
249730  B00ILYUQVA        16
58065   B0012J33OS        16
106525  B002FKKNHS        16
58332   B0012QY5DO        16
58373   B0012REBLY        16
246122  B00I0MJP1A        16
111136  B002SU97BI        16
245963  B00I04HR5Y        16
54566   B000Y2ZFQ8        16
50225   B000UULZO0        16
51067   B000VCHDSY        16
242185  B00HBUT724        16
304207  B00XKBCLTO        16
242496  B00HFAJZK4        16
242979  B00HHYL9H0        16
52736   B000WEQQ8E        16
114674  B00331IRP8        16
301949  B00WL6LC08        16
113895  B0030RSFQ6        16
244060  B00HQ3BUT4        16
116462  B0037KMI50        16
113272  B002ZU06IO        16
244443  B00HSGFR7U        16
113182  B002ZK4O00        16
53986   B000XKIBZ8        16
244809  B00HUGE260        16
111980  B002V3X96G        16
111919  B002V2UGRC        16
54166   B000XQXZNA        16
245345  B00HYRGOQQ        16
300734  B00W5EC39K        16
54502   B000Y0ZBSM        16
245758  B00HZEQEPO        16
244419  B00HS7JEB4        16
207965  B00BIV90TW        16
182827  B00846WORO        16
184270  B008BXPI1E        16
164720  B0065NYXWW        16
348691  B01DOJ1ZVG        16
159016  B005OGX642        16
186438  B008ROPARO        16
359519  B01H1XO4OQ        16
349118  B01DVBUWRU        16
170082  B006QKOOZ0        16
345962  B01CVBDA0W        16
358331  B01GNMMKIS        16
2649    B0000DJX6T        16
359728  B01H3YIKZM        16
204529  B00B4ZKZK0        16
341353  B01BDF7NZU        16
8614    B0007Q3XB0        16
200839  B00AU6DWPO        16
167744  B006IL02OY        16
20183   B000E7FTOG        16
171576  B006YBY91K        16
171612  B006YHXH08        16
12420   B0009RP8T2        16
355381  B01FSCLPPI        16
179193  B007URT7T6        16
187392  B008YTX3GC        16
189311  B0093IL0O0        16
20142   B000E62H4M        16
11885   B0009PURIQ        16
338559  B01AIVT2AE        16
18413   B000C17L2W        16
20934   B000EHWWLE        16
346931  B01D5I0EBI        16
11297   B0009PUPU6        16
333729  B0194562MG        16
178414  B007QEY9ZA        16
182147  B0081TOEVS        16
195552  B00A7MLY2Y        16
15560   B000BBGQ7O        16
342141  B01BMTTIPU        16
182228  B00823FSRC        16
21226   B000EJNGX0        16
195633  B00A89KOL8        16
168311  B006JYHHL6        16
14417   B000AMPRGU        16
358640  B01GR7MF4S        16
164379  B0064OOS86        16
178138  B007PAPD50        16
4424    B0001ZVQZM        16
164529  B00653V3XY        16
335518  B019N9WOVQ        16
169142  B006NZ6ETM        16
184626  B008E1VH1I        16
200474  B00AU6BZCG        16
21599   B000ENMN7G        16
164569  B0065681KE        16
163741  B0062CB360        16
158118  B005MAGUPM        16
187645  B00901PWMG        16
341188  B01BBTS3JI        16
341277  B01BD0R3VY        16
185621  B008KLXAL2        16
191325  B009B98FGW        16
3677    B0001DI490        16
339664  B01AUJS6GU        16
352395  B01EWUWUH4        16
344414  B01CE19IFA        16
166809  B006FHMD02        16
17217   B000BS05Y2        16
17363   B000BSY9AS        16
190938  B0099ORDX0        16
167275  B006GUCAFG        16
184919  B008FFD91Y        16
22047   B000EQAUVY        16
160095  B005PQYBLI        16
173921  B007679YZ2        16
19638   B000E176MK        16
339996  B01AWB3JPE        16
190565  B0098IC1LQ        16
344556  B01CGLCGRA        16
190482  B00987L3O8        16
205316  B00B80ERT6        16
190080  B0096DM3ES        16
3224    B0000YX274        16
207718  B00BI30F4E        16
191479  B009D69B9I        16
17509   B000BSY9AI        16
191895  B009FRKXKG        16
334748  B019EIAR1K        16
207419  B00BGL4NJ6        16
179312  B007V67VMG        16
350574  B01ECCEAR0        16
179855  B007XZ2OJ0        16
341084  B01BA0QDBI        16
1697    B00007BKUO        16
337298  B01A4O5W5O        16
201692  B00AULHODU        16
167340  B006H1ZMH2        16
175655  B007CMV9QS        16
339404  B01AT3T0GC        16
5500    B0002JZEL4        16
205927  B00BBFZQNE        16
344229  B01CBPVZJG        17
344033  B01C8G1T44        17
13173   B000A1FCN4        17
310384  B010C7KY3S        17
285726  B00QUJRZXU        17
233837  B00FSXG09O        17
125273  B003WQME9O        17
14771   B000AY9SB8        17
263298  B00LA12PNI        17
71116   B001ABJZFO        17
165072  B00667JT94        17
310246  B010AJY8BM        17
310873  B010H819ZO        17
42830   B000P3WS7U        17
233006  B00FP13R8G        17
42672   B000OZVUNM        17
2668    B0000DYNCD        17
235515  B00G7H9CAY        17
102153  B0028YAO0C        17
42570   B000OZI256        17
344024  B01C8G3GOA        17
92644   B001QD48GC        17
176915  B007I5Z8GG        17
166714  B006FF9BOK        17
232260  B00FKYYOSK        17
263792  B00LDSW5BA        17
343153  B01BZO4LYU        17
94150   B001RPFAFW        17
125134  B003VUPD94        17
80619   B001F4PYBK        17
312540  B011BMBQBM        17
227580  B00EPKRUGS        17
227127  B00EO1H3X8        17
179270  B007V4JO0A        17
281199  B00PB78RVG        17
316399  B013PCUY1Y        17
161560  B005UGIPUQ        17
36924   B000LX5FBA        17
226488  B00EJ9HTE8        17
226170  B00EFY9F9E        17
161413  B005UD8QTE        17
132656  B004CMRPQO        17
132798  B004CXCQ5S        17
317106  B013X9EDTS        17
161354  B005U4F7IG        17
74260   B001BTD8BM        17
267494  B00M3IIGJE        17
357641  B01GFEP7DE        17
133081  B004D1UPJS        17
202248  B00AY1CJMM        17
133341  B004D33WKK        17
35202   B000KORKHM        17
133803  B004DPNUAK        17
133853  B004DSX3M2        17
133983  B004DY9WM6        17
224074  B00E1RWQK0        17
339967  B01AW5JSB4        17
87094   B001M0MN48        17
179664  B007X098QC        17
268642  B00ME8SZFS        17
134886  B004EQEB3I        17
357589  B01GF4H2VY        17
41735   B000OECGYU        17
357380  B01GCBKBIG        17
341293  B01BD3PKL6        17
41701   B000ODKGAC        17
126557  B003ZUK2J6        17
200308  B00ATUX7UG        17
341941  B01BKBWMV2        17
164008  B00635KAH4        17
40771   B000NTKD28        17
127458  B0042GGRGO        17
91271   B001PGWZGA        17
230576  B00F9Z1B7W        17
313421  B011Q2UF4G        17
