------- Category: Kindle_Store -------
total reviews: 5722988
mean: 0.6490985128747431
amount with votes: 737567
amount of votes higher than 5: 141863
mean of votes >0: 5.036536341783187
mean of votes higher than 5: 14.744401288567138
total of non-duplicate reviews:  5434540



Number of unique customers:  2313648
Number of unique products:  487599
Number of reviews in total:  5434540
Average #reviews per custormer:  2.3489052785903475
Average #reviews per product:  11.145510962901893
Number of total review words: 399290099
Number of total summary words: 24241920

Describe overall:
count    5.434540e+06
mean     4.291888e+00
std      1.094410e+00
min      0.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    5.434540e+06
mean     6.786147e-01
std      6.389987e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      6.571000e+03
Name: vote, dtype: float64
vote
[0, 1)           4700933
[1, 5)            547409
[5, 20)           165554
[20, 50)           16428
[50, 100)           2912
[100, 250)          1041
[250, 500)           193
[500, 1000)           49
[1000, 10000)         21
dtype: int64





              asin  #reviews
77832   B00KV62JMK        27
56321   B00ERHTOUE        28
95184   B00TP0554W        28
95783   B00U2521PU        28
21103   B006JRO9WS        28
109466  B016SECLVC        28
115648  B01BGAMI9S        28
78771   B00L8CO9LK        28
89184   B00PNU8Z86        28
50312   B00DCIYFW6        28
109976  B0176QXRUU        28
121868  B01GZDIBWO        28
64890   B00HCKSYAE        28
31598   B0090XFBF2        28
4546    B003SE7MNI        28
58830   B00FGDYLI8        28
88406   B00P9WN8RQ        29
51306   B00DLQK8RK        29
43554   B00BPTTFOW        29
11308   B0052T2EN0        29
120761  B01FZITKVG        29
45006   B00C2TCQUE        29
117360  B01CSWEP94        29
11097   B0051V4HPW        29
119639  B01ENV6QAO        29
119258  B01E4U36NE        29
102775  B00ZPBVG66        29
91907   B00RB7Z4RE        29
104112  B0116N0KYU        29
35111   B00A3ZA4TO        29
60508   B00G1KSEBA        29
115223  B01B5BRFNM        29
98597   B00W1FQYYS        29
67143   B00HY3HN7E        29
72638   B00JDY7RK0        29
112993  B019DFM1WM        29
94953   B00TJNFCH0        29
110097  B017A11MSU        29
111125  B017SPRQTW        29
56993   B00EX9RNIG        29
100262  B00XF9QAES        29
95846   B00U3H5LPY        29
17089   B005OMBTKY        30
118959  B01DTMVXTM        30
103508  B010GX8U1G        30
64240   B00H87RLIW        30
50114   B00DB369ZI        30
3230    B002WWKZM2        30
62257   B00GMPH9D8        30
99114   B00WGXCP1G        30
52833   B00DWLBBNY        30
80637   B00LTUC5VC        30
96284   B00UC8VCYS        30
79400   B00LF56HEC        30
55527   B00EHMFBLA        30
75295   B00K40M50E        30
102498  B00ZB242RE        30
80503   B00LS6MCMY        30
11654   B0053YHPS8        30
13951   B005CK4DCO        30
42921   B00BKRON3M        30
107279  B015799982        30
39647   B00AXN813M        30
26352   B007FWO19W        30
100658  B00XQCOIKM        30
95149   B00TONI55G        30
115448  B01BBPZIHM        31
121233  B01GD96DLQ        31
35562   B00A8PD694        31
108188  B015Q7VCMG        31
47417   B00CLH38JU        31
49777   B00D6YBEIE        31
29853   B00887JUQC        31
108393  B015UO8NQ8        31
47632   B00CMJDOIC        31
1758    B001BAJA9K        31
3185    B002VWLMDO        31
89239   B00PP8K57A        31
50117   B00DB30K30        31
100929  B00XUR3BTC        31
99799   B00X2FDZKW        31
54632   B00E9YL3HM        31
92697   B00RUSH6IE        31
91708   B00R7578S8        31
89400   B00PT0F5QU        31
68014   B00I4KRGPA        31
64631   B00HBF56E2        32
112486  B018YHOKM4        32
79141   B00LD6IYUS        32
59661   B00FOT65TC        32
35991   B00AABHU70        32
57168   B00EYQZS9Y        32
36512   B00ADEJ8WY        32
37662   B00AKXIOGO        32
19281   B006431ADS        32
54795   B00EBBQXZ0        32
14903   B005FMBIKY        32
4369    B003P2QCE8        32
91539   B00R53HANA        32
120998  B01G7B1B12        32
7193    B004KKY782        33
72783   B00JE2OT6Q        33
83507   B00N1DVE8U        33
18769   B0060ANFPG        33
5188    B0042JU83Y        33
97443   B00V3N8MF8        33
55804   B00EMG3A00        33
77897   B00KVLYBXA        33
119870  B01EUN2W1M        33
93585   B00SJON2MW        33
89672   B00Q085E16        33
73294   B00JJBPSZS        33
45520   B00C5R7E1O        33
120636  B01FUO4CVI        33
57808   B00F7CJKAC        33
99957   B00X6Y2ME4        34
76635   B00KGFB0IK        34
89538   B00PWOHB1U        34
58641   B00FE3GXUY        34
31962   B0092PUTZK        34
7801    B004LSLN0I        34
549     B000JMJV4A        34
95886   B00U48LBZQ        34
52109   B00DQ845EA        34
41330   B00BA85CDQ        35
40745   B00B4YLGEK        35
13154   B0057OG0M6        35
5004    B003ZSHULG        35
103066  B010189NMG        35
64062   B00H6LS59E        35
121560  B01GPCEZWA        35
53150   B00DZTZ4HC        36
96019   B00U6GJV3K        36
51619   B00DNBE6AI        36
104849  B012H10GBW        36
12003   B0055L2FHU        36
56905   B00EW478QY        36
90280   B00QE1A76Q        36
39017   B00ASSO9MY        36
76038   B00KA0AT06        36
119973  B01EXVIW06        36
49000   B00D01TYQ2        37
63753   B00H30I99O        37
88557   B00PCVJGFW        37
108899  B016DHOBDK        37
111514  B0183G04SU        37
119494  B01EJ2BV0W        37
94843   B00TI0T7WK        37
89994   B00Q6Q5ZP2        37
103195  B01053Y2EG        37
71944   B00J5YNKTA        37
72212   B00J915BYG        37
111266  B017X1K7X8        37
87164   B00OO65H90        38
90101   B00Q7HMKJE        38
75339   B00K4368KO        38
44186   B00BUCJV70        38
48905   B00CYRH3H0        38
65148   B00HFUJMLG        38
77103   B00KLGZ27Y        39
2012    B001KBZ3D2        39
113078  B019ENMOJ8        39
7895    B004M18ZRS        39
37237   B00AHRE74G        39
93869   B00SRXKTBC        40
27242   B007JCSNDI        40
56403   B00ERTEPKG        40
56511   B00ES5J6LW        40
114825  B01AXET3XC        40
70602   B00IRKQ08Q        41
113667  B019YM2E62        41
106071  B0143PGMCC        41
65400   B00HH1TQQE        41
12182   B00563M11M        41
877     B000Q6Z64S        41
49712   B00D6QJFJ2        41
91066   B00QVB9Q7K        41
52232   B00DQOM8G6        41
67407   B00I0W61OY        41
85451   B00NU8M0QQ        42
97769   B00VD043F4        42
67251   B00HZ5STKQ        42
33190   B009CCBCU4        42
117049  B01CKOE0VS        42
59006   B00FI9JFFO        42
96953   B00URXGO1Y        43
117638  B01D2GIH1C        43
83077   B00MVBIY22        43
48409   B00CSM3DNE        43
14556   B005EM9LQ8        43
83392   B00N05SW7U        43
121166  B01GBWT010        44
85622   B00NVXNG8Q        44
39958   B00B0071TC        44
78145   B00KZ41LHM        44
119796  B01ETJABRE        44
112304  B018SCGDWK        44
73844   B00JO4GO94        45
33788   B009HKYXN4        46
91020   B00QUIAK0G        46
3697    B003BIGFSE        46
4225    B003L7879A        46
28823   B007Z559W2        46
118799  B01DRYEM90        46
22000   B006O7W3Y4        46
35508   B00A8MBHGQ        47
38101   B00ANI9FZU        47
115109  B01B3DBA4C        48
114145  B01AG0HHXQ        48
8699    B004T1Z7PE        48
23238   B006WAFXHW        48
86913   B00OLU5RGW        48
70327   B00IPPIETG        48
46418   B00CDU1H98        48
98207   B00VRT92CU        48
53419   B00E2RX13K        48
76343   B00KCDTXAS        48
2349    B0023SDPS6        49
36443   B00AD6O6BU        49
78879   B00L9EWRBG        49
115272  B01B6QV500        49
87202   B00OO7AXT8        50
114765  B01AXC193G        50
115043  B01B2EYBIE        50
89818   B00Q1YU3NS        50
75544   B00K5XAZ5W        50
23526   B006YGE4NS        50
110774  B017PHSJ5S        50
58948   B00FI4JLSA        50
103943  B010ZXKCJU        50
16300   B005LEY5Q0        51
42690   B00BJ6SMW2        51
49945   B00D9A3USW        51
87522   B00OVCRMT0        51
60677   B00G3L19ZU        51
36095   B00AB05RRU        51
49566   B00D5M4PTM        52
455     B000HC48T0        52
43733   B00BR3AT9G        52
74450   B00JXW6GFE        52
85512   B00NUIUQ3A        53
64350   B00H8Q5AGI        53
102180  B00YWMK92Q        53
28266   B007U7WMI4        53
67558   B00I1K95RK        53
105862  B01417K0Y8        54
100998  B00XWSK0F2        54
46514   B00CEF014E        54
56790   B00EV9LSJI        54
55389   B00EGJ3R1U        54
11490   B00534QD18        55
68192   B00I75NVPQ        55
106181  B0147H31BG        56
87705   B00OYGDR4W        57
87258   B00OO8W8LS        57
78196   B00KZMICVW        58
5763    B004AE34PU        58
96834   B00UQERM4C        58
60899   B00G718U0S        58
66518   B00HSSCFMS        58
48288   B00CS74GE4        58
118441  B01DE645T8        58
93870   B00SRY5F8I        59
92416   B00RNFI58O        59
21154   B006K4HCWE        59
66117   B00HNWEA9K        59
84060   B00N9RT7RS        59
114542  B01ARYMFHE        59
117216  B01COAID48        59
81090   B00M0DQIEC        60
73234   B00JJ9GMD2        60
89739   B00Q102M5Y        61
42296   B00BGC2WGQ        61
81782   B00M9CU1Z6        61
101337  B00Y9CS69C        61
113548  B019WMKHHC        62
40496   B00B3OCVGI        62
18045   B005VFXCSG        62
88995   B00PKBZW16        62
14404   B005E89K5O        62
110502  B017HS636M        63
51351   B00DMCPQSO        64
117711  B01D3K18PY        64
43383   B00BOW41P8        65
7198    B004KKZ3GC        65
2615    B002A9JOTM        65
64737   B00HBXVCEM        66
37009   B00AGKV59Y        67
13436   B0058P5200        67
61927   B00GIUG3ES        67
77734   B00KUQIU7O        68
69832   B00IMP3N86        68
87055   B00ON8JVP0        68
17774   B005UD1GWI        69
106497  B014JSBP7A        69
74551   B00JYNUZHM        69
6235    B004DL0LCY        70
592     B000JMKQKS        70
105982  B0142IHZPI        71
64818   B00HCK1TZQ        72
72876   B00JFLUJ3S        72
1533    B0016H97GO        73
75010   B00K2BX8WY        73
110404  B017H8DIBK        74
12340   B0056PFONW        74
20907   B006IY9HS8        75
92261   B00RKO3TXO        76
71855   B00J5IV97Q        76
62500   B00GPDHUVI        77
36229   B00ABLJ5X6        78
53296   B00E258EN4        78
88612   B00PD8LQ6G        80
69017   B00IFEMVHI        80
109554  B016UFWA9C        80
58080   B00F9Z458E        82
18180   B005WB3W0C        82
80925   B00LZA6C88        84
92027   B00RETVVEO        85
45962   B00CARM81K        86
104996  B012P4ZORW        86
101410  B00Y9OHN9Y        87
67852   B00I3QZ7G0        88
97040   B00UTNQHAU        88
121449  B01GNYVPOQ        89
97237   B00UY1MQI4        89
75798   B00K8916TW        89
65836   B00HM6Y632        91
110920  B017R65QS0        92
100152  B00XDAG2TC        92
122032  B01H4NVSOC        93
70001   B00INCJ0NK        96
22353   B006PJ3UKC        96
55201   B00EFWU9QY        97
21313   B006KWAKDE        97
72648   B00JDY7UO8        98
51345   B00DMCV7K0        99
73555   B00JMF2RPU       102
37525   B00AKI4ISM       102
25552   B007AW2CLG       105
45065   B00C2WDD5I       106
25365   B0079XPUOW       106
61448   B00GEEB15Y       109
1041    B000VMBYL6       115
1230    B000ZN24OW       118
8307    B004R1Q2EG       121
98879   B00WCD5GYS       128
81281   B00M3GWXHW       133
100723  B00XSSYR50       139
29167   B0082XLMQS       140
75114   B00K31DCD8       144
106865  B014V1Q6SI       156
244     B000GFK7L6       180
58      B000FDJ0FS       182
26743   B007HXL2R8       186
71279   B00J0CAR16       207
109129  B016MWT1XQ       217
7365    B004KZPK6K       234
3920    B003ICWE92       259
101790  B00YN6XHMU       274
107405  B015BIHKH6       310
79573   B00LI6CXZA       387
117841  B01D6NM4VA       396
53997   B00E86ENEQ       418
12457   B00571F26Y       572
--- 127.23751258850098 seconds --- 


