------- Category: Grocery_and_Gourmet_Food -------
total reviews: 5074160
mean: 0.8295479448815173
amount with votes: 659472
amount of votes higher than 5: 156304
mean of votes >0: 6.382771368610039
mean of votes higher than 5: 17.908044579793224
total of non-duplicate reviews:  4299622



Number of unique customers:  2501669
Number of unique products:  274039
Number of reviews in total:  4299622
Average #reviews per custormer:  1.7187013949487322
Average #reviews per product:  15.689817872638566
Number of total review words: 153637588
Number of total summary words: 18624491

Describe overall:
count    4.299622e+06
mean     4.258157e+00
std      1.290971e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.299622e+06
mean     9.229542e-01
std      1.255719e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.217400e+04
Name: vote, dtype: float64
vote
[0, 1)           3674052
[1, 5)            435086
[5, 20)           163728
[20, 50)           19848
[50, 100)           4450
[100, 250)          1897
[250, 500)           390
[500, 1000)          108
[1000, 10000)         62
dtype: int64





              asin  #reviews
128646  B00AWJ2ZFM      15.0
118093  B0096RP8IC      15.0
195611  B00K89ZOIQ      15.0
179343  B00HVAWB54      15.0
48239   B001PICX42      15.0
45837   B001KQ5LCK      15.0
10085   B000CD58QQ      15.0
43835   B001GZ30F0      15.0
8903    B00099XMX4      15.0
272287  B01BCCYJHE      15.0
72289   B004BUU488      15.0
10718   B000E148JY      15.0
68349   B0044MTGHI      15.0
80373   B004VLVOJ0      15.0
43622   B001GM969M      15.0
46048   B001KW8UVI      15.0
68071   B0043T8YK2      15.0
66925   B004051BO0      15.0
185463  B00INBFGFM      15.0
70835   B004984G3Q      15.0
83925   B00521HF0A      15.0
83699   B0051OEEIE      15.0
80948   B004WZ4CLW      15.0
253809  B013IG9KVW      15.0
78871   B004SOMH3M      15.0
44053   B001HBXO54      15.0
69743   B00474ASJI      15.0
189638  B00J835GAY      15.0
11244   B000ED7MDQ      15.0
71970   B004AZ6RGW      15.0
47861   B001O8KQP6      15.0
192178  B00JMGJG8A      15.0
47675   B001NN531Y      15.0
76142   B004KUV136      15.0
72094   B004BBR95I      15.0
71945   B004AWTR6M      15.0
187526  B00IX73PEA      15.0
45883   B001KTA03C      15.0
67587   B00433YTRA      15.0
226324  B00QLBTIJ6      15.0
104582  B0074A3WXG      16.0
44943   B001HTRDVC      16.0
249637  B010KNUTPM      16.0
275705  B01CQ0CFTK      16.0
246789  B00YT6QD70      16.0
26134   B000T3HX1W      16.0
81223   B004XDMS3C      16.0
188532  B00J2GJ19O      16.0
22604   B000P6J0SM      16.0
36418   B001B3UP96      16.0
269100  B01A03E494      16.0
72886   B004CQYODW      16.0
275369  B01CL2CKP2      16.0
12279   B000EY5COG      16.0
237822  B00US7LXUQ      16.0
195384  B00K6QUKOO      16.0
99722   B006G7Z5WE      16.0
58644   B002T644GO      16.0
62577   B003IMCQLI      16.0
82264   B004YGQK5K      16.0
163294  B00F9WW322      16.0
9276    B0009XQSAY      16.0
11290   B000EDI2C6      16.0
126603  B00AO7HZWA      16.0
50957   B001TNXSZG      16.0
201310  B00KYI7WFY      16.0
101710  B006POH22Y      16.0
62610   B003IMSFI6      16.0
14398   B000GAWH4G      16.0
22977   B000PILF24      16.0
27821   B000VY8MK0      16.0
43302   B001G0MG2I      16.0
249428  B010FBXOLA      16.0
56830   B002GWFAXW      16.0
273016  B01BLAW370      16.0
44285   B001HTG4NA      16.0
194646  B00K2RY41M      16.0
79816   B004UIWBL4      16.0
56852   B002GWHA62      16.0
60192   B00338BV68      16.0
280782  B01ETL0Y6U      16.0
10860   B000E1HVR0      16.0
261134  B016L6P7P4      16.0
119814  B009E94ONM      16.0
280881  B01EUNA9M6      16.0
52492   B00250UC92      16.0
274623  B01C7SGOWU      16.0
280980  B01EWBTZOO      16.0
205863  B00LZLJXD8      16.0
32630   B0014GPSKQ      16.0
168494  B00G028SHO      16.0
59528   B002Y2QT2K      16.0
118380  B0097TYQQ4      16.0
32076   B0013OX8II      16.0
138449  B00BW0FRWI      16.0
11423   B000EGZ9AG      16.0
120382  B009GX9TSG      16.0
33758   B0016BFR4G      16.0
120446  B009HHNUUE      16.0
43562   B001GCVLVS      16.0
136924  B00BPUTXGQ      16.0
18829   B000LKWXA4      16.0
30973   B00124TTG4      16.0
206923  B00M8HPGMU      16.0
189309  B00J5S81C2      16.0
268815  B019VHR8CA      16.0
123862  B00A7IIOR6      16.0
21513   B000NTMF10      16.0
20439   B000MHHDVK      16.0
31163   B0012A8GVC      16.0
106774  B007BIUB62      16.0
267579  B0198W203U      16.0
61482   B003B2SV6Y      16.0
170785  B00GF5WILI      16.0
123009  B00A2A88ZW      16.0
235310  B00U0J6258      16.0
78392   B004RR8Y0A      16.0
56552   B002EY5TTW      16.0
223357  B00PKMPXX2      16.0
274898  B01CD83O5E      16.0
60838   B0037AWVNO      16.0
20124   B000LWCR26      16.0
234334  B00TQ34CZG      16.0
26133   B000T3KTJA      16.0
118225  B009798F1Q      16.0
58158   B002PO3KBK      16.0
94222   B005R82T5E      16.0
67048   B0040PUEM0      16.0
251434  B011QGNP7Q      16.0
28651   B000WY96Q8      16.0
88668   B005ECLNIM      16.0
178647  B00HS01I1A      16.0
128914  B00AYCPCRU      16.0
130012  B00B04BCFC      16.0
182275  B00I6CRPQQ      16.0
130400  B00B0CM3FC      16.0
13008   B000F9ZM5Y      16.0
270001  B01AK44MOK      16.0
28767   B000X9D8Y8      16.0
253175  B013105TMY      16.0
8348    B0006Z7NPO      16.0
132897  B00BAZSOI4      16.0
84641   B0053DJYOC      16.0
55668   B002BWS1OM      16.0
157628  B00EBFA2IU      16.0
277236  B01D9OKANA      16.0
92694   B005MKYJ4G      16.0
29284   B000YGISMC      16.0
262855  B0179WW4IM      16.0
264828  B017WOLVQ8      16.0
42289   B001ET5Y52      16.0
83892   B0051WBSWG      16.0
39626   B001EO5Y52      16.0
151411  B00DE19CX8      16.0
87341   B005B3HKPO      16.0
83301   B0050NTYXG      16.0
231266  B00SLJBZSI      16.0
97561   B0063HMIRW      16.0
9901    B000BVQ7X2      16.0
18407   B000KWF1DY      16.0
10299   B000CQ020U      16.0
133519  B00BDMVKA8      16.0
18143   B000KNB4WA      16.0
55343   B002AQP5FW      16.0
63620   B003OB4BOS      16.0
65445   B003VYDESC      16.0
96353   B005YEACQE      16.0
200369  B00KQRU1EM      16.0
219768  B00OOX74S0      16.0
278126  B01DN8O5V0      16.0
159674  B00EOVK37G      16.0
17201   B000J41TB6      16.0
49722   B001SAXNE6      16.0
41975   B001EQ5G1C      16.0
240888  B00VZB1IJU      16.0
2607    B0001N48SG      17.0
170504  B00GCZBZBA      17.0
282367  B01FKAZMWA      17.0
214324  B00NGT4M7Y      17.0
281327  B01F2N1TJA      17.0
187845  B00IZDIMCM      17.0
2054    B0001APXYW      17.0
46673   B001LNLW5M      17.0
17961   B000KEJMRI      17.0
12001   B000ET4SM8      17.0
253905  B013K0V7JO      17.0
32705   B0014LNIPI      17.0
271440  B01B02F2I6      17.0
203432  B00LFSOT3K      17.0
11326   B000EDK67K      17.0
80640   B004W50NFG      17.0
78242   B004QXIWCK      17.0
166609  B00FPSTKEO      17.0
170262  B00GB8PS9I      17.0
134885  B00BHLEARA      17.0
7903    B0005ZXPY8      17.0
33738   B0016AZGM0      17.0
235620  B00U31XAEE      17.0
55080   B0029XLH4Y      17.0
31854   B0013E7C0S      17.0
158802  B00EIJ5MA2      17.0
246914  B00YVE3076      17.0
5090    B0000VLH8S      17.0
120207  B009G4GSNO      17.0
228618  B00RMX73G2      17.0
235701  B00U45YT0I      17.0
31866   B0013FAYDY      17.0
69542   B00473X54O      17.0
53298   B00269WUTC      17.0
24443   B000R9A28Y      17.0
191251  B00JH5PYMS      17.0
140422  B00C685EUK      17.0
137680  B00BSZBEAG      17.0
110617  B007SM6NWW      17.0
31651   B0012XKO00      17.0
15648   B000HDJXH6      17.0
28641   B000WW2M8Y      17.0
11494   B000EI2LLO      17.0
180399  B00HYL4HK2      17.0
125935  B00AIR3Q38      17.0
35888   B001ACTYTU      17.0
10677   B000DZH19U      17.0
22427   B000P0VRW0      17.0
86984   B00593K17A      17.0
11547   B000ELQNRE      17.0
261984  B016YVE5MC      17.0
83417   B00511MJLQ      17.0
15729   B000HDOPGA      17.0
36474   B001BB3LW6      17.0
1393    B0000VLH8S      17.0
101102  B006MWDFUC      17.0
192971  B00JSTX8X0      17.0
48274   B001PM0KRU      17.0
158724  B00EHUFBPS      17.0
278543  B01DTH9K0G      17.0
276730  B01D4VO58E      17.0
242480  B00WOX998A      17.0
96147   B005XDUAKY      17.0
148832  B00CXV8TTI      17.0
175650  B00H5DTAXS      17.0
151165  B00DCAHPYO      17.0
99285   B006CQ1ZHI      17.0
6304    B0001N48SG      17.0
11785   B000EMX13C      17.0
231763  B00SRTD2SI      17.0
79214   B004TJF39Q      17.0
240163  B00VQ4IRTU      17.0
127602  B00AR6Q5JC      17.0
117537  B0094FMHWQ      17.0
48322   B001PO7FIU      17.0
226652  B00QR0LBVE      17.0
125774  B00AHE2QBK      17.0
62897   B003KK42V0      17.0
268243  B019HUR0NS      17.0
135369  B00BJ7TKYU      17.0
76776   B004LQJJNS      17.0
192800  B00JRH7T60      17.0
279637  B01E9D0OR2      17.0
106045  B00794GZ4K      17.0
47542   B001N9V56K      17.0
92158   B005L9YN6M      17.0
105837  B0078HXBN6      17.0
191122  B00JGD3YUU      17.0
105815  B0078DU1CY      17.0
57996   B002OMV09W      17.0
5751    B0001APXYW      17.0
223601  B00PMUNEHO      17.0
229363  B00RXZQH70      17.0
92738   B005MQKIXG      17.0
153783  B00DSE7FHQ      17.0
17981   B000KEPBCS      17.0
63858   B003Q4TTU4      17.0
83887   B0051WBQ00      17.0
61805   B003DBL4VC      17.0
159291  B00ELPSOXU      17.0
146207  B00CO5W0MK      17.0
56862   B002GWMDY6      17.0
104488  B0073NVHQI      17.0
63731   B003OZYVE4      17.0
29496   B000YQSHW8      17.0
226888  B00QU781RG      17.0
9785    B000BLNU6E      18.0
4099    B0000D916Y      18.0
30208   B0010O8PRA      18.0
2500    B0001M0Z8O      18.0
11668   B000EML7DS      18.0
15698   B000HDMXGO      18.0
29903   B000ZEIR6U      18.0
136254  B00BMYXFFK      18.0
3130    B0002AUTN6      18.0
248308  B00ZQ61PWU      18.0
76917   B004LW8AH8      18.0
77533   B004NSG8F6      18.0
15682   B000HDMW8S      18.0
134870  B00BHJZAOO      18.0
130710  B00B1JUVXA      18.0
27626   B000VK3TNO      18.0
29472   B000YQBSXS      18.0
131834  B00B617XK2      18.0
9273    B0009XQRUK      18.0
236954  B00UGK4S3Y      18.0
2021    B00018XFFI      18.0
281768  B01F90B8C4      18.0
224576  B00PYM8VLE      18.0
135003  B00BI1PSGG      18.0
166187  B00FO2BZVW      18.0
86426   B0057JF92S      18.0
46956   B001M08YZA      18.0
275433  B01CM4JEKI      18.0
6827    B0002AUTN6      18.0
56146   B002DHUCEM      18.0
151482  B00DEPFDCS      18.0
38454   B001E5E08S      18.0
159947  B00EQ4YJMQ      18.0
251285  B011LVDECM      18.0
65535   B003WO0I6C      18.0
183927  B00IFPVSIK      18.0
97833   B0064KFWGW      18.0
38062   B001E4S8GO      18.0
16889   B000IKGG5U      18.0
160408  B00ET0LIXK      18.0
26285   B000TK6LBS      18.0
99721   B006G7WD2O      18.0
6197    B0001M0Z8O      18.0
10967   B000E46GGO      18.0
161059  B00EXQA656      18.0
51210   B001UFFZ1I      18.0
233278  B00TCUM7X2      18.0
10660   B000DZE0XK      18.0
93434   B005P0JOHU      18.0
179469  B00HVJHXGC      18.0
55728   B002C4U0MU      18.0
87133   B005A1LG7K      18.0
86068   B0056YT4M0      18.0
14998   B000H1730M      18.0
65281   B003VCULUS      18.0
402     B0000D916Y      18.0
244902  B00XRQ2N8G      18.0
48915   B001RQOY94      18.0
85049   B0054KIPD0      18.0
277207  B01D961QI6      18.0
36273   B001AY8VV0      18.0
182056  B00I5OLQWY      18.0
183488  B00IDCFXG8      18.0
84427   B0052XN0EI      18.0
90768   B005HIWRHE      18.0
17965   B000KELHNU      18.0
228875  B00RQPUV0Q      18.0
63949   B003QU2LYY      18.0
38728   B001E8DHPW      18.0
25020   B000RO08L0      18.0
55687   B002C08SS2      18.0
7653    B0005YYESK      18.0
234126  B00TO3DOEI      18.0
282357  B01FK78MZC      18.0
35726   B001A1TVYO      18.0
145180  B00CLSZZ2M      18.0
35847   B001ABOCBG      18.0
266411  B018MCZBCY      18.0
274903  B01CDBBB92      18.0
33806   B0016COPU2      18.0
11356   B000EEWZF0      18.0
66098   B003YJ14QS      18.0
262031  B016ZG0MC8      18.0
162375  B00F4WIL8C      18.0
225862  B00QFP3VSW      18.0
15856   B000HLCKC8      18.0
60528   B0035R36QU      18.0
13580   B000FIBBWS      18.0
1859    B00016LA8Y      18.0
66641   B003ZTP120      18.0
139563  B00C1QOFEI      18.0
115498  B008VQ1P1I      18.0
224879  B00Q1UH0UG      18.0
13809   B000FL521G      18.0
9931    B000BWSL6W      18.0
80240   B004VITI0K      18.0
195037  B00K57JKZE      18.0
213030  B00N9TYGVS      18.0
170870  B00GFRO47C      18.0
5556    B00016LA8Y      18.0
51306   B001UO90BA      18.0
106253  B0079QE4LE      18.0
243677  B00XABKAWY      18.0
217613  B00O80NU00      18.0
11065   B000E63LAQ      18.0
51376   B001UUVKFS      18.0
161317  B00EZDN406      18.0
5718    B00018XFFI      18.0
106691  B007BA478S      18.0
34369   B0017O19Q2      18.0
156400  B00E45BTOS      19.0
147714  B00CSRMYDE      19.0
68485   B00451W2ZG      19.0
69621   B004742WFG      19.0
13633   B000FIXT2I      19.0
10852   B000E1HUVC      19.0
136284  B00BN4WBJK      19.0
47143   B001M1JDMM      19.0
243599  B00X8ISNRS      19.0
143911  B00CHUHV80      19.0
272523  B01BEV6RI2      19.0
69988   B00474H936      19.0
135696  B00BKL52YC      19.0
67652   B00437EN2C      19.0
24965   B000RL2W0I      19.0
262852  B0179WW7A2      19.0
74070   B004EI1DXW      19.0
25395   B000S5RBZ4      19.0
15124   B000H24066      19.0
74125   B004EKHMXU      19.0
12737   B000F5429A      19.0
242924  B00WVSNJ8Y      19.0
222606  B00PEQZXSY      19.0
53810   B0027EOTKO      19.0
28112   B000WGB3OY      19.0
12352   B000EZWHZW      19.0
10713   B000E130DY      19.0
164149  B00FD2U4GU      19.0
16480   B000I6JPQQ      19.0
103929  B00712N6II      19.0
28743   B000X5M5R8      19.0
104718  B0074YT37Q      19.0
106287  B007A2LQRM      19.0
34303   B0017JVH5A      19.0
260892  B016G4JPZE      19.0
275139  B01CI57V2O      19.0
109556  B007MI2O6G      19.0
33899   B0016JKXGU      19.0
252657  B012IATDUC      19.0
111887  B0081KL4J2      19.0
249427  B010FBXO38      19.0
249146  B01097SULY      19.0
66515   B003ZIR8YU      19.0
114881  B008P2FSKC      19.0
109952  B007P643GE      19.0
32748   B0014UH7J2      19.0
201705  B00L2FO5EE      19.0
278358  B01DPW5GRG      19.0
8354    B0006ZN52E      19.0
251435  B011QIAIW4      19.0
41963   B001EQ5ERI      19.0
40292   B001EO6FPU      19.0
8132    B00064VQNU      19.0
11265   B000ED7M3Q      19.0
38637   B001E5E3LW      19.0
173653  B00GU19JRI      19.0
92558   B005M4G4BI      19.0
55119   B0029XZAUQ      19.0
251527  B011SUW67K      19.0
269512  B01A9D5B2Y      19.0
63016   B003L240ZA      19.0
37399   B001D0IZBM      19.0
250940  B011CY2Y2E      19.0
99370   B006DI8DIE      19.0
7073    B0002R1HVC      19.0
79322   B004TVRUX6      19.0
43463   B001G7QL72      19.0
236687  B00UCIM530      19.0
11049   B000E5SGI4      19.0
240592  B00VVMTM14      19.0
3376    B0002R1HVC      19.0
237020  B00UI10SN0      19.0
28997   B000Y0M2NO      19.0
270494  B01AO38MKW      19.0
79105   B004T45Z9Y      19.0
127806  B00ASSEMM6      19.0
71108   B0049TZA26      20.0
11268   B000EDBPQ6      20.0
229452  B00RZ6GXJE      20.0
45969   B001KUSM8G      20.0
240061  B00VO3NP3Q      20.0
38481   B001E5E0NI      20.0
197401  B00KK0K13G      20.0
42524   B001F6MHNG      20.0
211379  B00N09XSRK      20.0
251286  B011LVL95G      20.0
219992  B00OQX5V2Y      20.0
77319   B004N5FR06      20.0
176427  B00HB57VPO      20.0
38356   B001E5DZTS      20.0
149884  B00D3VMSSA      20.0
46236   B001L048WO      20.0
44627   B001HTKNFA      20.0
246735  B00YSO7KNY      20.0
77406   B004N99WMQ      20.0
3461    B0002YB40O      20.0
177203  B00HHHTLF4      20.0
96405   B005YQ3WSM      20.0
93045   B005NYXE1K      20.0
175523  B00H4HKNA4      20.0
50      B00005344V      20.0
214813  B00NKQ2BNK      20.0
55313   B002AP2OS4      20.0
65263   B003V8Y5F4      20.0
17311   B000JEGQ9G      20.0
277038  B01D6N30ZE      20.0
85296   B00555H0LC      20.0
24363   B000R7YVF6      20.0
21078   B000NBWO1E      20.0
53792   B0027CNY7U      20.0
88664   B005ECLIUA      20.0
227216  B00R0O9U7S      20.0
64686   B003TIVBBC      20.0
8887    B00099XK6I      20.0
89658   B005G2FC50      20.0
65402   B003VTG7RC      20.0
208224  B00MH58QVG      20.0
195523  B00K7RH4SC      20.0
265292  B0183ZEIVU      20.0
92299   B005LMCD8E      20.0
154135  B00DUF219A      20.0
68464   B00451W07Q      20.0
7158    B0002YB40O      20.0
93049   B005NYXE24      20.0
13413   B000FFIEL2      20.0
19324   B000LQL9M6      20.0
77511   B004NRHAZO      20.0
109423  B007L79PHO      20.0
11043   B000E5GFQE      20.0
137502  B00BSD9C5M      20.0
111168  B007XA49BG      20.0
216404  B00NY3LRHK      20.0
60632   B0036FB6FY      20.0
162377  B00F4YJEG8      20.0
243228  B00X27YH7A      20.0
142071  B00CDFOU1K      20.0
111794  B00817FHIO      20.0
111812  B00819SSGK      20.0
14123   B000FZRYPO      20.0
44634   B001HTJ0IQ      20.0
113692  B008CFOACO      20.0
283890  B01G4I8WCE      20.0
262030  B016ZEGTBS      20.0
204580  B00LOMONCO      20.0
115233  B008T9LX3C      20.0
162988  B00F94YP8A      20.0
118449  B0098IMTIG      20.0
17400   B000JJHDVG      20.0
284388  B01GDVOUHS      20.0
117161  B009324C0U      20.0
205637  B00LXE3YJQ      20.0
3747    B00005344V      20.0
26757   B000UXVIYO      20.0
189915  B00J9IUCHA      20.0
146773  B00CPQ1C54      20.0
11502   B000EICJWA      20.0
35830   B001A7D0YU      20.0
185589  B00IO1UO5I      20.0
21409   B000NO943C      20.0
172303  B00GN0YN86      20.0
270710  B01ARKFXVS      20.0
226120  B00QIVB19Y      20.0
81785   B004XTDNJE      20.0
30688   B0011MTYF8      20.0
36574   B001BIXJG2      20.0
36678   B001BM3LWA      20.0
214670  B00NJS4S6C      20.0
283811  B01G3MRTUM      20.0
184120  B00IH28XDE      21.0
275874  B01CSX4N9K      21.0
204026  B00LLKWVL4      21.0
273117  B01BLYNWVM      21.0
247512  B00ZB13JHO      21.0
250990  B011DMQSYK      21.0
233739  B00TIX50OQ      21.0
162544  B00F5Y37AQ      21.0
182374  B00I7FCIJ6      21.0
200609  B00KSF4M0G      21.0
248527  B00ZVIWWB6      21.0
200443  B00KRFLH5U      21.0
243716  B00XANCAQ6      21.0
279908  B01EFYS9FE      21.0
277272  B01DAKG820      21.0
244879  B00XQMAC1G      21.0
180903  B00I01ZXYE      21.0
166091  B00FNIZQ6W      21.0
244281  B00XK4JLGW      21.0
285925  B01H37XMJ8      21.0
178166  B00HPIVTKK      21.0
175010  B00H32JEWI      21.0
257596  B015AJB7IO      21.0
179470  B00HVJI7KI      21.0
224473  B00PXRX5TI      21.0
187909  B00IZL255O      21.0
200661  B00KSN9TME      21.0
42      9742356831      21.0
29511   B000YSQA7U      21.0
48132   B001P74NXM      21.0
46825   B001LQXUT0      21.0
46815   B001LQWO8I      21.0
11353   B000EEWZEG      21.0
26908   B000V1JVCG      21.0
9038    B0009F3SAU      21.0
77397   B004N8LMFM      21.0
148662  B00CX13BB4      21.0
25428   B000S6CCJ8      21.0
43272   B001FXQAH8      21.0
286633  B01HCV88MQ      21.0
83931   B00522AFRE      21.0
11314   B000EDK7ZQ      21.0
38462   B001E5E1PA      21.0
24384   B000R923TU      21.0
38943   B001ELL3LY      21.0
48221   B001PEZLCW      21.0
125341  B00AF7XMYY      21.0
50783   B001T5GHUM      21.0
13269   B000FDMLVS      21.0
14165   B000G1PAC6      21.0
14328   B000G7TBUW      21.0
111777  B0080YLBTM      21.0
14343   B000G82L62      21.0
57967   B002O62ASS      21.0
89380   B005FC73VW      21.0
17036   B000IW68YC      21.0
57943   B002O10K6C      21.0
56861   B002GWH92W      21.0
34185   B001795P3K      21.0
142975  B00CG3TFRS      21.0
9753    B000BK11GQ      21.0
52352   B002483SRI      21.0
33742   B0016B4080      21.0
10964   B000E46GG4      21.0
178515  B00HRH9J4M      22.0
93188   B005OHBN1Y      22.0
28568   B000WS039S      22.0
244849  B00XQ4Z1Q0      22.0
23297   B000PYAGFU      22.0
246012  B00YBC1MJ6      22.0
175897  B00H7G6VCG      22.0
22299   B000OU5EKC      22.0
20445   B000MIFS4S      22.0
18798   B000LKW1BA      22.0
249884  B010PBELYY      22.0
102126  B006RBQYTM      22.0
253090  B012YAV43A      22.0
15632   B000HDJZEM      22.0
106377  B007A9WEAS      22.0
15122   B000H241DS      22.0
256113  B014LSWSFQ      22.0
97748   B0064A5C6C      22.0
99846   B006GUKH56      22.0
37345   B001CZHAPU      22.0
91406   B005IR6BWQ      22.0
46519   B001LG940E      22.0
48197   B001PB4LR6      22.0
73535   B004DJD0DS      22.0
52706   B0025UCI94      22.0
68346   B0044MNYIK      22.0
52805   B0025ULK66      22.0
223625  B00PNGAJCK      22.0
65676   B003XB5LO8      22.0
58578   B002SWB73C      22.0
205212  B00LU30OLG      22.0
64064   B003RM9SA6      22.0
60060   B0032AM8HI      22.0
202975  B00LC8NS1C      22.0
201063  B00KWR6G4A      22.0
207469  B00MC41QGY      22.0
91426   B005ISUOEQ      22.0
46218   B001KZ1AE4      22.0
76891   B004LUV414      22.0
90582   B005HFOB0S      22.0
36037   B001AQTUK4      22.0
36752   B001BO8S76      22.0
12651   B000F4D5GC      22.0
38104   B001E50XBQ      22.0
231196  B00SK9OBSU      22.0
189246  B00J5HD588      22.0
82378   B004YTV5S4      22.0
228316  B00RH6KETM      22.0
186285  B00IQZTOSK      22.0
80255   B004VLV46S      22.0
186608  B00ISNFSVM      22.0
186778  B00ITPVVBA      22.0
79431   B004U7QSYQ      22.0
39034   B001ELL3MI      22.0
12564   B000F3Q6W8      22.0
201688  B00L2BZCYA      22.0
132264  B00B7Z0OE4      22.0
165916  B00FMBL5G0      22.0
155666  B00E0VQIGU      22.0
2544    B0001M11HI      22.0
4397    B0000DGFCO      22.0
9995    B000C2ROG4      22.0
700     B0000DGFCO      22.0
123867  B00A7K396K      22.0
137959  B00BU8SM8I      22.0
9397    B000AXWA0A      22.0
124625  B00ABKWSTA      22.0
138911  B00BXVWW8I      22.0
5491    B00015UC52      22.0
166676  B00FQ23AUE      22.0
1794    B00015UC52      22.0
265044  B017Y8KYZG      22.0
158745  B00EI14UCQ      22.0
166992  B00FRFRZF6      22.0
6241    B0001M11HI      22.0
120662  B009IVD4D2      22.0
133625  B00BE4Q514      23.0
51601   B001VNFHLC      23.0
246622  B00YPM5X2Y      23.0
162228  B00F3T4V2Q      23.0
37113   B001CGX3ZK      23.0
98756   B0068ZWMFC      23.0
183175  B00ICJ66N6      23.0
12138   B000EVG8H4      23.0
98373   B0066FET1Y      23.0
282448  B01FLKVRC8      23.0
23880   B000QV1PS4      23.0
23905   B000QV4U4U      23.0
79319   B004TUORB0      23.0
57108   B002HQMBYS      23.0
43576   B001GE8N4Y      23.0
205443  B00LW219H8      23.0
28287   B000WL39JQ      23.0
65681   B003XB3NNE      23.0
213386  B00NB8T1J4      23.0
214215  B00NG16ETG      23.0
55398   B002ATJ61S      23.0
279706  B01EAG3VZA      23.0
275468  B01CMZC6IO      23.0
162574  B00F65HZDE      23.0
55249   B002AISTA8      23.0
181719  B00I44C6EM      23.0
177472  B00HKIBEMS      23.0
32453   B0014DZGUQ      23.0
177522  B00HKOCF02      23.0
11328   B000EDM6KU      23.0
105138  B00778B90S      23.0
16107   B000HQRKYQ      23.0
252806  B012PNMB7O      23.0
11501   B000EICISA      23.0
145525  B00CMGRNAK      23.0
253993  B013KTYFYO      23.0
99820   B006GL6N9E      23.0
42033   B001EQ5JLE      23.0
3323    B0002PHEU2      23.0
14154   B000G176EG      23.0
61505   B003B6QG44      23.0
13780   B000FL08B0      23.0
262323  B0171Q6A6I      23.0
75253   B004IMYBB0      23.0
265509  B0186EOSP4      23.0
101796  B006QB9B1Q      23.0
251715  B0120S5RZC      23.0
8352    B0006ZN4XE      23.0
144347  B00CJ31D4S      23.0
8430    B0007KNXAC      23.0
175009  B00H32IUZK      23.0
175007  B00H32IATQ      23.0
51321   B001UOW7D8      23.0
11332   B000EDM70Y      23.0
17485   B000JMAVYO      23.0
204574  B00LOGN1SC      23.0
38550   B001E5E2BS      23.0
283919  B01G5GJAEY      23.0
7020    B0002PHEU2      23.0
82522   B004Z306D4      23.0
145212  B00CLUWME4      24.0
8555    B0007SMLUM      24.0
35495   B0019LPM0C      24.0
5563    B00016LAFM      24.0
79892   B004ULUVU4      24.0
37362   B001D0676C      24.0
235275  B00U0A6AKY      24.0
87975   B005CUL37C      24.0
36407   B001B2SVOS      24.0
193211  B00JUB8N3G      24.0
2121    B0001CXRLG      24.0
187299  B00IVT3LVM      24.0
283745  B01G2YLSPI      24.0
216071  B00NUW6GHG      24.0
193019  B00JSVKBQU      24.0
229933  B00S5AZRYG      24.0
277753  B01DHYLBIK      24.0
27024   B000V6T4TQ      24.0
67374   B0042GWL14      24.0
201707  B00L2FLETS      24.0
202477  B00L8HPOB4      24.0
256111  B014LT0712      24.0
200619  B00KSIE39I      24.0
203762  B00LICWOUS      24.0
60524   B0035QGIR0      24.0
204141  B00LM8XFY2      24.0
16446   B000I6625I      24.0
18732   B000LKVB6Q      24.0
173598  B00GTJ8HZQ      24.0
59776   B002ZTK7RA      24.0
44493   B001HTIUDC      24.0
128479  B00AVOGC6G      24.0
20493   B000MMO8W2      24.0
1866    B00016LAFM      24.0
20700   B000MUK2Q0      24.0
23249   B000PXTLES      24.0
29954   B000ZM6BME      24.0
180710  B00HZ7HSTW      24.0
65680   B003XBBAUM      24.0
154224  B00DUMDNTU      24.0
26613   B000UUWECC      24.0
1627    B00012NHAC      24.0
267184  B0192RC15I      24.0
155665  B00E0VQGK8      24.0
177413  B00HK4AN74      24.0
65089   B003ULFXWQ      24.0
10716   B000E148MG      24.0
58792   B002U1QGFU      24.0
5324    B00012NHAC      24.0
25445   B000S75D66      24.0
5818    B0001CXRLG      24.0
48220   B001PEZLCM      25.0
191537  B00JJ1E83G      25.0
160231  B00ERWVI8A      25.0
118009  B0096MPAWQ      25.0
49701   B001SAWZOK      25.0
219521  B00OMCTODQ      25.0
215853  B00NTHKXS0      25.0
66323   B003ZFLNDU      25.0
211408  B00N0JHZ5G      25.0
56909   B002H0627G      25.0
719     B0000DHXGL      25.0
206378  B00M31BORM      25.0
59319   B002WTE0MQ      25.0
712     B0000DGF9V      25.0
204308  B00LMMLRG6      25.0
198924  B00KOHNX6C      25.0
61463   B003AYEHIO      25.0
158706  B00EHNLF4Q      25.0
49356   B001SAUM04      25.0
281338  B01F2PYV20      25.0
276549  B01D1Z88MW      25.0
31297   B0012DMI1S      25.0
11530   B000EIZ8FA      25.0
90604   B005HGOIQ4      25.0
240518  B00VUTJ2IG      25.0
