------- Category: Pet_Supplies -------
total reviews: 6542483
mean: 0.9060630344778886
amount with votes: 762897
amount of votes higher than 5: 203889
mean of votes >0: 7.770252078589901
mean of votes higher than 5: 21.38893711774544
total of non-duplicate reviews:  5718422



Number of unique customers:  2952753
Number of unique products:  192399
Number of reviews in total:  5718422
Average #reviews per custormer:  1.936640822987903
Average #reviews per product:  29.721682545127575
Number of total review words: 268379291
Number of total summary words: 28711074

Describe overall:
count    5.718422e+06
mean     4.106758e+00
std      1.366105e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    5.718422e+06
mean     9.765271e-01
std      1.147263e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      8.494000e+03
Name: vote, dtype: float64
vote
[0, 1)           4996195
[1, 5)            481686
[5, 20)           197369
[20, 50)           29994
[50, 100)           7929
[100, 250)          3972
[250, 500)           891
[500, 1000)          303
[1000, 10000)         83
dtype: int64





              asin  #reviews
19339   B0009XH6ZA      13.0
82268   B007WBYQJ6      13.0
99538   B00BT131D2      13.0
31776   B000Y1HABM      13.0
174967  B014UR87JY      13.0
18383   B00074W3OK      13.0
175131  B014WOJ4Q0      13.0
72124   B005U87CZI      13.0
198728  B01ERR6NAC      13.0
20773   B000BTBOB4      13.0
31407   B000WU1BV0      13.0
120639  B00HFFXGUO      13.0
2684    B0002AQMKK      13.0
14816   B0002UVIB8      13.0
4961    B0002DI2BE      13.0
18498   B00076KQ1A      13.0
8725    B000255NIC      13.0
121148  B00HM9OXO6      13.0
79075   B00797NHFC      13.0
36997   B001ATFGUY      13.0
13599   B0002DJWUY      13.0
37350   B001B58L0O      13.0
185297  B0198ZTAXU      13.0
106307  B00DDKQRLU      13.0
173557  B0148W3PAM      13.0
14503   B0002NYAYW      13.0
8874    B0002563S6      13.0
19892   B000A2QTX0      13.0
8856    B0002561WY      13.0
173583  B0149I2YMK      13.0
33998   B00153EXHC      13.0
4247    B0002CSKLM      13.0
165093  B00YHAEZZK      13.0
8851    B0002563MW      13.0
5913    B0002DK4IS      13.0
33968   B0014WKJEK      13.0
112711  B00F1WRH7Q      13.0
39337   B001F0KX06      13.0
35637   B0017VXNVY      13.0
35672   B00180WWUM      13.0
14644   B0002QWTYM      13.0
49221   B002Y4VEEG      13.0
172280  B013OASU6S      13.0
49156   B002XE0HPY      13.0
190091  B01BFOHQEW      13.0
171590  B013B3WG04      13.0
109090  B00E3R16PE      13.0
76698   B006P56PRG      13.0
14482   B0002ML7S0      13.0
171389  B0133LNVN0      13.0
164682  B00YAI5KWQ      13.0
110265  B00EDH3M2E      13.0
150444  B00QXR9YDI      13.0
49434   B002ZVODP0      13.0
51462   B003GD7G0K      13.0
14369   B0002JEMMQ      13.0
77518   B006YFYFDS      13.0
18821   B0007QA0UW      13.0
34635   B00176BAZK      13.0
113705  B00FBC7MCQ      13.0
38382   B001D9AQME      13.0
8954    B0002566H4      13.0
51628   B003IKGX6O      13.0
4202    B0002BSMDE      13.0
51662   B003IT78QO      13.0
5865    B0002DJWUY      13.0
155390  B00TMV93EC      13.0
76974   B006RQU4Z2      13.0
103271  B00CJQ467G      13.0
38174   B001CSA86K      13.0
34858   B00176GKM8      13.0
110691  B00EIHRIGU      13.0
174920  B014T2Y9I8      13.0
33825   B0014DV7EU      13.0
124229  B00IFZQX62      13.0
37662   B001BOAEEG      13.0
37512   B001BCOZ70      13.0
116793  B00G9COZ4K      13.0
39949   B001G0NL2W      13.0
106408  B00DE3NBCO      13.0
163605  B00XN0XR0O      13.0
3059    B0002AR3O4      13.0
5745    B0002DJLFK      13.0
49709   B0032GAL58      13.0
14865   B0002WPTI4      13.0
19387   B0009YD81K      13.0
48913   B002USQWBQ      13.0
81300   B007PGPLXS      13.0
32853   B0010OTJIY      13.0
34487   B0016ZP4B8      13.0
32844   B0010OO6EQ      13.0
100741  B00C0PZWR4      13.0
146697  B00P0YQZ28      13.0
117730  B00GLL4XB4      13.0
201023  B01FM8Z2IO      13.0
156592  B00U86E66K      13.0
5803    B0002DJURE      13.0
33251   B0012KB466      13.0
4690    B0002DHCHO      13.0
101313  B00C6QKDKI      13.0
75775   B006HO8URI      13.0
19460   B0009YHSWK      13.0
5957    B0002DK4AG      13.0
52426   B003OYIAW4      13.0
8631    B0001ZWZ98      13.0
33754   B00141QYMC      13.0
81110   B007NI9XBY      13.0
103504  B00CLA12Y0      13.0
39515   B001F6XPMS      13.0
115349  B00FPZFNBQ      13.0
39391   B001F0RQEW      13.0
185710  B019GBLF2U      13.0
52498   B003P9XFW8      13.0
20152   B000AAM0GW      13.0
20164   B000ACR18C      13.0
9343    B00025YU3Q      13.0
74877   B0069Z5PBY      13.0
33497   B00134HSNO      13.0
74829   B0069PXX4A      13.0
101553  B00C8O7Q0I      13.0
150551  B00R1OC3NU      13.0
39827   B001FKC390      13.0
166331  B00ZDGUGMS      13.0
20484   B000BASMWC      13.0
193763  B01CU9JFM2      13.0
43456   B001T8MCIU      13.0
134186  B00KZKM2TC      13.0
59141   B004LOBGYA      13.0
46678   B002CSIFTQ      13.0
179920  B016W2W1AG      13.0
65646   B00591C0KI      13.0
8146    B000084EVX      13.0
95596   B00AYK3L5W      13.0
25980   B000MD3OJO      13.0
192337  B01CATW7YK      13.0
25929   B000MCXXZU      13.0
59484   B004M3LAE6      13.0
10793   B0002AR3O4      13.0
59020   B004LCNXIY      13.0
59598   B004MJS4QC      13.0
25850   B000M528SK      13.0
7131    B0002WPTI4      13.0
16738   B00063KG5A      13.0
142186  B00NGYOBH0      13.0
11936   B0002BSMDE      13.0
15745   B00061MSIA      13.0
44251   B001VMWT6Y      13.0
25563   B000L3APRO      13.0
16697   B000634LJC      13.0
93611   B00AIK5H64      13.0
25526   B000KNIFU4      13.0
22667   B000G136RM      13.0
7082    B0002UVIB8      13.0
65172   B0057AETGY      13.0
152745  B00SDLNGQS      13.0
195771  B01DM709EO      13.0
43127   B001R5W5SM      13.0
193382  B01COZEBQ2      13.0
1220    B0002566H4      13.0
12424   B0002DHCHO      13.0
1140    B0002563S6      13.0
1122    B0002561WY      13.0
131381  B00KAFYNTE      13.0
26749   B000NRTLVY      13.0
1117    B0002563MW      13.0
6910    B0002QWTYM      13.0
131432  B00KAW62CI      13.0
159397  B00VHIP310      13.0
168998  B0117XXBSQ      13.0
195469  B01DIU5NZU      13.0
58743   B004K4ZV1K      13.0
47078   B002DX8MB6      13.0
897     B0001ZWZ98      13.0
96572   B00B6Z14FI      13.0
58833   B004K9SIQU      13.0
22484   B000FPM80A      13.0
46884   B002DSGV6O      13.0
133037  B00KPGRZ02      13.0
11981   B0002CSKLM      13.0
96281   B00B4Y52ZY      13.0
96019   B00B2OLHJG      13.0
179809  B016UG1LBO      13.0
991     B000255NIC      13.0
47411   B002GJGD86      13.0
44360   B001VP833O      13.0
136178  B00LMKBIFS      13.0
63758   B00520EJXW      13.0
195836  B01DN07JUM      13.0
24199   B000HHQ42Y      13.0
16479   B0006345PW      13.0
63563   B0051GBKZC      13.0
88292   B00973K1QE      13.0
63456   B00513MZ6S      13.0
24095   B000HHOAIY      13.0
24045   B000HHO26E      13.0
181308  B017EP9P3G      13.0
90318   B009LDZW64      13.0
23348   B000HALT7Q      13.0
16534   B0006349TY      13.0
45739   B00283MYSI      13.0
61496   B004WA9O2Y      13.0
140278  B00MXFIFJS      13.0
237     B00005QTWE      13.0
63179   B0050ICKN2      13.0
89681   B009GDES46      13.0
89446   B009EVRAPE      13.0
23741   B000HHLM9E      13.0
23697   B000HHJL88      13.0
23495   B000HE189G      13.0
89405   B009ETLY30      13.0
7971    B00005QTWE      13.0
23569   B000HG96EI      13.0
140267  B00MXAJVBY      13.0
161393  B00WFKJWSO      13.0
7843    B0002ZS21C      13.0
138620  B00MFXDGOW      13.0
142015  B00NF1A3ZI      13.0
204460  B01GY1B9A8      13.0
153854  B00SX2N2U2      13.0
64812   B0055QN4HK      13.0
22793   B000GA8SHQ      13.0
152975  B00SH7489W      13.0
136964  B00LVQRTZ6      13.0
60662   B004TGM91Y      13.0
44758   B00203SK0W      13.0
87425   B0092TPTSI      13.0
64185   B0053SYJVA      13.0
204666  B01H0WQ14Y      13.0
138660  B00MGC49PW      13.0
24985   B000J3HZWE      13.0
168246  B010PJ4T3O      13.0
46126   B0029NUWA4      13.0
24860   B000ILGD66      13.0
22924   B000GF04Q4      13.0
87539   B0093OMIJ0      13.0
412     B000084EVX      13.0
60926   B004ULZ2W6      13.0
90975   B009TNE3FC      13.0
63872   B0052L8JHS      13.0
138537  B00MEUH3L8      13.0
138545  B00MF0FD5K      13.0
23051   B000GL6UIE      13.0
24933   B000IZX1LC      13.0
130199  B00K0LHAM0      13.0
198998  B01EV4A8PM      13.0
9991    B0002APXXW      13.0
68420   B005GYUM0I      13.0
17748   B0006L0XFU      13.0
145635  B00OOKBFR4      13.0
28143   B000PJ8ZIA      13.0
1961    B0002A6VCY      13.0
158152  B00UY9RP7I      13.0
17348   B0006G5RYM      13.0
42575   B001OVGN0A      13.0
82927   B0081XII9S      13.0
17859   B0006L12UU      13.0
6635    B0002JEMMQ      13.0
27985   B000P7LYPI      13.0
182711  B0180A1CWG      13.0
22185   B000FHZNQO      13.0
1609    B00025YU3Q      13.0
162998  B00X84LVH6      13.0
191334  B01BXS8VGM      13.0
162539  B00WWP1G40      13.0
128022  B00JK0BS34      13.0
67734   B005F5DKMU      13.0
13257   B0002DJ28G      13.0
56505   B004A7X268      13.0
28495   B000QFVYAE      13.0
145457  B00OLSAX90      13.0
28412   B000QFON3O      13.0
151794  B00RVMMWTM      13.0
177728  B015XMKZQI      13.0
98497   B00BJLS55G      13.0
187002  B01A141EGI      13.0
177746  B015Y4HVTO      13.0
17349   B0006G5LWK      13.0
182854  B0182CAHWS      13.0
29373   B000T0OOVW      13.0
1661    B00026Z4KS      13.0
127635  B00JFT6JE8      13.0
188750  B01AVI1I06      13.0
68975   B005IRNNHW      13.0
195409  B01DGQJE8S      13.0
154470  B00T76GKIE      13.0
127753  B00JGZFPBO      13.0
98570   B00BK3S68O      13.0
176818  B015M0VVB4      13.0
47939   B002LAS720      13.0
128370  B00JN9GNZU      13.0
159002  B00VBBPJPS      13.0
48173   B002NBWBBU      13.0
56909   B004BDL0E2      13.0
17018   B0006ABVGG      13.0
48170   B002NBW5RK      13.0
42906   B001QCKS4O      13.0
22341   B000FOCCG6      13.0
79938   B007D6W71O      13.0
144369  B00O8LYJDG      13.0
27229   B000O5JYLM      13.0
124425  B00II71FQA      13.0
27215   B000O5JXKO      13.0
13479   B0002DJLFK      13.0
29945   B000UODW6U      13.0
126552  B00J4F99OU      13.0
21506   B000EH2QP6      13.0
71091   B005OTJWPG      13.0
15577   B0002ZS21C      13.0
6769    B0002NYAYW      13.0
128353  B00JN9GDZ0      13.0
130127  B00JZQ28PU      13.0
70007   B005M16UHE      13.0
84255   B0088OLKWW      13.0
6748    B0002ML7S0      13.0
144373  B00O8OFMPW      13.0
145358  B00OKBT89E      13.0
10418   B0002AQMKK      13.0
124671  B00IJWYXTU      13.0
84240   B0088LVF3O      13.0
57270   B004D63RAW      13.0
145293  B00OJQAWHC      13.0
98701   B00BLQH3DY      13.0
29658   B000TZ3SM8      13.0
97142   B00BC468PO      13.0
41383   B001LRLUPK      13.0
12695   B0002DI2BE      13.0
162189  B00WSJ8CPG      13.0
48365   B002Q0QHOK      13.0
84613   B008BUDQKW      13.0
97370   B00BDBZ5Y6      13.0
99695   B00BUFRU20      14.0
80353   B007GCGTPU      14.0
17819   B0006L14BW      14.0
186985  B01A0UKAOU      14.0
45042   B0024EFZAA      14.0
37508   B001BBXD9C      14.0
103760  B00CNVAOCI      14.0
39840   B001FMHZSC      14.0
90955   B009T8CMN2      14.0
6503    B0002I9O70      14.0
153794  B00SW9096Q      14.0
154506  B00T7R7FBY      14.0
41315   B001LNMYMM      14.0
82354   B007X88J5U      14.0
198829  B01ET1DUVQ      14.0
45454   B00272AB76      14.0
49901   B0033A2DS6      14.0
45769   B00285ZU0A      14.0
98786   B00BMLSKJE      14.0
8433    B0000BYDBF      14.0
37064   B001AZW2C8      14.0
150912  B00R9ZNFGA      14.0
45938   B0028QHN6I      14.0
7260    B0002XUHYY      14.0
16311   B000633PU8      14.0
37290   B001B4Z8FQ      14.0
187987  B01AJJOJGC      14.0
103954  B00CP7G4WO      14.0
90349   B009LQD8IU      14.0
90398   B009M1GLAQ      14.0
41562   B001M5B5O2      14.0
40830   B001JSVLBO      14.0
44429   B001VP874Y      14.0
82834   B0080ZCCNU      14.0
7039    B0002TR4WQ      14.0
166145  B00Z9OFW9G      14.0
40326   B001HI40FA      14.0
14994   B0002XUHYY      14.0
152799  B00SEKETDM      14.0
11729   B0002AT3TC      14.0
39334   B001F0IPM4      14.0
14981   B0002XJ1D2      14.0
16852   B0006514IG      14.0
97326   B00BD7454Q      14.0
47804   B002JP79NA      14.0
17922   B0006L2OKW      14.0
155104  B00TGTM5IG      14.0
84929   B008EXEP1A      14.0
171074  B012V9CJTC      14.0
15651   B00061FD14      14.0
84873   B008EP5UF8      14.0
5985    B0002DK7LC      14.0
187281  B01A73SE9I      14.0
6002    B0002DK8ZM      14.0
101607  B00C97O87I      14.0
6019    B0002DK91K      14.0
197902  B01EGJYAAG      14.0
96763   B00B90DTKI      14.0
187235  B01A6AOQX0      14.0
81181   B007OT50TG      14.0
47399   B002GJCPQU      14.0
96795   B00B9G3ZJM      14.0
6165    B0002EOW3U      14.0
7080    B0002UVISG      14.0
167674  B010CCUJ9W      14.0
6410    B0002HBO6K      14.0
154670  B00T9PZO8U      14.0
7247    B0002XJ1D2      14.0
40579   B001IKYPA2      14.0
16626   B000634G9C      14.0
103496  B00CLA0UBG      14.0
46239   B002ABKBU6      14.0
100330  B00BVUEYNW      14.0
150161  B00QT4I274      14.0
80508   B007I5MFFS      14.0
87168   B00910SSI6      14.0
8617    B0001VJD74      14.0
103291  B00CJRC5AA      14.0
93488   B00AHBKRUU      14.0
86606   B008XU2EKI      14.0
154319  B00T57YSZ2      14.0
197052  B01E4B4S8K      14.0
100332  B00BVUBE0I      14.0
80786   B007K5CL9Q      14.0
7152    B0002X31I8      14.0
97936   B00BIGLGP8      14.0
17445   B0006J32A0      14.0
49430   B002ZUZXUU      14.0
152933  B00SGSCLIW      14.0
48032   B002LTFI00      14.0
102648  B00CGYDZHS      14.0
14886   B0002X31I8      14.0
152904  B00SGAFVQE      14.0
197100  B01E4ZROBY      14.0
38933   B001EJMSEC      14.0
39005   B001EO6GLS      14.0
95129   B00AU0TKH4      14.0
166629  B00ZK0K8M0      14.0
62354   B004Z0N2GU      14.0
14814   B0002UVISG      14.0
127221  B00JAM7QTC      14.0
145007  B00OGRCDQC      14.0
10139   B0002AQ5ZC      14.0
177812  B015Z8KHEU      14.0
28183   B000PKUUPK      14.0
10176   B0002AQ9YO      14.0
68019   B005FU4X80      14.0
67983   B005FU4YOS      14.0
57594   B004EK532M      14.0
10245   B0002AQCXM      14.0
128127  B00JKXUDMI      14.0
128648  B00JP4C3A2      14.0
158380  B00V3MXE5M      14.0
128952  B00JRE3O8U      14.0
129509  B00JVD5VMY      14.0
129523  B00JVHSPDM      14.0
66803   B005DJTQHQ      14.0
161994  B00WOD9OF8      14.0
58197   B004HSQQY0      14.0
58234   B004HSYGFQ      14.0
130039  B00JYPS6JE      14.0
12543   B0002DHNWS      14.0
66672   B005DGHUC2      14.0
22351   B000FOOO6C      14.0
26977   B000O39TE6      14.0
130418  B00K3DZ3ME      14.0
57844   B004GAAKIW      14.0
130651  B00K57TLVW      14.0
69286   B005JLL7Y8      14.0
191372  B01BYCR5ZU      14.0
9584    B00029JL0E      14.0
2511    B0002AQCXM      14.0
71723   B005S4C8VC      14.0
71629   B005R0MHZ4      14.0
122428  B00HYEFKPA      14.0
122722  B00I03I8J4      14.0
2442    B0002AQ9YO      14.0
2405    B0002AQ5ZC      14.0
55543   B004477AJY      14.0
21313   B000E130FC      14.0
21318   B000E158AC      14.0
123987  B00IDMUFMU      14.0
28610   B000QSLTX8      14.0
9721    B0002AAO2M      14.0
29659   B000TZ3SOQ      14.0
183206  B0186R3NT8      14.0
29550   B000TMW1NI      14.0
1987    B0002AAO2M      14.0
9786    B0002APKAS      14.0
49950   B0033PR7F0      14.0
125259  B00IOBZT80      14.0
202486  B01G6NMAHA      14.0
157828  B00UU1EXB6      14.0
1850    B00029JL0E      14.0
21882   B000F4OX0E      14.0
162727  B00X1Q0S9S      14.0
2052    B0002APKAS      14.0
163473  B00XKX6W9C      14.0
22373   B000FP7MYC      14.0
66252   B005CEQYJK      14.0
22795   B000GABM1K      14.0
25168   B000JMJ4BK      14.0
22874   B000GDXHI8      14.0
136992  B00LVUPBAC      14.0
180741  B01782L0WO      14.0
60806   B004U8T97S      14.0
137370  B00M0YQ09E      14.0
24810   B000IH5MJE      14.0
138302  B00MBUESM8      14.0
138356  B00MC9CPS2      14.0
138381  B00MD0HYT0      14.0
61024   B004UN2OG6      14.0
180380  B01728QRGS      14.0
23065   B000GLON6U      14.0
181695  B017KYU8J6      14.0
204919  B01H3OA7D0      14.0
24180   B000HHQ70S      14.0
11553   B0002ASLNQ      14.0
139900  B00MU2F6UU      14.0
192365  B01CB7GGIE      14.0
11602   B0002ASL5E      14.0
63281   B0050JM37E      14.0
23374   B000HASBFE      14.0
11684   B0002ASRYY      14.0
11693   B0002ASSMK      14.0
62078   B004XVPAJI      14.0
181249  B017E021RS      14.0
1066    B000255PJE      14.0
141704  B00NB3T14Y      14.0
64922   B0056F53YC      14.0
10571   B0002AQU16      14.0
132172  B00KHSIEJY      14.0
193337  B01COBEIWS      14.0
883     B0001VJD74      14.0
133272  B00KRKULRU      14.0
133283  B00KRMZ6A0      14.0
142807  B00NNH8JI2      14.0
26125   B000MKHQGE      14.0
192920  B01CIB8XLQ      14.0
142670  B00NLW88OO      14.0
26005   B000MD58R0      14.0
134308  B00L1WS5JY      14.0
25326   B000K8P44E      14.0
142282  B00NHV6P7Q      14.0
699     B0000BYDBF      14.0
179952  B016WG7UF8      14.0
180005  B016X0LKVS      14.0
135555  B00LGTQEOK      14.0
59713   B004MYIENA      14.0
180073  B016XVM9YY      14.0
22664   B000G155NU      14.0
135848  B00LIL7YVI      14.0
11008   B0002AROR0      14.0
65233   B0057H2UKE      14.0
65095   B0056XVF82      14.0
192880  B01CHMHGK0      14.0
25964   B000MD3MHS      14.0
54368   B003YMLCL2      14.0
177265  B015QWI5E4      14.0
115634  B00FSQ9TLW      14.0
76532   B006OCG4JY      14.0
14237   B0002I9O70      14.0
78425   B0073URGYI      14.0
78508   B0074JN2MI      14.0
35846   B0018CE7WQ      14.0
14144   B0002HBO6K      14.0
88889   B009B88LQC      14.0
75567   B006GYNIR6      14.0
52465   B003P4I0MI      14.0
107256  B00DMHOZOK      14.0
147134  B00P9B8QLA      14.0
163808  B00XRDWRM6      14.0
8800    B000255PJE      14.0
163733  B00XPQSAFI      14.0
52758   B003RH2C2W      14.0
13899   B0002EOW3U      14.0
4809    B0002DHNWS      14.0
194356  B01D268212      14.0
36050   B0018CIC1I      14.0
200878  B01FLJZ91Y      14.0
3274    B0002AROR0      14.0
33948   B0014O41NS      14.0
19901   B000A3SJ8W      14.0
51332   B003EOY81Q      14.0
110156  B00ECOLDP6      14.0
19692   B0009YUIZE      14.0
35159   B0017JBYAS      14.0
77441   B006X3YHO8      14.0
110600  B00EG10QWG      14.0
78108   B0071HI14W      14.0
110654  B00EHN2E6Y      14.0
3995    B0002AT3TC      14.0
3959    B0002ASSMK      14.0
3950    B0002ASRYY      14.0
3868    B0002ASL5E      14.0
120137  B00H9KVFI0      14.0
194190  B01D05WSRE      14.0
35453   B0017JJWSY      14.0
184260  B018R9UHU8      14.0
3819    B0002ASLNQ      14.0
35707   B00186O0VU      14.0
111654  B00ET08SSS      14.0
112106  B00EX8ZOSI      14.0
116470  B00G489VY8      14.0
77525   B006YFZBS6      14.0
74250   B0065M14CA      14.0
36334   B0018KS152      14.0
36337   B0018KTMF0      14.0
165463  B00YORY29K      14.0
201442  B01FSDC272      14.0
105367  B00D3NI72Y      14.0
32689   B00106TAEU      14.0
36361   B0018MXYW0      14.0
13719   B0002DK7LC      14.0
201523  B01FT8NL3A      14.0
2837    B0002AQU16      14.0
14773   B0002TR4WQ      14.0
50327   B0036E91FC      14.0
50165   B0035H9LW8      14.0
32043   B000Y8YJPK      14.0
146205  B00OVW7FLU      14.0
36592   B0019J0ISU      14.0
118425  B00GSQO150      14.0
146726  B00P1LUZ0S      14.0
148963  B00Q2JLU34      14.0
185908  B019IARC4E      14.0
105899  B00D9YKCRA      14.0
117024  B00GCE1C0K      14.0
13736   B0002DK8ZM      14.0
74142   B0065B5RII      14.0
116637  B00G6MLENS      14.0
13753   B0002DK91K      14.0
20458   B000B9SFVQ      14.0
87550   B0093TVCY2      15.0
16373   B000633XBE      15.0
167848  B010FGJ46E      15.0
79009   B0078LOTV0      15.0
77779   B006ZSVY6A      15.0
51001   B003C5LJCS      15.0
8061    B000084E76      15.0
80365   B007GCGO64      15.0
61799   B004WYWS32      15.0
188326  B01ANTW118      15.0
155637  B00TQYQHEY      15.0
86175   B008TJCPSY      15.0
10989   B0002ARR7W      15.0
88605   B00993PMIO      15.0
77854   B0070RYV42      15.0
46517   B002BX8ZKQ      15.0
51057   B003C5THR2      15.0
188188  B01ALL4814      15.0
10979   B0002ARR6S      15.0
88402   B0097ESM1O      15.0
46028   B0029N1DZM      15.0
65221   B0057G3WHU      15.0
50654   B0039LO3AK      15.0
60626   B004T4KVZC      15.0
8076    B000084DXS      15.0
165994  B00Z2R8WHE      15.0
61072   B004UTDHP2      15.0
14722   B0002TJAZU      15.0
14734   B0002TJAXC      15.0
159795  B00VPXHMF2      15.0
11078   B0002ARQT6      15.0
61083   B004UUKIY4      15.0
192786  B01CGNUQGQ      15.0
50801   B003AOYSBA      15.0
80329   B007GCF9BK      15.0
78835   B0077HUORI      15.0
65613   B0058Y02UG      15.0
46402   B002B8NZLA      15.0
60369   B004RU81VY      15.0
165539  B00YQZGD42      15.0
11835   B0002AT5M2      15.0
11859   B0002AT45A      15.0
11253   B0002AS5BO      15.0
14501   B0002NYAZG      15.0
13629   B0002DK0A0      15.0
12248   B0002DGYXW      15.0
194288  B01D1NZIL8      15.0
69274   B005JFCAKE      15.0
162619  B00X00GIYY      15.0
191434  B01BZV9OI6      15.0
69665   B005KSOIJG      15.0
9826    B0002APLZC      15.0
14975   B0002XJ11E      15.0
70111   B005MICV5W      15.0
53081   B003SOO4XY      15.0
74066   B0064HTOVY      15.0
53269   B003TKRYKC      15.0
56435   B0049RL3H4      15.0
188849  B01AWJ6ZMU      15.0
56253   B00494HNE4      15.0
9378    B000260FX4      15.0
13484   B0002DJL0K      15.0
163041  B00X9GVJHK      15.0
53454   B003U0Z7K0      15.0
72425   B005VEWCMO      15.0
54607   B003ZWSFM0      15.0
54734   B0040DJA2M      15.0
9516    B00028O8CG      15.0
190979  B01BS35U8O      15.0
73247   B005ZKMMWE      15.0
48107   B002MQ1OKU      15.0
71507   B005QDOG3I      15.0
55349   B0043EAZ68      15.0
55362   B0043ECH6O      15.0
9416    B000274674      15.0
73908   B0062Z0S3G      15.0
9717    B0002A5VIO      15.0
55738   B0045IJRDO      15.0
81919   B007TU2Y0I      15.0
74368   B0066TSFZQ      15.0
83052   B0083S5PI8      15.0
48035   B002LU0KKC      15.0
84747   B008DBJWGG      15.0
51664   B003IUF1FS      15.0
10661   B0002AR0D8      15.0
15697   B00061MPH4      15.0
12038   B0002DGMGG      15.0
65813   B005B0OKO6      15.0
161831  B00WMMMHNM      15.0
192122  B01C85C9QW      15.0
58979   B004L4ZNAS      15.0
77522   B006YG12F6      15.0
51339   B003EYUDT2      15.0
59117   B004LO9TIK      15.0
49444   B00301C73E      15.0
14875   B0002WRIVA      15.0
15699   B00061MOA2      15.0
14473   B0002MLA5K      15.0
189328  B01B3GY384      15.0
166311  B00ZD4IOV0      15.0
193487  B01CQRNYT8      15.0
75438   B006GFB8WW      15.0
68582   B005HIIN8G      15.0
48936   B002V28R6Y      15.0
75490   B006GMCVF8      15.0
10407   B0002AQMB4      15.0
15627   B000306BCS      15.0
194162  B01CZTTH1Q      15.0
162299  B00WTP8IZS      15.0
84504   B008AGHH8Y      15.0
66895   B005DM7G1Q      15.0
52177   B003MU9NP8      15.0
47713   B002IMP51W      15.0
52111   B003M8GT66      15.0
10408   B0002AQLLA      15.0
52425   B003OYIBKU      15.0
40692   B001J8H1E0      15.0
3344    B0002ARQT6      15.0
105030  B00D078UCK      15.0
202544  B01G7D2ULK      15.0
185912  B019IF9ZCG      15.0
28537   B000QOIX4U      15.0
28624   B000QSLWYE      15.0
36451   B00192E65I      15.0
36441   B001928NVQ      15.0
21929   B000F64S8E      15.0
1782    B00028O8CG      15.0
36339   B0018KOHEG      15.0
36328   B0018KOHUA      15.0
29173   B000S6O49O      15.0
125555  B00IRUYX26      15.0
19354   B0009XUAX0      15.0
106349  B00DDXS9QI      15.0
36039   B0018CIDTE      15.0
19447   B0009YE3MI      15.0
183019  B0184VD8Q4      15.0
35779   B0018C7ZRU      15.0
148400  B00PSKFY62      15.0
4514    B0002DGYXW      15.0
4304    B0002DGMGG      15.0
35456   B0017JJW1Q      15.0
199968  B01F7K66QE      15.0
1983    B0002A5VIO      15.0
1682    B000274674      15.0
19566   B0009YS90K      15.0
36676   B0019X20EQ      15.0
1644    B000260FX4      15.0
101608  B00C97SJK0      15.0
27120   B000O5DI3W      15.0
27157   B000O5FQ8C      15.0
129683  B00JWJIC0K      15.0
144327  B00O7UUES2      15.0
22339   B000FO1QOU      15.0
5895    B0002DK0A0      15.0
102210  B00CE7ELXE      15.0
102585  B00CGRLSW4      15.0
27403   B000OC3TZ2      15.0
38631   B001E37J9M      15.0
171401  B0133LNCJS      15.0
129462  B00JURTF3W      15.0
178248  B0167MJYRY      15.0
129324  B00JTX28ZE      15.0
38092   B001CQABOQ      15.0
37972   B001CG85E4      15.0
37971   B001CF2TPG      15.0
103762  B00CNVANSS      15.0
37429   B001B6C7GM      15.0
202788  B01GAED66Y      15.0
37401   B001B5AYW2      15.0
182784  B0181OFDWQ      15.0
37056   B001AZSRD6      15.0
28170   B000PKK1IQ      15.0
28387   B000QFMRW8      15.0
108913  B00E1XI3D8      15.0
19579   B0009YK3Y0      15.0
19598   B0009YS9RS      15.0
114291  B00FFECNSI      15.0
20014   B000A77I30      15.0
115046  B00FM8SCN2      15.0
120081  B00H8ULD56      15.0
20725   B000BQRDPS      15.0
119821  B00H6OXRN0      15.0
115551  B00FRKA6W0      15.0
119793  B00H5T8X3U      15.0
32291   B000YDQ90I      15.0
20169   B000AEGCZ8      15.0
32381   B000YIWT0M      15.0
2927    B0002AR0D8      15.0
32569   B000Z3IQ3U      15.0
146463  B00OZI2W6S      15.0
32698   B00106X8QG      15.0
32730   B00106ZWJM      15.0
33421   B0012RWDDC      15.0
33227   B0012GWCPM      15.0
201242  B01FQCWTVY      15.0
20308   B000AUJFHE      15.0
3255    B0002ARR7W      15.0
3245    B0002ARR6S      15.0
118003  B00GOFPX9I      15.0
32965   B001123ATE      15.0
20396   B000B8JZ20      15.0
33792   B0014B1TR2      15.0
3519    B0002AS5BO      15.0
33817   B0014CHDYO      15.0
201617  B01FU3H30Q      15.0
34848   B00176F466      15.0
109258  B00E5DEB5I      15.0
2092    B0002APLZC      15.0
124411  B00II6XBWM      15.0
4125    B0002AT45A      15.0
4101    B0002AT5M2      15.0
109971  B00EAN2FWO      15.0
34502   B001707OAG      15.0
34384   B0016HDW5G      15.0
30130   B000V81ZXC      15.0
30459   B000VKADSS      15.0
