------- Category: Movies_and_TV -------
total reviews: 8765568
mean: 1.3119535436836496
amount with votes: 1425989
amount of votes higher than 5: 566139
mean of votes >0: 8.064590961080345
mean of votes higher than 5: 16.2837712999811
total of non-duplicate reviews:  7087252



Number of unique customers:  3410182
Number of unique products:  178234
Number of reviews in total:  7087252
Average #reviews per custormer:  2.078262098621129
Average #reviews per product:  39.76374877969411
Number of total review words: 469658414
Number of total summary words: 31089003

Describe overall:
count    7.087252e+06
mean     4.169958e+00
std      1.258912e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.087252e+06
mean     1.552187e+00
std      1.497861e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.092800e+04
Name: vote, dtype: float64
vote
[0, 1)           5723635
[1, 5)            820854
[5, 20)           449730
[20, 50)           67933
[50, 100)          16391
[100, 250)          7067
[250, 500)          1262
[500, 1000)          294
[1000, 10000)         85
dtype: int64





              asin  #reviews
119093  B00006II6N        17
48361   630401144X        17
48464   6304007647        17
274362  B003R4ZMPE        17
274255  B003R0MEYA        17
349787  B00HAX3YIA        17
27237   6302101743        17
114483  B000063UYL        17
274069  B003QS0E54        17
87920   B00004XMSU        17
27205   6302101735        17
149451  B0002PYSB0        17
87807   B00004WLUL        17
162984  B00097C4B2        17
273137  B003L77G6A        17
48831   6304030959        17
93219   B00005IBK9        17
88578   B00004YKQE        17
192103  B000GRUR4G        17
90153   B0000542C6        17
277812  B0041ETK2A        17
27845   6302182840        17
364275  B00O4CTSHG        17
350607  B00HNGZK6I        17
89638   B000051SHB        17
16912   6300248488        17
276227  B003XMKN40        17
137209  B0001CNRLG        17
47506   6303964745        17
27614   6302148332        17
89062   B00004ZETJ        17
350205  B00HHYF59S        17
191917  B000GLL1U6        17
137277  B0001DCR0C        17
366614  B00Q2OQNCM        17
184193  B000EGEJI4        17
287987  B004SS0TQ0        17
296668  B005E7SEMU        17
14038   6300182738        17
144546  B00020X852        17
169410  B000A1GEUE        17
147716  B0002ERWVE        17
299278  B005K8IOUK        17
14522   6300181510        17
177099  B000BNX4YA        17
31665   6302656125        17
169820  B000A2WP7O        17
14597   6300206610        17
147699  B0002ERWV4        17
314062  B007L6VRHG        17
14775   630018675X        17
313524  B007HHWJD0        17
303708  B005RVF5XE        17
36455   6303113990        17
309901  B006RH3QQ0        17
15493   6300214192        17
309008  B006JY3OHW        17
34921   6303052487        17
146399  B00029LO5O        17
35295   6303066720        17
178496  B000BVM1SC        17
99436   B00005JNQA        17
305963  B0060MSRQ6        17
35878   6303101410        17
305691  B005ZJ4UPW        17
305477  B005YDLJ76        17
304521  B005TK23PQ        17
304114  B005SH62C0        17
15302   6300214567        17
315580  B0083TUE6A        17
39369   630327417X        17
103632  B00005JOSO        17
359933  B00LTKTIEE        17
94343   B00005JLFV        17
318842  B00915G6SU        17
182309  B000E1MXTG        17
290255  B004ZB92G8        17
42230   6303391931        17
94366   B00005JLOT        17
318987  B0091JJ24Q        17
167176  B0009TIAI6        17
167069  B0009S4IJM        17
289629  B004XKVQKQ        17
183052  B000E5N6B6        17
183217  B000E6EK1K        17
183614  B000E97HXK        17
94088   B00005JLNB        17
29275   6302413419        17
181909  B000E0OE4O        17
358743  B00L9OPDA8        17
143951  B0001ZMWXW        17
40016   6303272991        17
352066  B00I46NYIM        17
179174  B000C05Y22        17
293810  B0057GUGGU        17
351784  B00HZVX14O        17
140670  B0001WNL2G        17
143706  B0001Z3I1C        17
317518  B008U1ANHG        17
168076  B0009WIY48        17
41069   6303398375        17
181138  B000CQM4YM        17
291841  B0053O89IS        17
29871   6302484405        17
180709  B000CNEQW8        17
273130  B003L77GHE        17
279601  B0046MOVD0        17
267196  B002XFDKUM        17
265889  B002SZQC7K        17
161627  B000803BQM        17
86925   B00004U8P6        17
106515  B00005JP0X        17
325959  B00ANGICCO        17
196591  B000J0JGGK        17
86564   B00004TJL2        17
114395  B000063K2C        17
327551  B00AZMFM3I        17
266750  B002VL5BWS        17
367303  B00QQRBKTQ        17
198188  B000K6GM4W        17
26950   6302098505        17
326456  B00AQ5U234        17
9449    0971366306        17
136322  B000190776        17
348692  B00GXXTTJQ        17
26485   6302035058        17
270702  B00395ATPO        17
85185   B00004CYNF        17
160872  B0007XFZMS        17
268251  B002ZTLVYI        17
49781   630406182X        17
51300   6304140908        17
162052  B0008ENIR0        17
198374  B000K7VL4C        17
107229  B00005K9PR        17
198205  B000K6R6EW        17
325661  B00AMSLDW4        17
160817  B0007XG01S        17
114462  B000063V8U        17
273018  B003L20IF6        17
9220    0963093932        17
120698  B00006SFOB        17
197898  B000JU7JE6        17
83160   B00003CY5U        17
85240   B00004LC7U        18
182062  B000E0LLQ8        18
182091  B000E112BG        18
260638  B002DKGWSE        18
182375  B000E1MXZ0        18
351412  B00HVFA39A        18
368870  B00S89IJX0        18
64869   6305369267        18
290225  B004Z6N7UA        18
336649  B00D9SRBZC        18
29673   6302451876        18
194687  B000HT3P6U        18
82119   B00003CXPO        18
290622  B00505QA90        18
268436  B0030GCZM2        18
181189  B000CR7RCK        18
19018   6300270297        18
236500  B001BNFR26        18
236580  B001BP3Z9G        18
95276   B00005JKMW        18
167895  B0009WFFPO        18
148332  B0002KQNPO        18
237761  B001CC7GRA        18
54551   6304343426        18
182017  B000E0OE3K        18
65383   6305447233        18
237944  B001CFEBVQ        18
358871  B00LE36FZ6        18
383001  B018I8RG5C        18
218988  B000WLYDNM        18
2506    0782010040        18
64819   6305342741        18
344715  B00FGEO9NE        18
75371   B00000F356        18
238503  B001CTXUTQ        18
115091  B0000648XT        18
219208  B000WOQKD0        18
336025  B00D7AM2GA        18
93964   B00005JL1P        18
110549  B00005QW5A        18
346091  B00FZ4KT84        18
287357  B004Q4PEWU        18
242828  B001G4V1SE        18
139861  B0001MZ7IC        18
361356  B00MAUHKVK        18
243045  B001GCUO7K        18
29233   6302413850        18
44016   6303593410        18
166680  B0009QYGLE        18
320031  B0099116AY        18
44093   6303593607        18
183873  B000EBGFQI        18
110128  B00005QCWK        18
320072  B0099116J0        18
11729   1574928228        18
92995   B00005BIG4        18
286722  B004MPRCTG        18
76855   B00000I1OI        18
380829  B0162TZ4D0        18
62876   6305128960        18
131018  B0000AKCKI        18
62869   6305132143        18
184947  B000EOTSA0        18
131140  B0000AQVMW        18
108409  B00005N5TE        18
81862   B00003CXO1        18
361216  B00M8HWGU0        18
63780   630522661X        18
21975   6301706471        18
160064  B0007TKHF2        18
381801  B017DYVF40        18
148519  B0002KZXAU        18
289689  B004XQO90E        18
22162   6301777840        18
358581  B00L8QOYG6        18
134471  B0000WST6A        18
289400  B004X7I7A6        18
319217  B0093DFM8A        18
64273   6305265682        18
242331  B001FBPSW8        18
22202   630176627X        18
93822   B00005JKTE        18
289027  B004WJT5H4        18
42881   630347151X        18
12807   1888568003        18
29394   6302404223        18
381666  B0177ZM3JQ        18
117649  B00006ADFP        18
270238  B0037MNCEY        18
241888  B001FB4W0M        18
76183   B00000FCYX        18
287866  B004SGWYW4        18
289173  B004X0MHEU        18
84838   B00003UC5N        18
103941  B00005JO9X        18
338354  B00DP9MDE4        18
199341  B000KLQUMG        18
305923  B0060MYJYU        18
312409  B0079J28NW        18
305712  B005ZLF2OS        18
121119  B0000714AP        18
354704  B00JA3RPAG        18
199006  B000KJU1FU        18
127052  B00008YGRX        18
36113   6303102557        18
174939  B000B8IA3U        18
127070  B00008YGRT        18
146010  B00028A672        18
175347  B000BBS9QK        18
17565   6300267962        18
304217  B005SN3UPQ        18
116225  B000067IZM        18
352931  B00IKM5LXG        18
224066  B00116VG3M        18
352792  B00IJG5502        18
20321   6301334523        18
153440  B00062IDCO        18
176128  B000BITUF2        18
145420  B000244F2S        18
35732   6303042457        18
306386  B006363QHE        18
146312  B00029J2U8        18
153230  B000621NRQ        18
310943  B006XF2VAI        18
171878  B000AA4JNE        18
310132  B006U1S99M        18
309997  B006T3QVBY        18
15417   6300214958        18
114021  B0000639L4        18
33683   6302962048        18
100451  B00005JN7R        18
227938  B00140PK6O        18
226104  B0012OTLIA        18
341896  B00EKFI1HA        18
230583  B0016MJ73M        18
71125   6306012052        18
171128  B000A6T27G        18
34830   6303038743        18
353416  B00ISZNBCI        18
308351  B006GRWCF2        18
308048  B006CPFRVE        18
354161  B00J2PQY5E        18
307314  B0067EKY7M        18
306685  B0064JV4RY        18
19744   630104925X        18
387196  B01E7XTFN8        18
53034   6304263198        18
309124  B006LA7KTM        18
98221   B00005JNBN        18
356203  B00K7IPH5I        18
267257  B002XTBEDI        18
262713  B002JCSWVG        18
39307   6303257739        18
262647  B002IR3PSC        18
39668   6303269850        18
153945  B00064AFF0        18
315754  B0084I9QIW        18
178867  B000BYA4M4        18
124238  B00008DDHY        18
262594  B002IFUCYE        18
315912  B0085Z6Z2O        18
221287  B000Y9M09G        18
39148   6303257844        18
2050    078062582X        18
384291  B01AHHRTEU        18
328289  B00B5AP7NY        18
3700    0784011370        18
74254   B000005QHG        18
234759  B001AR0D3Q        18
13665   6300153029        18
358402  B00L5R5GE2        18
17737   6300269701        18
30485   630251004X        18
220269  B000XJ6EI0        18
95449   B00005JLJP        18
315988  B0087ITBT8        18
115382  B000065R11        18
67648   6305661723        18
267379  B002YBUX0K        18
135319  B00012QMKO        18
176760  B000BN6M12        18
176892  B000BNMX0G        18
231066  B00171F66E        18
299803  B005LAIHW2        18
198288  B000K7UBTI        18
200896  B000LTTOOS        18
121151  B000077VQ5        18
385320  B01BSW1NW2        18
68282   6305664110        18
73389   8379891716        18
107430  B00005K9O8        18
127948  B000096KEZ        18
144907  B00023BLXK        18
31648   630271771X        18
169550  B000A1OFZ0        18
385129  B01BKL9EXG        18
6722    0792838947        18
51759   6304178360        18
38846   6303257267        18
315287  B008140LD8        18
297539  B005FNLVHI        18
296886  B005EVY8MQ        18
296735  B005ELMC1U        18
103347  B00005JP9D        18
25305   6301966244        18
361260  B00M9HHGVI        18
60412   6304932561        18
10891   1572521783        18
16634   6300215261        18
276669  B003YCI238        18
190671  B000G5SIBM        18
79341   B00001TZ5Z        18
158125  B0007LBM22        18
377253  B010E1H2CS        18
86869   B00004U421        18
276368  B003Y5H5BA        18
364590  B00O8RSFOE        18
122329  B00007JGON        18
348779  B00GZ0ML2Y        18
208969  B000PHX5KU        18
251605  B001PR0Y7Q        18
164008  B0009FVS8Y        18
276187  B003XM707S        18
276087  B003X4KHRG        18
80799   B00003CX44        18
329297  B00BCRRA8U        18
325348  B00AKIPAG6        18
5282    0790740443        18
191620  B000GH3CC0        18
377211  B010CHR1ES        18
377519  B0112HPWQG        18
49491   6303969585        18
331421  B00BNV9WCW        18
164575  B0009JQN6M        18
188386  B000FFL35Q        18
136102  B00018U9FW        18
345615  B00FRPK4GI        18
203455  B000MV8H3Y        18
210892  B000R20164        18
107087  B00005K3OU        18
132212  B0000D9Y62        18
189142  B000FL7CAU        18
372481  B00W3JQXUM        18
329037  B00BBZDVQS        18
86622   B00004TJL3        18
86647   B00004TRD2        18
271793  B003EGDDLA        18
210118  B000QGDJGK        18
114807  B00006420D        18
56736   6304460260        18
105367  B00005JPRX        18
78853   B00000K1VZ        18
332035  B00BUDDMGU        18
204065  B000N6TYLW        18
190357  B000FZETV6        18
56848   630447587X        18
79752   B00002AFWO        18
191671  B000GI3KQ2        18
204521  B000NBOO1C        18
323652  B00A6Y9EZW        18
133875  B0000UX52K        18
48883   6303998267        18
24839   6301966449        18
158999  B0007OCG5Q        18
206684  B000OCXLPU        18
163198  B00099BJ66        18
133647  B0000TWMMA        18
57869   6304574657        18
87991   B00004XOX2        18
57724   6304435096        18
136768  B0001AW02A        18
255993  B0021L8V3Y        18
255983  B0021L8V2K        18
254200  B001UIY73C        18
149484  B0002PYTD2        18
273171  B003L77GTM        18
87658   B00004WG4J        18
57678   6304535570        18
136511  B00019GHQQ        18
255126  B001V7UX4O        18
329418  B00BDSRM4K        18
273045  B003L20IG0        18
57214   6304496788        18
48719   6303920098        18
188310  B000FEY020        18
366073  B00PHSDS0E        18
88237   B00004Y2R4        18
323964  B00A8LYYI0        18
372856  B00WFN4MJK        18
10056   1558908382        18
365573  B00P2HSBO8        18
274932  B003TO541O        18
324312  B00AAZ9FKG        18
207861  B000P2A6C0        18
252742  B001RP975Q        18
88626   B00004YNUM        18
330094  B00BEYWW4I        18
192220  B000GTJSQM        18
48031   6303943004        18
48139   6303914985        18
88446   B00004YA1G        18
253304  B001SF8FLW        18
88388   B00004Y7S5        18
158882  B0007MVXRA        18
256520  B00243HD2Y        18
57057   630448187X        18
159410  B0007QA0D4        18
133448  B0000TAZW4        18
192937  B000H4JH80        18
88238   B00004Y2QO        18
122088  B00007G1YQ        18
78338   B00000JNCI        18
44804   6303544746        18
131443  B0000CABH8        18
350961  B00HRYH67M        18
91644   B000059PEZ        18
77408   B00000ILE9        18
11258   157252250X        18
332914  B00C7AOAEI        18
371871  B00VKEWZQ2        18
368034  B00R8HWMEU        18
165430  B0009NZ2KG        18
91156   B000059H8H        18
62571   6305107645        18
379571  B014GDAVLE        18
213261  B000SM6FK4        18
165461  B0009NZMYC        18
118461  B00006G8J8        18
212337  B000RXZIHU        18
258470  B0028SVXVM        18
187264  B000F6IHTA        18
281130  B004AV5H3U        18
16549   6300216373        18
247474  B001LJLCJC        18
165092  B0009LS9Y4        18
368061  B00R8KIJ3U        18
118125  B00006CXTK        18
77531   B00000INUB        18
247391  B001LF347E        18
62734   6305165823        18
285290  B004KSRML8        18
188199  B000FDK78W        18
362425  B00N2QVFXK        18
77629   B00000INEX        18
61676   6305029482        18
77971   B00000J2LG        18
245669  B001J710YS        18
186252  B000EXDRZI        18
213457  B000SSQ7JW        18
247272  B001L67A46        18
165406  B0009NZ77E        18
44261   630362572X        18
45409   6303686788        18
187491  B000F9SUT4        18
362573  B00N83X2JC        18
91843   B00005A05W        18
333562  B00CD45IYO        18
92804   B00005BCKI        18
213001  B000SINSVC        18
378300  B0125PSL1W        18
162279  B000929V72        18
149749  B0002S93TO        18
371946  B00VKYKY7E        18
159672  B0007R6Y06        18
29028   6302269431        18
131854  B0000CG8I8        18
386856  B01DSXJTDE        19
15703   6300214184        19
287475  B004QOB8UC        19
280538  B004A8ZWVU        19
22330   6301793196        19
11288   1573303585        19
355830  B00JVSF0T8        19
386008  B01CU6SSQ4        19
367497  B00QU6GRRS        19
68675   630580740X        19
376497  B00Z0GES3E        19
26296   6302032245        19
355362  B00J9C07GC        19
347804  B00GOVRVTM        19
287767  B004RUEXVQ        19
7162    0792845765        19
369566  B00SYNSNHW        19
245881  B001JAHPR6        19
348050  B00GS4B7GS        19
329967  B00BEL4QFO        19
54945   630428957X        19
374091  B00Y7R9EYK        19
245514  B001IXXYCE        19
259985  B002C07AU4        19
367117  B00QJAZ4MY        19
381012  B0169PXGFU        19
273024  B003L20IFQ        19
311628  B0072M7TMQ        19
285701  B004LVOX7K        19
18880   6300270130        19
329549  B00BEIYGT8        19
227793  B0013XZ6SY        19
243592  B001GLLNNA        19
227627  B0013NAML0        19
334023  B00CJ7Y0US        19
62785   6305177473        19
227202  B0013GS3WW        19
342140  B00EOBB6DQ        19
22956   6301801288        19
388645  B01GQ10L32        19
50371   6304113420        19
353545  B00IUSP7OI        19
320735  B009AF5OY8        19
287424  B004QL7K70        19
34908   6303039405        19
308776  B003KJ7BN2        19
69720   6305810079        19
264302  B002OEBRJ8        19
354442  B00J5LXMTG        19
274158  B003R0MF44        19
35719   6303091962        19
55713   6304419708        19
272610  B003J27WFW        19
272686  B003JLL2XQ        19
49076   6304017081        19
18713   6300987787        19
371702  B00VC1YFFM        19
270336  B00383XZP8        19
9287    0966531248        19
387365  B01ELI9E9O        19
62606   6305078246        19
308174  B006FR7W0I        19
265869  B002SYAGN2        19
366226  B00PMDSVTM        19
306471  B0063DOV2Q        19
61767   6305074011        19
25445   6301967690        19
365473  B00OZOIETQ        19
41256   6303408524        19
66037   6305428115        19
257410  B0026RX2VE        19
56566   6304467788        19
336758  B00DC5K2J4        19
378208  B011SDC1LI        19
279205  B00450AG1Y        19
23476   6301902645        19
65995   6305428247        19
268069  B002ZGW92Y        19
279007  B00443FMKM        19
318810  B00914YLAG        19
56609   6304457391        19
267710  B002ZG988W        19
46218   6303900798        19
66637   6305470464        19
267648  B002ZG975Q        19
249386  B001NPD9JA        19
279093  B004498KPU        19
316358  B008FCX2D2        19
332528  B00C1LIZMQ        19
237723  B001CCH4RW        19
2636    0783227272        19
359341  B00LMBUR6S        19
318514  B0090SI39I        19
337172  B00DHJT5Q6        19
328687  B00BAGJB94        19
65105   6305417830        19
337384  B00DJUQIHM        19
60704   6304916531        19
6379    0792292553        19
238219  B001CQ5THK        19
280133  B0049EOFCC        19
248349  B001MSC61A        19
23753   6301931645        19
318403  B0090JBD8A        19
322489  B009NNM9OA        19
238910  B001D395NG        19
363520  B00NT71BNQ        19
378228  B011T0C71E        19
60716   6304960654        19
316056  B0089PCE66        19
377934  B011KG2G5O        19
249723  B001O0Z82U        19
240288  B001E6JC30        19
251596  B001PR0Y4O        19
251597  B001PR0YEE        19
38299   6303224407        19
232621  B00195FUDC        19
45254   6303662544        19
67985   6305742030        19
251848  B001Q94TRO        19
64497   6305300887        19
260194  B002C7ELU4        19
65028   6305372594        19
350357  B00HLTD6E0        19
258840  B0029SK2Z4        19
368411  B00RW5AFV0        19
334774  B00CT1JQG2        19
333389  B00CBG9SQS        19
256646  B0024FAR52        19
340257  B00E3OU85G        19
47361   6303980414        19
297601  B005FQ1OQ8        19
61447   630506685X        19
50998   6304152876        19
46291   6303922147        19
281233  B004AY8YI2        19
267624  B002ZG97T2        19
239257  B001DELX08        19
67165   6305609764        19
46616   6303909949        19
294742  B0059XTUR2        19
295321  B005A5YYKC        19
67190   6305622825        19
295491  B005BSCPY0        19
281921  B004CCNB58        19
59917   6304821522        19
45378   6303534376        19
290135  B004Z29XEI        19
59718   6304813759        19
326374  B00APW2U88        19
315735  B0084DVWL6        19
250829  B001P5YIR0        19
67619   6305674108        19
29366   6302418828        19
243869  B001GP5TL8        19
250554  B001OSC4F6        19
137452  B0001DMVVC        19
201602  B000M5AM1U        19
207453  B000OY8NJW        19
203352  B000MTPA5Y        19
87378   B00004W3HE        19
118251  B00006FDCR        19
182635  B000E372ZY        19
94069   B00005JKXE        19
164655  B0009K7QZ8        19
159072  B0007OY2PS        19
110356  B00005QW5S        19
116434  B000067S1H        19
154272  B000667GKA        19
193720  B000HC2PLS        19
155436  B0006J280U        19
183037  B000E5KUKG        19
76061   B00000F5KA        19
183372  B000E6TVSC        19
76128   B00000F3NB        19
170040  B000A2WT7K        19
132690  B0000DK4NO        19
155655  B0006Q93WY        19
152902  B0004Z33FK        19
184641  B000ELL1QC        19
203762  B000N2HDG4        19
146074  B00028G75C        19
80939   B00003CWL9        19
170220  B000A3DGGC        19
111440  B00005TN87        19
111409  B00005T7H7        19
88897   B00004Z4SE        19
216623  B000V3JGIS        19
207865  B000P2A6CA        19
222188  B000YY6VIC        19
81982   B00003CXT7        19
85578   B00004RFHO        19
81835   B00003CXDR        19
132501  B0000DC13R        19
217298  B000VKJ6Z4        19
209393  B000PUB2AM        19
178957  B000BYMI5A        19
217201  B000VHVT66        19
202376  B000MGTT54        19
72661   7885727343        19
86302   B00004SZK6        19
217029  B000VDDE0Y        19
182450  B000E1OI8U        19
167763  B0009VNYOY        19
158094  B0007LBM3Q        19
181602  B000CSUNMK        19
86665   B00004TS0J        19
79110   B00001IVFP        19
94839   B00005JKWX        19
85395   B00004RE49        19
181802  B000DZ95NK        19
168543  B0009Y25ZU        19
168903  B0009ZE9QM        19
104630  B00005JPXS        19
157248  B00079F6P8        19
194946  B000HWZ4I4        19
81220   B00003CXL6        19
158434  B0007LXP86        19
76293   B00000FELL        19
133222  B0000E6FNK        19
224798  B0011UO8ZQ        19
162603  B00094ASC2        19
150714  B0002VEVQG        19
137397  B0001DHSCO        19
171943  B000AA4KQ0        19
136974  B0001BFDK0        19
71006   6305949743        19
174331  B000B5KSMO        19
215056  B000TYV3C6        19
76657   B00000G3R0        19
214879  B000TSTEM8        19
119457  B00006JDTD        19
162165  B0008JHD2G        19
204897  B000NIWI9K        19
161956  B0008ENI0W        19
70672   6305962596        19
172358  B000ADWCV2        19
74522   B0000063XU        19
214704  B000TQLJ2I        19
172444  B000AE4QD8        19
90079   B000053V4L        19
77225   B00000IBS7        19
74627   B000006934        19
188987  B000FKO3U8        19
149173  B0002OXVF0        19
172635  B000ALM4IA        19
160412  B0007V6ITE        19
120197  B00006LPHA        19
175285  B000BBOUE0        19
160372  B0007UVXI6        19
171119  B000A6T1X6        19
80827   B00003CXL4        19
159548  B0007R4SYU        19
135421  B00014K58W        19
153077  B00061QJIA        19
206546  B000O77SOK        19
77745   B00000IRBR        19
153897  B00064AFFA        19
186176  B000EWD7TU        19
78262   B00000JLWQ        19
215847  B000UIPJIK        19
186512  B000EXZFS0        19
74839   B000006FNL        19
185254  B000EQ5UHS        19
219399  B000WQWPSW        20
219047  B000WMA6H8        20
54575   6304364350        20
10563   1567301606        20
65178   6305389225        20
54821   6304342462        20
170321  B000A3WH9Y        20
12624   1586683950        20
12702   1601400748        20
236423  B001BN4WHW        20
54689   6304360983        20
52809   6304258984        20
62154   6305107807        20
317352  B008PDAFKY        20
12893   1896306292        20
32643   6302779294        20
58670   6304697988        20
32197   6302749336        20
20488   6301442768        20
11318   1573309966        20
103501  B00005JPBL        20
33745   6302969697        20
331796  B00BSN0VZ2        20
82648   B00003CXTL        20
82331   B00003CXXR        20
31207   630264223X        20
31169   6302610699        20
261579  B002FBH83O        20
238756  B001D261SY        20
54018   6304308434        20
58356   6304675348        20
58626   6304610599        20
31354   6302652936        20
361687  B00MIA0HJE        20
213475  B000STC178        20
33457   630279742X        20
139841  B0001MZ7K0        20
346030  B00FYPEEFS        20
102246  B00005JNP4        20
53178   630420065X        20
9756    0757990290        20
278555  B0042JGGEO        20
13794   6300158772        20
30151   6302502667        20
349333  B00H7LCPGW        20
349313  B00H7KJTMG        20
25332   6301969316        20
242996  B001GBIOTG        20
149523  B0002PUDPK        20
329013  B00BBUNUOG        20
329079  B00BC0JH24        20
15641   6300215849        20
80737   B00003CXI6        20
15519   6300215555        20
203936  B000N3T0EG        20
27398   6302035570        20
329119  B00BC36YWC        20
215810  B000UFIYQ2        20
105679  B00005JOYL        20
162780  B00095NX9G        20
323132  B009Z5BPWS        20
352744  B00IIOLQXU        20
255999  B0021L8UMQ        20
107847  B00005LQ1K        20
114487  B000063K17        20
349709  B00H9LHVHI        20
107736  B00005LDDB        20
350790  B00HQOFIA0        20
161355  B0007Z0OHC        20
255276  B001VC995S        20
160130  B0007TKH7K        20
255566  B001WAKOW6        20
107393  B00005KARG        20
162198  B0008KLVB4        20
26725   6302038340        20
255921  B0021AENJG        20
349461  B00H8KC1N4        20
351923  B00I2UULIG        20
352125  B00I4DSDE0        20
239357  B001DHXT52        20
215976  B000UNYPGM        20
15079   6300214117        20
144197  B0001ZDKXI        20
144167  B0001ZJQ72        20
319901  B0096WOKWM        20
202750  B000MQCFLO        20
319337  B009474UW4        20
202601  B000MMMTD2        20
167446  B0009UVCKS        20
245375  B001ICUVPS        20
168085  B0009WSO66        20
117326  B000069HUI        20
239931  B001DWNUI8        20
239884  B001DW2BG0        20
54931   6304383169        20
317699  B008VPCL7G        20
359383  B00LMJUOWC        20
144301  B00020BW4G        20
15150   630021348X        20
144386  B00020H9NO        20
81029   B00003CXQS        20
15055   6300214338        20
164162  B0009HBPEO        20
203473  B000MV8AE0        20
56382   6304459661        20
164375  B0009IWFME        20
257808  B00278FS8M        20
355588  B00JPFTW1E        20
145464  B00024I18W        20
144981  B00023ELYG        20
165014  B0009MAO3W        20
321485  B009DS5Y6A        20
56016   6304411448        20
329788  B00BEJL6JK        20
258653  B00294Y722        20
144495  B00020HAY2        20
24470   6301963725        20
332583  B00C2535TE        20
266857  B002VPE1BQ        20
272585  B003IY498Y        20
289625  B004XKUFY4        20
289600  B004XKVPLG        20
112153  B00005UQ9V        20
211728  B000RIWARG        20
183123  B000E6ESF8        20
42682   6303471390        20
2873    078322995X        20
123601  B00008972O        20
49102   6304039565        20
112063  B00005UMQK        20
123788  B0000897EG        20
124017  B00008AOVL        20
249899  B001O4AHJK        20
274516  B003RHZ66Q        20
341330  B00EF4U7AK        20
285734  B004LWZW2Y        20
2079    0780626702        20
285730  B004LWZW2E        20
123625  B00008972B        20
68820   6305650691        20
3329    0783245130        20
87619   B00004WC7H        20
272455  B003ICWTR4        20
131818  B0000CEUY8        20
220111  B000XC0E6K        20
230857  B0016Q2D5M        20
182317  B000E1MXVO        20
131636  B0000CBXZ7        20
94247   B00005JKPT        20
78884   B00000K2X9        20
49179   6304052855        20
272954  B003KZ27MG        20
290109  B004Z29WAS        20
131535  B0000CABBT        20
230361  B00169E5JQ        20
194806  B000HWZ4J8        20
223723  B0010YVCAM        20
21442   6301662954        20
3730    0784011680        20
182547  B000E33VZE        20
211787  B000RKBU5W        20
1990    0780626699        20
185577  B000ERVKMG        20
47626   6303934552        20
1749    0780021932        20
46917   6303855466        20
190340  B000FZETJS        20
45654   6303853102        20
60567   6304907729        20
387621  B01F2R9WVS        20
211013  B000R349IO        20
226321  B0012RLXAG        20
387673  B01F5ZY4YC        20
227445  B0013LRKQ2        20
153667  B000638PIU        20
90927   B000056VP3        20
388267  B01G7T4EOA        20
90089   B0000541W8        20
189908  B000FTCLSU        20
45871   6303854508        20
126021  B00008LDZU        20
388674  B01GRW2PT8        20
278294  B0042AGNBE        20
45942   6303855490        20
339913  B00DYQ1G78        20
342615  B00ET6LPRI        20
190412  B000G0O5F0        20
153460  B00062IXJW        20
284982  B004K11L6W        20
124496  B00008DDVT        20
60252   6304905386        20
210097  B000QFBW6K        20
338981  B00DUD7VDI        20
385625  B01CDT609K        20
340973  B00ECGEGGM        20
225549  B0012E2F60        20
249393  B001NPD9PE        20
228339  B0014DZ2SC        20
210245  B000QQ85HI        20
20876   6301491920        20
69984   6305837562        20
386195  B01D41B21M        20
276647  B003Y9NXDK        20
127144  B00008YNI9        20
186892  B000F33XHE        20
340512  B00E688AZE        20
339443  B00DY64BLG        20
127060  B00008YGRR        20
60001   6304861702        20
108159  B00005MEUZ        20
152394  B0002ZMHX6        20
151225  B0002WZTLQ        20
38077   6303209955        20
335581  B00D2UMHMO        20
177403  B000BP796C        20
21461   6301661850        20
36015   6303091970        20
299731  B005LAIHQS        20
209244  B000PPRCT2        20
297427  B005FLCD1I        20
268888  B0032BWL10        20
85329   B00004R8UQ        20
297399  B005FIXA6S        20
121828  B00007ELDF        20
50868   6304108877        20
134057  B0000VD12I        20
303808  B005S9EL3K        20
299756  B005LAIH5O        20
6398    0792834976        20
368939  B00S9S12R0        20
369234  B00SJC9WV4        20
220937  B000Y7WGP6        20
368788  B00S4YGWAQ        20
36799   6303101178        20
303036  B005OASMLU        20
371201  B00UMDF01Y        20
22828   630179799X        20
212371  B000RXZL18        20
84715   B00003OSSN        20
267655  B002ZG99HC        20
301909  B005LOBWFW        20
267698  B002ZG97M4        20
212743  B000S76VHQ        20
234493  B001AOC9G8        20
178429  B000BUE5DM        20
297203  B005FITIF0        20
67604   6305674116        20
173284  B000AXWGRM        20
196303  B000ION2HG        20
294095  B0058KGHX6        20
136376  B000192Y3G        20
154842  B00068RZ18        20
61547   6305071543        20
208477  B000PC6YQC        20
196126  B000IJ7A2E        20
180199  B000CEV3MI        20
293294  B00564HZYY        20
151853  B0002YCVY2        20
132266  B0000DBK9X        20
19329   6301050886        20
21560   6301686977        20
122620  B00007KK1U        20
52279   6304227531        20
96224   B00005JL6X        20
175171  B000BB1MIC        20
