------- Category: Electronics -------
total reviews: 20994353
mean: 1.1576510597873628
amount with votes: 2693377
amount of votes higher than 5: 997771
mean of votes >0: 9.023666200461355
mean of votes higher than 5: 19.92267664624448
total of non-duplicate reviews:  18253666



Number of unique customers:  9190596
Number of unique products:  723591
Number of reviews in total:  18253666
Average #reviews per customer:  1.9861242948770679
Average #reviews per product:  25.226496736416014
Number of total review words: 1055591675
Number of total summary words: 87554876

Describe overall:
count    1.825367e+07
mean     4.006501e+00
std      1.418517e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.825367e+07
mean     1.275539e+00
std      1.572099e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.096000e+03
Name: vote, dtype: float64
vote
[0, 1)           15665931
[1, 5)            1628973
[5, 20)            771748
[20, 50)           127850
[50, 100)           35084
[100, 250)          17497
[250, 500)           4359
[500, 1000)          1669
[1000, 10000)         555
dtype: int64





              asin  #reviews
334992  B000058BCO        17
379185  B0002B807W        17
669986  B00R4ALCVK        17
306173  B00C30FCUI        17
306209  B00C39TA84        17
695984  B01EMEY668        17
687105  B00TZJ0XWW        17
306816  B00C48TJ58        17
335727  B00005ARK4        17
332673  B00004Z5D1        17
695186  B01EHSX28M        17
679578  B00SUX3XQC        17
346771  B00006DY6M        17
377347  B000246USU        17
676745  B00SD9ISIQ        17
678235  B00SMBESTI        17
289941  B00B3YJG5C        17
375986  B00021BYZC        17
279572  B001F7AHXM        17
678230  B00SMBETXS        17
289781  B00B3P15M8        17
289657  B00B332A9C        17
289401  B00B2HCLL6        17
354021  B00008IHP3        17
288935  B00B1N06S6        17
348637  B00006I5AF        17
280389  B001FFU1GC        17
676983  B00SG473S4        17
280412  B001FFP4PK        17
282787  B001GO5TU0        17
352306  B00007KDX5        17
698587  B01F4RJV3K        17
283329  B001H0GEVG        17
692326  B01DXVK3KY        17
677453  B00SIM78R0        17
346522  B00006B9QF        17
376616  B00022RV9E        17
286308  B001KC08AE        17
286823  B001L19FBC        17
280943  B001FWYXF0        17
692817  B01E0QGRIS        17
692897  B01E17LOL6        17
287398  B001LQSFKY        17
285340  B001J5P7E4        17
278555  B001ETPZ74        17
698292  B01F2NKQV2        17
671074  B00RBG60U0        17
275074  B001DELTLQ        17
274983  B001DDT42I        17
358201  B00009R6K7        17
274497  B001D7709I        17
341942  B0000630TO        17
297462  B00BGEUEJQ        17
295739  B00BD5TC5U        17
378006  B0002805TG        17
358475  B00009R72R        17
297887  B00BHV6FY6        17
273989  B001CT009O        17
273972  B001CSZSDI        17
359005  B00009R89L        17
341073  B00005UK9M        17
274112  B001CY0P7G        17
671193  B00RBIC1IS        17
689534  B00UFBZOKK        17
678911  B00SNLGXE0        17
345895  B00006B7HB        17
345672  B00006A7AY        17
355828  B00008XETK        17
292392  B00B7X2OTY        17
676662  B00SCX78JS        17
345445  B000069EUX        17
343753  B000066CCU        17
355964  B00008XETL        17
356469  B00008ZPJQ        17
690722  B00UNGSY8G        17
344397  B000067SMI        17
293922  B00BBAFYWC        17
676257  B00SA1IAWG        17
344105  B000067DKB        17
678768  B00SND39HC        17
265734  B0013AHADQ        17
282632  B001GN5OLK        17
332461  B00004Z0C7        17
371523  B0001FFMCA        17
326702  B000021YUL        17
326133  B00001QEAI        17
315845  B00CO7VSTO        17
315825  B00CO72X6G        17
262224  B0011Z5NMI        17
329745  B00004TEYZ        17
321837  B00D2NLZYM        17
673522  B00RQA6LQY        17
330720  B00004U8B8        17
325703  B00000K3RI        17
258655  B000YZGCIU        17
325322  B00000JMUG        17
322456  B00D4MQ06E        17
330868  B00004UFS9        17
247740  B0015PFUO0        17
331106  B00004W3ZQ        17
371943  B0001G6UCA        17
330832  B00004U47J        17
248233  B00160LGEC        17
259101  B000ZH6J94        17
248528  B00166KEG2        17
260134  B0010Y414Q        17
327894  B00004R7OI        17
318163  B00CSMAYO0        17
318058  B00CS5HAG2        17
673001  B00RM6Q5HM        17
328409  B00004RIW8        17
319478  B00CW8YACW        17
261240  B0011EA9GE        17
319532  B00CWDCGPA        17
319695  B00CWLSHYG        17
316808  B00CPYLYUY        17
248241  B00160GOR6        17
380275  B0002F4EO6        17
316697  B00CPNKZUA        17
329142  B00004STQK        17
370008  B0001A99ME        17
256032  B000WV47YW        17
316275  B00COR4Q2K        17
369869  B000196ENC        17
684777  B00TKP0WPY        17
256924  B000XBMP5E        17
256399  B000X1TS54        17
312079  B00CJOP9O2        17
331618  B00004X036        17
697798  B01EYKBNYS        17
257925  B000YA33DC        17
331918  B00004XSHN        17
323664  8866139874        17
263910  B0012MI7N2        17
257959  B000YB862E        17
263792  B0012JNQYK        17
264495  B0012Y8744        17
366585  B0000E6FY7        17
331571  B00004WHFL        17
331299  B00004WCFY        17
367364  B0000UMLYI        17
462904  B000EIDBT0        18
661546  B00PAD435A        18
706121  B01GI9791O        18
676537  B00SC9F1SW        18
136114  B016HL4CAY        18
352529  B00007KVHZ        18
463511  B000ELSXYA        18
676322  B00SASFGF8        18
135694  B016EOCRGK        18
135538  B016DDRA2S        18
119861  B0142464IQ        18
211770  B00545JSNG        18
662844  B00PIMIUPW        18
463726  B000EMPPBS        18
412589  B000BHB5YW        18
477365  B000HAVWUA        18
464182  B000EN81ZE        18
757942  B0074FH14C        18
134939  B016A3BKI6        18
477712  B000HCRVSK        18
276328  B001DXAVTS        18
406090  B0009W9WHQ        18
138085  B016RQXEEY        18
708456  B01H0KR2EE        18
457750  B000COB52G        18
117395  B013J8CB2E        18
708431  B01H0GVCPI        18
142384  B00FOY5PVQ        18
753503  B006ZAHMUU        18
458570  B000CSGJCS        18
413976  B000BOF67W        18
212591  B0054YQO5C        18
117460  B013JDY7S0        18
117617  B013JV3J1I        18
140479  B01773V970        18
649936  B01CG8MK9W        18
211951  B00548SKH8        18
753706  B006ZH0K7A        18
460119  B000E18BTM        18
478902  B000HQ6I0S        18
413769  B000BNLC3K        18
139518  B0170AHVVS        18
753912  B006ZH0J30        18
460779  B000E5EDMM        18
461111  B000E8OVMQ        18
201678  B0108F80G2        18
282359  B001GIOQBE        18
138290  B016UCNP08        18
708236  B01GYM4GZ2        18
478764  B000HNHLO8        18
134897  B0169TWV8O        18
257382  B000XSDKP6        18
204267  B010SKASPI        18
661603  B00PAPMSLE        18
464772  B000EOXK5O        18
128986  B015JQAWW0        18
470973  B000FFSDCC        18
371699  B0001FV37S        18
279544  B001F6TXME        18
122756  B014I8V0EO        18
409334  B000AMZC1K        18
475140  B000GP4G1I        18
646197  B01BXINKWW        18
409276  B000AM3U2I        18
279679  B001F7HJL0        18
126818  B01578ZN0Q        18
471878  B000FKYQFA        18
125420  B014YN67E6        18
208589  B0050J5PWY        18
409133  B000AM8SK2        18
209785  B0051PGX2I        18
756832  B0073HSH08        18
408851  B000AHSTMY        18
473043  B000FUL5VI        18
353871  B00008EM7V        18
123932  B014PY9K5M        18
473290  B000FYZARY        18
408400  B000A7XT3I        18
353799  B00008CLZS        18
209118  B00511ITEM        18
469932  B000FA1G26        18
134732  B01697GO4S        18
122216  B014EUQOGK        18
469525  B000F70UY4        18
277515  B001EJF9PM        18
356031  B00008Y1BX        18
473899  B000G835DA        18
466220  B000ES8AWI        18
133695  B0163H2B9G        18
352918  B000083EAI        18
352935  B000083JZ0        18
707770  B01GU17JX8        18
411153  B000B0NC2W        18
466566  B000EU02YK        18
120898  B014658DHQ        18
757324  B0074793JQ        18
646844  B01C2H4YPU        18
205825  B0119FYARS        18
206083  B011B8QW38        18
468031  B000EZV3T8        18
410504  B000AYDQB6        18
131322  B015RYT12Q        18
468895  B000F3RI4I        18
206825  B004Z0S6S4        18
142806  B00FQ6K7TC        18
278997  B001EZTJ34        18
410162  B000AUQICO        18
469120  B000F4CVE4        18
355118  B00008QODW        18
207028  B004Z50L6E        18
130770  B015QDEPRO        18
416196  B003PJ6QVU        18
142887  B00FQJEJNY        18
749010  B006O711V0        18
426921  B0044ZBXEO        18
426110  B0043XY8YO        18
442101  B004M8SAZS        18
268185  B00198BOAM        18
658348  B01DMX1SEI        18
442304  B004M8ST2W        18
162565  B00HUFIU1Y        18
368184  B00011CNWG        18
162533  B00HUESJJI        18
263069  B00127UWV2        18
162296  B00HTWS3Q0        18
442834  B004M8SWBK        18
268312  B00198LRPE        18
744468  B0069UMRNI        18
363225  B0000AZW8X        18
263012  B00126V8WU        18
673884  B00RUBK53Y        18
363098  B000094Q77        18
443605  B004MSGEOC        18
443737  B004MYFOE2        18
160813  B00HQ4W4XO        18
262900  B00125MHVM        18
443984  B004N85TY2        18
160701  B00HPZKP3K        18
444038  B004N85YAG        18
749756  B006QMM9XM        18
160107  B00HP0YD4M        18
424464  B0042X8W0Q        18
262839  B00123UGXK        18
425706  B0043RTLA6        18
159470  B00HMNFWYW        18
440946  B004L9LT2E        18
427957  B0045KGZOG        18
174914  B00INO6JX2        18
174276  B00ILM977Q        18
432664  B004CLYJ0U        18
366239  B0000DK39Z        18
365590  B0000DBMKK        18
265225  B001342KM8        18
435649  B004GF1PC2        18
264806  B0012YSSRK        18
435874  B004GUS4WG        18
172022  B00IEYHMQ4        18
436467  B004HD3G6Q        18
170655  B00IB9P1KG        18
657293  B01DHS310W        18
267227  B0018O77Q2        18
263612  B0012IJYZ6        18
747728  B006K552AC        18
264471  B0012Y0BIE        18
429573  B0048BPI7C        18
169927  B00IA8M3K4        18
428315  B0046AMGW0        18
748038  B006L6ZL8I        18
168721  B00I6DN4AG        18
168654  B00I5W5EGA        18
438610  B004J3VAYO        18
748419  B006M7IDTA        18
166861  B00I3UTUNW        18
439651  B004K9CL6S        18
165957  B00I0S70J8        18
440580  B004L2L6JC        18
182453  B00W75BLVS        18
437419  B004I3VZJK        18
743246  B00671E8DG        18
423996  B0042GHI8U        18
187827  B00X5P8680        18
195836  B00YMN42ZU        18
452674  B004WM36WG        18
453011  B004X1SG12        18
149613  B00GJFGE0K        18
360115  B00009W2GL        18
272483  B001BYD178        18
261324  B0011FTKFY        18
453440  B004XANKVO        18
359882  B00009V3TU        18
272536  B001BYB5ZS        18
148641  B00GG4CN2W        18
148577  B00GFW1CRM        18
148343  B00GE97LLW        18
709409  B01H5KKRLY        18
360332  B00009WBYL        18
416820  B003RCEAB8        18
197118  B00YZF88B4        18
359521  B00009UTCA        18
359339  B00009USVW        18
433088  B004CZ7XWW        18
146191  B00G3ULYKG        18
146083  B00G3OGIOO        18
145971  B00G3D4YXW        18
145492  B00G084VBA        18
416056  B003P2UMR6        18
198327  B00ZDWGR8E        18
144399  B00FX6KO8Y        18
199200  B00ZJP9DMC        18
199665  B00ZQMO76A        18
457347  B000CFO3WY        18
651783  B01CQRHXT0        18
151352  B00GP34H6Y        18
261475  B0011MVWZ8        18
272364  B001BX4NSK        18
362517  B0000ALPBJ        18
368611  B00012FVYC        18
445622  B004PNVETE        18
750651  B006T9ZKAQ        18
188769  B00XAIT0PU        18
368682  B00012F7CI        18
652858  B01CVOLKKQ        18
421249  B003ZHV70C        18
156253  B00HAWW590        18
156084  B00H9XDCJC        18
448504  B004T6VT74        18
448720  B004TS2AO8        18
448899  B004U403XQ        18
419751  B003XMBELG        18
192691  B00XS3HGEO        18
154024  B00H00VLZQ        18
153748  B00GYL9KK0        18
675543  B00S776RCS        18
709565  B01H6GIUM0        18
450638  B004V1DAC4        18
450552  B004UTQRHW        18
659746  B01DUE7EHO        18
419193  B003VY4M42        18
708513  B01H14SFRM        18
360928  B00009XVKY        18
695511  B01EJYQVNM        18
361295  B0000A0AEK        18
153524  B00GXTUTN0        18
449506  B004UAKCS6        18
270836  B001AZCKQ6        18
449177  B004U78628        18
450247  B004UNFSYG        18
699370  B01F80FSKS        18
98714   B0032HM6JG        18
117111  B013HXEC7I        18
39788   B00JRH8EY6        18
309807  B00CD7UR92        18
580274  B00AVLOHJ8        18
686684  B00TX536KE        18
579843  B00ATTVKFQ        18
332942  B00004Z6KW        18
42329   B00K2O4TI8        18
628791  B018K5EJCQ        18
578534  B00AQUO5RI        18
578053  B00AQ2BVSW        18
42870   B00K4PAV0A        18
43135   B00K67QUQK        18
577687  B00AOR2QZG        18
629687  B018TQRUWW        18
308206  B00C97AF16        18
770851  B007PZYBTY        18
578233  B00AQ5PK6I        18
581094  B00AWRPIWQ        18
39676   B00JR6GBHO        18
309883  B00CD9JNNQ        18
34717   B00J9C2JDG        18
591801  B01CRYWVLM        18
591751  B01CP12B1M        18
35322   B00JC31SGG        18
591378  B01C0B0RWC        18
311771  B00CILJB90        18
590990  B01B7AMS7O        18
590890  B01B0W5VGY        18
37197   B00JJ2PR80        18
311044  B00CGVHJ32        18
589312  B017Q9MMSU        18
38102   B00JL4IN50        18
583870  B00TVFO0B0        18
628241  B018FCL1FC        18
582906  B00RIYSI50        18
310242  B00CDT7KPO        18
332260  B00004YTHL        18
45311   B00KC7VY3S        18
312139  B00CJYA95G        18
46309   B00KFGKKR2        18
629949  B018WBUJBS        18
305310  B00C0NWAPS        18
336040  B00005AW1F        18
56057   B00LBENEFM        18
336236  B00005AY8Q        18
305011  B00BYQYZJ6        18
564174  B009HPGO7M        18
57739   B00LL3RLLG        18
566513  B009QW3SGQ        18
57812   B00LLEN5FQ        18
562804  B009FN72PO        18
58295   B00LMRP6UY        18
58432   B00LNG8UPC        18
680945  B00T3VMSPW        18
304099  B00BWHIXMM        18
303971  B00BW9E1OO        18
60840   B001OC7ITE        18
563327  B009GG06GC        18
54594   B00L4ECX5G        18
630961  B0194MC7JG        18
53297   B00L1Y11D4        18
574439  B00AEFFLJQ        18
334798  B00005444H        18
630196  B018YHUDR0        18
572824  B00A9W239K        18
48990   B00KNHDU5M        18
49136   B00KO6GJ7S        18
49389   B00KOUIZBC        18
49558   B00KPS5ZR0        18
571711  B00A6THUHQ        18
571334  B00A4796D6        18
335307  B000059ZZD        18
769175  B007L6NYAO        18
570287  B009ZR43VQ        18
568955  B009YQO2QY        18
52990   B00L1NZTSS        18
567495  B009T0FFVQ        18
53079   B00L1O64X6        18
46606   B00KGGK71A        18
593784  B01GQPXB3U        18
593929  B01H2NDPGI        18
593936  B01H2XFEVC        18
8846    B00DY1VPRY        18
9130    B00DYQZ4Z8        18
9859    B00E1HIVG8        18
10500   B00E3W16OU        18
776188  B0085B772A        18
321038  B00D05BIIU        18
321019  B00D05BKP6        18
614254  B00NTKZQ0M        18
12276   B00E91EGDS        18
624122  B017KE9KOU        18
610938  B00NIYNU8E        18
624147  B017KOK5EY        18
13409   B00ECI1JM4        18
608912  B00NCSQ5GK        18
15925   B00EM2HVYA        18
774777  B00836H2BI        18
775939  B00856XELI        18
7173    B00DSGIS2A        18
6918    B00DRG9PG4        18
616909  B00O2Z5W6G        18
622308  B00OVROBVM        18
622272  B00OVFGU36        18
176     B00D6NWN6M        18
324385  B00000J0D5        18
1075    B00D9M4BQU        18
323955  B00000J08Q        18
1576    B00DBPU8KS        18
324788  B00000J6WY        18
3134    B00DI79YUE        18
618653  B00OBRFFAS        18
685126  B00TOBFZUQ        18
618334  B00OA4PC8C        18
618138  B00O96PD7G        18
777899  B008CFP046        18
5605    B00DP1WYD2        18
685252  B00TOVTZ7K        18
6135    B00DQHZXLK        18
318921  B00CUJT7TO        18
18383   B00ESUOMFW        18
606069  B00N2RO63U        18
19209   B00EVIBN26        18
316197  B00COQK8QY        18
599040  B00M8JL73U        18
27750   B00FGOLIQU        18
598663  B00M77UKL8        18
598661  B00M77HLII        18
598146  B00M55C0NS        18
29131   B00FMUYYZA        18
683353  B00TEFCS2A        18
314527  B00CMKOVMO        18
596777  B00M0FDN9I        18
595933  B00LVNAIP2        18
330586  B00004U3AW        18
31270   B00IVH5VXA        18
31494   B00IW8B29K        18
31666   B00IWQREE4        18
32621   B00J0ETHCY        18
594105  B01HD6PIDC        18
599327  B00M9G70OC        18
560372  B009AP6X0C        18
27165   B00FFZD29Q        18
26387   B00FF0MJXG        18
19660   B00EVZDW00        18
605543  B00N1KXE9K        18
318552  B00CTODKIO        18
774284  B00820A82K        18
625704  B017SUD1K0        18
20153   B00EXO8Y3Y        18
20213   B00EXPNIAW        18
20891   B00EZ9XHRU        18
21440   B00F08QQIC        18
603194  B00MR26TUO        18
602111  B00MMLXIHM        18
23862   B00F5UDW2I        18
24383   B00F8JEJKK        18
24544   B00F96JG78        18
317070  B00CQHZ12W        18
329123  B00004STHL        18
26016   B00FE9OYZ4        18
772978  B007Z1CVJA        18
117157  B013HXEAIE        18
767366  B007IHEZQI        18
559288  B0099UPGCY        18
498522  B000O8ENQK        18
761467  B0077SF3VY        18
346135  B00006B91Z        18
497507  B000NW0Y9W        18
95718   B002VRFHF8        18
96412   B002Y6CJJ8        18
290469  B00B4PJC9K        18
639743  B01ARVN2H4        18
761224  B0077E48IM        18
96784   B002Z9JWZI        18
97553   B00310EES0        18
97599   B00313JWSY        18
347043  B00006G33K        18
347158  B00006HCIX        18
212654  B00551931Q        18
494891  B000NDBRJC        18
290357  B00B4GGW5Q        18
499153  B000OGA802        18
292283  B00B7O31TA        18
500242  B000OQUMKI        18
88695   B002JTP2Y4        18
503750  B000Q87LM6        18
503741  B000Q87LOE        18
293685  B00BB5WC8Q        18
89432   B002LE8BJA        18
293258  B00B9Z23NM        18
502228  B000PD5RC8        18
90282   B002MUCC52        18
90535   B002N5NRSC        18
501618  B000P6MOG2        18
501562  B000P6M6GK        18
292912  B00B981F4M        18
501199  B000P1QJXQ        18
91624   B002O3W44Q        18
500927  B000P0PF9G        18
500820  B000P0528K        18
500484  B000OV74CC        18
494674  B000NBBWNU        18
88671   B002JR2V7C        18
99206   B0033WSDYC        18
100204  B0035LBRM6        18
642592  B01B4NUKME        18
643134  B01B9IDL4I        18
484838  B000JL8Z4I        18
110803  B011IH6MPU        18
110905  B011K7O1HE        18
284756  B001IEZX3G        18
483967  B000JCQKVM        18
486115  B000K608IS        18
643347  B01BBP39R8        18
115048  B012XYMWGU        18
115599  B0132YHU0I        18
643646  B01BESR5KO        18
116003  B013C4L6OE        18
282974  B001FWXCFM        18
351497  B00007E8D2        18
116670  B013EBT566        18
283248  B001GXR03U        18
108751  B003K1VABO        18
642526  B01B4EQQXA        18
107422  B003H0WQHU        18
100433  B00361EZX8        18
100496  B003658PH6        18
641158  B01AXIGNGI        18
101522  B0037U95U6        18
102141  B0038KV0BM        18
288586  B00B0N29G4        18
490793  B000MF7L50        18
490185  B000MANHJE        18
489993  B000M9ISQ2        18
489477  B000M4KJV4        18
488753  B000LXZYKW        18
106559  B003EX0BVS        18
287293  B001LM9AUM        18
106739  B003FP7OYM        18
488344  B000LP9RQC        18
107235  B003GS8VA4        18
286654  B001KPILLE        18
493888  B000N4Z42C        18
504107  B000QGTNWY        18
504511  B000QWA9LW        18
88065   B002IT1BGI        18
339134  B00005OAY3        18
339169  B00005OBF2        18
69241   B001TI7GTK        18
552194  B00902SHEU        18
70632   B001TZWNF0        18
550786  B008VQ2Y4K        18
550505  B008V0H284        18
552982  B0090UFITO        18
71058   B001U3Y8QI        18
71674   B001UADEPC        18
634755  B019TTJHCO        18
339974  B00005R8PW        18
548726  B008L14FWO        18
340017  B00005RKSP        18
72471   B001UHMCT4        18
688786  B00UA29I2E        18
550011  B008R79SCY        18
633924  B019PZD49Y        18
553239  B009168722        18
301437  B00BQ4SBSM        18
302924  B00BTCPQ5C        18
558561  B0098O6K3U        18
62871   B001PKTR94        18
63199   B001PS9UKW        18
63682   B001QCWU5O        18
766962  B007HSKSP0        18
556727  B0096TTOHG        18
302371  B00BRN9IRA        18
64693   B001QTXKFG        18
65394   B001RA1FN8        18
555492  B0094JF1HA        18
555244  B0093VVP0Q        18
338492  B00005N5XN        18
554712  B00937CUYA        18
67381   B001SEQSDK        18
633847  B019PBEI5W        18
553920  B0092HOHN8        18
299456  B00BLGUKEI        18
72952   B001UOY2U4        18
547347  B00AWB6C22        18
73267   B001UVCYN4        18
636041  B01A1HL7AI        18
79222   B002782LTG        18
80494   B0028Y4DCC        18
296560  B00BF6HX8U        18
510828  B000UO796Y        18
82820   B002BH3ZDY        18
509332  B000U5ROZE        18
679026  B00SOL9Z1M        18
637733  B01AB5SFGE        18
84573   B002CZQ4GU        18
84765   B002DE8JK4        18
85039   B002DNM42O        18
507205  B000SDNMHW        18
343730  B000066AX5        18
689908  B00UHHRLEO        18
762941  B007A1G07O        18
504716  B000R1E59O        18
513475  B000V5QAYE        18
61560   B001P06Q20        18
513664  B000V79G0M        18
297507  B00BGIY2FE        18
73567   B001V9LA4E        18
545334  B008XG1MEG        18
545250  B008RFA1BS        18
74014   B001VICORW        18
543948  B0076Z78AM        18
74639   B001W3429E        18
74689   B001W6NU9E        18
340884  B00005U240        18
298612  B00BJ17WKK        18
298272  B00BIKFDAS        18
76620   B00224ZDFY        18
341443  B00005Y4QP        18
76813   B0023APPCI        18
514829  B000VI2HT8        18
77145   B00242J0XU        18
341621  B00005YX4Q        18
77612   B0025UEQQW        18
77942   B00264TQRG        18
405694  B0009U4ZDE        18
478312  B000HJ5N2Y        18
653493  B01CX26WPY        18
256946  B000XCQ0LI        18
244723  B0014KKV7W        18
254481  B000W9Z0T0        18
223121  B005FVNHBI        18
234339  B005QF2NCW        18
223123  B005FVDTAW        18
255461  B000WN00FK        18
233964  B005Q0WDZE        18
221916  B005EWB37S        18
382659  B0002MQGOK        18
253406  B000VVXO7E        18
401717  B0008IVGFC        18
374711  B0001VHARY        18
398572  B0007U6IFY        18
232897  B005OGWJUE        18
669966  B00R45XL1Y        18
245814  B001586UI2        18
379403  B0002CE0XY        18
229156  B005KSATVC        18
383385  B0002QLQ96        18
403222  B0009GUE10        18
244591  B0014LC8EK        18
248873  B0016A0RLA        18
242690  B0014175QQ        18
242553  B001415FAE        18
666370  B00Q9U7XDW        18
220375  B005DMFDKW        18
255036  B000WH86BQ        18
220176  B005DITH8U        18
668756  B00QX38E1A        18
373081  B0001HAFAW        18
227444  B005J22OLC        18
396234  B0007N5XPW        18
219875  B005DI1IZA        18
701386  B01FM905XK        18
400820  B00080FPSY        18
234795  B005RQMP5K        18
703602  B01G2AJ5W0        18
214279  B0056NRU3G        18
242034  B0013UCYVO        18
219706  B005DEHVC8        18
394683  B0007KQWE6        18
376685  B00022VZ0K        18
375277  B0001YEOCU        18
670375  B00R661UOQ        18
253899  B000W0OVV2        18
375810  B00020M1U0        18
667438  B00QKW99PE        18
248020  B0015VW3NK        18
253762  B000VZCEU8        18
702901  B01FWM4A2O        18
246831  B0015F0A8G        18
215473  B00584EYZ0        18
388352  B00064OB3M        18
381208  B0002IHP58        18
217872  B005BU2XNG        18
247073  B0015H7924        18
388666  B00065ANYW        18
402874  B0009EJ92C        18
381042  B0002IHP3K        18
667581  B00QLEQAP8        18
381808  B0002JY6SG        18
218123  B005C2A4DO        18
404088  B0009JR5IM        18
402315  B00094NNJM        18
389462  B00067OLOS        18
380558  B0002GS4Z0        18
229745  B005LJQO9G        18
381914  B0002K6Y9E        18
256011  B000WV8EK0        18
215200  B0057OI448        18
398444  B0007U0IQE        18
382054  B0002KQRB4        18
474574  B000GGTTC8        19
757219  B00741F05I        19
466834  B000EVOOO8        19
226898  B005IKJ62A        19
474083  B000GBO9IM        19
124152  B014QVM2AY        19
471088  B000FG30U6        19
280454  B001FO0W1C        19
128166  B015EB5KZO        19
127864  B015DBY37Q        19
645897  B01BV7SO8U        19
467327  B000EWHEM6        19
693660  B01E5ITE2W        19
130129  B015P3SKHQ        19
467387  B000EX9K0Y        19
226642  B005IHAIHA        19
472071  B000FLXTBQ        19
472113  B000FMJLQC        19
130209  B015P3SNN2        19
125955  B0151RKYBG        19
127298  B0158SRJVQ        19
468691  B000F2P31E        19
355381  B00008V6NI        19
131729  B015WBVICA        19
646085  B01BWHUEL4        19
125764  B0151E7F6Q        19
646693  B01C0H0000        19
470164  B000FBF08Q        19
129811  B015NUQYQA        19
127478  B015AD1ZFA        19
132126  B015XIHMQI        19
354071  B00008IHOZ        19
676810  B00SEKXJ6U        19
467460  B000EXPVRK        19
645924  B01BVD3IT4        19
471377  B000FI9VU2        19
474991  B000GJKV9A        19
477927  B000HEW0KW        19
353133  B000087BWL        19
758882  B00752NJMC        19
758983  B00752VKW8        19
350507  B00006L7RT        19
485472  B000JQM14S        19
486123  B000K6EQNG        19
229537  B005LFT3MA        19
486939  B000KM5CUQ        19
349743  B00006JBJY        19
107242  B003GSLE44        19
252599  B000VLHN9E        19
106799  B003FVJYF8        19
229756  B005LKB0IU        19
488891  B000LZ9EXI        19
105741  B003D5MY5I        19
112309  B011W26BU2        19
489238  B000M3GJKU        19
489487  B000M4KXCO        19
489563  B000M4KXIS        19
489715  B000M4MT58        19
760591  B0076POASA        19
641979  B01B16MXLU        19
103671  B003A4GZUC        19
348603  B00006I5VX        19
102731  B003966MRM        19
288735  B00B10UAAS        19
252287  B000VJWJW2        19
288864  B00B1F7IEE        19
348029  B00006HXF4        19
347988  B00006HYP6        19
493337  B000MY086K        19
665458  B00Q30JU7U        19
123421  B014M91EOA        19
113649  B012FFKDYA        19
114046  B012J1DKQS        19
475194  B000GQXFUK        19
353114  B000087BV9        19
475296  B000GT5FK0        19
475311  B000GT47I6        19
120879  B014658DS0        19
120849  B014644NPI        19
476654  B000H7YCE6        19
281936  B001GBDDJM        19
120040  B014350GVU        19
119885  B01425MCEA        19
119602  B0140QP3VU        19
119517  B013ZTZ3CM        19
395713  B0007M3PKI        19
247565  B0015LURY2        19
113670  B012FMPKOG        19
118948  B013UHK1M6        19
395651  B0007M3PKS        19
644229  B01BK4BJPE        19
118190  B013OLWDW4        19
479717  B000I04WWY        19
644110  B01BIB5OI2        19
351816  B00007FSB9        19
677274  B00SHXQ9YS        19
228734  B005KG3U92        19
481193  B000I97N0S        19
252842  B000VQ7ZK6        19
115252  B0131LEP0A        19
351039  B00006WNKR        19
351020  B00006TWL6        19
114432  B012PKV7RC        19
118869  B013UECJ3I        19
277630  B001ELJ9P6        19
460197  B000E1CB1Q        19
133874  B0163N2T38        19
747353  B006K120UG        19
436460  B004HD4L2E        19
170328  B00IAELTK8        19
364459  B0000C6E3P        19
705286  B01GDXHD3E        19
438316  B004IWPX76        19
168498  B00I5F7SCK        19
748559  B006MI1T4A        19
166692  B00I3EKXDE        19
166259  B00I1AS9XQ        19
166001  B00I0SCD72        19
748675  B006MRAVFE        19
165652  B00I053I5G        19
255511  B000WO6HJW        19
440426  B004KZFNRQ        19
164385  B00HXT8T5O        19
401504  B0008D76L0        19
163294  B00HWB91VY        19
268180  B00198BY48        19
162717  B00HUYK7KW        19
442134  B004M8SBHK        19
162670  B00HUTQOWM        19
162603  B00HUGXOAU        19
268232  B00198DM2K        19
255254  B000WKW682        19
749261  B006OSQALU        19
161345  B00HQY35SM        19
268630  B0019HXEEW        19
363824  B0000BZLCB        19
656611  B01DBV1OKY        19
266447  B0013FMLXK        19
696163  B01EN005W0        19
183837  B00WH08UIK        19
367620  B0000X0VCY        19
263710  B0012JHY7K        19
217897  B005BV0FHG        19
264026  B0012OP7HE        19
367373  B0000UV0JA        19
744922  B006BUN6ZE        19
367239  B0000UI304        19
180785  B00VUWP6EW        19
367198  B0000U1N38        19
429421  B004861K1A        19
367032  B0000T1R4O        19
179682  B00VMPG91Q        19
657402  B01DIPNNBG        19
402602  B00099C2M6        19
178823  B00VFW9TOK        19
178743  B00VFLSIHA        19
402546  B00098175K        19
366537  B0000E1VRT        19
177591  B00V84S1ZS        19
218323  B005C76ZXC        19
745828  B006GDTTM0        19
265393  B00138R12I        19
265513  B00139XOCI        19
433166  B004D2AZ0Q        19
175211  B00IP046E8        19
174467  B00IMQFWSO        19
174123  B00IL7B2YM        19
173185  B00IID3OLI        19
161118  B00HQ883T4        19
