------- Category: Office_Products -------
total reviews: 5581313
mean: 0.9349624362582782
amount with votes: 626573
amount of votes higher than 5: 181236
mean of votes >0: 8.328348013719072
mean of votes higher than 5: 21.849698735350593
total of non-duplicate reviews:  4715252



Number of unique customers:  3152814
Number of unique products:  290419
Number of reviews in total:  4715252
Average #reviews per custormer:  1.495569354868381
Average #reviews per product:  16.236031389130876
Number of total review words: 196420726
Number of total summary words: 21447431

Describe overall:
count    4.715252e+06
mean     4.100880e+00
std      1.380048e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.715252e+06
mean     1.052092e+00
std      1.566045e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.341100e+04
Name: vote, dtype: float64
vote
[0, 1)           4119585
[1, 5)            382898
[5, 20)           173022
[20, 50)           27532
[50, 100)           7484
[100, 250)          3622
[250, 500)           771
[500, 1000)          242
[1000, 10000)         95
dtype: int64





              asin  #reviews
15108   B00016XNT8      13.0
126024  B008H3WZP0      13.0
126095  B008HSJ0I0      13.0
52375   B001A3Y32C      13.0
54806   B001CLEU20      13.0
127759  B008XFCH9G      13.0
238827  B00TT1SX9Q      13.0
11965   B00006IEEY      13.0
128952  B0092KZ85Q      13.0
51919   B0019A4G8W      13.0
164404  B00E8G8QYY      13.0
239316  B00U0370JG      13.0
159794  B00DJ8HYZ4      13.0
12350   B00006IFJP      13.0
134372  B009TMKOAG      13.0
241885  B00UR7FIO4      13.0
139923  B00ARDGKXG      13.0
12822   B000071O0I      13.0
140634  B00AW8VKTU      13.0
141254  B00B04KZ2I      13.0
12929   B00007E7D0      13.0
260255  B0111GMQCQ      13.0
23448   B0000C3I1E      13.0
41430   B000RQEO9A      13.0
245549  B00VYCZZQC      13.0
14228   B0000AH5N1      13.0
152765  B00CF0QGPG      13.0
247012  B00WGBSD5U      13.0
74846   B0035Y4ACW      13.0
14183   B0000AC893      13.0
252907  B00XXNQU6O      13.0
23994   B00018TNOU      13.0
23949   B00016XNT8      13.0
255315  B00YWE7UDU      13.0
23732   B0000TSSRI      13.0
50007   B0016KE4TG      13.0
40846   B000QSZD44      13.0
13708   B000092QY7      13.0
63077   B001SN8HPS      13.0
139844  B00AR5JV2G      13.0
61453   B001P80ERU      13.0
12820   B0000719OR      13.0
264508  B012XYTYV6      13.0
51477   B0018KKIMG      13.0
158055  B00D7NYKYE      13.0
242475  B00UYD4TAK      13.0
57440   B001G60IVS      13.0
41730   B000SDXZX8      13.0
267214  B013SKICJ4      13.0
14607   B0000C3I1E      13.0
74526   B0033WSSU6      13.0
23024   B0000AC893      13.0
243311  B00V7A4HSS      13.0
137784  B00AFEIR56      13.0
23069   B0000AH5N1      13.0
243900  B00VEDJF6M      13.0
12671   B00006L47P      13.0
74623   B0034KDEMO      13.0
17752   B00004XSI3      13.0
14477   B0000AQOBK      13.0
23232   B0000AQOFM      13.0
138577  B00AJN9O1Y      13.0
62929   B001S2PKMC      13.0
155527  B00CRZXV2A      13.0
23318   B0000AQOBK      13.0
264774  B0131Y0U0Q      13.0
14391   B0000AQOFM      13.0
21661   B0000719OR      13.0
42071   B000T9MP5U      13.0
237453  B00TFXEHFM      13.0
113624  B006LVO56W      13.0
28096   B0007M06GY      13.0
20827   B00006IEJ0      13.0
113794  B006MON3XE      13.0
79557   B003RA2WUG      13.0
60896   B001NOBYNO      13.0
172964  B00FUX5PK2      13.0
27988   B0007KI6P4      13.0
20866   B00006IEPY      13.0
38085   B000LYCUG2      13.0
48092   B0013CFDPQ      13.0
78977   B003O5K3JQ      13.0
229695  B00QTPNR4G      13.0
42769   B000UEZ36W      13.0
287460  B019HMMODC      13.0
27489   B0006VQARA      13.0
10309   B000068MQU      13.0
60951   B001NXDFCI      13.0
115500  B006YCJZ3G      13.0
10343   B000069LIH      13.0
15550   B00020L7AU      13.0
10110   B00005YX4V      13.0
28186   B0007OEE7E      13.0
20806   B00006IEEY      13.0
290302  B01AIWUS24      13.0
54724   B001CEMCXQ      13.0
222552  B00P1E7P4E      13.0
222866  B00P2S74W2      13.0
176125  B00GJEKHBS      13.0
37670   B000KU7NBO      13.0
28616   B0008FUZ70      13.0
20665   B00006IE85      13.0
176006  B00GINP6WA      13.0
28535   B00080DISS      13.0
9884    B00005OCWM      13.0
60987   B001O20V8E      13.0
28464   B0007XJS7G      13.0
60403   B001MDF4UA      13.0
43079   B000UY4XZO      13.0
9923    B00005QEY4      13.0
225587  B00PRYQJ72      13.0
28284   B0007RO5HU      13.0
16087   B0002HDTEU      13.0
112132  B006CQUHXG      13.0
16066   B0002GWWGC      13.0
28250   B0007Q3QSK      13.0
65630   B00262E6PU      13.0
175444  B00GDOMZVO      13.0
21166   B00006IFH0      13.0
24391   B00020L7AU      13.0
118226  B007B5TABW      13.0
282331  B017UOCDK8      13.0
21512   B00006L47P      13.0
167482  B00EU6LR9I      13.0
117840  B00797XP1S      13.0
78458   B003LNMHTU      13.0
38604   B000MWCFXG      13.0
48495   B0013JHJWE      13.0
232447  B00RXVVBHU      13.0
11363   B00006ICA4      13.0
10625   B00006HMFB      13.0
119595  B007FNR4C2      13.0
166652  B00ENNJFPG      13.0
26474   B0006HVGTG      13.0
236645  B00T77GHGS      13.0
11197   B00006IBV7      13.0
11038   B00006IASZ      13.0
170293  B00FACLJD0      13.0
52877   B001AMMDY8      13.0
166532  B00EN9W3UY      13.0
52515   B001AALJ2M      13.0
26245   B0006HUO1W      13.0
11611   B00006ID1R      13.0
21191   B00006IFJP      13.0
61451   B001P80ENY      13.0
26493   B0006HVF0Q      13.0
278707  B016XGSHLI      13.0
61626   B001PLIGU4      14.0
62932   B001S2PKPY      14.0
41566   B000S10N2G      14.0
62938   B001S2PKK4      14.0
62943   B001S2PLC6      14.0
52837   B001AJS3BS      14.0
37768   B000LB7JES      14.0
60488   B001MQQ262      14.0
74839   B0035WTCUE      14.0
38221   B000MF8VPO      14.0
40630   B000QBPZKS      14.0
86663   B004DWI5M6      14.0
61452   B001P80ERA      14.0
45944   B000Z5BKR2      14.0
57438   B001G60J4E      14.0
86563   B004DNK7PS      14.0
57281   B001G0FQRK      14.0
86284   B004D3U1YU      14.0
75097   B0036R9ZHI      14.0
48979   B0014R5VAW      14.0
75390   B00387FPKW      14.0
67164   B00290OPBE      14.0
52469   B001A4G1TY      14.0
57789   B001GIP208      14.0
81556   B003YFHBE6      14.0
41127   B000RF0SWI      14.0
43143   B000V2O8NM      14.0
66418   B0027AGJ1U      14.0
66746   B0028D63IK      14.0
79055   B003OCU7N6      14.0
55540   B001DKMZ3G      14.0
79053   B003OCUB2I      14.0
69512   B002I9LXFC      14.0
67788   B002BRU5F0      14.0
59721   B001KN954S      14.0
66483   B0027ISA2I      14.0
76093   B003B42ZBE      14.0
35821   B000IM7HO2      14.0
43895   B000VR7XDY      14.0
45095   B000XAP47G      14.0
73554   B002ZFMXEO      14.0
62017   B001Q4HQVU      14.0
42453   B000U1Y532      14.0
64343   B001VGEMH4      14.0
56305   B001E6CT94      14.0
38128   B000M51AYS      14.0
55181   B001D4CH9O      14.0
55141   B001D3PYT0      14.0
62597   B001R4OJT6      14.0
73540   B002ZCXWQ0      14.0
65924   B0026RBD7E      14.0
70079   B002L15NS0      14.0
46690   B0011459QE      14.0
58795   B001I1J6VO      14.0
75694   B00392A4WU      14.0
54995   B001CWI0XY      14.0
52074   B0019IKWIM      14.0
41624   B000S6933Q      14.0
45331   B000XV3YVI      14.0
36033   B000J07P18      14.0
55736   B001DY5CAU      14.0
58952   B001IKKIVW      14.0
72073   B002U33WBO      14.0
314804  B01HCVFQO4      14.0
58326   B001H96YRG      14.0
59581   B001JZ6P4A      14.0
54934   B001CSMJJE      14.0
58473   B001HAOBDY      14.0
314936  B01HE0W2WC      14.0
87864   B004E3PPBI      14.0
138559  B00AJHCRCI      14.0
24331   B0001XPC7C      14.0
15435   B0001W17H2      14.0
138847  B00ALG8TCY      14.0
24276   B0001W17H2      14.0
233303  B00S6C3WM2      14.0
184456  B00I9IXLA6      14.0
272156  B0153H2QCO      14.0
24061   B0001DYUDE      14.0
233976  B00SCHYYOQ      14.0
271426  B014SYCQQY      14.0
271272  B014R5GCY6      14.0
24475   B00023CJJU      14.0
23925   B00015YORO      14.0
12340   B00006IFJL      14.0
270012  B014ESWKBA      14.0
23753   B0000UZ578      14.0
235421  B00SU65T8Y      14.0
267212  B013SKIC7G      14.0
236001  B00T0ZG06O      14.0
12572   B00006JNWH      14.0
19436   B00006FXBE      14.0
15220   B0001DYUDE      14.0
12658   B00006L38Y      14.0
150481  B00C6OG7W8      14.0
150557  B00C709V6A      14.0
270438  B014ID6INW      14.0
183577  B00I2XTPC6      14.0
136921  B00AAF4ZMY      14.0
187204  B00IQBT3QW      14.0
281743  B017PHCAT4      14.0
189829  B00J7SDKSA      14.0
15898   B0002AUVP2      14.0
239692  B00U3F18X0      14.0
25707   B00063NWVU      14.0
25502   B0002YY1HW      14.0
123670  B0082YVBX6      14.0
15866   B0002ABLDS      14.0
126134  B008HZUI34      14.0
15634   B00023CJJU      14.0
25302   B0002RQN0M      14.0
25263   B0002OQVWU      14.0
15490   B0001XPC7C      14.0
278485  B016V4AO5O      14.0
25239   B0002MPVEQ      14.0
132368  B009FFXVQQ      14.0
133246  B009KBLYEG      14.0
19001   B000063KDW      14.0
19039   B00006484F      14.0
188111  B00IWSHEB0      14.0
11888   B00006IEE3      14.0
24824   B0002DV9CS      14.0
274440  B015QG8XCO      14.0
24739   B0002AUVP2      14.0
24707   B0002ABLDS      14.0
135790  B00A5UK9I8      14.0
130401  B00976X1XG      14.0
12666   B00006L38R      14.0
19525   B00006HUP7      14.0
182924  B00HYXHPNG      14.0
13859   B0000950SE      14.0
167092  B00EQGBAIU      14.0
21413   B00006JNWH      14.0
182027  B00HUEZ7W0      14.0
181034  B00HNICPLO      14.0
170094  B00F9EWT74      14.0
21181   B00006IFJL      14.0
170612  B00FCFT928      14.0
252212  B00XPSUO5A      14.0
14113   B00009X7EF      14.0
14173   B0000A995A      14.0
173844  B00FZYRYSC      14.0
19689   B00006IA5D      14.0
246513  B00W9J718Y      14.0
14342   B0000AQOAO      14.0
14395   B0000AQO7T      14.0
20729   B00006IEE3      14.0
14544   B0000BVGOK      14.0
243046  B00V5DG6IQ      14.0
243026  B00V5AXNS0      14.0
180096  B00HFD0QTK      14.0
242995  B00V54FUX2      14.0
177269  B00GRSKEZA      14.0
178010  B00GWY1304      14.0
179781  B00HCLJDSK      14.0
14912   B0000UZ578      14.0
14334   B0000AQNW5      14.0
21499   B00006L38Y      14.0
21507   B00006L38R      14.0
256107  B00Z9OH0SW      14.0
152504  B00CE3YJ9O      14.0
152894  B00CFN9YIE      14.0
262701  B0124DT9L6      14.0
258548  B010BTLTSG      14.0
23385   B0000BVGOK      14.0
154248  B00CM3QQ4M      14.0
257958  B0101SIHSM      14.0
23236   B0000AQO7T      14.0
23183   B0000AQOAO      14.0
23175   B0000AQNW5      14.0
157241  B00D3W3220      14.0
23014   B0000A995A      14.0
22954   B00009X7EF      14.0
157830  B00D632TA2      14.0
158032  B00D7LKHV6      14.0
13338   B000085BB3      14.0
158920  B00DE83RSC      14.0
13511   B00008K4BD      14.0
22700   B0000950SE      14.0
236609  B00T6RWCXG      14.0
256922  B00ZJCDNMG      14.0
22352   B00008K4BD      14.0
22179   B000085BB3      14.0
256437  B00ZC5BG06      14.0
164595  B00E9EBPYS      14.0
256422  B00ZBWTDKK      14.0
15084   B00015YORO      14.0
118228  B007B5VG3C      14.0
281978  B017S2ZUPW      14.0
18938   B00005Y3V5      14.0
15983   B0002DV9CS      14.0
94158   B004X4K252      14.0
16661   B0002YY1HW      14.0
215891  B00NKLCPU4      14.0
32188   B000EWZXB0      14.0
220565  B00OKD3FVO      14.0
8458    B00002ND61      14.0
96437   B0051MT1HU      14.0
96629   B00523MJMW      14.0
31523   B000E7LR6U      14.0
96889   B0052PJ39C      14.0
97234   B0053EZASU      14.0
31116   B000CPM8X0      14.0
94145   B004X3I8CC      14.0
98488   B00563I4Y0      14.0
301509  B01DN8TG46      14.0
301394  B01DMDYW5U      14.0
30206   B000BK106C      14.0
299892  B01D8Z1VCE      14.0
299059  B01D0OANU4      14.0
30078   B000BCXVH6      14.0
8633    B00004TDMY      14.0
17474   B00004TDMY      14.0
10848   B00006IA5D      14.0
29902   B000B02BEM      14.0
104000  B005HJASRO      14.0
16461   B0002RQN0M      14.0
30259   B000BM869O      14.0
17299   B00002ND61      14.0
32516   B000F8L506      14.0
32637   B000F8T8U0      14.0
208357  B00M7QRAQM      14.0
16956   B00000JBO3      14.0
88458   B004G5ZZQY      14.0
88536   B004GGMODU      14.0
782     0740795716      14.0
89737   B004J2NBO2      14.0
34504   B000GR80L8      14.0
210410  B00MNCRFFQ      14.0
312833  B01GQHHYFE      14.0
205172  B00LPRQW86      14.0
91214   B004NB7G22      14.0
312725  B01GPHAMQ8      14.0
312362  B01GKBX1FS      14.0
214191  B00N8LZBYS      14.0
3900    1576900932      14.0
4802    1608236765      14.0
92086   B004R1LXOK      14.0
311641  B01GDEQ0X2      14.0
7724    8883701054      14.0
92281   B004RTNWUA      14.0
92389   B004S6KXO0      14.0
309596  B01FV0FBX4      14.0
308709  B01FL5DWDU      14.0
7890    990049346X      14.0
93180   B004UQ40IS      14.0
8115    B00000JBO3      14.0
305964  B01ET8BLGK      14.0
296226  B01C4TNGWI      14.0
104456  B005IQHCHK      14.0
296407  B01C6EMMDK      14.0
179333  B00H7M6L7A      14.0
28419   B0007W2E64      14.0
286120  B0192IH8IW      14.0
287438  B019HHVVBI      14.0
292269  B01B1G2OBY      14.0
292003  B01AYJZDMQ      14.0
291513  B01AVHMEGY      14.0
18152   B00004Z9XE      14.0
200994  B00KVVYKFY      14.0
18305   B0000595CQ      14.0
113502  B006KZ6N7I      14.0
18349   B00005A8XK      14.0
28077   B0007LTJO0      14.0
193526  B00JRJBP6I      14.0
113844  B006N4PY6C      14.0
10097   B00005Y3V5      14.0
221623  B00OU1DNKO      14.0
26812   B0006HXA1I      14.0
114544  B006RQ8U8A      14.0
289630  B01A9ROZL8      14.0
16398   B0002MPVEQ      14.0
10160   B000063KDW      14.0
10198   B00006484F      14.0
17989   B00004Z62I      14.0
191013  B00JDQJ6ZM      14.0
292667  B01B5P5EYA      14.0
9148    B00004Z62I      14.0
105266  B005K95UGU      14.0
199919  B00KQ6IDK2      14.0
9311    B00004Z9XE      14.0
10684   B00006HUP7      14.0
294772  B01BRGU5FU      14.0
106288  B005MR87PQ      14.0
9464    B0000595CQ      14.0
294542  B01BO9QAVI      14.0
283176  B018309IKG      14.0
227900  B00Q7LGVI6      14.0
9508    B00005A8XK      14.0
198632  B00KJJCL9K      14.0
26430   B0006HV9NY      14.0
29106   B0009KRY6Y      14.0
29102   B0009KMTUK      14.0
26453   B0006HV8V2      14.0
293871  B01BH7VV8Y      14.0
10595   B00006FXBE      14.0
16422   B0002OQVWU      14.0
294102  B01BJFAYB4      14.0
221676  B00OUF7C1G      14.0
14937   B0000WNNGG      15.0
16289   B0002KHZHO      15.0
210258  B00MM2BV7A      15.0
225597  B00PRYQHU6      15.0
230677  B00R6L6ASC      15.0
47532   B0012VI9V8      15.0
214448  B00NAESAJG      15.0
220694  B00OLHIJ42      15.0
236290  B00T3ROM9G      15.0
65347   B0024MVL3W      15.0
47488   B0012SCWKU      15.0
16426   B0002P4UM2      15.0
15394   B0001Q4BJY      15.0
15042   B00012JWWE      15.0
48967   B0014M1YOO      15.0
16418   B0002OP83I      15.0
216420  B00NO7PYYI      15.0
15481   B0001X6TI8      15.0
15199   B0001D09XY      15.0
231441  B00RH46N6M      15.0
48289   B0013CQFZS      15.0
47481   B0012S52YS      15.0
47569   B0012XMZHK      15.0
12174   B00006IF5S      15.0
14871   B0000TMZYK      15.0
9596    B00005B9GJ      15.0
9667    B00005K2QL      15.0
292530  B01B4AOVVS      15.0
9762    B00005MJS0      15.0
291473  B01AV8POJM      15.0
9917    B00005QCTS      15.0
291153  B01AS5I0ZS      15.0
293950  B01BHSLJGC      15.0
9965    B00005QXWZ      15.0
54216   B001BYBGW0      15.0
288889  B01A0EZZVE      15.0
60949   B001NXDFEG      15.0
288084  B019QBO77K      15.0
10357   B00006AMS7      15.0
61050   B001O6LR2Y      15.0
10359   B00006AMSH      15.0
290434  B01AKN1LYK      15.0
9165    B00004Z5T0      15.0
9123    B00004Z613      15.0
55309   B001DC2RC8      15.0
72      0439499887      15.0
517     0692726713      15.0
527     0716779390      15.0
313772  B01H2BLUNA      15.0
1287    079229453X      15.0
58167   B001GXHG2U      15.0
4497    1601061870      15.0
305701  B01EPJKYDE      15.0
58816   B001I45BQK      15.0
55969   B001E65JZ0      15.0
8351    B00001WRJS      15.0
8370    B00001ZUJR      15.0
302705  B01DWT7HKG      15.0
8505    B00003Q5HV      15.0
8764    B00004U8RN      15.0
296505  B01C785JYY      15.0
296308  B01C5M5QW2      15.0
61424   B001P5Y09Q      15.0
281526  B017NMXBPS      15.0
280806  B017HNAU84      15.0
11228   B00006IBSG      15.0
62821   B001RUGOIY      15.0
265283  B013C0ZCE8      15.0
263915  B012O1JJP4      15.0
259628  B010PKT6C2      15.0
63025   B001SEVPHO      15.0
50146   B0016P8Q22      15.0
256912  B00ZJ39GDU      15.0
13631   B00008XPLD      15.0
13774   B000093IP4      15.0
253997  B00YDG4ND2      15.0
253992  B00YDG3HFC      15.0
63299   B001T8W8HU      15.0
49467   B0015ZW7H8      15.0
242634  B00UZR2TM0      15.0
14706   B0000D80FM      15.0
242210  B00UVHTGJ8      15.0
14733   B0000DCBLT      15.0
266603  B013KN5BM0      15.0
240089  B00U87FGFY      15.0
267054  B013QKV2F2      15.0
268995  B01461WT5W      15.0
11400   B00006IC8Q      15.0
52660   B001AFOP9G      15.0
11500   B00006ICNJ      15.0
278125  B016QD0HFC      15.0
277208  B016IB1QN4      15.0
276981  B016EHXT00      15.0
11875   B00006IE9D      15.0
61621   B001PLII3E      15.0
52296   B001A1PQTS      15.0
11893   B00006IEBI      15.0
61655   B001PM2WZ8      15.0
272861  B015CH3DCM      15.0
272844  B015C4UJOA      15.0
61784   B001PMHUSW      15.0
61991   B001Q3KMX0      15.0
209554  B00MFG588Q      15.0
12198   B00006IF93      15.0
267211  B013SKIBXG      15.0
209296  B00ME26SYE      15.0
18758   B00005QCTS      15.0
67605   B002B326BU      15.0
133562  B009MRKX72      15.0
39760   B000OWOS1Q      15.0
25259   B0002OP83I      15.0
25267   B0002P4UM2      15.0
127660  B008WJYMTQ      15.0
38957   B000NIXHBI      15.0
25833   B00066FHNI      15.0
38932   B000NHTUCE      15.0
25903   B00069DKYI      15.0
25935   B0006ACWEQ      15.0
118064  B007ADJQBE      15.0
26336   B0006HUWK0      15.0
26390   B0006HV9N4      15.0
117632  B0077L8YFI      15.0
26634   B0006HVQHS      15.0
38214   B000MEYJR4      15.0
26791   B0006HX95U      15.0
78926   B003O3F0VE      15.0
115369  B006X2FEIC      15.0
27780   B00078455Q      15.0
27901   B00078VHCK      15.0
25130   B0002KHZHO      15.0
134189  B009SIV5UY      15.0
135559  B00A2KFGDO      15.0
135560  B00A2KFGAW      15.0
155905  B00CUU90FY      15.0
153476  B00CIBY62M      15.0
23547   B0000D80FM      15.0
151639  B00CA15DIQ      15.0
74993   B0036D5XFU      15.0
23574   B0000DCBLT      15.0
23712   B0000TMZYK      15.0
148213  B00BUVMXDU      15.0
75221   B0037H7S6C      15.0
148067  B00BUCU9CQ      15.0
114728  B006TILUBU      15.0
23778   B0000WNNGG      15.0
146384  B00BQ3OZ8I      15.0
24040   B0001D09XY      15.0
143629  B00BC1D346      15.0
141826  B00B2VC4S2      15.0
141185  B00AZR2IU8      15.0
24235   B0001Q4BJY      15.0
24322   B0001X6TI8      15.0
40050   B000PEPCEK      15.0
136206  B00A7YLIZ0      15.0
76017   B003AR2O6S      15.0
23883   B00012JWWE      15.0
41732   B000SDY14K      15.0
79512   B003R15M0C      15.0
28190   B0007OECK8      15.0
82809   B0042SSUS0      15.0
32121   B000EUJD3Q      15.0
32122   B000EUJD3G      15.0
94948   B004YC2WEM      15.0
32367   B000F4C2CA      15.0
35617   B000IBRN56      15.0
93777   B004W82H7A      15.0
93318   B004V4HSCE      15.0
33428   B000FND8HO      15.0
33614   B000FVEV4K      15.0
84914   B00481K4KS      15.0
85439   B004ARMN1S      15.0
33715   B000G7B9C0      15.0
91874   B004Q9ZBWS      15.0
35201   B000HLD7ZC      15.0
85952   B004C410RC      15.0
34074   B000GG0EFO      15.0
90654   B004LTKB4G      15.0
89877   B004JOKW5G      15.0
34717   B000H1DCI4      15.0
34907   B000HCX7UG      15.0
31921   B000EGHSO6      15.0
100871  B005D5M12W      15.0
30245   B000BL5INM      15.0
30161   B000BI2162      15.0
113345  B006K0OCUI      15.0
112188  B006CQWILK      15.0
111278  B0067PN3W4      15.0
37925   B000LNRCEI      15.0
28617   B0008G1ULY      15.0
81243   B003XDU8PI      15.0
108575  B005VCNRA2      15.0
29167   B0009ORG18      15.0
37048   B000KB6DZU      15.0
107247  B005P99KSE      15.0
79647   B003RRY8CO      15.0
81604   B003YKY5DG      15.0
106277  B005MR516Y      15.0
105323  B005KD9CE2      15.0
105298  B005KC6B56      15.0
36728   B000JI6HOG      15.0
29653   B000AMJC2K      15.0
104657  B005IV7P04      15.0
29873   B000AYIOT0      15.0
82027   B003ZWHTMW      15.0
102688  B005FV9YD8      15.0
82122   B004005WWW      15.0
29347   B0009Y6BKK      15.0
159315  B00DH0D2M8      15.0
40663   B000QD32MY      15.0
183920  B00I58WA98      15.0
182590  B00HX3SZLI      15.0
69991   B002KGFOH6      15.0
45873   B000YUWKU4      15.0
20069   B00006IBSG      15.0
70366   B002MAPTL6      15.0
20241   B00006IC8Q      15.0
17964   B00004Z613      15.0
17605   B00004U8RN      15.0
201800  B00L14NUGA      15.0
178779  B00H2SEFMM      15.0
20341   B00006ICNJ      15.0
203270  B00LBVUIV8      15.0
177644  B00GTZR31O      15.0
176557  B00GMOOB08      15.0
70701   B002NKMGDY      15.0
18006   B00004Z5T0      15.0
196425  B00K89GSRW      15.0
182616  B00HX6G97W      15.0
189137  B00J3A4CQG      15.0
189735  B00J61901Y      15.0
18806   B00005QXWZ      15.0
34742   B000H3BT8C      15.0
18603   B00005MJS0      15.0
44585   B000WJ1MJC      15.0
19198   B00006AMS7      15.0
19200   B00006AMSH      15.0
185142  B00IELD1O4      15.0
185007  B00IDF6V0M      15.0
22615   B000093IP4      15.0
18508   B00005K2QL      15.0
44160   B000VZOYW4      15.0
45287   B000XSZ6WG      15.0
18437   B00005B9GJ      15.0
175392  B00GDDUXJQ      15.0
20716   B00006IE9D      15.0
188993  B00J2EF4K6      15.0
21039   B00006IF93      15.0
17211   B00001ZUJR      15.0
165604  B00EELTZM0      15.0
46494   B0010KTIL6      15.0
21015   B00006IF5S      15.0
174399  B00G4DBEMA      15.0
169791  B00F6WGENY      15.0
171566  B00FJ5LW6M      15.0
43072   B000UY3O22      15.0
166278  B00EKW8UPG      15.0
160841  B00DQJXH1Q      15.0
17346   B00003Q5HV      15.0
166835  B00EP0QGKY      15.0
22472   B00008XPLD      15.0
20734   B00006IEBI      15.0
204200  B00LJHDB5Y      15.0
17192   B00001WRJS      15.0
166717  B00EO58Z5O      15.0
71767   B002T0AZTA      15.0
164453  B00E8NRCV0      15.0
223060  B00P5E3XFK      16.0
295802  B01C1QWP5S      16.0
192421  B00JKMVI50      16.0
306515  B01EXPQEQG      16.0
90372   B004L87XRA      16.0
103116  B005GLYHLG      16.0
65785   B0026HL1EO      16.0
89731   B004J2HR4M      16.0
88972   B004I1K4TY      16.0
295527  B01BY76BPU      16.0
209555  B00MFG5NDG      16.0
229000  B00QL6IJZA      16.0
225588  B00PRYQQES      16.0
213846  B00N517VDK      16.0
299072  B01D0RGVT8      16.0
298405  B01CTIG4GE      16.0
306615  B01EYT3ODW      16.0
218007  B00NY6QUP6      16.0
219759  B00OCCP11K      16.0
203499  B00LEELYYW      16.0
215202  B00NFZ8CPM      16.0
230042  B00QY1FDGU      16.0
220567  B00OKD42U2      16.0
201884  B00L1G7OMO      16.0
204653  B00LNEB9KW      16.0
311649  B01GDJ2BH6      16.0
311764  B01GF5IN84      16.0
302924  B01DYY7UU6      16.0
200954  B00KVMUYQ2      16.0
82675   B0042G9JUA      16.0
301548  B01DNLNKX6      16.0
92069   B004QWCQS2      16.0
66946   B0028Y4H6E      16.0
91534   B004OA6VU0      16.0
67753   B002BK77YO      16.0
102448  B005FL8BA0      16.0
102686  B005FVDXC6      16.0
204660  B00LNFOHNW      16.0
303734  B01E62SN1A      16.0
158284  B00D99DHH2      16.0
81379   B003XR5BT2      16.0
241992  B00USO4E82      16.0
242422  B00UXRSDF4      16.0
242474  B00UYD4WN4      16.0
135237  B009ZMUWKC      16.0
274439  B015QG916Q      16.0
61752   B001PMGARE      16.0
273213  B015FQA5QM      16.0
71098   B002PI8S5E      16.0
140302  B00ATZ9K02      16.0
71501   B002RJNQ4E      16.0
209024  B00MBE21H8      16.0
270702  B014KU0RIA      16.0
179108  B00H5D9J5M      16.0
171646  B00FJV0T7O      16.0
75342   B003822IRA      16.0
268726  B0144FTZL6      16.0
166892  B00EPGGVR6      16.0
149309  B00C0JPVFS      16.0
150121  B00C47U5OI      16.0
151832  B00CB8BPT4      16.0
153474  B00CIBY4DS      16.0
261669  B011KRBOCE      16.0
261659  B011KOAZ9K      16.0
259667  B010Q2P4JI      16.0
154024  B00CLI7Y4Y      16.0
256980  B00ZLVF6DE      16.0
71933   B002TMS3B0      16.0
241511  B00UL4RQ3O      16.0
124040  B0084M69YW      16.0
179192  B00H6BMDJ2      16.0
231263  B00REWHOKQ      16.0
188429  B00IYL93L4      16.0
110251  B0062S4B8Q      16.0
110440  B0063A9R3W      16.0
110789  B0064VZD06      16.0
188255  B00IXCQP9C      16.0
112160  B006CQW428      16.0
60493   B001MS6Q0M      16.0
60544   B001MS6WMO      16.0
114221  B006P1ER8O      16.0
69323   B002H9LCUO      16.0
114805  B006TZGJGO      16.0
183820  B00I4HV3TS      16.0
115362  B006X2FDL0      16.0
69449   B002HREI0C      16.0
69521   B002IB3VCI      16.0
64882   B0020BISSS      16.0
60953   B001NXDFC8      16.0
285749  B018WTX8RM      16.0
116520  B0072IFCCO      16.0
69609   B002IO8242      16.0
283751  B0188A39B0      16.0
180217  B00HG1L334      16.0
282935  B017YXDUZW      16.0
64613   B001WLVIIE      16.0
78240   B003KPESFK      16.0
282831  B017XR0XWC      16.0
188704  B00IZZA4LW      16.0
57667   B001GBKTGM      16.0
14      0310818605      16.0
55071   B001D04KDE      16.0
25399   B0002VMDIY      16.0
47219   B0012CJR3G      16.0
46777   B001167XXO      16.0
45751   B000YIVDO0      16.0
45701   B000YDK6ES      16.0
43146   B000V2MK8M      16.0
12024   B00006IEJD      16.0
42277   B000TMHWNM      16.0
10063   B00005UKAX      16.0
12045   B00006IESK      16.0
12291   B00006IFAN      16.0
12303   B00006IF1J      16.0
41985   B000SVN94K      16.0
41951   B000SR120M      16.0
12310   B00006IFIK      16.0
41936   B000SQ93Z4      16.0
18904   B00005UKAX      16.0
41856   B000SL19CO      16.0
28040   B0007KVK8E      16.0
47553   B0012W7HXI      16.0
20865   B00006IEJD      16.0
20886   B00006IESK      16.0
22358   B00008L3HI      16.0
51259   B00181B8QU      16.0
24823   B0002DV9DC      16.0
8572    B00004SPW7      16.0
50461   B0017D5WXY      16.0
22169   B000084QU1      16.0
50318   B0017285TS      16.0
50281   B001700RFU      16.0
8621    B00004TDN4      16.0
21920   B00007L682      16.0
49571   B001600PN0      16.0
